spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_200
Timestamp:04:53:02.395585775, PUSH_DATA,TOKEN:6d5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3z4Yr', 'ulID': '6d5e', 'tmst': 4072382355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d5e', 'time': '04:53:02.395585775', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:06.075796127, PUSH_DATA,TOKEN:6c69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgV+bd', 'ulID': '6c69', 'tmst': 4076065239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c69', 'time': '04:53:06.075796127', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:06.516424179,PULL_RESP,TOKEN:0266, Downlink:{'downlinkId': '0266', 'uplinkId': '6c69', 'tmst': 4077065239, 'items': [{'phyPayload': 'YDIAAAIgAABE2lYw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:06.521259546,TX_ACK,TOKEN:0266,Gateway:0001000000000002
Timestamp:04:53:07.891777276, PUSH_DATA,TOKEN:676b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': '676b', 'tmst': 4077886291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '676b', 'time': '04:53:07.891777276', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:07.894144296, PUSH_DATA,TOKEN:eaed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': 'eaed', 'tmst': 4077887094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaed', 'time': '04:53:07.894144296', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:07.901842594, PUSH_DATA,TOKEN:75c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': '75c3', 'tmst': 4077886727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75c3', 'time': '04:53:07.901842594', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:08.330657243,PULL_RESP,TOKEN:0267, Downlink:{'downlinkId': '0267', 'uplinkId': '676b', 'tmst': 4079886291, 'items': [{'phyPayload': 'YFAAAAIgBQANmwk1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:08.335410594,TX_ACK,TOKEN:0267,Gateway:0001000000000002
Timestamp:04:53:09.611462354, PUSH_DATA,TOKEN:7cc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA07cqx', 'ulID': '7cc2', 'tmst': 4079605768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc2', 'time': '04:53:09.611462354', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:09.617084741, PUSH_DATA,TOKEN:c2ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA07cqx', 'ulID': 'c2ec', 'tmst': 4079606079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2ec', 'time': '04:53:09.617084741', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:09.619771957, PUSH_DATA,TOKEN:3552,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA07cqx', 'ulID': '3552', 'tmst': 4079605361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3552', 'time': '04:53:09.619771957', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:10.056640625, PUSH_DATA,TOKEN:82ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwX5ZJ', 'ulID': '82ca', 'tmst': 4080048632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ca', 'time': '04:53:10.056640625', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:10.059449672, PUSH_DATA,TOKEN:e47c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwX5ZJ', 'ulID': 'e47c', 'tmst': 4080048950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e47c', 'time': '04:53:10.059449672', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:13.154536008, PUSH_DATA,TOKEN:fb29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwKkd', 'ulID': 'fb29', 'tmst': 4083144608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb29', 'time': '04:53:13.154536008', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:13.387166023, PUSH_DATA,TOKEN:2168,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtZ65O', 'ulID': '2168', 'tmst': 4083377121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2168', 'time': '04:53:13.387166023', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:13.603431701,PULL_RESP,TOKEN:0611, Downlink:{'downlinkId': '0611', 'uplinkId': 'fb29', 'tmst': 4084144608, 'items': [{'phyPayload': 'YLkAAAIgBwDzbebt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:13.608138322,TX_ACK,TOKEN:0611,Gateway:0001000000000001
Timestamp:04:53:13.872659444,PULL_RESP,TOKEN:0099, Downlink:{'downlinkId': '0099', 'uplinkId': '2168', 'tmst': 4085377121, 'items': [{'phyPayload': 'YMEAAAIgAwAgtUew', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:13.877351999,TX_ACK,TOKEN:0099,Gateway:0001000000000004
Timestamp:04:53:14.522393226, PUSH_DATA,TOKEN:875b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACxKXE+', 'ulID': '875b', 'tmst': 4084510262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '875b', 'time': '04:53:14.522393226', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:19.047707319, PUSH_DATA,TOKEN:032c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0BFPt', 'ulID': '032c', 'tmst': 4089039573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '032c', 'time': '04:53:19.047707319', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:19.699952363, PUSH_DATA,TOKEN:03ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': '03ee', 'tmst': 4089691335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ee', 'time': '04:53:19.699952363', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:20.207919120,PULL_RESP,TOKEN:0612, Downlink:{'downlinkId': '0612', 'uplinkId': '03ee', 'tmst': 4090691335, 'items': [{'phyPayload': 'YH0AAAIgBgBQwh0p', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:20.212594985,TX_ACK,TOKEN:0612,Gateway:0001000000000001
Timestamp:04:53:21.248999834, PUSH_DATA,TOKEN:1978,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': '1978', 'tmst': 4091243067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1978', 'time': '04:53:21.248999834', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:21.254707098, PUSH_DATA,TOKEN:b195,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': 'b195', 'tmst': 4091243454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b195', 'time': '04:53:21.254707098', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:21.503261566, PUSH_DATA,TOKEN:3a73,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': '3a73', 'tmst': 4091495374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a73', 'time': '04:53:21.503261566', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:21.505410671, PUSH_DATA,TOKEN:c503,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': 'c503', 'tmst': 4091495792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c503', 'time': '04:53:21.505410671', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:21.512691259, PUSH_DATA,TOKEN:816f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': '816f', 'tmst': 4091496117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '816f', 'time': '04:53:21.512691259', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:21.729157686,PULL_RESP,TOKEN:018a, Downlink:{'downlinkId': '018a', 'uplinkId': 'b195', 'tmst': 4093243454, 'items': [{'phyPayload': 'YFkAAAIgBQBIKZCD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:21.733925580,TX_ACK,TOKEN:018a,Gateway:0001000000000003
Timestamp:04:53:22.020694017,PULL_RESP,TOKEN:0268, Downlink:{'downlinkId': '0268', 'uplinkId': '816f', 'tmst': 4093496117, 'items': [{'phyPayload': 'YEkAAAIgCQA5TABR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:22.025439739,TX_ACK,TOKEN:0268,Gateway:0001000000000002
Timestamp:04:53:22.080371856, PUSH_DATA,TOKEN:7f17,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXoNiu', 'ulID': '7f17', 'tmst': 4092075302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7f17', 'time': '04:53:22.080371856', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:22.082409381, PUSH_DATA,TOKEN:f47a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXoNiu', 'ulID': 'f47a', 'tmst': 4092075731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f47a', 'time': '04:53:22.082409381', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:26.020007610, PUSH_DATA,TOKEN:a373,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcVElG', 'ulID': 'a373', 'tmst': 4096006419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a373', 'time': '04:53:26.020007610', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:29.455336093, PUSH_DATA,TOKEN:1e93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdOWY9', 'ulID': '1e93', 'tmst': 4099440956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e93', 'time': '04:53:29.455336093', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:29.617568254, PUSH_DATA,TOKEN:0b22,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '0b22', 'tmst': 4099606464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b22', 'time': '04:53:29.617568254', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:29.620466470, PUSH_DATA,TOKEN:bf0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': 'bf0e', 'tmst': 4099606020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf0e', 'time': '04:53:29.620466470', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:30.078130483,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': '0b22', 'tmst': 4101606464, 'items': [{'phyPayload': 'YD4AAAIgAwBCdqMJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:30.083019495,TX_ACK,TOKEN:009a,Gateway:0001000000000004
Timestamp:04:53:31.914861679, PUSH_DATA,TOKEN:31f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': '31f9', 'tmst': 4101902446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31f9', 'time': '04:53:31.914861679', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:32.091133832, PUSH_DATA,TOKEN:a270,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMERlN', 'ulID': 'a270', 'tmst': 4102082952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a270', 'time': '04:53:32.091133832', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:32.092454433, PUSH_DATA,TOKEN:8196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMERlN', 'ulID': '8196', 'tmst': 4102082493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8196', 'time': '04:53:32.092454433', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:32.596632242,PULL_RESP,TOKEN:0613, Downlink:{'downlinkId': '0613', 'uplinkId': '8196', 'tmst': 4103082493, 'items': [{'phyPayload': 'YIEAAAIgAAAR1f0T', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:32.601392269,TX_ACK,TOKEN:0613,Gateway:0001000000000001
Timestamp:04:53:34.409672021, PUSH_DATA,TOKEN:868e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACxcVG6', 'ulID': '868e', 'tmst': 4104403473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '868e', 'time': '04:53:34.409672021', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:34.415322065, PUSH_DATA,TOKEN:46dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACxcVG6', 'ulID': '46dd', 'tmst': 4104402901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46dd', 'time': '04:53:34.415322065', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:34.910677909,PULL_RESP,TOKEN:018b, Downlink:{'downlinkId': '018b', 'uplinkId': '46dd', 'tmst': 4106402901, 'items': [{'phyPayload': 'YFwAAAIgCQAYEvDI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:34.915281534,TX_ACK,TOKEN:018b,Gateway:0001000000000003
Timestamp:04:53:34.997009277, PUSH_DATA,TOKEN:b915,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLhT4i', 'ulID': 'b915', 'tmst': 4104984585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b915', 'time': '04:53:34.997009277', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:37.962291479, PUSH_DATA,TOKEN:50d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': '50d7', 'tmst': 4107955096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50d7', 'time': '04:53:37.962291479', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:38.437844276,PULL_RESP,TOKEN:0269, Downlink:{'downlinkId': '0269', 'uplinkId': '50d7', 'tmst': 4108955096, 'items': [{'phyPayload': 'YBwAAAIgBwA4Rtt3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:38.442544221,TX_ACK,TOKEN:0269,Gateway:0001000000000002
Timestamp:04:53:40.120526075, PUSH_DATA,TOKEN:6909,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFe99r', 'ulID': '6909', 'tmst': 4110114243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6909', 'time': '04:53:40.120526075', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:40.126824378, PUSH_DATA,TOKEN:3ff0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFe99r', 'ulID': '3ff0', 'tmst': 4110113830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3ff0', 'time': '04:53:40.126824378', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:40.314994335, PUSH_DATA,TOKEN:caac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvMaTX', 'ulID': 'caac', 'tmst': 4110308782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caac', 'time': '04:53:40.314994335', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
