spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_400
Timestamp:15:41:30.337479829,TX_ACK,TOKEN:00c5,Gateway:0001000000000003
Timestamp:15:41:31.922369003, PUSH_DATA,TOKEN:61ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '61ef', 'tmst': 3826555948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ef', 'time': '15:41:31.922369003', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:31.928357601, PUSH_DATA,TOKEN:6bab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '6bab', 'tmst': 3826556210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bab', 'time': '15:41:31.928357601', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:32.446852207,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': '6bab', 'tmst': 3828556210, 'items': [{'phyPayload': 'YHoAAAIgAQDEv9Gf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:32.451657295,TX_ACK,TOKEN:00d9,Gateway:0001000000000002
Timestamp:15:41:33.204617261, PUSH_DATA,TOKEN:ad66,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADzdi+t', 'ulID': 'ad66', 'tmst': 3827834452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad66', 'time': '15:41:33.204617261', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:33.517978668, PUSH_DATA,TOKEN:8155,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXdqPB', 'ulID': '8155', 'tmst': 3828149745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8155', 'time': '15:41:33.517978668', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:33.959248781,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': '8155', 'tmst': 3830149745, 'items': [{'phyPayload': 'YNYAAAIgAQD7K9B6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:33.963934421,TX_ACK,TOKEN:00ce,Gateway:0001000000000001
Timestamp:15:41:39.713635921, PUSH_DATA,TOKEN:7c2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABujGjt', 'ulID': '7c2e', 'tmst': 3834348466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c2e', 'time': '15:41:39.713635921', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:40.300142526, PUSH_DATA,TOKEN:e5f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFDZYF', 'ulID': 'e5f8', 'tmst': 3834929372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5f8', 'time': '15:41:40.300142526', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:42.235299825, PUSH_DATA,TOKEN:f7dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': 'f7dd', 'tmst': 3836870412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7dd', 'time': '15:41:42.235299825', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:42.243508815, PUSH_DATA,TOKEN:0e93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': '0e93', 'tmst': 3836870625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e93', 'time': '15:41:42.243508815', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:42.258388519, PUSH_DATA,TOKEN:0dfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACfAZ20', 'ulID': '0dfa', 'tmst': 3836885952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dfa', 'time': '15:41:42.258388519', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:42.458678007, PUSH_DATA,TOKEN:5935,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '5935', 'tmst': 3837089684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5935', 'time': '15:41:42.458678007', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:42.463713169, PUSH_DATA,TOKEN:6a6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '6a6d', 'tmst': 3837089903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a6d', 'time': '15:41:42.463713169', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:42.672321796,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': 'f7dd', 'tmst': 3838870412, 'items': [{'phyPayload': 'YKIAAAIgAQAXxByH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:42.677049875,TX_ACK,TOKEN:00c6,Gateway:0001000000000003
Timestamp:15:41:42.929913043,PULL_RESP,TOKEN:00cf, Downlink:{'downlinkId': '00cf', 'uplinkId': '6a6d', 'tmst': 3838089903, 'items': [{'phyPayload': 'YFUAAAIgBABVTuuE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:42.934740066,TX_ACK,TOKEN:00cf,Gateway:0001000000000001
Timestamp:15:41:47.934078693, PUSH_DATA,TOKEN:649f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADrjJuA', 'ulID': '649f', 'tmst': 3842570184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '649f', 'time': '15:41:47.934078693', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:47.939489603, PUSH_DATA,TOKEN:f311,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADrjJuA', 'ulID': 'f311', 'tmst': 3842569551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f311', 'time': '15:41:47.939489603', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:47.944670438, PUSH_DATA,TOKEN:0574,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADrjJuA', 'ulID': '0574', 'tmst': 3842569924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0574', 'time': '15:41:47.944670438', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.439622879, PUSH_DATA,TOKEN:67eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0uW7', 'ulID': '67eb', 'tmst': 3844074346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67eb', 'time': '15:41:49.439622879', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.714690208, PUSH_DATA,TOKEN:2b40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '2b40', 'tmst': 3844349235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b40', 'time': '15:41:49.714690208', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.719912052, PUSH_DATA,TOKEN:fda8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': 'fda8', 'tmst': 3844349435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fda8', 'time': '15:41:49.719912052', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.883766651,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': '67eb', 'tmst': 3846074346, 'items': [{'phyPayload': 'YB0BAAIgAQD/elS0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:49.888424158,TX_ACK,TOKEN:00da,Gateway:0001000000000002
Timestamp:15:41:50.191538333,PULL_RESP,TOKEN:00d0, Downlink:{'downlinkId': '00d0', 'uplinkId': '2b40', 'tmst': 3846349235, 'items': [{'phyPayload': 'YGMBAAIgAwBZ8wXj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:50.196317672,TX_ACK,TOKEN:00d0,Gateway:0001000000000001
Timestamp:15:41:52.125078201, PUSH_DATA,TOKEN:2b54,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABx9Nvm', 'ulID': '2b54', 'tmst': 3846756059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b54', 'time': '15:41:52.125078201', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:53.131823778, PUSH_DATA,TOKEN:7822,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': '7822', 'tmst': 3847761652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7822', 'time': '15:41:53.131823778', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:53.132580757, PUSH_DATA,TOKEN:3186,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': '3186', 'tmst': 3847768167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3186', 'time': '15:41:53.132580757', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:53.137255907, PUSH_DATA,TOKEN:b63e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': 'b63e', 'tmst': 3847768100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b63e', 'time': '15:41:53.137255907', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:53.761961460, PUSH_DATA,TOKEN:800f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJpF7b', 'ulID': '800f', 'tmst': 3848393083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '800f', 'time': '15:41:53.761961460', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:53.764311075, PUSH_DATA,TOKEN:73eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJpF7b', 'ulID': '73eb', 'tmst': 3848393024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73eb', 'time': '15:41:53.764311075', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:53.771390438, PUSH_DATA,TOKEN:7c5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJpF7b', 'ulID': '7c5a', 'tmst': 3848392896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c5a', 'time': '15:41:53.771390438', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:54.006623506, PUSH_DATA,TOKEN:60b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': '60b0', 'tmst': 3848640273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60b0', 'time': '15:41:54.006623506', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:54.009666204, PUSH_DATA,TOKEN:a2c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': 'a2c5', 'tmst': 3848640544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2c5', 'time': '15:41:54.009666204', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:54.011523485, PUSH_DATA,TOKEN:4f95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': '4f95', 'tmst': 3848640748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f95', 'time': '15:41:54.011523485', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:54.532165050,PULL_RESP,TOKEN:00c7, Downlink:{'downlinkId': '00c7', 'uplinkId': 'a2c5', 'tmst': 3849640544, 'items': [{'phyPayload': 'YIgBAAIgAwC8glkO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:54.536774158,TX_ACK,TOKEN:00c7,Gateway:0001000000000003
Timestamp:15:41:54.996579408, PUSH_DATA,TOKEN:d654,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3gGM', 'ulID': 'd654', 'tmst': 3849631619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd654', 'time': '15:41:54.996579408', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.001928329, PUSH_DATA,TOKEN:0a3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3gGM', 'ulID': '0a3d', 'tmst': 3849631378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a3d', 'time': '15:41:55.001928329', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.549358367, PUSH_DATA,TOKEN:3f35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': '3f35', 'tmst': 3850183517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f35', 'time': '15:41:55.549358367', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.551872014, PUSH_DATA,TOKEN:7d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': '7d3c', 'tmst': 3850183681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d3c', 'time': '15:41:55.551872014', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.876728057, PUSH_DATA,TOKEN:ddec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': 'ddec', 'tmst': 3850509097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddec', 'time': '15:41:55.876728057', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.879040479, PUSH_DATA,TOKEN:bd08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': 'bd08', 'tmst': 3850509327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd08', 'time': '15:41:55.879040479', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.881490707, PUSH_DATA,TOKEN:4035,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': '4035', 'tmst': 3850509244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4035', 'time': '15:41:55.881490707', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:56.044521093,PULL_RESP,TOKEN:00c8, Downlink:{'downlinkId': '00c8', 'uplinkId': '3f35', 'tmst': 3852183517, 'items': [{'phyPayload': 'YOQAAAIgBgApLJhB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:56.049197912,TX_ACK,TOKEN:00c8,Gateway:0001000000000003
Timestamp:15:41:56.786299943, PUSH_DATA,TOKEN:bce1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': 'bce1', 'tmst': 3851419495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bce1', 'time': '15:41:56.786299943', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:57.418758153, PUSH_DATA,TOKEN:b03c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': 'b03c', 'tmst': 3852051734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b03c', 'time': '15:41:57.418758153', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:57.420885801, PUSH_DATA,TOKEN:f023,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': 'f023', 'tmst': 3852051961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f023', 'time': '15:41:57.420885801', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:57.423636913, PUSH_DATA,TOKEN:276c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': '276c', 'tmst': 3852051891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '276c', 'time': '15:41:57.423636913', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
