spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_100
Timestamp:00:58:15.967403888, PUSH_DATA,TOKEN:6f22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKwdwT', 'ulID': '6f22', 'tmst': 2870858855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f22', 'time': '00:58:15.967403888', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:16.474193096,PULL_RESP,TOKEN:028a, Downlink:{'downlinkId': '028a', 'uplinkId': '6f22', 'tmst': 2871858855, 'items': [{'phyPayload': 'YDEAAAIgAAB9P394', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:58:16.478932619,TX_ACK,TOKEN:028a,Gateway:0001000000000001
Timestamp:00:58:17.781807422, PUSH_DATA,TOKEN:20e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABG217h', 'ulID': '20e8', 'tmst': 2872678289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20e8', 'time': '00:58:17.781807422', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:17.787419557, PUSH_DATA,TOKEN:e234,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABG217h', 'ulID': 'e234', 'tmst': 2872678419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e234', 'time': '00:58:17.787419557', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:19.442663669, PUSH_DATA,TOKEN:17f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf27IB', 'ulID': '17f3', 'tmst': 2874339871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f3', 'time': '00:58:19.442663669', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:22.556858777, PUSH_DATA,TOKEN:3b3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPbZHj', 'ulID': '3b3f', 'tmst': 2877453585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b3f', 'time': '00:58:22.556858777', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:22.559473752, PUSH_DATA,TOKEN:d0ad,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPbZHj', 'ulID': 'd0ad', 'tmst': 2877453310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd0ad', 'time': '00:58:22.559473752', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:22.562077999, PUSH_DATA,TOKEN:8f9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPbZHj', 'ulID': '8f9b', 'tmst': 2877453463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f9b', 'time': '00:58:22.562077999', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:22.564873695, PUSH_DATA,TOKEN:66c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPbZHj', 'ulID': '66c6', 'tmst': 2877453527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66c6', 'time': '00:58:22.564873695', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:23.020488500,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': 'd0ad', 'tmst': 2878453310, 'items': [{'phyPayload': 'YB4AAAIgBgCx9HGQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:58:23.025202751,TX_ACK,TOKEN:006c,Gateway:0001000000000004
Timestamp:00:58:23.942650794, PUSH_DATA,TOKEN:1a18,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZHhdj', 'ulID': '1a18', 'tmst': 2878837845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a18', 'time': '00:58:23.942650794', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:23.944663524, PUSH_DATA,TOKEN:8558,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZHhdj', 'ulID': '8558', 'tmst': 2878837599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8558', 'time': '00:58:23.944663524', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:23.947356224, PUSH_DATA,TOKEN:85d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZHhdj', 'ulID': '85d3', 'tmst': 2878838222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85d3', 'time': '00:58:23.947356224', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:23.949911117, PUSH_DATA,TOKEN:d99f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZHhdj', 'ulID': 'd99f', 'tmst': 2878838034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd99f', 'time': '00:58:23.949911117', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:24.389366388, PUSH_DATA,TOKEN:d159,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAysGf6', 'ulID': 'd159', 'tmst': 2879282345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd159', 'time': '00:58:24.389366388', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:24.411834716,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '1a18', 'tmst': 2880837845, 'items': [{'phyPayload': 'YFcAAAIgBgAOCETp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:58:24.416689157,TX_ACK,TOKEN:006d,Gateway:0001000000000004
Timestamp:00:58:32.184716224, PUSH_DATA,TOKEN:8727,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4gltk', 'ulID': '8727', 'tmst': 2887075054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8727', 'time': '00:58:32.184716224', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:47.214252710, PUSH_DATA,TOKEN:3673,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlUD1S', 'ulID': '3673', 'tmst': 2902107413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3673', 'time': '00:58:47.214252710', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:53.971250295, PUSH_DATA,TOKEN:0e84,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGN2Wp', 'ulID': '0e84', 'tmst': 2908859075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0e84', 'time': '00:58:53.971250295', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:57.398124456, PUSH_DATA,TOKEN:110d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5SIn', 'ulID': '110d', 'tmst': 2912294427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '110d', 'time': '00:58:57.398124456', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:57.399805068, PUSH_DATA,TOKEN:1431,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5SIn', 'ulID': '1431', 'tmst': 2912293836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1431', 'time': '00:58:57.399805068', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:57.405854225, PUSH_DATA,TOKEN:de01,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5SIn', 'ulID': 'de01', 'tmst': 2912293492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de01', 'time': '00:58:57.405854225', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:58:57.408795833, PUSH_DATA,TOKEN:57e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5SIn', 'ulID': '57e1', 'tmst': 2912294137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57e1', 'time': '00:58:57.408795833', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:02.063499927, PUSH_DATA,TOKEN:9ec6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMGe9O', 'ulID': '9ec6', 'tmst': 2916951571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9ec6', 'time': '00:59:02.063499927', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:06.733642578, PUSH_DATA,TOKEN:ab84,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASDTFc', 'ulID': 'ab84', 'tmst': 2921629133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab84', 'time': '00:59:06.733642578', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:07.838595628, PUSH_DATA,TOKEN:6ca8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8en71', 'ulID': '6ca8', 'tmst': 2922730190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6ca8', 'time': '00:59:07.838595628', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:09.405648708, PUSH_DATA,TOKEN:ff7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': 'ff7a', 'tmst': 2924295565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7a', 'time': '00:59:09.405648708', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:09.904925823,PULL_RESP,TOKEN:028b, Downlink:{'downlinkId': '028b', 'uplinkId': 'ff7a', 'tmst': 2925295565, 'items': [{'phyPayload': 'YDgAAAIgCwD4XZxy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:09.909713983,TX_ACK,TOKEN:028b,Gateway:0001000000000001
Timestamp:00:59:13.601038455, PUSH_DATA,TOKEN:6f50,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': '6f50', 'tmst': 2928497222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f50', 'time': '00:59:13.601038455', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:13.606315612, PUSH_DATA,TOKEN:95c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': '95c7', 'tmst': 2928497372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95c7', 'time': '00:59:13.606315612', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:14.131505727,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': '6f50', 'tmst': 2929497222, 'items': [{'phyPayload': 'YBgAAAIgBwAyTCMg', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:14.136301040,TX_ACK,TOKEN:006e,Gateway:0001000000000004
Timestamp:00:59:14.858371257, PUSH_DATA,TOKEN:3133,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmzgHK', 'ulID': '3133', 'tmst': 2929748098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3133', 'time': '00:59:14.858371257', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:14.864199399, PUSH_DATA,TOKEN:8d64,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmzgHK', 'ulID': '8d64', 'tmst': 2929748185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d64', 'time': '00:59:14.864199399', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:15.526182889, PUSH_DATA,TOKEN:9647,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '9647', 'tmst': 2930421690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9647', 'time': '00:59:15.526182889', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:15.529009103, PUSH_DATA,TOKEN:bc98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': 'bc98', 'tmst': 2930421981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc98', 'time': '00:59:15.529009103', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:15.533976793, PUSH_DATA,TOKEN:940a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '940a', 'tmst': 2930421873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '940a', 'time': '00:59:15.533976793', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:16.040824651,PULL_RESP,TOKEN:028c, Downlink:{'downlinkId': '028c', 'uplinkId': '940a', 'tmst': 2932421873, 'items': [{'phyPayload': 'YCwAAAIgCABtCYet', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:16.045551776,TX_ACK,TOKEN:028c,Gateway:0001000000000001
Timestamp:00:59:17.683940172, PUSH_DATA,TOKEN:7713,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAThYom', 'ulID': '7713', 'tmst': 2932578462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7713', 'time': '00:59:17.683940172', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:18.155207395,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': '7713', 'tmst': 2934578462, 'items': [{'phyPayload': 'YFgAAAIgBABRGufo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:18.160066127,TX_ACK,TOKEN:006f,Gateway:0001000000000004
Timestamp:00:59:23.958624124, PUSH_DATA,TOKEN:2fd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABzVU0s', 'ulID': '2fd0', 'tmst': 2938850066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fd0', 'time': '00:59:23.958624124', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:24.391425609, PUSH_DATA,TOKEN:ffe7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRQsht', 'ulID': 'ffe7', 'tmst': 2939283214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffe7', 'time': '00:59:24.391425609', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:27.951348781, PUSH_DATA,TOKEN:32bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVje+U', 'ulID': '32bc', 'tmst': 2942844210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32bc', 'time': '00:59:27.951348781', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:27.953880786, PUSH_DATA,TOKEN:15bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVje+U', 'ulID': '15bf', 'tmst': 2942843765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15bf', 'time': '00:59:27.953880786', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:28.416296720,PULL_RESP,TOKEN:028d, Downlink:{'downlinkId': '028d', 'uplinkId': '32bc', 'tmst': 2943844210, 'items': [{'phyPayload': 'YD4AAAIgCgB9nFm+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:28.421118497,TX_ACK,TOKEN:028d,Gateway:0001000000000001
Timestamp:00:59:30.830949306, PUSH_DATA,TOKEN:20ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADdqRls', 'ulID': '20ab', 'tmst': 2945726938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20ab', 'time': '00:59:30.830949306', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:30.838744640, PUSH_DATA,TOKEN:06dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADdqRls', 'ulID': '06dc', 'tmst': 2945726764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06dc', 'time': '00:59:30.838744640', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:31.335051059,PULL_RESP,TOKEN:00ff, Downlink:{'downlinkId': '00ff', 'uplinkId': '20ab', 'tmst': 2946726938, 'items': [{'phyPayload': 'YEgAAAIgCQB+WNYW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:31.339791774,TX_ACK,TOKEN:00ff,Gateway:0001000000000003
