spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_300
Timestamp:08:07:36.465726852,PULL_RESP,TOKEN:023a, Downlink:{'downlinkId': '023a', 'uplinkId': 'd31c', 'tmst': 2863059435, 'items': [{'phyPayload': 'YN4AAAIgDgAhuLVQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:36.470449686,TX_ACK,TOKEN:023a,Gateway:0001000000000002
Timestamp:08:07:36.764808416, PUSH_DATA,TOKEN:c9ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQSWtQ', 'ulID': 'c9ab', 'tmst': 2861853252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ab', 'time': '08:07:36.764808416', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:37.305322170, PUSH_DATA,TOKEN:1f1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6prZS', 'ulID': '1f1f', 'tmst': 2862394353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f1f', 'time': '08:07:37.305322170', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:37.307686805, PUSH_DATA,TOKEN:7d0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6prZS', 'ulID': '7d0d', 'tmst': 2862394029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d0d', 'time': '08:07:37.307686805', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:37.763604879, PUSH_DATA,TOKEN:944e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XNk6', 'ulID': '944e', 'tmst': 2862851860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '944e', 'time': '08:07:37.763604879', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:37.765387773, PUSH_DATA,TOKEN:9b7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XNk6', 'ulID': '9b7f', 'tmst': 2862852289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b7f', 'time': '08:07:37.765387773', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:38.284271478,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': '9b7f', 'tmst': 2864852289, 'items': [{'phyPayload': 'YMAAAAIgAAB4SBX0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:38.288976430,TX_ACK,TOKEN:0113,Gateway:0001000000000003
Timestamp:08:07:38.742652893, PUSH_DATA,TOKEN:ccb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFgxwk', 'ulID': 'ccb9', 'tmst': 2863833000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccb9', 'time': '08:07:38.742652893', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:40.069942235, PUSH_DATA,TOKEN:3345,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjcZ3q', 'ulID': '3345', 'tmst': 2865155066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3345', 'time': '08:07:40.069942235', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:40.072623252, PUSH_DATA,TOKEN:a06d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjcZ3q', 'ulID': 'a06d', 'tmst': 2865154236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a06d', 'time': '08:07:40.072623252', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:41.077692747, PUSH_DATA,TOKEN:a5df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': 'a5df', 'tmst': 2866167706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5df', 'time': '08:07:41.077692747', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:41.604444742,PULL_RESP,TOKEN:0998, Downlink:{'downlinkId': '0998', 'uplinkId': 'a5df', 'tmst': 2868167706, 'items': [{'phyPayload': 'YCsBAAIgBADVRhw7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:41.609206914,TX_ACK,TOKEN:0998,Gateway:0001000000000001
Timestamp:08:07:42.627901792, PUSH_DATA,TOKEN:b4a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': 'b4a7', 'tmst': 2867719681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4a7', 'time': '08:07:42.627901792', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:43.170456886, PUSH_DATA,TOKEN:9d8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACH78Fe', 'ulID': '9d8d', 'tmst': 2868255076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d8d', 'time': '08:07:43.170456886', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:43.593535661, PUSH_DATA,TOKEN:7053,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFWdBs', 'ulID': '7053', 'tmst': 2868683932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7053', 'time': '08:07:43.593535661', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:46.448853492, PUSH_DATA,TOKEN:7045,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKuQSU', 'ulID': '7045', 'tmst': 2871542190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7045', 'time': '08:07:46.448853492', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:46.454291343, PUSH_DATA,TOKEN:f439,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKuQSU', 'ulID': 'f439', 'tmst': 2871541969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f439', 'time': '08:07:46.454291343', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:46.456972122, PUSH_DATA,TOKEN:f013,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKuQSU', 'ulID': 'f013', 'tmst': 2871542114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f013', 'time': '08:07:46.456972122', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:48.023766040, PUSH_DATA,TOKEN:586e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADizyNS', 'ulID': '586e', 'tmst': 2873111303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '586e', 'time': '08:07:48.023766040', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:48.026257038, PUSH_DATA,TOKEN:20ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADizyNS', 'ulID': '20ec', 'tmst': 2873111441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20ec', 'time': '08:07:48.026257038', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:49.771662950, PUSH_DATA,TOKEN:6c88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcMaSC', 'ulID': '6c88', 'tmst': 2874863219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c88', 'time': '08:07:49.771662950', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:50.268282651,PULL_RESP,TOKEN:023b, Downlink:{'downlinkId': '023b', 'uplinkId': '6c88', 'tmst': 2875863219, 'items': [{'phyPayload': 'YK8AAAIgBwD/ckhj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:50.273042201,TX_ACK,TOKEN:023b,Gateway:0001000000000002
Timestamp:08:07:51.501896381, PUSH_DATA,TOKEN:754e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+RMpJ', 'ulID': '754e', 'tmst': 2876587341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '754e', 'time': '08:07:51.501896381', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:51.504078626, PUSH_DATA,TOKEN:74a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+RMpJ', 'ulID': '74a8', 'tmst': 2876587184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74a8', 'time': '08:07:51.504078626', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:51.981001377,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': '74a8', 'tmst': 2878587184, 'items': [{'phyPayload': 'YPwAAAIgBwDROsH+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:51.985729455,TX_ACK,TOKEN:0114,Gateway:0001000000000003
Timestamp:08:07:53.429024219, PUSH_DATA,TOKEN:1539,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2PYZ', 'ulID': '1539', 'tmst': 2878521859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1539', 'time': '08:07:53.429024219', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:53.436906814, PUSH_DATA,TOKEN:f3c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2PYZ', 'ulID': 'f3c9', 'tmst': 2878521485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3c9', 'time': '08:07:53.436906814', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:53.896270513,PULL_RESP,TOKEN:0999, Downlink:{'downlinkId': '0999', 'uplinkId': '1539', 'tmst': 2880521859, 'items': [{'phyPayload': 'YKYAAAIgBgBqTffp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:53.900956869,TX_ACK,TOKEN:0999,Gateway:0001000000000001
Timestamp:08:07:55.292241811, PUSH_DATA,TOKEN:e190,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5GKrl', 'ulID': 'e190', 'tmst': 2880377741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e190', 'time': '08:07:55.292241811', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:55.671492576, PUSH_DATA,TOKEN:5751,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYn/lm', 'ulID': '5751', 'tmst': 2880758636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5751', 'time': '08:07:55.671492576', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:57.574528932, PUSH_DATA,TOKEN:9454,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABXu/Mw', 'ulID': '9454', 'tmst': 2882661124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9454', 'time': '08:07:57.574528932', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:57.576768875, PUSH_DATA,TOKEN:3c88,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABXu/Mw', 'ulID': '3c88', 'tmst': 2882661279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c88', 'time': '08:07:57.576768875', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:59.321927785, PUSH_DATA,TOKEN:8d2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbF41m', 'ulID': '8d2d', 'tmst': 2884407867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d2d', 'time': '08:07:59.321927785', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:59.324294805, PUSH_DATA,TOKEN:9ce6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbF41m', 'ulID': '9ce6', 'tmst': 2884408033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ce6', 'time': '08:07:59.324294805', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:00.457415103, PUSH_DATA,TOKEN:d257,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': 'd257', 'tmst': 2885551009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd257', 'time': '08:08:00.457415103', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:00.459858179, PUSH_DATA,TOKEN:783e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '783e', 'tmst': 2885550618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '783e', 'time': '08:08:00.459858179', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:00.464689731, PUSH_DATA,TOKEN:dfee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': 'dfee', 'tmst': 2885551315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfee', 'time': '08:08:00.464689731', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:00.949214220,PULL_RESP,TOKEN:023c, Downlink:{'downlinkId': '023c', 'uplinkId': 'd257', 'tmst': 2887551009, 'items': [{'phyPayload': 'YDcAAAIgBQDYytok', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:00.953980445,TX_ACK,TOKEN:023c,Gateway:0001000000000002
Timestamp:08:08:01.724538803, PUSH_DATA,TOKEN:8d53,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2HP5+', 'ulID': '8d53', 'tmst': 2886810508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d53', 'time': '08:08:01.724538803', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:02.441044330, PUSH_DATA,TOKEN:67ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': '67ac', 'tmst': 2887530378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67ac', 'time': '08:08:02.441044330', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:02.442988634, PUSH_DATA,TOKEN:5a5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': '5a5a', 'tmst': 2887530934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a5a', 'time': '08:08:02.442988634', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:02.509505987, PUSH_DATA,TOKEN:753b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACu5oP3', 'ulID': '753b', 'tmst': 2887596422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '753b', 'time': '08:08:02.509505987', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:05.574995040, PUSH_DATA,TOKEN:2300,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': '2300', 'tmst': 2890667117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2300', 'time': '08:08:05.574995040', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:05.677641630, PUSH_DATA,TOKEN:a9b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATqDFC', 'ulID': 'a9b0', 'tmst': 2890768629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9b0', 'time': '08:08:05.677641630', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:05.680318117, PUSH_DATA,TOKEN:2d45,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATqDFC', 'ulID': '2d45', 'tmst': 2890768816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d45', 'time': '08:08:05.680318117', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:06.085511445,PULL_RESP,TOKEN:0115, Downlink:{'downlinkId': '0115', 'uplinkId': '2300', 'tmst': 2892667117, 'items': [{'phyPayload': 'YMEAAAIgAQDu8C8L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:06.090287208,TX_ACK,TOKEN:0115,Gateway:0001000000000003
