spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_100
Timestamp:23:58:37.797324419, PUSH_DATA,TOKEN:905a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQHwp0', 'ulID': '905a', 'tmst': 3587660509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '905a', 'time': '23:58:37.797324419', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:58:42.171894311, PUSH_DATA,TOKEN:eec8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': 'eec8', 'tmst': 3592031957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eec8', 'time': '23:58:42.171894311', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:58:53.012745857, PUSH_DATA,TOKEN:158c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': '158c', 'tmst': 3602872273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '158c', 'time': '23:58:53.012745857', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:58:53.499042510,PULL_RESP,TOKEN:010a, Downlink:{'downlinkId': '010a', 'uplinkId': '158c', 'tmst': 3603872273, 'items': [{'phyPayload': 'YFUAAAIgBwDSVLUs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:58:53.503752946,TX_ACK,TOKEN:010a,Gateway:0001000000000002
Timestamp:23:58:54.907052516, PUSH_DATA,TOKEN:3a8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACZlXg', 'ulID': '3a8a', 'tmst': 3604769351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a8a', 'time': '23:58:54.907052516', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:58:54.909819364, PUSH_DATA,TOKEN:1a74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACZlXg', 'ulID': '1a74', 'tmst': 3604769775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a74', 'time': '23:58:54.909819364', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:58:55.216875076, PUSH_DATA,TOKEN:4f86,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABm50am', 'ulID': '4f86', 'tmst': 3605081395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f86', 'time': '23:58:55.216875076', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:58:55.224604845, PUSH_DATA,TOKEN:c4df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABm50am', 'ulID': 'c4df', 'tmst': 3605081723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4df', 'time': '23:58:55.224604845', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:58:55.230032682, PUSH_DATA,TOKEN:e0c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIVO2Q', 'ulID': 'e0c1', 'tmst': 3605085113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0c1', 'time': '23:58:55.230032682', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:58:55.424725294,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': '1a74', 'tmst': 3606769775, 'items': [{'phyPayload': 'YFgAAAIgBgCGDdJL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:58:55.430111408,TX_ACK,TOKEN:010b,Gateway:0001000000000002
Timestamp:23:58:59.892132759, PUSH_DATA,TOKEN:bb99,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTNYCy', 'ulID': 'bb99', 'tmst': 3609753635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb99', 'time': '23:58:59.892132759', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:01.047377824, PUSH_DATA,TOKEN:791e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqxMWL', 'ulID': '791e', 'tmst': 3610904612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '791e', 'time': '23:59:01.047377824', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:04.379854440, PUSH_DATA,TOKEN:b3dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuuRTd', 'ulID': 'b3dc', 'tmst': 3614240959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3dc', 'time': '23:59:04.379854440', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:04.385323762, PUSH_DATA,TOKEN:6405,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuuRTd', 'ulID': '6405', 'tmst': 3614241403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6405', 'time': '23:59:04.385323762', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:09.575103282, PUSH_DATA,TOKEN:d0d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPAGpf', 'ulID': 'd0d2', 'tmst': 3619439097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0d2', 'time': '23:59:09.575103282', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:09.580397844, PUSH_DATA,TOKEN:1d38,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPAGpf', 'ulID': '1d38', 'tmst': 3619438929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d38', 'time': '23:59:09.580397844', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:10.751049995, PUSH_DATA,TOKEN:7e57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '7e57', 'tmst': 3620614028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e57', 'time': '23:59:10.751049995', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:10.752853631, PUSH_DATA,TOKEN:c298,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': 'c298', 'tmst': 3620614327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c298', 'time': '23:59:10.752853631', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:11.207736015,PULL_RESP,TOKEN:0205, Downlink:{'downlinkId': '0205', 'uplinkId': '7e57', 'tmst': 3621614028, 'items': [{'phyPayload': 'YGIAAAIgBAD7dnl+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:11.212478876,TX_ACK,TOKEN:0205,Gateway:0001000000000001
Timestamp:23:59:11.855550050, PUSH_DATA,TOKEN:cb11,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7QojF', 'ulID': 'cb11', 'tmst': 3621717198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb11', 'time': '23:59:11.855550050', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:28.027927160, PUSH_DATA,TOKEN:cd0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5TaC', 'ulID': 'cd0c', 'tmst': 3637883095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd0c', 'time': '23:59:28.027927160', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:28.516260147,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': 'cd0c', 'tmst': 3638883095, 'items': [{'phyPayload': 'YDUAAAIgAACaVQWv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:28.520996570,TX_ACK,TOKEN:010c,Gateway:0001000000000002
Timestamp:23:59:28.524747133, PUSH_DATA,TOKEN:4717,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpjRU', 'ulID': '4717', 'tmst': 3638384052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4717', 'time': '23:59:28.524747133', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:29.017785549,PULL_RESP,TOKEN:0206, Downlink:{'downlinkId': '0206', 'uplinkId': '4717', 'tmst': 3640384052, 'items': [{'phyPayload': 'YFgAAAIgBwAesaQn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:29.022467613,TX_ACK,TOKEN:0206,Gateway:0001000000000001
Timestamp:23:59:29.936143875, PUSH_DATA,TOKEN:5718,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAInhmm', 'ulID': '5718', 'tmst': 3639794323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5718', 'time': '23:59:29.936143875', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:29.942001581, PUSH_DATA,TOKEN:ea75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAInhmm', 'ulID': 'ea75', 'tmst': 3639794101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea75', 'time': '23:59:29.942001581', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:34.561545133, PUSH_DATA,TOKEN:2320,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbvXH5', 'ulID': '2320', 'tmst': 3644422444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2320', 'time': '23:59:34.561545133', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:34.567048549, PUSH_DATA,TOKEN:2713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbvXH5', 'ulID': '2713', 'tmst': 3644422271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2713', 'time': '23:59:34.567048549', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:35.054834604,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': '2320', 'tmst': 3645422444, 'items': [{'phyPayload': 'YGAAAAIgDAB9dkj5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:35.059551239,TX_ACK,TOKEN:007f,Gateway:0001000000000003
Timestamp:23:59:37.642149686, PUSH_DATA,TOKEN:1f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': '1f78', 'tmst': 3647501399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f78', 'time': '23:59:37.642149686', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:37.644609451, PUSH_DATA,TOKEN:afd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': 'afd0', 'tmst': 3647501790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afd0', 'time': '23:59:37.644609451', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:37.651615858, PUSH_DATA,TOKEN:85e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': '85e4', 'tmst': 3647501613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85e4', 'time': '23:59:37.651615858', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:38.075151205,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '85e4', 'tmst': 3649501613, 'items': [{'phyPayload': 'YF8AAAIgBQC1wNrX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:38.079928159,TX_ACK,TOKEN:0080,Gateway:0001000000000003
Timestamp:23:59:42.056738138, PUSH_DATA,TOKEN:b488,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADVTBHA', 'ulID': 'b488', 'tmst': 3651915226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b488', 'time': '23:59:42.056738138', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:42.059497356, PUSH_DATA,TOKEN:a05d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADVTBHA', 'ulID': 'a05d', 'tmst': 3651915590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a05d', 'time': '23:59:42.059497356', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:43.924505949, PUSH_DATA,TOKEN:cb6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqd+xO', 'ulID': 'cb6d', 'tmst': 3653782804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb6d', 'time': '23:59:43.924505949', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:49.386818170, PUSH_DATA,TOKEN:2a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkzujk', 'ulID': '2a6f', 'tmst': 3659247875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a6f', 'time': '23:59:49.386818170', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:49.389693737, PUSH_DATA,TOKEN:367a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkzujk', 'ulID': '367a', 'tmst': 3659247400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '367a', 'time': '23:59:49.389693737', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:49.850217103,PULL_RESP,TOKEN:0081, Downlink:{'downlinkId': '0081', 'uplinkId': '367a', 'tmst': 3660247400, 'items': [{'phyPayload': 'YCkAAAIgBgCfTGJl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:49.854888677,TX_ACK,TOKEN:0081,Gateway:0001000000000003
Timestamp:23:59:54.528907537, PUSH_DATA,TOKEN:c318,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOmq0q', 'ulID': 'c318', 'tmst': 3664387165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c318', 'time': '23:59:54.528907537', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:54.975745916,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': 'c318', 'tmst': 3665387165, 'items': [{'phyPayload': 'YB0AAAIgAABm/DZJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:54.980446338,TX_ACK,TOKEN:010d,Gateway:0001000000000002
Timestamp:23:59:55.873739004, PUSH_DATA,TOKEN:56e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPE8hZ', 'ulID': '56e1', 'tmst': 3665735199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56e1', 'time': '23:59:55.873739004', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:55.876095056, PUSH_DATA,TOKEN:6f0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPE8hZ', 'ulID': '6f0a', 'tmst': 3665735021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f0a', 'time': '23:59:55.876095056', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:56.388882398,PULL_RESP,TOKEN:0082, Downlink:{'downlinkId': '0082', 'uplinkId': '6f0a', 'tmst': 3667735021, 'items': [{'phyPayload': 'YDQAAAIgDAATBp/F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:56.393580436,TX_ACK,TOKEN:0082,Gateway:0001000000000003
Timestamp:23:59:57.253961563, PUSH_DATA,TOKEN:6a0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATkVOp', 'ulID': '6a0f', 'tmst': 3667115144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a0f', 'time': '23:59:57.253961563', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:57.256681680, PUSH_DATA,TOKEN:6735,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATkVOp', 'ulID': '6735', 'tmst': 3667115531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6735', 'time': '23:59:57.256681680', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
