spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_200
Timestamp:02:49:57.886138916,TX_ACK,TOKEN:0448,Gateway:0001000000000001
Timestamp:02:50:01.755652427, PUSH_DATA,TOKEN:5f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABYv5MO', 'ulID': '5f29', 'tmst': 986716303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f29', 'time': '02:50:01.755652427', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:05.156893968, PUSH_DATA,TOKEN:49ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': '49ff', 'tmst': 990109636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49ff', 'time': '02:50:05.156893968', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:05.628706932,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': '49ff', 'tmst': 992109636, 'items': [{'phyPayload': 'YKsAAAIgBQBF1S0t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:05.633569478,TX_ACK,TOKEN:00b0,Gateway:0001000000000002
Timestamp:02:50:08.440920591, PUSH_DATA,TOKEN:cf50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4t7ne', 'ulID': 'cf50', 'tmst': 993398237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf50', 'time': '02:50:08.440920591', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:12.402177572, PUSH_DATA,TOKEN:cf7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': 'cf7f', 'tmst': 997364196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf7f', 'time': '02:50:12.402177572', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:12.407453775, PUSH_DATA,TOKEN:0b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': '0b88', 'tmst': 997363959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b88', 'time': '02:50:12.407453775', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:12.732553720, PUSH_DATA,TOKEN:ba94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2wvj6', 'ulID': 'ba94', 'tmst': 997693865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba94', 'time': '02:50:12.732553720', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:12.876153945,PULL_RESP,TOKEN:0449, Downlink:{'downlinkId': '0449', 'uplinkId': '0b88', 'tmst': 999363959, 'items': [{'phyPayload': 'YFwAAAIgAgArSn5l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:12.881101131,TX_ACK,TOKEN:0449,Gateway:0001000000000001
Timestamp:02:50:19.722390890, PUSH_DATA,TOKEN:41a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '41a3', 'tmst': 1004681401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41a3', 'time': '02:50:19.722390890', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:19.737586736, PUSH_DATA,TOKEN:10aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwX5ZJ', 'ulID': '10aa', 'tmst': 1004698079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10aa', 'time': '02:50:19.737586736', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:20.219420909,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '41a3', 'tmst': 1006681401, 'items': [{'phyPayload': 'YIAAAAIgBgC9XekU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:20.224192380,TX_ACK,TOKEN:00b1,Gateway:0001000000000002
Timestamp:02:50:27.337706804, PUSH_DATA,TOKEN:70d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEORQ', 'ulID': '70d3', 'tmst': 1012297899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70d3', 'time': '02:50:27.337706804', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:27.343189716, PUSH_DATA,TOKEN:d4b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEORQ', 'ulID': 'd4b9', 'tmst': 1012298050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4b9', 'time': '02:50:27.343189716', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:27.498409509, PUSH_DATA,TOKEN:d2f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbkBTf', 'ulID': 'd2f9', 'tmst': 1012459032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2f9', 'time': '02:50:27.498409509', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:37.193792343, PUSH_DATA,TOKEN:2054,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ziwr', 'ulID': '2054', 'tmst': 1022153382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2054', 'time': '02:50:37.193792343', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:37.263019084, PUSH_DATA,TOKEN:0cdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ9LEt', 'ulID': '0cdb', 'tmst': 1022225413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cdb', 'time': '02:50:37.263019084', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:37.269084930, PUSH_DATA,TOKEN:e8d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ9LEt', 'ulID': 'e8d2', 'tmst': 1022225193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8d2', 'time': '02:50:37.269084930', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:37.721646547,PULL_RESP,TOKEN:044a, Downlink:{'downlinkId': '044a', 'uplinkId': '2054', 'tmst': 1023153382, 'items': [{'phyPayload': 'YGAAAAIgAQA4pkvx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:37.726304054,TX_ACK,TOKEN:044a,Gateway:0001000000000001
Timestamp:02:50:37.737082481,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '0cdb', 'tmst': 1024225413, 'items': [{'phyPayload': 'YI8AAAIgAwCp+Jnv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:37.741860866,TX_ACK,TOKEN:00b2,Gateway:0001000000000002
Timestamp:02:50:37.828353643, PUSH_DATA,TOKEN:202f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADogFQi', 'ulID': '202f', 'tmst': 1022788431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '202f', 'time': '02:50:37.828353643', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:38.973555803, PUSH_DATA,TOKEN:a6c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACbbWhQ', 'ulID': 'a6c9', 'tmst': 1023931322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6c9', 'time': '02:50:38.973555803', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:44.944313526, PUSH_DATA,TOKEN:87b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '87b1', 'tmst': 1029903458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87b1', 'time': '02:50:44.944313526', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:44.949556589, PUSH_DATA,TOKEN:1bc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '1bc8', 'tmst': 1029903332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bc8', 'time': '02:50:44.949556589', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:45.449617385, PUSH_DATA,TOKEN:542c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABP1sMj', 'ulID': '542c', 'tmst': 1030407768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '542c', 'time': '02:50:45.449617385', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:47.015065908, PUSH_DATA,TOKEN:726d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAip7TB', 'ulID': '726d', 'tmst': 1031976698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '726d', 'time': '02:50:47.015065908', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:47.485118865,PULL_RESP,TOKEN:044b, Downlink:{'downlinkId': '044b', 'uplinkId': '726d', 'tmst': 1033976698, 'items': [{'phyPayload': 'YFkAAAIgAwAJ1YBt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:47.489885330,TX_ACK,TOKEN:044b,Gateway:0001000000000001
Timestamp:02:50:50.580764532, PUSH_DATA,TOKEN:bd50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIavrn', 'ulID': 'bd50', 'tmst': 1035541241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd50', 'time': '02:50:50.580764532', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:51.846019506, PUSH_DATA,TOKEN:b406,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADR126', 'ulID': 'b406', 'tmst': 1036802417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b406', 'time': '02:50:51.846019506', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:53.465809345, PUSH_DATA,TOKEN:d4d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': 'd4d4', 'tmst': 1038424737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4d4', 'time': '02:50:53.465809345', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:55.461424589, PUSH_DATA,TOKEN:5ae0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '5ae0', 'tmst': 1040414120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ae0', 'time': '02:50:55.461424589', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:56.111384868, PUSH_DATA,TOKEN:af42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': 'af42', 'tmst': 1041069155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af42', 'time': '02:50:56.111384868', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:56.856921434, PUSH_DATA,TOKEN:b2d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwdJ+', 'ulID': 'b2d0', 'tmst': 1041818613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2d0', 'time': '02:50:56.856921434', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:00.826789855, PUSH_DATA,TOKEN:09b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSbf1J', 'ulID': '09b5', 'tmst': 1045785758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09b5', 'time': '02:51:00.826789855', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:01.280172824,PULL_RESP,TOKEN:044c, Downlink:{'downlinkId': '044c', 'uplinkId': '09b5', 'tmst': 1047785758, 'items': [{'phyPayload': 'YCoAAAIgBQDf9OLv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:01.284897089,TX_ACK,TOKEN:044c,Gateway:0001000000000001
Timestamp:02:51:04.292050123, PUSH_DATA,TOKEN:c05d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAASBO2k', 'ulID': 'c05d', 'tmst': 1049246777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c05d', 'time': '02:51:04.292050123', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:04.294853210, PUSH_DATA,TOKEN:e133,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAASBO2k', 'ulID': 'e133', 'tmst': 1049246649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e133', 'time': '02:51:04.294853210', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:04.559633731, PUSH_DATA,TOKEN:cf53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IwqV', 'ulID': 'cf53', 'tmst': 1049518410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf53', 'time': '02:51:04.559633731', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:04.562229156, PUSH_DATA,TOKEN:a0c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IwqV', 'ulID': 'a0c0', 'tmst': 1049518168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0c0', 'time': '02:51:04.562229156', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:04.781049489,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': 'e133', 'tmst': 1050246649, 'items': [{'phyPayload': 'YBMAAAIgCAC9tyeX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:04.785845279,TX_ACK,TOKEN:00b3,Gateway:0001000000000002
Timestamp:02:51:05.189194202, PUSH_DATA,TOKEN:36e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA3F1d', 'ulID': '36e1', 'tmst': 1050142206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36e1', 'time': '02:51:05.189194202', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:05.713747978,PULL_RESP,TOKEN:00b4, Downlink:{'downlinkId': '00b4', 'uplinkId': '36e1', 'tmst': 1052142206, 'items': [{'phyPayload': 'YEYAAAIgBAD0vVvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:05.718492507,TX_ACK,TOKEN:00b4,Gateway:0001000000000002
Timestamp:02:51:08.126875638, PUSH_DATA,TOKEN:84d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': '84d1', 'tmst': 1053080299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84d1', 'time': '02:51:08.126875638', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:08.630343437,PULL_RESP,TOKEN:044d, Downlink:{'downlinkId': '044d', 'uplinkId': '84d1', 'tmst': 1054080299, 'items': [{'phyPayload': 'YIgAAAIgBAB53DI+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:08.634998321,TX_ACK,TOKEN:044d,Gateway:0001000000000001
Timestamp:02:51:08.841931581, PUSH_DATA,TOKEN:21a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '21a7', 'tmst': 1053800394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a7', 'time': '02:51:08.841931581', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:10.564509391, PUSH_DATA,TOKEN:7ca3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANtjJ2', 'ulID': '7ca3', 'tmst': 1055524061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ca3', 'time': '02:51:10.564509391', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:10.567168474, PUSH_DATA,TOKEN:d52b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANtjJ2', 'ulID': 'd52b', 'tmst': 1055523900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd52b', 'time': '02:51:10.567168474', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
