spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_300
Timestamp:09:04:00.114970684,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': '64b2', 'tmst': 1951792187, 'items': [{'phyPayload': 'YFcAAAIgBQCagBvd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:00.120213985,TX_ACK,TOKEN:0102,Gateway:0001000000000001
Timestamp:09:04:02.497108697, PUSH_DATA,TOKEN:a355,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4yKC5', 'ulID': 'a355', 'tmst': 1952615843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a355', 'time': '09:04:02.497108697', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:02.499333381, PUSH_DATA,TOKEN:4166,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4yKC5', 'ulID': '4166', 'tmst': 1952616266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4166', 'time': '09:04:02.499333381', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:04.323246955, PUSH_DATA,TOKEN:6a0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaGemQ', 'ulID': '6a0a', 'tmst': 1954447708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a0a', 'time': '09:04:04.323246955', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:04.656930446, PUSH_DATA,TOKEN:e761,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEwwr', 'ulID': 'e761', 'tmst': 1954779176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e761', 'time': '09:04:04.656930446', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:04.658537149, PUSH_DATA,TOKEN:00db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEwwr', 'ulID': '00db', 'tmst': 1954779326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00db', 'time': '09:04:04.658537149', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:04.661180019, PUSH_DATA,TOKEN:bd41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEwwr', 'ulID': 'bd41', 'tmst': 1954779428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd41', 'time': '09:04:04.661180019', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:04.850414276,PULL_RESP,TOKEN:0215, Downlink:{'downlinkId': '0215', 'uplinkId': '6a0a', 'tmst': 1956447708, 'items': [{'phyPayload': 'YDsAAAIgBAAwgmbV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:04.857639789,TX_ACK,TOKEN:0215,Gateway:0001000000000003
Timestamp:09:04:05.143267393,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': 'bd41', 'tmst': 1955779428, 'items': [{'phyPayload': 'YAoAAAIgCABUZp9u', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:05.148057937,TX_ACK,TOKEN:0103,Gateway:0001000000000001
Timestamp:09:04:05.509411334, PUSH_DATA,TOKEN:3ca5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5/4Y', 'ulID': '3ca5', 'tmst': 1955634682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ca5', 'time': '09:04:05.509411334', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:05.511373281, PUSH_DATA,TOKEN:bfd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5/4Y', 'ulID': 'bfd2', 'tmst': 1955635009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd2', 'time': '09:04:05.511373281', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:05.514086723, PUSH_DATA,TOKEN:2dbf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5/4Y', 'ulID': '2dbf', 'tmst': 1955635272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2dbf', 'time': '09:04:05.514086723', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:05.686447620, PUSH_DATA,TOKEN:f950,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDv3uZ', 'ulID': 'f950', 'tmst': 1955811767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f950', 'time': '09:04:05.686447620', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:05.841403484, PUSH_DATA,TOKEN:08d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '08d6', 'tmst': 1955966875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08d6', 'time': '09:04:05.841403484', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:05.843885898, PUSH_DATA,TOKEN:bb6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': 'bb6c', 'tmst': 1955967023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb6c', 'time': '09:04:05.843885898', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:05.945488452,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '2dbf', 'tmst': 1957635272, 'items': [{'phyPayload': 'YPwAAAIgDAA1iYG3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:05.950141429,TX_ACK,TOKEN:00f0,Gateway:0001000000000004
Timestamp:09:04:06.050856351, PUSH_DATA,TOKEN:8939,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABep1ys', 'ulID': '8939', 'tmst': 1956176481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8939', 'time': '09:04:06.050856351', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:06.058695793, PUSH_DATA,TOKEN:bd2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABep1ys', 'ulID': 'bd2c', 'tmst': 1956176306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd2c', 'time': '09:04:06.058695793', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:06.268114566,PULL_RESP,TOKEN:0338, Downlink:{'downlinkId': '0338', 'uplinkId': 'bb6c', 'tmst': 1956967023, 'items': [{'phyPayload': 'YFgAAAIgBwAesaQn', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:06.272880554,TX_ACK,TOKEN:0338,Gateway:0001000000000002
Timestamp:09:04:09.318605899, PUSH_DATA,TOKEN:9217,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYYjY', 'ulID': '9217', 'tmst': 1959437804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9217', 'time': '09:04:09.318605899', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:09.803688287, PUSH_DATA,TOKEN:91ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACo7KyY', 'ulID': '91ef', 'tmst': 1959925846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91ef', 'time': '09:04:09.803688287', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:10.063823461, PUSH_DATA,TOKEN:1ffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADr9FNJ', 'ulID': '1ffb', 'tmst': 1960185664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ffb', 'time': '09:04:10.063823461', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:10.068985462, PUSH_DATA,TOKEN:f906,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADr9FNJ', 'ulID': 'f906', 'tmst': 1960185827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f906', 'time': '09:04:10.068985462', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:10.587434053,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': '1ffb', 'tmst': 1961185664, 'items': [{'phyPayload': 'YHsAAAIgDAA7VB1v', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:10.592154502,TX_ACK,TOKEN:0104,Gateway:0001000000000001
Timestamp:09:04:11.543676853, PUSH_DATA,TOKEN:e219,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEo4IZ', 'ulID': 'e219', 'tmst': 1961665523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e219', 'time': '09:04:11.543676853', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:11.549022674, PUSH_DATA,TOKEN:3b1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEo4IZ', 'ulID': '3b1e', 'tmst': 1961665796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b1e', 'time': '09:04:11.549022674', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:11.992642641,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': '3b1e', 'tmst': 1963665796, 'items': [{'phyPayload': 'YKwAAAIgBwB1ySDJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:11.997358083,TX_ACK,TOKEN:0105,Gateway:0001000000000001
Timestamp:09:04:12.474386215, PUSH_DATA,TOKEN:befa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABiR5Kv', 'ulID': 'befa', 'tmst': 1962600655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'befa', 'time': '09:04:12.474386215', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:12.477085590, PUSH_DATA,TOKEN:f1ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABiR5Kv', 'ulID': 'f1ec', 'tmst': 1962600004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1ec', 'time': '09:04:12.477085590', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:12.479278087, PUSH_DATA,TOKEN:b9ea,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABiR5Kv', 'ulID': 'b9ea', 'tmst': 1962600348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b9ea', 'time': '09:04:12.479278087', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.659625530, PUSH_DATA,TOKEN:3cc1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Na46', 'ulID': '3cc1', 'tmst': 1963783981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3cc1', 'time': '09:04:13.659625530', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.665352821, PUSH_DATA,TOKEN:c1f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Na46', 'ulID': 'c1f7', 'tmst': 1963784281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1f7', 'time': '09:04:13.665352821', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.026834249, PUSH_DATA,TOKEN:2e4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': '2e4a', 'tmst': 1964143270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e4a', 'time': '09:04:14.026834249', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.523306369,PULL_RESP,TOKEN:0339, Downlink:{'downlinkId': '0339', 'uplinkId': '2e4a', 'tmst': 1965143270, 'items': [{'phyPayload': 'YDkAAAIgBQBAWPsI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:14.528096675,TX_ACK,TOKEN:0339,Gateway:0001000000000002
Timestamp:09:04:14.550324201, PUSH_DATA,TOKEN:31eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvmKwD', 'ulID': '31eb', 'tmst': 1964674052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31eb', 'time': '09:04:14.550324201', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.555489301, PUSH_DATA,TOKEN:ea08,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvmKwD', 'ulID': 'ea08', 'tmst': 1964674815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea08', 'time': '09:04:14.555489301', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.558029890, PUSH_DATA,TOKEN:76c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvmKwD', 'ulID': '76c0', 'tmst': 1964674585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76c0', 'time': '09:04:14.558029890', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.825313806, PUSH_DATA,TOKEN:d77b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': 'd77b', 'tmst': 1964944402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd77b', 'time': '09:04:14.825313806', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.828220844, PUSH_DATA,TOKEN:f7f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': 'f7f6', 'tmst': 1964944554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7f6', 'time': '09:04:14.828220844', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:15.018514633,PULL_RESP,TOKEN:033a, Downlink:{'downlinkId': '033a', 'uplinkId': '76c0', 'tmst': 1966674585, 'items': [{'phyPayload': 'YLEAAAIgAAAgFrjF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:15.029307365,TX_ACK,TOKEN:033a,Gateway:0001000000000002
Timestamp:09:04:19.132908582, PUSH_DATA,TOKEN:ec25,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHsLDZ', 'ulID': 'ec25', 'tmst': 1969258068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec25', 'time': '09:04:19.132908582', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:19.135647296, PUSH_DATA,TOKEN:fdaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHsLDZ', 'ulID': 'fdaa', 'tmst': 1969258635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdaa', 'time': '09:04:19.135647296', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:19.140646696, PUSH_DATA,TOKEN:1fee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHsLDZ', 'ulID': '1fee', 'tmst': 1969258390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fee', 'time': '09:04:19.140646696', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:20.850411176, PUSH_DATA,TOKEN:96d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '96d9', 'tmst': 1970975825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '96d9', 'time': '09:04:20.850411176', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:20.975855112, PUSH_DATA,TOKEN:d9d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACZlXg', 'ulID': 'd9d2', 'tmst': 1971093696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9d2', 'time': '09:04:20.975855112', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.375081539,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': '96d9', 'tmst': 1972975825, 'items': [{'phyPayload': 'YAcBAAIgBQA2Lgmi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:21.379907608,TX_ACK,TOKEN:00f1,Gateway:0001000000000004
