spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_100
Timestamp:22:51:18.098966360, PUSH_DATA,TOKEN:3d9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZgBRt', 'ulID': '3d9c', 'tmst': 3842922459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d9c', 'time': '22:51:18.098966360', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:19.964139461, PUSH_DATA,TOKEN:e416,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABb9GXg', 'ulID': 'e416', 'tmst': 3844786147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e416', 'time': '22:51:19.964139461', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:21.339361190, PUSH_DATA,TOKEN:b474,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': 'b474', 'tmst': 3846162015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b474', 'time': '22:51:21.339361190', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:21.789662122,PULL_RESP,TOKEN:0074, Downlink:{'downlinkId': '0074', 'uplinkId': 'b474', 'tmst': 3848162015, 'items': [{'phyPayload': 'YFAAAAIgCACf3ZHI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:21.794695138,TX_ACK,TOKEN:0074,Gateway:0001000000000002
Timestamp:22:51:21.884687185, PUSH_DATA,TOKEN:ab14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTRfLX', 'ulID': 'ab14', 'tmst': 3846708805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab14', 'time': '22:51:21.884687185', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:23.401343345, PUSH_DATA,TOKEN:a7d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': 'a7d9', 'tmst': 3848232849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d9', 'time': '22:51:23.401343345', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:23.909027338,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': 'a7d9', 'tmst': 3850232849, 'items': [{'phyPayload': 'YEYAAAIgAQC6N0K7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:23.913799762,TX_ACK,TOKEN:0159,Gateway:0001000000000001
Timestamp:22:51:47.608010292, PUSH_DATA,TOKEN:4d9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXgHah', 'ulID': '4d9c', 'tmst': 3872438332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d9c', 'time': '22:51:47.608010292', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:47.613649606, PUSH_DATA,TOKEN:0a65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXgHah', 'ulID': '0a65', 'tmst': 3872438779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a65', 'time': '22:51:47.613649606', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:51.519177675, PUSH_DATA,TOKEN:8947,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdEgW', 'ulID': '8947', 'tmst': 3876342772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8947', 'time': '22:51:51.519177675', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:19.144180536, PUSH_DATA,TOKEN:7455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgqBVK', 'ulID': '7455', 'tmst': 3903971757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7455', 'time': '22:52:19.144180536', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:19.633858919,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': '7455', 'tmst': 3904971757, 'items': [{'phyPayload': 'YBcAAAIgBwC8mR24', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:19.638654470,TX_ACK,TOKEN:015a,Gateway:0001000000000001
Timestamp:22:52:40.047434806, PUSH_DATA,TOKEN:9c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqjCu0', 'ulID': '9c7a', 'tmst': 3924873661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c7a', 'time': '22:52:40.047434806', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:40.049615621, PUSH_DATA,TOKEN:cbf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqjCu0', 'ulID': 'cbf9', 'tmst': 3924873483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbf9', 'time': '22:52:40.049615621', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:40.557059049,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': 'cbf9', 'tmst': 3925873483, 'items': [{'phyPayload': 'YFAAAAIgCQAy9Xv9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:40.561784505,TX_ACK,TOKEN:0075,Gateway:0001000000000002
Timestamp:22:52:50.494422435, PUSH_DATA,TOKEN:3a3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABubMlp', 'ulID': '3a3c', 'tmst': 3935325877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a3c', 'time': '22:52:50.494422435', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:50.497342824, PUSH_DATA,TOKEN:36a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABubMlp', 'ulID': '36a1', 'tmst': 3935325556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36a1', 'time': '22:52:50.497342824', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:51.017011404,PULL_RESP,TOKEN:0076, Downlink:{'downlinkId': '0076', 'uplinkId': '36a1', 'tmst': 3936325556, 'items': [{'phyPayload': 'YD4AAAIgBACfh2LT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:51.021748304,TX_ACK,TOKEN:0076,Gateway:0001000000000002
Timestamp:22:52:52.215502500, PUSH_DATA,TOKEN:a0f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6GJIB', 'ulID': 'a0f6', 'tmst': 3937045734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0f6', 'time': '22:52:52.215502500', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:52.222600221, PUSH_DATA,TOKEN:5d71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6GJIB', 'ulID': '5d71', 'tmst': 3937046083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d71', 'time': '22:52:52.222600221', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:56.167887926, PUSH_DATA,TOKEN:c6b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQeWeR', 'ulID': 'c6b9', 'tmst': 3940994214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b9', 'time': '22:52:56.167887926', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:56.170803308, PUSH_DATA,TOKEN:07c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQeWeR', 'ulID': '07c3', 'tmst': 3940994602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07c3', 'time': '22:52:56.170803308', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:56.585412979, PUSH_DATA,TOKEN:90cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VkF/', 'ulID': '90cc', 'tmst': 3941407345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90cc', 'time': '22:52:56.585412979', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:57.060712575,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': '90cc', 'tmst': 3943407345, 'items': [{'phyPayload': 'YBkAAAIgBgDfriUN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:57.065432071,TX_ACK,TOKEN:015b,Gateway:0001000000000001
Timestamp:22:52:58.967891693, PUSH_DATA,TOKEN:fcdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPd92/', 'ulID': 'fcdb', 'tmst': 3943797800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcdb', 'time': '22:52:58.967891693', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:59.475135564,PULL_RESP,TOKEN:0077, Downlink:{'downlinkId': '0077', 'uplinkId': 'fcdb', 'tmst': 3945797800, 'items': [{'phyPayload': 'YFAAAAIgCgA/I3BB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:59.479862689,TX_ACK,TOKEN:0077,Gateway:0001000000000002
Timestamp:22:53:05.020555734, PUSH_DATA,TOKEN:c701,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO4JJC', 'ulID': 'c701', 'tmst': 3949849365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c701', 'time': '22:53:05.020555734', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:09.545956850, PUSH_DATA,TOKEN:61e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oaV2', 'ulID': '61e2', 'tmst': 3954370352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61e2', 'time': '22:53:09.545956850', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.042245149,PULL_RESP,TOKEN:0078, Downlink:{'downlinkId': '0078', 'uplinkId': '61e2', 'tmst': 3955370352, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:10.046961545,TX_ACK,TOKEN:0078,Gateway:0001000000000002
Timestamp:22:53:13.577931880, PUSH_DATA,TOKEN:9397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpjRU', 'ulID': '9397', 'tmst': 3958401549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9397', 'time': '22:53:13.577931880', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:14.060604095,PULL_RESP,TOKEN:015c, Downlink:{'downlinkId': '015c', 'uplinkId': '9397', 'tmst': 3960401549, 'items': [{'phyPayload': 'YFgAAAIgBwAesaQn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:14.065510034,TX_ACK,TOKEN:015c,Gateway:0001000000000001
Timestamp:22:53:23.281275510, PUSH_DATA,TOKEN:a4f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g4eb', 'ulID': 'a4f0', 'tmst': 3968109265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4f0', 'time': '22:53:23.281275510', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:23.284037351, PUSH_DATA,TOKEN:b26b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g4eb', 'ulID': 'b26b', 'tmst': 3968109500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b26b', 'time': '22:53:23.284037351', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:23.721928119,PULL_RESP,TOKEN:0079, Downlink:{'downlinkId': '0079', 'uplinkId': 'a4f0', 'tmst': 3970109265, 'items': [{'phyPayload': 'YBYAAAIgAgA16CNP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:23.726708173,TX_ACK,TOKEN:0079,Gateway:0001000000000002
Timestamp:22:53:26.968710660, PUSH_DATA,TOKEN:2e39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGhbQd', 'ulID': '2e39', 'tmst': 3971795481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e39', 'time': '22:53:26.968710660', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:29.131472587, PUSH_DATA,TOKEN:852a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSS+AY', 'ulID': '852a', 'tmst': 3973955629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '852a', 'time': '22:53:29.131472587', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:29.786774158, PUSH_DATA,TOKEN:1565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZthB5', 'ulID': '1565', 'tmst': 3974615834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1565', 'time': '22:53:29.786774158', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:30.260110139,PULL_RESP,TOKEN:015d, Downlink:{'downlinkId': '015d', 'uplinkId': '1565', 'tmst': 3975615834, 'items': [{'phyPayload': 'YBoAAAIgAwD66/bf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:30.264798164,TX_ACK,TOKEN:015d,Gateway:0001000000000001
Timestamp:22:53:52.881808519, PUSH_DATA,TOKEN:8933,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzr7qP', 'ulID': '8933', 'tmst': 3997711855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8933', 'time': '22:53:52.881808519', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:56.877188444, PUSH_DATA,TOKEN:139d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYudRG', 'ulID': '139d', 'tmst': 4001702875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '139d', 'time': '22:53:56.877188444', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:57.328081607,PULL_RESP,TOKEN:007a, Downlink:{'downlinkId': '007a', 'uplinkId': '139d', 'tmst': 4003702875, 'items': [{'phyPayload': 'YEYAAAIgAgCHwqrz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:57.332854032,TX_ACK,TOKEN:007a,Gateway:0001000000000002
Timestamp:22:54:01.209123134, PUSH_DATA,TOKEN:08b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnPrpF', 'ulID': '08b0', 'tmst': 4006034418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b0', 'time': '22:54:01.209123134', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:01.474407911, PUSH_DATA,TOKEN:7e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '7e37', 'tmst': 4006299395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e37', 'time': '22:54:01.474407911', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:01.950292587,PULL_RESP,TOKEN:015e, Downlink:{'downlinkId': '015e', 'uplinkId': '7e37', 'tmst': 4008299395, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:01.955060720,TX_ACK,TOKEN:015e,Gateway:0001000000000001
Timestamp:22:54:21.549600839, PUSH_DATA,TOKEN:b5ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFu+9T', 'ulID': 'b5ac', 'tmst': 4026377545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5ac', 'time': '22:54:21.549600839', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:22.067282199, PUSH_DATA,TOKEN:7965,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': '7965', 'tmst': 4026892450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7965', 'time': '22:54:22.067282199', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:22.068068981,PULL_RESP,TOKEN:007b, Downlink:{'downlinkId': '007b', 'uplinkId': 'b5ac', 'tmst': 4028377545, 'items': [{'phyPayload': 'YBwAAAIgBgCvsvpO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
