spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_200
Timestamp:03:55:05.947307586,TX_ACK,TOKEN:0536,Gateway:0001000000000001
Timestamp:03:55:06.251286745,PULL_RESP,TOKEN:019e, Downlink:{'downlinkId': '019e', 'uplinkId': '827c', 'tmst': 597755227, 'items': [{'phyPayload': 'YLwAAAIgBgDRivvl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:06.256039619,TX_ACK,TOKEN:019e,Gateway:0001000000000002
Timestamp:03:55:07.814592123, PUSH_DATA,TOKEN:b85d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+gZQx', 'ulID': 'b85d', 'tmst': 597804667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b85d', 'time': '03:55:07.814592123', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:08.264422893,PULL_RESP,TOKEN:00b4, Downlink:{'downlinkId': '00b4', 'uplinkId': 'b85d', 'tmst': 598804667, 'items': [{'phyPayload': 'YIUAAAIgBwBNVeEw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:08.269131660,TX_ACK,TOKEN:00b4,Gateway:0001000000000003
Timestamp:03:55:11.587929010, PUSH_DATA,TOKEN:6883,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': '6883', 'tmst': 601581364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6883', 'time': '03:55:11.587929010', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:11.589799880, PUSH_DATA,TOKEN:a9a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': 'a9a3', 'tmst': 601580947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9a3', 'time': '03:55:11.589799880', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:12.787644624, PUSH_DATA,TOKEN:8332,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG8DND', 'ulID': '8332', 'tmst': 602782450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8332', 'time': '03:55:12.787644624', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:12.795310020, PUSH_DATA,TOKEN:bf61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG8DND', 'ulID': 'bf61', 'tmst': 602782746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf61', 'time': '03:55:12.795310020', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:13.450532674, PUSH_DATA,TOKEN:8b0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADaomDh', 'ulID': '8b0c', 'tmst': 603436875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b0c', 'time': '03:55:13.450532674', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:13.911814928,PULL_RESP,TOKEN:0537, Downlink:{'downlinkId': '0537', 'uplinkId': '8b0c', 'tmst': 604436875, 'items': [{'phyPayload': 'YJAAAAIgBwBcWsYN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:13.916498661,TX_ACK,TOKEN:0537,Gateway:0001000000000001
Timestamp:03:55:15.013054609, PUSH_DATA,TOKEN:f360,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr30Qe', 'ulID': 'f360', 'tmst': 605004324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f360', 'time': '03:55:15.013054609', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:15.908593416, PUSH_DATA,TOKEN:1d93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuFJF2', 'ulID': '1d93', 'tmst': 605895794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d93', 'time': '03:55:15.908593416', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:16.879889726, PUSH_DATA,TOKEN:585f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBh6xX', 'ulID': '585f', 'tmst': 606870798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '585f', 'time': '03:55:16.879889726', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:26.508263587, PUSH_DATA,TOKEN:f128,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgrinc', 'ulID': 'f128', 'tmst': 616501658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f128', 'time': '03:55:26.508263587', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:26.515412807, PUSH_DATA,TOKEN:fa75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgrinc', 'ulID': 'fa75', 'tmst': 616501957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa75', 'time': '03:55:26.515412807', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:26.530613899, PUSH_DATA,TOKEN:5ab9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+pC3', 'ulID': '5ab9', 'tmst': 616523191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ab9', 'time': '03:55:26.530613899', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:26.995645761,PULL_RESP,TOKEN:00b5, Downlink:{'downlinkId': '00b5', 'uplinkId': 'f128', 'tmst': 617501658, 'items': [{'phyPayload': 'YJwAAAIgAwBjChWo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:27.000367879,TX_ACK,TOKEN:00b5,Gateway:0001000000000003
Timestamp:03:55:27.011033535,PULL_RESP,TOKEN:0538, Downlink:{'downlinkId': '0538', 'uplinkId': '5ab9', 'tmst': 618523191, 'items': [{'phyPayload': 'YMEAAAIgBADmu9aT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:27.015767335,TX_ACK,TOKEN:0538,Gateway:0001000000000001
Timestamp:03:55:30.516035079, PUSH_DATA,TOKEN:d6e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': 'd6e5', 'tmst': 620509493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6e5', 'time': '03:55:30.516035079', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:30.521533250, PUSH_DATA,TOKEN:c6c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': 'c6c9', 'tmst': 620509685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6c9', 'time': '03:55:30.521533250', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:30.524018287, PUSH_DATA,TOKEN:46e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': '46e3', 'tmst': 620509781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46e3', 'time': '03:55:30.524018287', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:31.019564151,PULL_RESP,TOKEN:00b6, Downlink:{'downlinkId': '00b6', 'uplinkId': '46e3', 'tmst': 622509781, 'items': [{'phyPayload': 'YKwAAAIgCADNwxzW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:31.024318695,TX_ACK,TOKEN:00b6,Gateway:0001000000000003
Timestamp:03:55:32.231606960, PUSH_DATA,TOKEN:5ddb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArMK8C', 'ulID': '5ddb', 'tmst': 622218984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ddb', 'time': '03:55:32.231606960', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:37.731321334, PUSH_DATA,TOKEN:9bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '9bda', 'tmst': 627725134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bda', 'time': '03:55:37.731321334', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:37.737404346, PUSH_DATA,TOKEN:faf6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': 'faf6', 'tmst': 627724896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faf6', 'time': '03:55:37.737404346', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:37.739660501, PUSH_DATA,TOKEN:6bbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '6bbc', 'tmst': 627724601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bbc', 'time': '03:55:37.739660501', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:38.314503431, PUSH_DATA,TOKEN:0a5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': '0a5a', 'tmst': 628300356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a5a', 'time': '03:55:38.314503431', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:38.769641160,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': '0a5a', 'tmst': 629300356, 'items': [{'phyPayload': 'YHkAAAIgAgB+4nj9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:38.774385929,TX_ACK,TOKEN:00b7,Gateway:0001000000000003
Timestamp:03:55:39.566634654, PUSH_DATA,TOKEN:2a89,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGcVcn', 'ulID': '2a89', 'tmst': 629558469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a89', 'time': '03:55:39.566634654', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:39.569441318, PUSH_DATA,TOKEN:b11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGcVcn', 'ulID': 'b11b', 'tmst': 629558717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b11b', 'time': '03:55:39.569441318', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:41.664383888, PUSH_DATA,TOKEN:b1ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+ubUl', 'ulID': 'b1ac', 'tmst': 631654065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1ac', 'time': '03:55:41.664383888', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:42.193055629,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': 'b1ac', 'tmst': 633654065, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:42.197758674,TX_ACK,TOKEN:019f,Gateway:0001000000000002
Timestamp:03:55:42.866720914, PUSH_DATA,TOKEN:900b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': '900b', 'tmst': 632858212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '900b', 'time': '03:55:42.866720914', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:50.889879226, PUSH_DATA,TOKEN:0f8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '0f8d', 'tmst': 640884077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f8d', 'time': '03:55:50.889879226', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:50.892327308, PUSH_DATA,TOKEN:0e53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '0e53', 'tmst': 640883902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e53', 'time': '03:55:50.892327308', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:50.894688129, PUSH_DATA,TOKEN:1272,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '1272', 'tmst': 640884184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1272', 'time': '03:55:50.894688129', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:51.345899820,PULL_RESP,TOKEN:0539, Downlink:{'downlinkId': '0539', 'uplinkId': '0e53', 'tmst': 642883902, 'items': [{'phyPayload': 'YLwAAAIgBwBvVHhW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:51.350632667,TX_ACK,TOKEN:0539,Gateway:0001000000000001
Timestamp:03:55:52.152029514, PUSH_DATA,TOKEN:2eee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKl3ON', 'ulID': '2eee', 'tmst': 642140492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eee', 'time': '03:55:52.152029514', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:52.154519557, PUSH_DATA,TOKEN:b0c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKl3ON', 'ulID': 'b0c9', 'tmst': 642140662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0c9', 'time': '03:55:52.154519557', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:52.162117958, PUSH_DATA,TOKEN:c8ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoZpk7', 'ulID': 'c8ab', 'tmst': 642156874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8ab', 'time': '03:55:52.162117958', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:52.417093038, PUSH_DATA,TOKEN:bf34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCngcT', 'ulID': 'bf34', 'tmst': 642408448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf34', 'time': '03:55:52.417093038', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:52.419748783, PUSH_DATA,TOKEN:67ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCngcT', 'ulID': '67ca', 'tmst': 642408589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67ca', 'time': '03:55:52.419748783', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:55:52.630995035,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': 'b0c9', 'tmst': 643140662, 'items': [{'phyPayload': 'YAYAAAIgAAABALWI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:52.635720252,TX_ACK,TOKEN:00b8,Gateway:0001000000000003
Timestamp:03:55:52.645652055,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': 'c8ab', 'tmst': 644156874, 'items': [{'phyPayload': 'YG4AAAIgAwCa12Sk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:55:52.650439262,TX_ACK,TOKEN:00b9,Gateway:0001000000000003
Timestamp:03:55:55.936965703, PUSH_DATA,TOKEN:0f51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACAjVj4', 'ulID': '0f51', 'tmst': 645927279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f51', 'time': '03:55:55.936965703', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:01.699581146, PUSH_DATA,TOKEN:368c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DrdQ', 'ulID': '368c', 'tmst': 651690247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '368c', 'time': '03:56:01.699581146', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:07.954870223, PUSH_DATA,TOKEN:fe6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTMxQ', 'ulID': 'fe6e', 'tmst': 657945455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe6e', 'time': '03:56:07.954870223', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
