spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_100
Timestamp:21:54:45.338601350, PUSH_DATA,TOKEN:f710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Y/gO', 'ulID': 'f710', 'tmst': 450165991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f710', 'time': '21:54:45.338601350', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:58.853882789, PUSH_DATA,TOKEN:f305,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnPrpF', 'ulID': 'f305', 'tmst': 463681980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f305', 'time': '21:54:58.853882789', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:13.019382953, PUSH_DATA,TOKEN:17bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVS1F8', 'ulID': '17bc', 'tmst': 477844429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17bc', 'time': '21:55:13.019382953', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:24.880409955, PUSH_DATA,TOKEN:fffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': 'fffe', 'tmst': 489709789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fffe', 'time': '21:55:24.880409955', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:25.396804094,PULL_RESP,TOKEN:00aa, Downlink:{'downlinkId': '00aa', 'uplinkId': 'fffe', 'tmst': 490709789, 'items': [{'phyPayload': 'YB8AAAIgBwAs839T', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:25.401535034,TX_ACK,TOKEN:00aa,Gateway:0001000000000001
Timestamp:21:55:27.926008224, PUSH_DATA,TOKEN:f574,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABVVoyN', 'ulID': 'f574', 'tmst': 492752227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f574', 'time': '21:55:27.926008224', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:35.461500644, PUSH_DATA,TOKEN:cbc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': 'cbc2', 'tmst': 500288126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc2', 'time': '21:55:35.461500644', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:35.965883255,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': 'cbc2', 'tmst': 501288126, 'items': [{'phyPayload': 'YBwAAAIgBQAaBKia', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:35.970612049,TX_ACK,TOKEN:00ab,Gateway:0001000000000001
Timestamp:21:55:44.742346763, PUSH_DATA,TOKEN:9d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': '9d2f', 'tmst': 509568358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d2f', 'time': '21:55:44.742346763', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:45.220103502,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': '9d2f', 'tmst': 511568358, 'items': [{'phyPayload': 'YEwAAAIgAwCoSqJF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:45.224776744,TX_ACK,TOKEN:00ac,Gateway:0001000000000001
Timestamp:21:55:52.407514810, PUSH_DATA,TOKEN:7892,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNbf0A', 'ulID': '7892', 'tmst': 517233982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7892', 'time': '21:55:52.407514810', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:07.262689828, PUSH_DATA,TOKEN:6694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCngcT', 'ulID': '6694', 'tmst': 532085604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6694', 'time': '21:56:07.262689828', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:07.753338098,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': '6694', 'tmst': 533085604, 'items': [{'phyPayload': 'YFwAAAIgAwDxCcd4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:07.758273363,TX_ACK,TOKEN:00ad,Gateway:0001000000000001
Timestamp:21:56:20.323279380, PUSH_DATA,TOKEN:6a04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQk6af', 'ulID': '6a04', 'tmst': 545145675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a04', 'time': '21:56:20.323279380', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:23.328813791, PUSH_DATA,TOKEN:29dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8C+', 'ulID': '29dd', 'tmst': 548158619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29dd', 'time': '21:56:23.328813791', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:23.849940061,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': '29dd', 'tmst': 550158619, 'items': [{'phyPayload': 'YGAAAAIgBAA3KZ+O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:23.854643344,TX_ACK,TOKEN:00ae,Gateway:0001000000000001
Timestamp:21:56:24.424115896, PUSH_DATA,TOKEN:8b28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9fS6m', 'ulID': '8b28', 'tmst': 549254279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b28', 'time': '21:56:24.424115896', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.169781208, PUSH_DATA,TOKEN:9c69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdC7Kq', 'ulID': '9c69', 'tmst': 555997151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c69', 'time': '21:56:31.169781208', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:50.450917482, PUSH_DATA,TOKEN:7068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPGpAq', 'ulID': '7068', 'tmst': 575273519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7068', 'time': '21:56:50.450917482', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:50.915575742,PULL_RESP,TOKEN:00af, Downlink:{'downlinkId': '00af', 'uplinkId': '7068', 'tmst': 576273519, 'items': [{'phyPayload': 'YFgAAAIgAQCUKiYm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:50.920376300,TX_ACK,TOKEN:00af,Gateway:0001000000000001
Timestamp:21:56:55.436542272, PUSH_DATA,TOKEN:f2e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': 'f2e8', 'tmst': 580266672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e8', 'time': '21:56:55.436542272', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:55.947325468,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': 'f2e8', 'tmst': 582266672, 'items': [{'phyPayload': 'YFAAAAIgAwChs82U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:55.951979875,TX_ACK,TOKEN:00b0,Gateway:0001000000000001
Timestamp:21:57:02.251963615, PUSH_DATA,TOKEN:4926,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': '4926', 'tmst': 587081947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4926', 'time': '21:57:02.251963615', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:06.047230482, PUSH_DATA,TOKEN:59af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwX/5y', 'ulID': '59af', 'tmst': 590873429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59af', 'time': '21:57:06.047230482', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:11.052715778, PUSH_DATA,TOKEN:2c0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '2c0a', 'tmst': 595879548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c0a', 'time': '21:57:11.052715778', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:11.549647808,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '2c0a', 'tmst': 597879548, 'items': [{'phyPayload': 'YAkAAAIgAQDbOxHh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:11.554369449,TX_ACK,TOKEN:00b1,Gateway:0001000000000001
Timestamp:21:57:20.173304796, PUSH_DATA,TOKEN:739a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrBpFQ', 'ulID': '739a', 'tmst': 605000578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '739a', 'time': '21:57:20.173304796', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:23.508774042, PUSH_DATA,TOKEN:8e4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGQ/vN', 'ulID': '8e4f', 'tmst': 608332720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e4f', 'time': '21:57:23.508774042', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:24.023324251,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '8e4f', 'tmst': 610332720, 'items': [{'phyPayload': 'YGIAAAIgBQBSW2iN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:24.028075456,TX_ACK,TOKEN:00b2,Gateway:0001000000000001
Timestamp:21:57:31.383998394, PUSH_DATA,TOKEN:b88e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQZpw3', 'ulID': 'b88e', 'tmst': 616209350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b88e', 'time': '21:57:31.383998394', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:35.829329967, PUSH_DATA,TOKEN:91e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4iE3', 'ulID': '91e4', 'tmst': 620655489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91e4', 'time': '21:57:35.829329967', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:40.264678239, PUSH_DATA,TOKEN:ac3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqd+xO', 'ulID': 'ac3f', 'tmst': 625092248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac3f', 'time': '21:57:40.264678239', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:44.505435466, PUSH_DATA,TOKEN:28c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArMK8C', 'ulID': '28c1', 'tmst': 629329225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28c1', 'time': '21:57:44.505435466', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:46.380792617, PUSH_DATA,TOKEN:cb71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBxdk+', 'ulID': 'cb71', 'tmst': 631208951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb71', 'time': '21:57:46.380792617', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:46.868865966,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': 'cb71', 'tmst': 633208951, 'items': [{'phyPayload': 'YEkAAAIgAwD4Ooa2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:46.873615264,TX_ACK,TOKEN:00b3,Gateway:0001000000000001
Timestamp:21:57:54.776282310, PUSH_DATA,TOKEN:21a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '21a1', 'tmst': 639597957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a1', 'time': '21:57:54.776282310', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:57.751796722, PUSH_DATA,TOKEN:284d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': '284d', 'tmst': 642582048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '284d', 'time': '21:57:57.751796722', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:59.897042751, PUSH_DATA,TOKEN:ac65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2yAjo', 'ulID': 'ac65', 'tmst': 644725215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac65', 'time': '21:57:59.897042751', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:58:00.357158422,PULL_RESP,TOKEN:00b4, Downlink:{'downlinkId': '00b4', 'uplinkId': 'ac65', 'tmst': 646725215, 'items': [{'phyPayload': 'YA8AAAIgAADIgV1G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:58:00.361915588,TX_ACK,TOKEN:00b4,Gateway:0001000000000001
Timestamp:21:58:06.692388534, PUSH_DATA,TOKEN:cb57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': 'cb57', 'tmst': 651517273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb57', 'time': '21:58:06.692388534', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:58:10.837718963, PUSH_DATA,TOKEN:5559,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Xj7x', 'ulID': '5559', 'tmst': 655660510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5559', 'time': '21:58:10.837718963', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:58:18.118743896, PUSH_DATA,TOKEN:fe14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oaV2', 'ulID': 'fe14', 'tmst': 662943166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe14', 'time': '21:58:18.118743896', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:58:18.575571060,PULL_RESP,TOKEN:00b5, Downlink:{'downlinkId': '00b5', 'uplinkId': 'fe14', 'tmst': 664943166, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:58:18.580379962,TX_ACK,TOKEN:00b5,Gateway:0001000000000001
Timestamp:21:58:27.274579286, PUSH_DATA,TOKEN:73ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4T7cu', 'ulID': '73ef', 'tmst': 672096730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73ef', 'time': '21:58:27.274579286', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:58:30.490014314, PUSH_DATA,TOKEN:0d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcbGIF', 'ulID': '0d3a', 'tmst': 675314370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d3a', 'time': '21:58:30.490014314', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:58:33.675557851, PUSH_DATA,TOKEN:fb5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqxMWL', 'ulID': 'fb5a', 'tmst': 678501835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb5a', 'time': '21:58:33.675557851', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:58:34.167076110,PULL_RESP,TOKEN:00b6, Downlink:{'downlinkId': '00b6', 'uplinkId': 'fb5a', 'tmst': 680501835, 'items': [{'phyPayload': 'YDwAAAIgAQBplzxZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
