spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_300
Timestamp:05:55:17.017705678, PUSH_DATA,TOKEN:f1af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk9Qlz', 'ulID': 'f1af', 'tmst': 3512037593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1af', 'time': '05:55:17.017705678', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:17.253052473, PUSH_DATA,TOKEN:c589,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'c589', 'tmst': 3512279732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c589', 'time': '05:55:17.253052473', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:17.730634212,PULL_RESP,TOKEN:0722, Downlink:{'downlinkId': '0722', 'uplinkId': 'c589', 'tmst': 3514279732, 'items': [{'phyPayload': 'YKQAAAIgAwADK5fn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:17.735469341,TX_ACK,TOKEN:0722,Gateway:0001000000000001
Timestamp:05:55:24.488198757, PUSH_DATA,TOKEN:1713,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': '1713', 'tmst': 3519515444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1713', 'time': '05:55:24.488198757', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:32.743543863, PUSH_DATA,TOKEN:c508,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwOX2O', 'ulID': 'c508', 'tmst': 3527765142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c508', 'time': '05:55:32.743543863', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:32.938951730, PUSH_DATA,TOKEN:b07e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTW7L6', 'ulID': 'b07e', 'tmst': 3527964608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b07e', 'time': '05:55:32.938951730', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:36.494400262, PUSH_DATA,TOKEN:37ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6XcHl', 'ulID': '37ea', 'tmst': 3531514805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ea', 'time': '05:55:36.494400262', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:38.619674205, PUSH_DATA,TOKEN:ff69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyoVba', 'ulID': 'ff69', 'tmst': 3533642210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff69', 'time': '05:55:38.619674205', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:41.124965906, PUSH_DATA,TOKEN:5d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABjESTy', 'ulID': '5d45', 'tmst': 3536147598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d45', 'time': '05:55:41.124965906', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:41.578548431,PULL_RESP,TOKEN:0723, Downlink:{'downlinkId': '0723', 'uplinkId': '5d45', 'tmst': 3538147598, 'items': [{'phyPayload': 'YPgAAAIgAAD7pKe9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:41.583297729,TX_ACK,TOKEN:0723,Gateway:0001000000000001
Timestamp:05:55:46.760615587, PUSH_DATA,TOKEN:2687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWBYNx', 'ulID': '2687', 'tmst': 3541781629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2687', 'time': '05:55:46.760615587', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:48.791144847, PUSH_DATA,TOKEN:ac33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQfG9', 'ulID': 'ac33', 'tmst': 3543816133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac33', 'time': '05:55:48.791144847', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:52.726482391, PUSH_DATA,TOKEN:6537,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vRQi', 'ulID': '6537', 'tmst': 3547751675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6537', 'time': '05:55:52.726482391', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:55.101808071, PUSH_DATA,TOKEN:292a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxtKv4', 'ulID': '292a', 'tmst': 3550127104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292a', 'time': '05:55:55.101808071', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:55.570387363,PULL_RESP,TOKEN:0724, Downlink:{'downlinkId': '0724', 'uplinkId': '292a', 'tmst': 3552127104, 'items': [{'phyPayload': 'YPsAAAIgAACsOjrJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:55.575150012,TX_ACK,TOKEN:0724,Gateway:0001000000000001
Timestamp:05:55:56.627211809, PUSH_DATA,TOKEN:c05c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zr7V', 'ulID': 'c05c', 'tmst': 3551651896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c05c', 'time': '05:55:56.627211809', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:59.652570247, PUSH_DATA,TOKEN:23d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMIBC', 'ulID': '23d7', 'tmst': 3554675863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23d7', 'time': '05:55:59.652570247', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:00.177878141, PUSH_DATA,TOKEN:6fc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2X0Wo', 'ulID': '6fc1', 'tmst': 3555197846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc1', 'time': '05:56:00.177878141', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:03.683112382, PUSH_DATA,TOKEN:c98e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGP4w0', 'ulID': 'c98e', 'tmst': 3558703309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98e', 'time': '05:56:03.683112382', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:04.338467359, PUSH_DATA,TOKEN:b300,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': 'b300', 'tmst': 3559361922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b300', 'time': '05:56:04.338467359', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:04.573778152, PUSH_DATA,TOKEN:78b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACu6rTE', 'ulID': '78b7', 'tmst': 3559595928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78b7', 'time': '05:56:04.573778152', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:07.799025535, PUSH_DATA,TOKEN:6277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': '6277', 'tmst': 3562821334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6277', 'time': '05:56:07.799025535', 'rssi': -82, 'snr': 35.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:08.259621381,PULL_RESP,TOKEN:0725, Downlink:{'downlinkId': '0725', 'uplinkId': '6277', 'tmst': 3564821334, 'items': [{'phyPayload': 'YLwAAAIgAwBwEuGN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:56:08.264467239,TX_ACK,TOKEN:0725,Gateway:0001000000000001
Timestamp:05:56:08.464518070, PUSH_DATA,TOKEN:20bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4t7ne', 'ulID': '20bf', 'tmst': 3563483756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20bf', 'time': '05:56:08.464518070', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:12.720103979, PUSH_DATA,TOKEN:4615,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrZY/k', 'ulID': '4615', 'tmst': 3567740355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4615', 'time': '05:56:12.720103979', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:14.485448360, PUSH_DATA,TOKEN:fbf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/RGrV', 'ulID': 'fbf3', 'tmst': 3569508202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbf3', 'time': '05:56:14.485448360', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:16.200497388, PUSH_DATA,TOKEN:4841,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoJhDP', 'ulID': '4841', 'tmst': 3571221651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4841', 'time': '05:56:16.200497388', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:17.451125144, PUSH_DATA,TOKEN:7895,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADcswIT', 'ulID': '7895', 'tmst': 3572478716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7895', 'time': '05:56:17.451125144', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:17.896506547, PUSH_DATA,TOKEN:d738,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': 'd738', 'tmst': 3572914847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd738', 'time': '05:56:17.896506547', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:24.621759414, PUSH_DATA,TOKEN:0f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': '0f61', 'tmst': 3579643116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f61', 'time': '05:56:24.621759414', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:24.927122354, PUSH_DATA,TOKEN:bced,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADEgILg', 'ulID': 'bced', 'tmst': 3579952935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bced', 'time': '05:56:24.927122354', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:24.972413778, PUSH_DATA,TOKEN:9685,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXWmhw', 'ulID': '9685', 'tmst': 3579997526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9685', 'time': '05:56:24.972413778', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:25.064921140,PULL_RESP,TOKEN:0726, Downlink:{'downlinkId': '0726', 'uplinkId': '0f61', 'tmst': 3581643116, 'items': [{'phyPayload': 'YLcAAAIgAwAQnAAg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:56:25.069574832,TX_ACK,TOKEN:0726,Gateway:0001000000000001
Timestamp:05:56:25.977682828, PUSH_DATA,TOKEN:7b49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '7b49', 'tmst': 3581003794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b49', 'time': '05:56:25.977682828', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:26.282921075, PUSH_DATA,TOKEN:86f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '86f4', 'tmst': 3581301276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f4', 'time': '05:56:26.282921075', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:31.038336515, PUSH_DATA,TOKEN:01e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': '01e8', 'tmst': 3586064871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01e8', 'time': '05:56:31.038336515', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:41.903469324, PUSH_DATA,TOKEN:a728,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': 'a728', 'tmst': 3596921961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a728', 'time': '05:56:41.903469324', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:42.377070665,PULL_RESP,TOKEN:0727, Downlink:{'downlinkId': '0727', 'uplinkId': 'a728', 'tmst': 3598921961, 'items': [{'phyPayload': 'YOwAAAIgAwAqWxll', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:56:42.381755828,TX_ACK,TOKEN:0727,Gateway:0001000000000001
Timestamp:05:56:49.063974380, PUSH_DATA,TOKEN:e085,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZyJp', 'ulID': 'e085', 'tmst': 3604089649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e085', 'time': '05:56:49.063974380', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:50.149374246, PUSH_DATA,TOKEN:a44d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/VKd9', 'ulID': 'a44d', 'tmst': 3605170791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44d', 'time': '05:56:50.149374246', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:51.034618616, PUSH_DATA,TOKEN:321c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQY/RY', 'ulID': '321c', 'tmst': 3606060192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '321c', 'time': '05:56:51.034618616', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:52.849953889, PUSH_DATA,TOKEN:e209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6vkpT', 'ulID': 'e209', 'tmst': 3607874727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e209', 'time': '05:56:52.849953889', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:53.355751037,PULL_RESP,TOKEN:0728, Downlink:{'downlinkId': '0728', 'uplinkId': 'e209', 'tmst': 3608874727, 'items': [{'phyPayload': 'YGMAAAIgAAAfNFgZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:56:53.360494852,TX_ACK,TOKEN:0728,Gateway:0001000000000001
Timestamp:05:56:53.835648298, PUSH_DATA,TOKEN:54d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4+ei', 'ulID': '54d4', 'tmst': 3608862968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d4', 'time': '05:56:53.835648298', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:54.364693641,PULL_RESP,TOKEN:0729, Downlink:{'downlinkId': '0729', 'uplinkId': '54d4', 'tmst': 3610862968, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:56:54.369574069,TX_ACK,TOKEN:0729,Gateway:0001000000000001
Timestamp:05:56:59.421051502, PUSH_DATA,TOKEN:35c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACttqll', 'ulID': '35c0', 'tmst': 3614443898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c0', 'time': '05:56:59.421051502', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:57:03.166467905, PUSH_DATA,TOKEN:50cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': '50cb', 'tmst': 3618192723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50cb', 'time': '05:57:03.166467905', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
