spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:07:55:10.750581026, PUSH_DATA,TOKEN:fab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHs15', 'ulID': 'fab7', 'tmst': 2458863524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fab7', 'time': '07:55:10.750581026', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:10.806156873,PULL_RESP,TOKEN:3f22, Downlink:{'downlinkId': '3f22', 'uplinkId': 'd381', 'tmst': 2459561903, 'items': [{'phyPayload': 'YOAAAAKgAwCTDgzo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:10.811110973,TX_ACK,TOKEN:3f22,Gateway:0001000000000001
Timestamp:07:55:11.068230867, PUSH_DATA,TOKEN:094a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '094a', 'tmst': 2459181110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '094a', 'time': '07:55:11.068230867', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:11.071029424, PUSH_DATA,TOKEN:1997,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '1997', 'tmst': 2459180800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1997', 'time': '07:55:11.071029424', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:11.077345609,PULL_RESP,TOKEN:faea, Downlink:{'downlinkId': 'faea', 'uplinkId': 'fab7', 'tmst': 2459863524, 'items': [{'phyPayload': 'YKwBAAKgAgBswj5r', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:11.081953763,TX_ACK,TOKEN:faea,Gateway:0001000000000001
Timestamp:07:55:11.399095296,PULL_RESP,TOKEN:cd1d, Downlink:{'downlinkId': 'cd1d', 'uplinkId': '1997', 'tmst': 2460180800, 'items': [{'phyPayload': 'YHEBAAKgAQDG5QLx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:11.403690576,TX_ACK,TOKEN:cd1d,Gateway:0001000000000003
Timestamp:07:55:13.915947437, PUSH_DATA,TOKEN:c32c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABt9R5P', 'ulID': 'c32c', 'tmst': 2462029400, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c32c', 'time': '07:55:13.915947437', 'rssi': -79, 'snr': 37.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:14.266527175,PULL_RESP,TOKEN:9be3, Downlink:{'downlinkId': '9be3', 'uplinkId': 'c32c', 'tmst': 2463029400, 'items': [{'phyPayload': 'YPcAAAKgBACAysAV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:14.271278858,TX_ACK,TOKEN:9be3,Gateway:0001000000000001
Timestamp:07:55:15.786885976, PUSH_DATA,TOKEN:320b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': '320b', 'tmst': 2463894668, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '320b', 'time': '07:55:15.786885976', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:16.115153789,PULL_RESP,TOKEN:9751, Downlink:{'downlinkId': '9751', 'uplinkId': '320b', 'tmst': 2464894668, 'items': [{'phyPayload': 'YDoAAAKgAQAFD1o/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:16.119823217,TX_ACK,TOKEN:9751,Gateway:0001000000000002
Timestamp:07:55:16.862128257, PUSH_DATA,TOKEN:41d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIFIx', 'ulID': '41d5', 'tmst': 2464975656, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41d5', 'time': '07:55:16.862128257', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:16.868181228, PUSH_DATA,TOKEN:bf54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIFIx', 'ulID': 'bf54', 'tmst': 2464976027, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf54', 'time': '07:55:16.868181228', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:17.003564834, PUSH_DATA,TOKEN:aeab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': 'aeab', 'tmst': 2465119975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeab', 'time': '07:55:17.003564834', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:17.006343126, PUSH_DATA,TOKEN:9ffa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': '9ffa', 'tmst': 2465120369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ffa', 'time': '07:55:17.006343126', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:17.212321996,PULL_RESP,TOKEN:9ffb, Downlink:{'downlinkId': '9ffb', 'uplinkId': '41d5', 'tmst': 2465975656, 'items': [{'phyPayload': 'YLQBAAKgAgDIy1Qj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:17.216990709,TX_ACK,TOKEN:9ffb,Gateway:0001000000000001
Timestamp:07:55:17.354878902,PULL_RESP,TOKEN:14fc, Downlink:{'downlinkId': '14fc', 'uplinkId': 'aeab', 'tmst': 2466119975, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:17.359724283,TX_ACK,TOKEN:14fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:55:17.361375093,PULL_RESP,TOKEN:14fc, Downlink:{'downlinkId': '14fc', 'uplinkId': 'aeab', 'tmst': 2467119975, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:17.366073846,TX_ACK,TOKEN:14fc,Gateway:0001000000000001
Timestamp:07:55:20.611154317, PUSH_DATA,TOKEN:369f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': '369f', 'tmst': 2468725851, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '369f', 'time': '07:55:20.611154317', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:21.021802425,PULL_RESP,TOKEN:009b, Downlink:{'downlinkId': '009b', 'uplinkId': '369f', 'tmst': 2469725851, 'items': [{'phyPayload': 'YEwBAAKgBAAW88dx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:21.026523113,TX_ACK,TOKEN:009b,Gateway:0001000000000001
Timestamp:07:55:21.453047275, PUSH_DATA,TOKEN:70ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': '70ec', 'tmst': 2469563559, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70ec', 'time': '07:55:21.453047275', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:21.455892562, PUSH_DATA,TOKEN:af44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': 'af44', 'tmst': 2469563494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af44', 'time': '07:55:21.455892562', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:21.802336692,PULL_RESP,TOKEN:470e, Downlink:{'downlinkId': '470e', 'uplinkId': 'af44', 'tmst': 2470563494, 'items': [{'phyPayload': 'YOUBAAKgAQDC91Zp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:21.807078838,TX_ACK,TOKEN:470e,Gateway:0001000000000003
Timestamp:07:55:23.511962890, PUSH_DATA,TOKEN:6da9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '6da9', 'tmst': 2471626296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6da9', 'time': '07:55:23.511962890', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.513173818, PUSH_DATA,TOKEN:fb76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': 'fb76', 'tmst': 2471625976, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb76', 'time': '07:55:23.513173818', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.522668361, PUSH_DATA,TOKEN:f414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': 'f414', 'tmst': 2471626835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f414', 'time': '07:55:23.522668361', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.779821634, PUSH_DATA,TOKEN:0e47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '0e47', 'tmst': 2471892207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e47', 'time': '07:55:23.779821634', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.782224655, PUSH_DATA,TOKEN:dcd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': 'dcd1', 'tmst': 2471891931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcd1', 'time': '07:55:23.782224655', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.850157022,PULL_RESP,TOKEN:ce1e, Downlink:{'downlinkId': 'ce1e', 'uplinkId': 'fb76', 'tmst': 2472625976, 'items': [{'phyPayload': 'YDsAAAKgAQALjrFF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:23.854968786,TX_ACK,TOKEN:ce1e,Gateway:0001000000000003
Timestamp:07:55:24.128880977,PULL_RESP,TOKEN:3638, Downlink:{'downlinkId': '3638', 'uplinkId': 'dcd1', 'tmst': 2472891931, 'items': [{'phyPayload': 'YDgAAAKgAwDS4S5Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:24.133752822,TX_ACK,TOKEN:3638,Gateway:0001000000000003
Timestamp:07:55:25.430075168, PUSH_DATA,TOKEN:22a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCq3I1', 'ulID': '22a5', 'tmst': 2473545366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22a5', 'time': '07:55:25.430075168', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:25.778073072,PULL_RESP,TOKEN:79ee, Downlink:{'downlinkId': '79ee', 'uplinkId': '22a5', 'tmst': 2474545366, 'items': [{'phyPayload': 'YK8BAAKgBAD7NolL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:25.782705545,TX_ACK,TOKEN:79ee,Gateway:0001000000000003
Timestamp:07:55:31.543025016, PUSH_DATA,TOKEN:c559,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': 'c559', 'tmst': 2479656963, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c559', 'time': '07:55:31.543025016', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:31.545728683, PUSH_DATA,TOKEN:f235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': 'f235', 'tmst': 2479657048, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f235', 'time': '07:55:31.545728683', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:31.890097379,PULL_RESP,TOKEN:493a, Downlink:{'downlinkId': '493a', 'uplinkId': 'c559', 'tmst': 2480656963, 'items': [{'phyPayload': 'YEIBAAKgAgDmLzDJ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:31.894762039,TX_ACK,TOKEN:493a,Gateway:0001000000000003
Timestamp:07:55:38.753023147, PUSH_DATA,TOKEN:4a74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '4a74', 'tmst': 2486869570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a74', 'time': '07:55:38.753023147', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:38.757018804, PUSH_DATA,TOKEN:293e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '293e', 'tmst': 2486869487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '293e', 'time': '07:55:38.757018804', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:38.762416839, PUSH_DATA,TOKEN:8937,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '8937', 'tmst': 2486869617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8937', 'time': '07:55:38.762416839', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:39.103656291,PULL_RESP,TOKEN:66c0, Downlink:{'downlinkId': '66c0', 'uplinkId': '4a74', 'tmst': 2487869570, 'items': [{'phyPayload': 'YFUBAAKgAwBfD/gS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:39.108324289,TX_ACK,TOKEN:66c0,Gateway:0001000000000001
Timestamp:07:55:43.128124237, PUSH_DATA,TOKEN:08f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3NaDI', 'ulID': '08f8', 'tmst': 2491237994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08f8', 'time': '07:55:43.128124237', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:43.477817773,PULL_RESP,TOKEN:4c86, Downlink:{'downlinkId': '4c86', 'uplinkId': '08f8', 'tmst': 2492237994, 'items': [{'phyPayload': 'YL0BAAKgBQCF593L', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:43.482503175,TX_ACK,TOKEN:4c86,Gateway:0001000000000002
Timestamp:07:55:44.022310018, PUSH_DATA,TOKEN:c72b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuzNIg', 'ulID': 'c72b', 'tmst': 2492129711, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c72b', 'time': '07:55:44.022310018', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:44.377617597,PULL_RESP,TOKEN:bcc2, Downlink:{'downlinkId': 'bcc2', 'uplinkId': 'c72b', 'tmst': 2493129711, 'items': [{'phyPayload': 'YE4BAAKgBAA0JYbj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:44.382410764,TX_ACK,TOKEN:bcc2,Gateway:0001000000000001
Timestamp:07:55:45.196900606, PUSH_DATA,TOKEN:9d35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': '9d35', 'tmst': 2493308477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d35', 'time': '07:55:45.196900606', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:45.200571775, PUSH_DATA,TOKEN:8f17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': '8f17', 'tmst': 2493308629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f17', 'time': '07:55:45.200571775', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:45.545863866,PULL_RESP,TOKEN:db2e, Downlink:{'downlinkId': 'db2e', 'uplinkId': '9d35', 'tmst': 2494308477, 'items': [{'phyPayload': 'YHgAAAKgAwCwUu6s', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:45.550525188,TX_ACK,TOKEN:db2e,Gateway:0001000000000002
Timestamp:07:55:49.417149066, PUSH_DATA,TOKEN:9f63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': '9f63', 'tmst': 2497532330, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f63', 'time': '07:55:49.417149066', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
