spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:18:06:47.799290418,PULL_RESP,TOKEN:58a3, Downlink:{'downlinkId': '58a3', 'uplinkId': '2659', 'tmst': 501865499, 'items': [{'phyPayload': 'YC8AAAKgAwDYbm8/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:06:47.804014205,TX_ACK,TOKEN:58a3,Gateway:0001000000000001
Timestamp:18:06:48.592911720, PUSH_DATA,TOKEN:468d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZyfYq', 'ulID': '468d', 'tmst': 501999611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '468d', 'time': '18:06:48.592911720', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:48.949057340,PULL_RESP,TOKEN:8125, Downlink:{'downlinkId': '8125', 'uplinkId': '468d', 'tmst': 502999611, 'items': [{'phyPayload': 'YBEBAAKgAwBZrq4/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:06:48.953955411,TX_ACK,TOKEN:8125,Gateway:0001000000000002
Timestamp:18:06:49.130368471, PUSH_DATA,TOKEN:2da5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAor+10', 'ulID': '2da5', 'tmst': 502539420, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2da5', 'time': '18:06:49.130368471', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:49.133473873, PUSH_DATA,TOKEN:dfd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAor+10', 'ulID': 'dfd5', 'tmst': 502539770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfd5', 'time': '18:06:49.133473873', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:49.140558004, PUSH_DATA,TOKEN:4c03,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAor+10', 'ulID': '4c03', 'tmst': 502540025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c03', 'time': '18:06:49.140558004', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:49.257362842, PUSH_DATA,TOKEN:65fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '65fa', 'tmst': 502664556, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65fa', 'time': '18:06:49.257362842', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:49.260421037, PUSH_DATA,TOKEN:2585,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '2585', 'tmst': 502664234, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2585', 'time': '18:06:49.260421037', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:49.605667352,PULL_RESP,TOKEN:fc32, Downlink:{'downlinkId': 'fc32', 'uplinkId': '2585', 'tmst': 503664234, 'items': [{'phyPayload': 'YP8AAAKgBAAnq6NI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:06:49.610359430,TX_ACK,TOKEN:fc32,Gateway:0001000000000002
Timestamp:18:06:50.340306282, PUSH_DATA,TOKEN:323d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfz/tD', 'ulID': '323d', 'tmst': 503747165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '323d', 'time': '18:06:50.340306282', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:50.345221281, PUSH_DATA,TOKEN:00c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfz/tD', 'ulID': '00c6', 'tmst': 503747626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00c6', 'time': '18:06:50.345221281', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:51.922560214, PUSH_DATA,TOKEN:eff4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpLKGJ', 'ulID': 'eff4', 'tmst': 505327484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eff4', 'time': '18:06:51.922560214', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:52.079915046, PUSH_DATA,TOKEN:c5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': 'c5f5', 'tmst': 505484263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f5', 'time': '18:06:52.079915046', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:52.083041667, PUSH_DATA,TOKEN:a3b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': 'a3b9', 'tmst': 505483717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3b9', 'time': '18:06:52.083041667', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:52.422384500,PULL_RESP,TOKEN:bb83, Downlink:{'downlinkId': 'bb83', 'uplinkId': 'a3b9', 'tmst': 506483717, 'items': [{'phyPayload': 'YEoAAAKgBADaIdAl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:06:52.427088975,TX_ACK,TOKEN:bb83,Gateway:0001000000000003
Timestamp:18:06:53.567466020, PUSH_DATA,TOKEN:0f82,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACr2DW8', 'ulID': '0f82', 'tmst': 506974337, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f82', 'time': '18:06:53.567466020', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:55.698451280, PUSH_DATA,TOKEN:0435,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': '0435', 'tmst': 509105858, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0435', 'time': '18:06:55.698451280', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:55.701295137, PUSH_DATA,TOKEN:db4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': 'db4b', 'tmst': 509105695, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db4b', 'time': '18:06:55.701295137', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:56.124012947,PULL_RESP,TOKEN:c737, Downlink:{'downlinkId': 'c737', 'uplinkId': 'db4b', 'tmst': 510105695, 'items': [{'phyPayload': 'YBMAAAKgAgBfJHcP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:06:56.128798246,TX_ACK,TOKEN:c737,Gateway:0001000000000003
Timestamp:18:06:58.959025621, PUSH_DATA,TOKEN:f0a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABO1ZZw', 'ulID': 'f0a1', 'tmst': 512368369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0a1', 'time': '18:06:58.959025621', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:58.963366508, PUSH_DATA,TOKEN:dd3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABO1ZZw', 'ulID': 'dd3c', 'tmst': 512368157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd3c', 'time': '18:06:58.963366508', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:06:59.309256076,PULL_RESP,TOKEN:2201, Downlink:{'downlinkId': '2201', 'uplinkId': 'f0a1', 'tmst': 513368369, 'items': [{'phyPayload': 'YLQAAAKgAwAlKFjP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:06:59.313915014,TX_ACK,TOKEN:2201,Gateway:0001000000000003
Timestamp:18:06:59.570628881, PUSH_DATA,TOKEN:a442,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABkkigR', 'ulID': 'a442', 'tmst': 512978265, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a442', 'time': '18:06:59.570628881', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:06.046614170, PUSH_DATA,TOKEN:84e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '84e7', 'tmst': 519455596, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84e7', 'time': '18:07:06.046614170', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:06.049118041, PUSH_DATA,TOKEN:3ab0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '3ab0', 'tmst': 519455327, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ab0', 'time': '18:07:06.049118041', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:06.051642179, PUSH_DATA,TOKEN:c0d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': 'c0d4', 'tmst': 519455750, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0d4', 'time': '18:07:06.051642179', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:06.146602869, PUSH_DATA,TOKEN:c8ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdmA1p', 'ulID': 'c8ff', 'tmst': 519548622, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ff', 'time': '18:07:06.146602869', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:06.371679544, PUSH_DATA,TOKEN:a56b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': 'a56b', 'tmst': 519774466, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a56b', 'time': '18:07:06.371679544', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:06.392323970,PULL_RESP,TOKEN:588f, Downlink:{'downlinkId': '588f', 'uplinkId': '84e7', 'tmst': 520455596, 'items': [{'phyPayload': 'YI8AAAKgAgBMMP4N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:06.396988868,TX_ACK,TOKEN:588f,Gateway:0001000000000001
Timestamp:18:07:06.478954315,PULL_RESP,TOKEN:e1aa, Downlink:{'downlinkId': 'e1aa', 'uplinkId': 'c8ff', 'tmst': 520548622, 'items': [{'phyPayload': 'YPMBAAKgAgBESecg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:06.483671903,TX_ACK,TOKEN:e1aa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:07:06.485284805,PULL_RESP,TOKEN:e1aa, Downlink:{'downlinkId': 'e1aa', 'uplinkId': 'c8ff', 'tmst': 521548622, 'items': [{'phyPayload': 'YPMBAAKgAgBESecg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:06.490019083,TX_ACK,TOKEN:e1aa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:07:06.703486919,PULL_RESP,TOKEN:f59d, Downlink:{'downlinkId': 'f59d', 'uplinkId': 'a56b', 'tmst': 520774466, 'items': [{'phyPayload': 'YNgBAAKgAgCr47pb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:06.708313465,TX_ACK,TOKEN:f59d,Gateway:0001000000000003
Timestamp:18:07:08.159081935, PUSH_DATA,TOKEN:b8b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD03f/e', 'ulID': 'b8b4', 'tmst': 521570021, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8b4', 'time': '18:07:08.159081935', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:08.167733907, PUSH_DATA,TOKEN:edbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD03f/e', 'ulID': 'edbd', 'tmst': 521569892, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edbd', 'time': '18:07:08.167733907', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:16.353115081, PUSH_DATA,TOKEN:f16c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABM3wow', 'ulID': 'f16c', 'tmst': 529763571, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f16c', 'time': '18:07:16.353115081', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:16.706212759,PULL_RESP,TOKEN:df6e, Downlink:{'downlinkId': 'df6e', 'uplinkId': 'f16c', 'tmst': 530763571, 'items': [{'phyPayload': 'YFIAAAKgAQCD2loC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:16.710843563,TX_ACK,TOKEN:df6e,Gateway:0001000000000003
Timestamp:18:07:25.953002929, PUSH_DATA,TOKEN:8774,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfurqd', 'ulID': '8774', 'tmst': 539356937, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8774', 'time': '18:07:25.953002929', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:26.289260864,PULL_RESP,TOKEN:8e47, Downlink:{'downlinkId': '8e47', 'uplinkId': '8774', 'tmst': 540356937, 'items': [{'phyPayload': 'YKsAAAKgBAAqUsNJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:26.290842771, PUSH_DATA,TOKEN:0bc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4+MdC', 'ulID': '0bc1', 'tmst': 539693709, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc1', 'time': '18:07:26.290842771', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:26.295611858,TX_ACK,TOKEN:8e47,Gateway:0001000000000002
Timestamp:18:07:26.749753952, PUSH_DATA,TOKEN:c0c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACwuFoe', 'ulID': 'c0c9', 'tmst': 540152742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0c9', 'time': '18:07:26.749753952', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:27.103356838,PULL_RESP,TOKEN:b64c, Downlink:{'downlinkId': 'b64c', 'uplinkId': 'c0c9', 'tmst': 541152742, 'items': [{'phyPayload': 'YOsBAAKgBACzpZ1S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:27.108032226,TX_ACK,TOKEN:b64c,Gateway:0001000000000003
Timestamp:18:07:27.487397432, PUSH_DATA,TOKEN:3e78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EKpa', 'ulID': '3e78', 'tmst': 540897645, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e78', 'time': '18:07:27.487397432', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:27.740691900, PUSH_DATA,TOKEN:7d2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '7d2c', 'tmst': 541142574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d2c', 'time': '18:07:27.740691900', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:27.826603889,PULL_RESP,TOKEN:8b5c, Downlink:{'downlinkId': '8b5c', 'uplinkId': '3e78', 'tmst': 541897645, 'items': [{'phyPayload': 'YFkBAAKgBQCYF/rA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:27.831177234,TX_ACK,TOKEN:8b5c,Gateway:0001000000000003
Timestamp:18:07:28.093429803,PULL_RESP,TOKEN:e8a1, Downlink:{'downlinkId': 'e8a1', 'uplinkId': '7d2c', 'tmst': 542142574, 'items': [{'phyPayload': 'YD4BAAKgAwCLmxsF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:28.098061800,TX_ACK,TOKEN:e8a1,Gateway:0001000000000001
Timestamp:18:07:29.165570259, PUSH_DATA,TOKEN:3566,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOppCc', 'ulID': '3566', 'tmst': 542574300, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3566', 'time': '18:07:29.165570259', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
