spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:07:13:25.957723855, PUSH_DATA,TOKEN:616d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6LGfw', 'ulID': '616d', 'tmst': 1956682924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616d', 'time': '07:13:25.957723855', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:26.316286325,PULL_RESP,TOKEN:b668, Downlink:{'downlinkId': 'b668', 'uplinkId': '616d', 'tmst': 1957682924, 'items': [{'phyPayload': 'YNoBAAKgBQBid1Zx', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:26.321004152,TX_ACK,TOKEN:b668,Gateway:0001000000000001
Timestamp:07:13:26.646199226, PUSH_DATA,TOKEN:ae63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABogHGu', 'ulID': 'ae63', 'tmst': 1957369473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae63', 'time': '07:13:26.646199226', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:27.334454298, PUSH_DATA,TOKEN:cf20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAad3NX', 'ulID': 'cf20', 'tmst': 1958067320, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf20', 'time': '07:13:27.334454298', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:27.680478096,PULL_RESP,TOKEN:6adc, Downlink:{'downlinkId': '6adc', 'uplinkId': 'cf20', 'tmst': 1959067320, 'items': [{'phyPayload': 'YNUBAAKgBADtXDaK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:27.685178518,TX_ACK,TOKEN:6adc,Gateway:0001000000000001
Timestamp:07:13:28.621874094, PUSH_DATA,TOKEN:4f6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACB5tFN', 'ulID': '4f6c', 'tmst': 1959345511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f6c', 'time': '07:13:28.621874094', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:28.972322463,PULL_RESP,TOKEN:2e75, Downlink:{'downlinkId': '2e75', 'uplinkId': '4f6c', 'tmst': 1960345511, 'items': [{'phyPayload': 'YEAAAAKgAwB4XxL/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:28.977020740,TX_ACK,TOKEN:2e75,Gateway:0001000000000001
Timestamp:07:13:29.499353647, PUSH_DATA,TOKEN:bdd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB30Cnx', 'ulID': 'bdd6', 'tmst': 1960224049, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdd6', 'time': '07:13:29.499353647', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:29.844225168,PULL_RESP,TOKEN:1e96, Downlink:{'downlinkId': '1e96', 'uplinkId': 'bdd6', 'tmst': 1961224049, 'items': [{'phyPayload': 'YG0AAAKgCAAesUI+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:29.849022150,TX_ACK,TOKEN:1e96,Gateway:0001000000000001
Timestamp:07:13:31.176153421, PUSH_DATA,TOKEN:4e20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': '4e20', 'tmst': 1961903477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e20', 'time': '07:13:31.176153421', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:31.517283916,PULL_RESP,TOKEN:b736, Downlink:{'downlinkId': 'b736', 'uplinkId': '4e20', 'tmst': 1962903477, 'items': [{'phyPayload': 'YH8AAAKgCAARtcsW', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:31.521993875,TX_ACK,TOKEN:b736,Gateway:0001000000000001
Timestamp:07:13:32.504168272, PUSH_DATA,TOKEN:3cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADuGP5j', 'ulID': '3cc1', 'tmst': 1963235482, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc1', 'time': '07:13:32.504168272', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:32.856644392,PULL_RESP,TOKEN:acbb, Downlink:{'downlinkId': 'acbb', 'uplinkId': '3cc1', 'tmst': 1964235482, 'items': [{'phyPayload': 'YJIBAAKgDADBV9p8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:32.861457347,TX_ACK,TOKEN:acbb,Gateway:0001000000000001
Timestamp:07:13:33.870360851, PUSH_DATA,TOKEN:c2f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4K+Xg', 'ulID': 'c2f9', 'tmst': 1964603605, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f9', 'time': '07:13:33.870360851', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:33.998979091, PUSH_DATA,TOKEN:2b32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '2b32', 'tmst': 1964726703, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b32', 'time': '07:13:33.998979091', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:34.317705869,PULL_RESP,TOKEN:b26f, Downlink:{'downlinkId': 'b26f', 'uplinkId': 'c2f9', 'tmst': 1965603605, 'items': [{'phyPayload': 'YIsAAAKgAwDmzStw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:34.322504997,TX_ACK,TOKEN:b26f,Gateway:0001000000000001
Timestamp:07:13:34.324433565,PULL_RESP,TOKEN:4706, Downlink:{'downlinkId': '4706', 'uplinkId': '2b32', 'tmst': 1965726703, 'items': [{'phyPayload': 'YAUBAAKgBwATPAWw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:34.329087734,TX_ACK,TOKEN:4706,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:34.329940080,PULL_RESP,TOKEN:4706, Downlink:{'downlinkId': '4706', 'uplinkId': '2b32', 'tmst': 1966726703, 'items': [{'phyPayload': 'YAUBAAKgBwATPAWw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:34.334619522,TX_ACK,TOKEN:4706,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:39.246418952, PUSH_DATA,TOKEN:88e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': '88e2', 'tmst': 1969976141, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88e2', 'time': '07:13:39.246418952', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:39.596469402,PULL_RESP,TOKEN:7b05, Downlink:{'downlinkId': '7b05', 'uplinkId': '88e2', 'tmst': 1970976141, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:39.601202011,TX_ACK,TOKEN:7b05,Gateway:0001000000000001
Timestamp:07:13:40.424582242, PUSH_DATA,TOKEN:44f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATMy5U', 'ulID': '44f2', 'tmst': 1971148426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44f2', 'time': '07:13:40.424582242', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:40.762047767,PULL_RESP,TOKEN:8c79, Downlink:{'downlinkId': '8c79', 'uplinkId': '44f2', 'tmst': 1972148426, 'items': [{'phyPayload': 'YNQAAAKgBQBMc1D1', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:40.766803264,TX_ACK,TOKEN:8c79,Gateway:0001000000000001
Timestamp:07:13:41.100980043, PUSH_DATA,TOKEN:bc99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQM7Rr', 'ulID': 'bc99', 'tmst': 1971829498, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc99', 'time': '07:13:41.100980043', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:41.452211380,PULL_RESP,TOKEN:c72d, Downlink:{'downlinkId': 'c72d', 'uplinkId': 'bc99', 'tmst': 1972829498, 'items': [{'phyPayload': 'YBUAAAKgBwAmUAFX', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:41.457032918,TX_ACK,TOKEN:c72d,Gateway:0001000000000001
Timestamp:07:13:41.638437032, PUSH_DATA,TOKEN:61a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArOeuu', 'ulID': '61a4', 'tmst': 1972367844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61a4', 'time': '07:13:41.638437032', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:41.875392913, PUSH_DATA,TOKEN:76c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5QKTe', 'ulID': '76c2', 'tmst': 1972605727, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76c2', 'time': '07:13:41.875392913', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:41.990812540,PULL_RESP,TOKEN:16d0, Downlink:{'downlinkId': '16d0', 'uplinkId': '61a4', 'tmst': 1973367844, 'items': [{'phyPayload': 'YKAAAAKgAgCO9kDv', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:41.995563030,TX_ACK,TOKEN:16d0,Gateway:0001000000000001
Timestamp:07:13:42.226566314,PULL_RESP,TOKEN:5a6e, Downlink:{'downlinkId': '5a6e', 'uplinkId': '76c2', 'tmst': 1973605727, 'items': [{'phyPayload': 'YAoBAAKgBwB7XjC5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:42.231382608,TX_ACK,TOKEN:5a6e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:42.233118295,PULL_RESP,TOKEN:5a6e, Downlink:{'downlinkId': '5a6e', 'uplinkId': '76c2', 'tmst': 1974605727, 'items': [{'phyPayload': 'YAoBAAKgBwB7XjC5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:42.237939834,TX_ACK,TOKEN:5a6e,Gateway:0001000000000001
Timestamp:07:13:42.383314371, PUSH_DATA,TOKEN:12be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGTCWt', 'ulID': '12be', 'tmst': 1973110808, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12be', 'time': '07:13:42.383314371', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:42.732423782,PULL_RESP,TOKEN:9642, Downlink:{'downlinkId': '9642', 'uplinkId': '12be', 'tmst': 1974110808, 'items': [{'phyPayload': 'YLsBAAKgBgAESM8U', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:42.737168312,TX_ACK,TOKEN:9642,Gateway:0001000000000001
Timestamp:07:13:45.481422424, PUSH_DATA,TOKEN:f3c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Tfyy', 'ulID': 'f3c0', 'tmst': 1976211156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3c0', 'time': '07:13:45.481422424', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:45.788307905, PUSH_DATA,TOKEN:22c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBPXEa', 'ulID': '22c2', 'tmst': 1976512783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22c2', 'time': '07:13:45.788307905', 'rssi': -86, 'snr': 31.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:45.826228380,PULL_RESP,TOKEN:a6c9, Downlink:{'downlinkId': 'a6c9', 'uplinkId': 'f3c0', 'tmst': 1977211156, 'items': [{'phyPayload': 'YE4BAAKgDABBiU4A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:45.830965518,TX_ACK,TOKEN:a6c9,Gateway:0001000000000001
Timestamp:07:13:46.143086433,PULL_RESP,TOKEN:d339, Downlink:{'downlinkId': 'd339', 'uplinkId': '22c2', 'tmst': 1977512783, 'items': [{'phyPayload': 'YMoBAAKgCADmBcqr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:46.148067235,TX_ACK,TOKEN:d339,Gateway:0001000000000001
Timestamp:07:13:47.577224254, PUSH_DATA,TOKEN:e071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAgV4W', 'ulID': 'e071', 'tmst': 1978306112, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e071', 'time': '07:13:47.577224254', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:47.655999422, PUSH_DATA,TOKEN:2e9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHslWf', 'ulID': '2e9e', 'tmst': 1978381611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e9e', 'time': '07:13:47.655999422', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:47.900775671,PULL_RESP,TOKEN:7329, Downlink:{'downlinkId': '7329', 'uplinkId': 'e071', 'tmst': 1979306112, 'items': [{'phyPayload': 'YOIBAAKgBgAkRyXH', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:47.905463457,TX_ACK,TOKEN:7329,Gateway:0001000000000001
Timestamp:07:13:47.998497724,PULL_RESP,TOKEN:1640, Downlink:{'downlinkId': '1640', 'uplinkId': '2e9e', 'tmst': 1979381611, 'items': [{'phyPayload': 'YNkAAAKgCAC5TU4T', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:48.003244161,TX_ACK,TOKEN:1640,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:48.005166053,PULL_RESP,TOKEN:1640, Downlink:{'downlinkId': '1640', 'uplinkId': '2e9e', 'tmst': 1980381611, 'items': [{'phyPayload': 'YNkAAAKgCAC5TU4T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:48.009940385,TX_ACK,TOKEN:1640,Gateway:0001000000000001
Timestamp:07:13:48.254129886, PUSH_DATA,TOKEN:be83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvzq6p', 'ulID': 'be83', 'tmst': 1978977477, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be83', 'time': '07:13:48.254129886', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:48.595854282,PULL_RESP,TOKEN:a167, Downlink:{'downlinkId': 'a167', 'uplinkId': 'be83', 'tmst': 1979977477, 'items': [{'phyPayload': 'YJAAAAKgBgBDq+JL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:48.600489139,TX_ACK,TOKEN:a167,Gateway:0001000000000001
Timestamp:07:13:50.187363386, PUSH_DATA,TOKEN:7c6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': '7c6a', 'tmst': 1980914752, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c6a', 'time': '07:13:50.187363386', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:50.515196800, PUSH_DATA,TOKEN:b284,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4mmnY', 'ulID': 'b284', 'tmst': 1981244487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b284', 'time': '07:13:50.515196800', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:50.533748865,PULL_RESP,TOKEN:b8b6, Downlink:{'downlinkId': 'b8b6', 'uplinkId': '7c6a', 'tmst': 1981914752, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:50.538392066,TX_ACK,TOKEN:b8b6,Gateway:0001000000000001
Timestamp:07:13:50.848702192,PULL_RESP,TOKEN:64ee, Downlink:{'downlinkId': '64ee', 'uplinkId': 'b284', 'tmst': 1982244487, 'items': [{'phyPayload': 'YHkAAAKgAgCGvOlB', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
