spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:17:59:35.018048286, PUSH_DATA,TOKEN:02f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUf2j', 'ulID': '02f1', 'tmst': 3862732800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02f1', 'time': '17:59:35.018048286', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:35.143236875, PUSH_DATA,TOKEN:e6cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': 'e6cc', 'tmst': 3862864407, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6cc', 'time': '17:59:35.143236875', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:35.146332979, PUSH_DATA,TOKEN:fe19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': 'fe19', 'tmst': 3862864657, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe19', 'time': '17:59:35.146332979', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:35.148098230, PUSH_DATA,TOKEN:7c83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': '7c83', 'tmst': 3862864778, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c83', 'time': '17:59:35.148098230', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:35.352563858,PULL_RESP,TOKEN:341d, Downlink:{'downlinkId': '341d', 'uplinkId': 'd3a6', 'tmst': 3863732586, 'items': [{'phyPayload': 'YOkAAAKgAwAQS9CP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:35.357325792,TX_ACK,TOKEN:341d,Gateway:0001000000000002
Timestamp:17:59:35.484985589,PULL_RESP,TOKEN:2f65, Downlink:{'downlinkId': '2f65', 'uplinkId': 'e6cc', 'tmst': 3863864407, 'items': [{'phyPayload': 'YA0BAAKgCQA4fAI4', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:35.489711761,TX_ACK,TOKEN:2f65,Gateway:0001000000000003
Timestamp:17:59:36.565404891, PUSH_DATA,TOKEN:ef30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': 'ef30', 'tmst': 3864286828, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef30', 'time': '17:59:36.565404891', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:36.932393074,PULL_RESP,TOKEN:47ed, Downlink:{'downlinkId': '47ed', 'uplinkId': 'ef30', 'tmst': 3865286828, 'items': [{'phyPayload': 'YEQBAAKgCAAn/Ll/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:36.937130689,TX_ACK,TOKEN:47ed,Gateway:0001000000000001
Timestamp:17:59:37.292545080, PUSH_DATA,TOKEN:1e6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATkxZ6', 'ulID': '1e6b', 'tmst': 3865016372, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e6b', 'time': '17:59:37.292545080', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:37.295577287, PUSH_DATA,TOKEN:5ba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATkxZ6', 'ulID': '5ba3', 'tmst': 3865016195, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba3', 'time': '17:59:37.295577287', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:37.297854900, PUSH_DATA,TOKEN:1d01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATkxZ6', 'ulID': '1d01', 'tmst': 3865016452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d01', 'time': '17:59:37.297854900', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:37.305973291, PUSH_DATA,TOKEN:20ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABVgwTn', 'ulID': '20ba', 'tmst': 3865023674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20ba', 'time': '17:59:37.305973291', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:37.310671806, PUSH_DATA,TOKEN:e541,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABVgwTn', 'ulID': 'e541', 'tmst': 3865023777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e541', 'time': '17:59:37.310671806', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:37.636620759,PULL_RESP,TOKEN:7919, Downlink:{'downlinkId': '7919', 'uplinkId': '1e6b', 'tmst': 3866016372, 'items': [{'phyPayload': 'YJYBAAKgCwC4fW3b', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:37.641238689,TX_ACK,TOKEN:7919,Gateway:0001000000000003
Timestamp:17:59:38.385846138, PUSH_DATA,TOKEN:d96e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXQsTs', 'ulID': 'd96e', 'tmst': 3866106952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd96e', 'time': '17:59:38.385846138', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:38.738591670,PULL_RESP,TOKEN:bef5, Downlink:{'downlinkId': 'bef5', 'uplinkId': 'd96e', 'tmst': 3867106952, 'items': [{'phyPayload': 'YLcAAAKgCgBwODVs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:38.743268966,TX_ACK,TOKEN:bef5,Gateway:0001000000000001
Timestamp:17:59:39.183313846, PUSH_DATA,TOKEN:9067,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAASHKa6', 'ulID': '9067', 'tmst': 3866907091, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9067', 'time': '17:59:39.183313846', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:39.186679840, PUSH_DATA,TOKEN:c663,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAASHKa6', 'ulID': 'c663', 'tmst': 3866906945, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c663', 'time': '17:59:39.186679840', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:39.194115877, PUSH_DATA,TOKEN:0e73,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAASHKa6', 'ulID': '0e73', 'tmst': 3866907138, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e73', 'time': '17:59:39.194115877', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:39.421547889, PUSH_DATA,TOKEN:7610,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': '7610', 'tmst': 3867140401, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7610', 'time': '17:59:39.421547889', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:39.533377647,PULL_RESP,TOKEN:29d9, Downlink:{'downlinkId': '29d9', 'uplinkId': 'c663', 'tmst': 3867906945, 'items': [{'phyPayload': 'YEABAAKgCABSD9s0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:39.538062572,TX_ACK,TOKEN:29d9,Gateway:0001000000000001
Timestamp:17:59:39.767440557,PULL_RESP,TOKEN:ba1c, Downlink:{'downlinkId': 'ba1c', 'uplinkId': '7610', 'tmst': 3868140401, 'items': [{'phyPayload': 'YEsAAAKgBwA/tMPh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:39.772109031,TX_ACK,TOKEN:ba1c,Gateway:0001000000000003
Timestamp:17:59:40.170584917, PUSH_DATA,TOKEN:645c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': '645c', 'tmst': 3867888635, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '645c', 'time': '17:59:40.170584917', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:40.514967918,PULL_RESP,TOKEN:37dd, Downlink:{'downlinkId': '37dd', 'uplinkId': '645c', 'tmst': 3868888635, 'items': [{'phyPayload': 'YJ0AAAKgBADuycb6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:40.519610404,TX_ACK,TOKEN:37dd,Gateway:0001000000000002
Timestamp:17:59:40.649021387, PUSH_DATA,TOKEN:dc62,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABYpPi4', 'ulID': 'dc62', 'tmst': 3868372659, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc62', 'time': '17:59:40.649021387', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:40.975287675, PUSH_DATA,TOKEN:7558,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+5nO7', 'ulID': '7558', 'tmst': 3868693192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7558', 'time': '17:59:40.975287675', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:40.978438615, PUSH_DATA,TOKEN:e665,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+5nO7', 'ulID': 'e665', 'tmst': 3868693349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e665', 'time': '17:59:40.978438615', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:42.036290168, PUSH_DATA,TOKEN:8804,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXWJn+', 'ulID': '8804', 'tmst': 3869751759, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8804', 'time': '17:59:42.036290168', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:42.153621912, PUSH_DATA,TOKEN:d0e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvsag0', 'ulID': 'd0e3', 'tmst': 3869873964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0e3', 'time': '17:59:42.153621912', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:42.156321048, PUSH_DATA,TOKEN:a7ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvsag0', 'ulID': 'a7ed', 'tmst': 3869874110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7ed', 'time': '17:59:42.156321048', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:42.159017324, PUSH_DATA,TOKEN:e5c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvsag0', 'ulID': 'e5c7', 'tmst': 3869874066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5c7', 'time': '17:59:42.159017324', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:42.418236970,PULL_RESP,TOKEN:5c16, Downlink:{'downlinkId': '5c16', 'uplinkId': '8804', 'tmst': 3870751759, 'items': [{'phyPayload': 'YE8BAAKgBwBq/H7s', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:42.422897338,TX_ACK,TOKEN:5c16,Gateway:0001000000000002
Timestamp:17:59:43.306224584, PUSH_DATA,TOKEN:08d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': '08d4', 'tmst': 3871029147, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08d4', 'time': '17:59:43.306224584', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:43.308219432, PUSH_DATA,TOKEN:e1e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': 'e1e1', 'tmst': 3871029109, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1e1', 'time': '17:59:43.308219432', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:43.315284013, PUSH_DATA,TOKEN:4272,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': '4272', 'tmst': 3871029046, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4272', 'time': '17:59:43.315284013', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:43.649783134,PULL_RESP,TOKEN:948d, Downlink:{'downlinkId': '948d', 'uplinkId': '4272', 'tmst': 3872029046, 'items': [{'phyPayload': 'YN8BAAKgDACNVlU8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:43.654481887,TX_ACK,TOKEN:948d,Gateway:0001000000000001
Timestamp:17:59:45.033582687, PUSH_DATA,TOKEN:4908,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEdnhb', 'ulID': '4908', 'tmst': 3872755913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4908', 'time': '17:59:45.033582687', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:45.035473108, PUSH_DATA,TOKEN:d557,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEdnhb', 'ulID': 'd557', 'tmst': 3872755749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd557', 'time': '17:59:45.035473108', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:45.044676303, PUSH_DATA,TOKEN:7b4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEdnhb', 'ulID': '7b4b', 'tmst': 3872755516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4b', 'time': '17:59:45.044676303', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:45.378854513,PULL_RESP,TOKEN:5283, Downlink:{'downlinkId': '5283', 'uplinkId': '7b4b', 'tmst': 3873755516, 'items': [{'phyPayload': 'YJsBAAKgCACQ2h5k', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:45.383646249,TX_ACK,TOKEN:5283,Gateway:0001000000000001
Timestamp:17:59:46.294541120, PUSH_DATA,TOKEN:a844,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2ctIH', 'ulID': 'a844', 'tmst': 3874016373, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a844', 'time': '17:59:46.294541120', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:47.211723804, PUSH_DATA,TOKEN:421d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClPcU8', 'ulID': '421d', 'tmst': 3874930820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '421d', 'time': '17:59:47.211723804', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:47.214498519, PUSH_DATA,TOKEN:9c28,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClPcU8', 'ulID': '9c28', 'tmst': 3874930754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c28', 'time': '17:59:47.214498519', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:47.216999530, PUSH_DATA,TOKEN:8225,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClPcU8', 'ulID': '8225', 'tmst': 3874930617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8225', 'time': '17:59:47.216999530', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:48.404376506, PUSH_DATA,TOKEN:08d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC44dY0', 'ulID': '08d4', 'tmst': 3876127607, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08d4', 'time': '17:59:48.404376506', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:48.757318973,PULL_RESP,TOKEN:1839, Downlink:{'downlinkId': '1839', 'uplinkId': '08d4', 'tmst': 3877127607, 'items': [{'phyPayload': 'YLMBAAKgCwDTD1Sa', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:48.762006759,TX_ACK,TOKEN:1839,Gateway:0001000000000003
