spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:17:04:17.725039243,TX_ACK,TOKEN:af09,Gateway:0001000000000001
Timestamp:17:04:22.187884807, PUSH_DATA,TOKEN:eabb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ds0l', 'ulID': 'eabb', 'tmst': 1050559536, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eabb', 'time': '17:04:22.187884807', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:23.575881242, PUSH_DATA,TOKEN:1b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': '1b4d', 'tmst': 1051953262, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b4d', 'time': '17:04:23.575881242', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:23.913346529,PULL_RESP,TOKEN:fadd, Downlink:{'downlinkId': 'fadd', 'uplinkId': '1b4d', 'tmst': 1052953262, 'items': [{'phyPayload': 'YIsAAAKgAgAKnFQY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:23.917998075,TX_ACK,TOKEN:fadd,Gateway:0001000000000001
Timestamp:17:04:27.863606452, PUSH_DATA,TOKEN:a2b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDsQ5i', 'ulID': 'a2b1', 'tmst': 1056233673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b1', 'time': '17:04:27.863606452', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:28.961360692, PUSH_DATA,TOKEN:6279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': '6279', 'tmst': 1057336039, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6279', 'time': '17:04:28.961360692', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:29.311543941,PULL_RESP,TOKEN:7d11, Downlink:{'downlinkId': '7d11', 'uplinkId': '6279', 'tmst': 1058336039, 'items': [{'phyPayload': 'YGkAAAKgAgD8ZY31', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:29.316215515,TX_ACK,TOKEN:7d11,Gateway:0001000000000001
Timestamp:17:04:31.599740505, PUSH_DATA,TOKEN:5c89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '5c89', 'tmst': 1059969657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c89', 'time': '17:04:31.599740505', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:31.956320047,PULL_RESP,TOKEN:05d8, Downlink:{'downlinkId': '05d8', 'uplinkId': '5c89', 'tmst': 1060969657, 'items': [{'phyPayload': 'YD4AAAKgBQBKa28F', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:31.961210966,TX_ACK,TOKEN:05d8,Gateway:0001000000000001
Timestamp:17:04:33.517413139, PUSH_DATA,TOKEN:da23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGHPmN', 'ulID': 'da23', 'tmst': 1061888905, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da23', 'time': '17:04:33.517413139', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:37.966069698, PUSH_DATA,TOKEN:5b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/oLp', 'ulID': '5b43', 'tmst': 1066341361, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b43', 'time': '17:04:37.966069698', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:39.352526903, PUSH_DATA,TOKEN:b46a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': 'b46a', 'tmst': 1067727710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b46a', 'time': '17:04:39.352526903', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:39.692706108,PULL_RESP,TOKEN:3fc8, Downlink:{'downlinkId': '3fc8', 'uplinkId': 'b46a', 'tmst': 1068727710, 'items': [{'phyPayload': 'YFsBAAKgAwBEJ3GR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:39.697384595,TX_ACK,TOKEN:3fc8,Gateway:0001000000000001
Timestamp:17:04:43.052095890, PUSH_DATA,TOKEN:13ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbcsZc', 'ulID': '13ff', 'tmst': 1071423905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ff', 'time': '17:04:43.052095890', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:43.381653308,PULL_RESP,TOKEN:c348, Downlink:{'downlinkId': 'c348', 'uplinkId': '13ff', 'tmst': 1072423905, 'items': [{'phyPayload': 'YJgBAAKgAQBpHZ6G', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:43.386323451,TX_ACK,TOKEN:c348,Gateway:0001000000000001
Timestamp:17:04:44.158235311, PUSH_DATA,TOKEN:1c96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADS2EEZ', 'ulID': '1c96', 'tmst': 1072529774, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c96', 'time': '17:04:44.158235311', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:44.487978219,PULL_RESP,TOKEN:e94b, Downlink:{'downlinkId': 'e94b', 'uplinkId': '1c96', 'tmst': 1073529774, 'items': [{'phyPayload': 'YOIAAAKgAQAWCFVN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:44.492640972,TX_ACK,TOKEN:e94b,Gateway:0001000000000001
Timestamp:17:04:51.396322011, PUSH_DATA,TOKEN:2db6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABljyhE', 'ulID': '2db6', 'tmst': 1079767724, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2db6', 'time': '17:04:51.396322011', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:51.755446195,PULL_RESP,TOKEN:43ad, Downlink:{'downlinkId': '43ad', 'uplinkId': '2db6', 'tmst': 1080767724, 'items': [{'phyPayload': 'YNEAAAKgAwCSbFeS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:51.760255098,TX_ACK,TOKEN:43ad,Gateway:0001000000000001
Timestamp:17:04:52.256282329, PUSH_DATA,TOKEN:3617,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD47imO', 'ulID': '3617', 'tmst': 1080633449, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3617', 'time': '17:04:52.256282329', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:52.394361019, PUSH_DATA,TOKEN:7252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '7252', 'tmst': 1080770608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7252', 'time': '17:04:52.394361019', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:52.726450443,PULL_RESP,TOKEN:8130, Downlink:{'downlinkId': '8130', 'uplinkId': '7252', 'tmst': 1081770608, 'items': [{'phyPayload': 'YEQBAAKgAwA3i0g0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:52.731091976,TX_ACK,TOKEN:8130,Gateway:0001000000000001
Timestamp:17:04:58.802350759, PUSH_DATA,TOKEN:2007,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGdASF', 'ulID': '2007', 'tmst': 1087173950, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2007', 'time': '17:04:58.802350759', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:59.600494623, PUSH_DATA,TOKEN:7c83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABRmiKc', 'ulID': '7c83', 'tmst': 1087971362, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c83', 'time': '17:04:59.600494623', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:04.198901653, PUSH_DATA,TOKEN:80d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzxw2A', 'ulID': '80d9', 'tmst': 1092574131, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d9', 'time': '17:05:04.198901653', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:04.326876640, PUSH_DATA,TOKEN:0c5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': '0c5a', 'tmst': 1092701970, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c5a', 'time': '17:05:04.326876640', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:04.681070566,PULL_RESP,TOKEN:23cd, Downlink:{'downlinkId': '23cd', 'uplinkId': '0c5a', 'tmst': 1093701970, 'items': [{'phyPayload': 'YN8AAAKgAQBZdV3X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:04.685881376,TX_ACK,TOKEN:23cd,Gateway:0001000000000001
Timestamp:17:05:06.654654741, PUSH_DATA,TOKEN:fcaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': 'fcaa', 'tmst': 1095025752, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcaa', 'time': '17:05:06.654654741', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:09.752185821, PUSH_DATA,TOKEN:95a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': '95a2', 'tmst': 1098129791, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95a2', 'time': '17:05:09.752185821', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:10.082240581,PULL_RESP,TOKEN:85eb, Downlink:{'downlinkId': '85eb', 'uplinkId': '95a2', 'tmst': 1099129791, 'items': [{'phyPayload': 'YHEBAAKgAgBKLc8I', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:10.086931228,TX_ACK,TOKEN:85eb,Gateway:0001000000000001
Timestamp:17:05:11.461196184, PUSH_DATA,TOKEN:0fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9rw8x', 'ulID': '0fa8', 'tmst': 1099835674, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa8', 'time': '17:05:11.461196184', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:16.739954233, PUSH_DATA,TOKEN:a12b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoI+Et', 'ulID': 'a12b', 'tmst': 1105109649, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a12b', 'time': '17:05:16.739954233', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:17.007003068, PUSH_DATA,TOKEN:3e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': '3e27', 'tmst': 1105380856, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e27', 'time': '17:05:17.007003068', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:17.099841833,PULL_RESP,TOKEN:578a, Downlink:{'downlinkId': '578a', 'uplinkId': 'a12b', 'tmst': 1106109649, 'items': [{'phyPayload': 'YLMBAAKgAgAubsmx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:17.104563474,TX_ACK,TOKEN:578a,Gateway:0001000000000001
Timestamp:17:05:17.342499732,PULL_RESP,TOKEN:b27f, Downlink:{'downlinkId': 'b27f', 'uplinkId': '3e27', 'tmst': 1106380856, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:17.347343683,TX_ACK,TOKEN:b27f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:05:17.349350452,PULL_RESP,TOKEN:b27f, Downlink:{'downlinkId': 'b27f', 'uplinkId': '3e27', 'tmst': 1107380856, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:17.354136943,TX_ACK,TOKEN:b27f,Gateway:0001000000000001
Timestamp:17:05:22.463591814, PUSH_DATA,TOKEN:dde2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': 'dde2', 'tmst': 1110837754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dde2', 'time': '17:05:22.463591814', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:22.811198472,PULL_RESP,TOKEN:81dd, Downlink:{'downlinkId': '81dd', 'uplinkId': 'dde2', 'tmst': 1111837754, 'items': [{'phyPayload': 'YDYAAAKgAAA8MyLD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:22.816047430,TX_ACK,TOKEN:81dd,Gateway:0001000000000001
Timestamp:17:05:26.521315097, PUSH_DATA,TOKEN:834f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '834f', 'tmst': 1114896846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '834f', 'time': '17:05:26.521315097', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:26.870937585,PULL_RESP,TOKEN:d8b8, Downlink:{'downlinkId': 'd8b8', 'uplinkId': '834f', 'tmst': 1115896846, 'items': [{'phyPayload': 'YE4AAAKgAQD0s5Fz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:26.875621557,TX_ACK,TOKEN:d8b8,Gateway:0001000000000001
Timestamp:17:05:27.878135681, PUSH_DATA,TOKEN:34e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '34e8', 'tmst': 1116246881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34e8', 'time': '17:05:27.878135681', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:28.323581933,PULL_RESP,TOKEN:65b3, Downlink:{'downlinkId': '65b3', 'uplinkId': '34e8', 'tmst': 1117246881, 'items': [{'phyPayload': 'YD4BAAKgAwCLmxsF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:28.328203916,TX_ACK,TOKEN:65b3,Gateway:0001000000000001
Timestamp:17:05:32.715922117, PUSH_DATA,TOKEN:ef97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': 'ef97', 'tmst': 1121093664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef97', 'time': '17:05:32.715922117', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:33.084602117,PULL_RESP,TOKEN:9820, Downlink:{'downlinkId': '9820', 'uplinkId': 'ef97', 'tmst': 1122093664, 'items': [{'phyPayload': 'YCMBAAKgAwBoM8wm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:33.089275121,TX_ACK,TOKEN:9820,Gateway:0001000000000001
Timestamp:17:05:34.684908866, PUSH_DATA,TOKEN:d76f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfNI1t', 'ulID': 'd76f', 'tmst': 1123063086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd76f', 'time': '17:05:34.684908866', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:35.583090543, PUSH_DATA,TOKEN:70e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADf0SIO', 'ulID': '70e3', 'tmst': 1123955401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70e3', 'time': '17:05:35.583090543', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:35.591033220, PUSH_DATA,TOKEN:c96d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDjORN', 'ulID': 'c96d', 'tmst': 1123966372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c96d', 'time': '17:05:35.591033220', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
