spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:02:02:52.815536260, PUSH_DATA,TOKEN:93de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': '93de', 'tmst': 2756745, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93de', 'time': '02:02:52.815536260', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:52.818232774, PUSH_DATA,TOKEN:a0c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': 'a0c9', 'tmst': 2756487, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0c9', 'time': '02:02:52.818232774', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:53.168627500,PULL_RESP,TOKEN:814c, Downlink:{'downlinkId': '814c', 'uplinkId': 'a0c9', 'tmst': 3756487, 'items': [{'phyPayload': 'YKQAAAKgBwADvDim', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:53.173287868,TX_ACK,TOKEN:814c,Gateway:0001000000000003
Timestamp:02:02:53.282947063, PUSH_DATA,TOKEN:a964,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv+XWe', 'ulID': 'a964', 'tmst': 3231202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a964', 'time': '02:02:53.282947063', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:53.285867691, PUSH_DATA,TOKEN:382e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv+XWe', 'ulID': '382e', 'tmst': 3231523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '382e', 'time': '02:02:53.285867691', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:53.287878036, PUSH_DATA,TOKEN:4376,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv+XWe', 'ulID': '4376', 'tmst': 3231715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4376', 'time': '02:02:53.287878036', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:53.633394241, PUSH_DATA,TOKEN:879c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV/6pE', 'ulID': '879c', 'tmst': 3578150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '879c', 'time': '02:02:53.633394241', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:53.635436296, PUSH_DATA,TOKEN:05d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV/6pE', 'ulID': '05d8', 'tmst': 3577975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05d8', 'time': '02:02:53.635436296', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:53.637981176, PUSH_DATA,TOKEN:d69d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV/6pE', 'ulID': 'd69d', 'tmst': 3578257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd69d', 'time': '02:02:53.637981176', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:53.988775014,PULL_RESP,TOKEN:8f54, Downlink:{'downlinkId': '8f54', 'uplinkId': '05d8', 'tmst': 4577975, 'items': [{'phyPayload': 'YNIBAAKgCADUz7KH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:53.993512630,TX_ACK,TOKEN:8f54,Gateway:0001000000000001
Timestamp:02:02:55.265236616, PUSH_DATA,TOKEN:b0e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACap+80', 'ulID': 'b0e4', 'tmst': 5206290, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e4', 'time': '02:02:55.265236616', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:55.797544240, PUSH_DATA,TOKEN:a0e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADE8/br', 'ulID': 'a0e5', 'tmst': 5741396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0e5', 'time': '02:02:55.797544240', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:56.151741981,PULL_RESP,TOKEN:74c0, Downlink:{'downlinkId': '74c0', 'uplinkId': 'a0e5', 'tmst': 6741396, 'items': [{'phyPayload': 'YNgBAAKgBQDSvv49', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:56.156440496,TX_ACK,TOKEN:74c0,Gateway:0001000000000003
Timestamp:02:02:56.484152317, PUSH_DATA,TOKEN:5cef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQMCYS', 'ulID': '5cef', 'tmst': 6423013, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cef', 'time': '02:02:56.484152317', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:57.436320781, PUSH_DATA,TOKEN:79d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACg+Q1z', 'ulID': '79d4', 'tmst': 7384635, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79d4', 'time': '02:02:57.436320781', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:57.611875295, PUSH_DATA,TOKEN:08f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHqGce', 'ulID': '08f5', 'tmst': 7551619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08f5', 'time': '02:02:57.611875295', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:57.615020513, PUSH_DATA,TOKEN:66b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHqGce', 'ulID': '66b1', 'tmst': 7552023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66b1', 'time': '02:02:57.615020513', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:57.644428014, PUSH_DATA,TOKEN:ea67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9FKu', 'ulID': 'ea67', 'tmst': 7589332, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea67', 'time': '02:02:57.644428014', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:57.972272872,PULL_RESP,TOKEN:2995, Downlink:{'downlinkId': '2995', 'uplinkId': 'ea67', 'tmst': 8589332, 'items': [{'phyPayload': 'YFYAAAKgBwBLrXAy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:57.977022171,TX_ACK,TOKEN:2995,Gateway:0001000000000003
Timestamp:02:03:00.250208854, PUSH_DATA,TOKEN:4503,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACenlqx', 'ulID': '4503', 'tmst': 10194184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4503', 'time': '02:03:00.250208854', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:00.252420186, PUSH_DATA,TOKEN:46ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACenlqx', 'ulID': '46ef', 'tmst': 10193857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46ef', 'time': '02:03:00.252420186', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:01.640804767, PUSH_DATA,TOKEN:687e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqGiU', 'ulID': '687e', 'tmst': 11581815, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '687e', 'time': '02:03:01.640804767', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:02.640817165, PUSH_DATA,TOKEN:47f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJoFuo', 'ulID': '47f9', 'tmst': 12587191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47f9', 'time': '02:03:02.640817165', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:02.648457527, PUSH_DATA,TOKEN:7c1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJoFuo', 'ulID': '7c1d', 'tmst': 12587743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c1d', 'time': '02:03:02.648457527', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:02.651263952, PUSH_DATA,TOKEN:962c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJoFuo', 'ulID': '962c', 'tmst': 12587504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '962c', 'time': '02:03:02.651263952', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:02.738497972, PUSH_DATA,TOKEN:0136,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACMPjM', 'ulID': '0136', 'tmst': 12678887, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0136', 'time': '02:03:02.738497972', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:02.997398376,PULL_RESP,TOKEN:533d, Downlink:{'downlinkId': '533d', 'uplinkId': '47f9', 'tmst': 13587191, 'items': [{'phyPayload': 'YL4BAAKgAwCtjUFN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:03.002135992,TX_ACK,TOKEN:533d,Gateway:0001000000000002
Timestamp:02:03:03.066422224, PUSH_DATA,TOKEN:125e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2vWqp', 'ulID': '125e', 'tmst': 13015060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '125e', 'time': '02:03:03.066422224', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:03.068957090, PUSH_DATA,TOKEN:268b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2vWqp', 'ulID': '268b', 'tmst': 13014545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '268b', 'time': '02:03:03.068957090', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:03.077149152, PUSH_DATA,TOKEN:322e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2vWqp', 'ulID': '322e', 'tmst': 13014813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '322e', 'time': '02:03:03.077149152', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:03.079500198,PULL_RESP,TOKEN:890c, Downlink:{'downlinkId': '890c', 'uplinkId': '0136', 'tmst': 13678887, 'items': [{'phyPayload': 'YCoAAAKgCgA7nWSA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:03.085464239,TX_ACK,TOKEN:890c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:03:03.086997747,PULL_RESP,TOKEN:890c, Downlink:{'downlinkId': '890c', 'uplinkId': '0136', 'tmst': 14678887, 'items': [{'phyPayload': 'YCoAAAKgCgA7nWSA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:03.091665029,TX_ACK,TOKEN:890c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:03:05.613403558, PUSH_DATA,TOKEN:e745,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABFSJTA', 'ulID': 'e745', 'tmst': 15552965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e745', 'time': '02:03:05.613403558', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:06.766098976, PUSH_DATA,TOKEN:462d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': '462d', 'tmst': 16712551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '462d', 'time': '02:03:06.766098976', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:06.911606311, PUSH_DATA,TOKEN:34ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACm6uzI', 'ulID': '34ae', 'tmst': 16857857, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ae', 'time': '02:03:06.911606311', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:06.914293050, PUSH_DATA,TOKEN:ab51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACm6uzI', 'ulID': 'ab51', 'tmst': 16857779, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab51', 'time': '02:03:06.914293050', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:06.921868801, PUSH_DATA,TOKEN:599f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACm6uzI', 'ulID': '599f', 'tmst': 16857712, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '599f', 'time': '02:03:06.921868801', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:07.118238449,PULL_RESP,TOKEN:b06a, Downlink:{'downlinkId': 'b06a', 'uplinkId': '462d', 'tmst': 17712551, 'items': [{'phyPayload': 'YJ0AAAKgAwA3eDIQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:07.123003959,TX_ACK,TOKEN:b06a,Gateway:0001000000000002
Timestamp:02:03:08.389201641, PUSH_DATA,TOKEN:f6a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB9EMB', 'ulID': 'f6a0', 'tmst': 18329838, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6a0', 'time': '02:03:08.389201641', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:08.617561340, PUSH_DATA,TOKEN:9872,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2ctIH', 'ulID': '9872', 'tmst': 18560708, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9872', 'time': '02:03:08.617561340', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:08.621402978, PUSH_DATA,TOKEN:bd2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2ctIH', 'ulID': 'bd2f', 'tmst': 18560572, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd2f', 'time': '02:03:08.621402978', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:09.815991878, PUSH_DATA,TOKEN:9fbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABYyxHu', 'ulID': '9fbf', 'tmst': 19757266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fbf', 'time': '02:03:09.815991878', 'rssi': -85, 'snr': 32.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:09.988144636, PUSH_DATA,TOKEN:1d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADBeJ4O', 'ulID': '1d8b', 'tmst': 19935060, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8b', 'time': '02:03:09.988144636', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:09.996250867, PUSH_DATA,TOKEN:3c4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADBeJ4O', 'ulID': '3c4f', 'tmst': 19935144, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c4f', 'time': '02:03:09.996250867', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:10.334230422,PULL_RESP,TOKEN:edb8, Downlink:{'downlinkId': 'edb8', 'uplinkId': '1d8b', 'tmst': 20935060, 'items': [{'phyPayload': 'YAIBAAKgCADi3/eK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:10.339071750,TX_ACK,TOKEN:edb8,Gateway:0001000000000001
Timestamp:02:03:10.712157964, PUSH_DATA,TOKEN:b9bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT+Lln', 'ulID': 'b9bd', 'tmst': 20656081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9bd', 'time': '02:03:10.712157964', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
