spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:07:57:51.350694179, PUSH_DATA,TOKEN:ea8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADijyva', 'ulID': 'ea8b', 'tmst': 3120117264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea8b', 'time': '07:57:51.350694179', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:51.353552579, PUSH_DATA,TOKEN:d470,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADijyva', 'ulID': 'd470', 'tmst': 3120117076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd470', 'time': '07:57:51.353552579', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:51.370554924, PUSH_DATA,TOKEN:5cce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABPqo/5', 'ulID': '5cce', 'tmst': 3120138006, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cce', 'time': '07:57:51.370554924', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:51.680521965,PULL_RESP,TOKEN:dd13, Downlink:{'downlinkId': 'dd13', 'uplinkId': 'd470', 'tmst': 3121117076, 'items': [{'phyPayload': 'YBQBAAKgFgBWFMYY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:51.685128688,TX_ACK,TOKEN:dd13,Gateway:0001000000000003
Timestamp:07:57:51.686171293,PULL_RESP,TOKEN:64af, Downlink:{'downlinkId': '64af', 'uplinkId': '5cce', 'tmst': 3121138006, 'items': [{'phyPayload': 'YHUBAAKgDQAGVLwv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:51.690847158,TX_ACK,TOKEN:64af,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:57:51.691484689,PULL_RESP,TOKEN:64af, Downlink:{'downlinkId': '64af', 'uplinkId': '5cce', 'tmst': 3122138006, 'items': [{'phyPayload': 'YHUBAAKgDQAGVLwv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:51.696074962,TX_ACK,TOKEN:64af,Gateway:0001000000000003
Timestamp:07:57:52.105664730, PUSH_DATA,TOKEN:5f68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjTuCs', 'ulID': '5f68', 'tmst': 3120868619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f68', 'time': '07:57:52.105664730', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:52.998439073, PUSH_DATA,TOKEN:bf95,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABXEA3B', 'ulID': 'bf95', 'tmst': 3121765396, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf95', 'time': '07:57:52.998439073', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:53.003248929, PUSH_DATA,TOKEN:0486,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABXEA3B', 'ulID': '0486', 'tmst': 3121765007, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0486', 'time': '07:57:53.003248929', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:53.770744562, PUSH_DATA,TOKEN:a008,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMXY5x', 'ulID': 'a008', 'tmst': 3122536962, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a008', 'time': '07:57:53.770744562', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:54.018754005, PUSH_DATA,TOKEN:0679,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADnR2Q6', 'ulID': '0679', 'tmst': 3122783281, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0679', 'time': '07:57:54.018754005', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:54.117635965,PULL_RESP,TOKEN:07ea, Downlink:{'downlinkId': '07ea', 'uplinkId': 'a008', 'tmst': 3123536962, 'items': [{'phyPayload': 'YCMAAAKgEQB+nCcL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:54.122231721,TX_ACK,TOKEN:07ea,Gateway:0001000000000001
Timestamp:07:57:54.358795642,PULL_RESP,TOKEN:359f, Downlink:{'downlinkId': '359f', 'uplinkId': '0679', 'tmst': 3123783281, 'items': [{'phyPayload': 'YFEBAAKgDwAyNkZM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:54.363543272,TX_ACK,TOKEN:359f,Gateway:0001000000000002
Timestamp:07:57:54.925532579, PUSH_DATA,TOKEN:8d40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPfq/0', 'ulID': '8d40', 'tmst': 3123688600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d40', 'time': '07:57:54.925532579', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:54.928682804, PUSH_DATA,TOKEN:b052,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPfq/0', 'ulID': 'b052', 'tmst': 3123688974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b052', 'time': '07:57:54.928682804', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:55.117550134, PUSH_DATA,TOKEN:ee64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADowiHF', 'ulID': 'ee64', 'tmst': 3123888218, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee64', 'time': '07:57:55.117550134', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:55.124102830, PUSH_DATA,TOKEN:1de8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADowiHF', 'ulID': '1de8', 'tmst': 3123888723, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1de8', 'time': '07:57:55.124102830', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:55.126385450, PUSH_DATA,TOKEN:d2d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADowiHF', 'ulID': 'd2d6', 'tmst': 3123889080, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2d6', 'time': '07:57:55.126385450', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:55.267153739,PULL_RESP,TOKEN:9cd0, Downlink:{'downlinkId': '9cd0', 'uplinkId': '8d40', 'tmst': 3124688600, 'items': [{'phyPayload': 'YGcBAAKgDAAsd+C5', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:55.271842002,TX_ACK,TOKEN:9cd0,Gateway:0001000000000002
Timestamp:07:57:55.456773757,PULL_RESP,TOKEN:44cb, Downlink:{'downlinkId': '44cb', 'uplinkId': 'ee64', 'tmst': 3124888218, 'items': [{'phyPayload': 'YDsBAAKgEgBNrJAt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:55.461399316,TX_ACK,TOKEN:44cb,Gateway:0001000000000003
Timestamp:07:57:56.506554365, PUSH_DATA,TOKEN:5d4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD72NU6', 'ulID': '5d4e', 'tmst': 3125271885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d4e', 'time': '07:57:56.506554365', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:56.830992937, PUSH_DATA,TOKEN:e14b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': 'e14b', 'tmst': 3125602039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e14b', 'time': '07:57:56.830992937', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:56.833675622, PUSH_DATA,TOKEN:cccb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': 'cccb', 'tmst': 3125602311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cccb', 'time': '07:57:56.833675622', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:56.836185932, PUSH_DATA,TOKEN:d6a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': 'd6a0', 'tmst': 3125601647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6a0', 'time': '07:57:56.836185932', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:56.861299514, PUSH_DATA,TOKEN:3c32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAALEV5q', 'ulID': '3c32', 'tmst': 3125630150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c32', 'time': '07:57:56.861299514', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:56.863800048, PUSH_DATA,TOKEN:6f9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAALEV5q', 'ulID': '6f9b', 'tmst': 3125629697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f9b', 'time': '07:57:56.863800048', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:56.909191370,PULL_RESP,TOKEN:4067, Downlink:{'downlinkId': '4067', 'uplinkId': '5d4e', 'tmst': 3126271885, 'items': [{'phyPayload': 'YGgBAAKgDgDIwBdt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:56.913901805,TX_ACK,TOKEN:4067,Gateway:0001000000000001
Timestamp:07:57:57.165733337,PULL_RESP,TOKEN:31b7, Downlink:{'downlinkId': '31b7', 'uplinkId': 'd6a0', 'tmst': 3126601647, 'items': [{'phyPayload': 'YGUAAAKgDABUn0YY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:57.170506715,TX_ACK,TOKEN:31b7,Gateway:0001000000000001
Timestamp:07:57:57.185539007,PULL_RESP,TOKEN:9d03, Downlink:{'downlinkId': '9d03', 'uplinkId': '6f9b', 'tmst': 3126629697, 'items': [{'phyPayload': 'YO4AAAKgEACEAJJO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:57.190187931,TX_ACK,TOKEN:9d03,Gateway:0001000000000002
Timestamp:07:57:57.205080270, PUSH_DATA,TOKEN:309e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDYvKe', 'ulID': '309e', 'tmst': 3125974253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '309e', 'time': '07:57:57.205080270', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:57.208967208, PUSH_DATA,TOKEN:b5d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDYvKe', 'ulID': 'b5d1', 'tmst': 3125974371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5d1', 'time': '07:57:57.208967208', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:57.574553012,PULL_RESP,TOKEN:40f7, Downlink:{'downlinkId': '40f7', 'uplinkId': 'b5d1', 'tmst': 3126974371, 'items': [{'phyPayload': 'YKgBAAKgDgBWtvMP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:57.579227447,TX_ACK,TOKEN:40f7,Gateway:0001000000000003
Timestamp:07:57:57.891946315, PUSH_DATA,TOKEN:a6bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAClV9ZQ', 'ulID': 'a6bb', 'tmst': 3126659730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6bb', 'time': '07:57:57.891946315', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:58.230804204,PULL_RESP,TOKEN:faac, Downlink:{'downlinkId': 'faac', 'uplinkId': 'a6bb', 'tmst': 3127659730, 'items': [{'phyPayload': 'YL0BAAKgDQB+hq/Z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:58.235438585,TX_ACK,TOKEN:faac,Gateway:0001000000000002
Timestamp:07:57:59.365925788, PUSH_DATA,TOKEN:fbfb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACVGKg3', 'ulID': 'fbfb', 'tmst': 3128131702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbfb', 'time': '07:57:59.365925788', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:59.369121789, PUSH_DATA,TOKEN:85ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACVGKg3', 'ulID': '85ea', 'tmst': 3128131746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85ea', 'time': '07:57:59.369121789', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:59.483933687, PUSH_DATA,TOKEN:5fa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACPujtH', 'ulID': '5fa3', 'tmst': 3128248569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa3', 'time': '07:57:59.483933687', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:59.486402750, PUSH_DATA,TOKEN:792f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACPujtH', 'ulID': '792f', 'tmst': 3128248351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '792f', 'time': '07:57:59.486402750', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:59.488872051, PUSH_DATA,TOKEN:d231,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACPujtH', 'ulID': 'd231', 'tmst': 3128248701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd231', 'time': '07:57:59.488872051', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:59.683604478, PUSH_DATA,TOKEN:7a4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnvYO', 'ulID': '7a4b', 'tmst': 3128453891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a4b', 'time': '07:57:59.683604478', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:59.717747926,PULL_RESP,TOKEN:5618, Downlink:{'downlinkId': '5618', 'uplinkId': 'fbfb', 'tmst': 3129131702, 'items': [{'phyPayload': 'YLEAAAKgCwAzSqDo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:59.722414255,TX_ACK,TOKEN:5618,Gateway:0001000000000003
Timestamp:07:57:59.824680566,PULL_RESP,TOKEN:bae9, Downlink:{'downlinkId': 'bae9', 'uplinkId': '792f', 'tmst': 3129248351, 'items': [{'phyPayload': 'YF4BAAKgDgCgEGQY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:59.829347610,TX_ACK,TOKEN:bae9,Gateway:0001000000000002
Timestamp:07:58:00.020011663,PULL_RESP,TOKEN:eea3, Downlink:{'downlinkId': 'eea3', 'uplinkId': '7a4b', 'tmst': 3129453891, 'items': [{'phyPayload': 'YFMAAAKgEQAz5Zra', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:00.024790048,TX_ACK,TOKEN:eea3,Gateway:0001000000000001
Timestamp:07:58:00.118496894, PUSH_DATA,TOKEN:2651,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAycHt5', 'ulID': '2651', 'tmst': 3128887924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2651', 'time': '07:58:00.118496894', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:00.121348619, PUSH_DATA,TOKEN:eb62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAycHt5', 'ulID': 'eb62', 'tmst': 3128887602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb62', 'time': '07:58:00.121348619', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:00.126285552, PUSH_DATA,TOKEN:835a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAycHt5', 'ulID': '835a', 'tmst': 3128887744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '835a', 'time': '07:58:00.126285552', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
