spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:10:01:09.415911674,PULL_RESP,TOKEN:7b7d, Downlink:{'downlinkId': '7b7d', 'uplinkId': 'bb71', 'tmst': 2930210067, 'items': [{'phyPayload': 'YAsAAAKgFQAjuX7a', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:09.420563936,TX_ACK,TOKEN:7b7d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:09.421542882,PULL_RESP,TOKEN:7b7d, Downlink:{'downlinkId': '7b7d', 'uplinkId': 'bb71', 'tmst': 2931210067, 'items': [{'phyPayload': 'YAsAAAKgFQAjuX7a', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:09.426153659,TX_ACK,TOKEN:7b7d,Gateway:0001000000000003
Timestamp:10:01:09.558024406,PULL_RESP,TOKEN:716e, Downlink:{'downlinkId': '716e', 'uplinkId': '909b', 'tmst': 2930361835, 'items': [{'phyPayload': 'YIIAAAKgDgDbs8x0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:09.562732219,TX_ACK,TOKEN:716e,Gateway:0001000000000002
Timestamp:10:01:09.948259830, PUSH_DATA,TOKEN:c4bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADN1yKE', 'ulID': 'c4bc', 'tmst': 2930082840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4bc', 'time': '10:01:09.948259830', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:09.955948352, PUSH_DATA,TOKEN:3420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJUVXt', 'ulID': '3420', 'tmst': 2930097920, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3420', 'time': '10:01:09.955948352', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:10.292034626,PULL_RESP,TOKEN:b7a3, Downlink:{'downlinkId': 'b7a3', 'uplinkId': '3420', 'tmst': 2931097920, 'items': [{'phyPayload': 'YJMAAAKgDgD6k4cb', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:10.296756505,TX_ACK,TOKEN:b7a3,Gateway:0001000000000001
Timestamp:10:01:10.299343347,PULL_RESP,TOKEN:3223, Downlink:{'downlinkId': '3223', 'uplinkId': 'c4bc', 'tmst': 2931082840, 'items': [{'phyPayload': 'YJIBAAKgCQAXhejN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:10.304062366,TX_ACK,TOKEN:3223,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:10.305349111,PULL_RESP,TOKEN:3223, Downlink:{'downlinkId': '3223', 'uplinkId': 'c4bc', 'tmst': 2932082840, 'items': [{'phyPayload': 'YJIBAAKgCQAXhejN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:10.309965372,TX_ACK,TOKEN:3223,Gateway:0001000000000001
Timestamp:10:01:11.352900981, PUSH_DATA,TOKEN:aa95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': 'aa95', 'tmst': 2931493592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa95', 'time': '10:01:11.352900981', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.481214284, PUSH_DATA,TOKEN:f66d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADtqJVC', 'ulID': 'f66d', 'tmst': 2931625659, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f66d', 'time': '10:01:11.481214284', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.483806371, PUSH_DATA,TOKEN:3cd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADtqJVC', 'ulID': '3cd4', 'tmst': 2931625978, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cd4', 'time': '10:01:11.483806371', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.488902568, PUSH_DATA,TOKEN:3859,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADtqJVC', 'ulID': '3859', 'tmst': 2931625871, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3859', 'time': '10:01:11.488902568', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.684078216, PUSH_DATA,TOKEN:1472,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVq5uv', 'ulID': '1472', 'tmst': 2931824907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1472', 'time': '10:01:11.684078216', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.686611652, PUSH_DATA,TOKEN:e8cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVq5uv', 'ulID': 'e8cd', 'tmst': 2931825290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8cd', 'time': '10:01:11.686611652', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.689252853, PUSH_DATA,TOKEN:f5bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVq5uv', 'ulID': 'f5bc', 'tmst': 2931825119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5bc', 'time': '10:01:11.689252853', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.742179632,PULL_RESP,TOKEN:a6ab, Downlink:{'downlinkId': 'a6ab', 'uplinkId': 'aa95', 'tmst': 2932493592, 'items': [{'phyPayload': 'YGUAAAKgCACZnYpD', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:11.746904134,TX_ACK,TOKEN:a6ab,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:11.748661756,PULL_RESP,TOKEN:a6ab, Downlink:{'downlinkId': 'a6ab', 'uplinkId': 'aa95', 'tmst': 2933493592, 'items': [{'phyPayload': 'YGUAAAKgCACZnYpD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:11.753333330,TX_ACK,TOKEN:a6ab,Gateway:0001000000000001
Timestamp:10:01:11.756113767, PUSH_DATA,TOKEN:f92c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb5iWi', 'ulID': 'f92c', 'tmst': 2931892461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f92c', 'time': '10:01:11.756113767', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.810189962,PULL_RESP,TOKEN:f66e, Downlink:{'downlinkId': 'f66e', 'uplinkId': 'f66d', 'tmst': 2932625659, 'items': [{'phyPayload': 'YLIAAAKgEAAIfGES', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:11.814878225,TX_ACK,TOKEN:f66e,Gateway:0001000000000003
Timestamp:10:01:11.952738761, PUSH_DATA,TOKEN:b0b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABdwK6q', 'ulID': 'b0b4', 'tmst': 2932096499, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0b4', 'time': '10:01:11.952738761', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.958446741, PUSH_DATA,TOKEN:9e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABdwK6q', 'ulID': '9e40', 'tmst': 2932096599, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e40', 'time': '10:01:11.958446741', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.978403329, PUSH_DATA,TOKEN:4f62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADnlyWL', 'ulID': '4f62', 'tmst': 2932121276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f62', 'time': '10:01:11.978403329', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.980953931, PUSH_DATA,TOKEN:fd84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADnlyWL', 'ulID': 'fd84', 'tmst': 2932121371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd84', 'time': '10:01:11.980953931', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:11.988225460, PUSH_DATA,TOKEN:82a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADnlyWL', 'ulID': '82a7', 'tmst': 2932121136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82a7', 'time': '10:01:11.988225460', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:12.025974750,PULL_RESP,TOKEN:9165, Downlink:{'downlinkId': '9165', 'uplinkId': '1472', 'tmst': 2932824907, 'items': [{'phyPayload': 'YDQAAAKgDwD61cwy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.030677080,TX_ACK,TOKEN:9165,Gateway:0001000000000002
Timestamp:10:01:12.074635744,PULL_RESP,TOKEN:85cb, Downlink:{'downlinkId': '85cb', 'uplinkId': 'f92c', 'tmst': 2932892461, 'items': [{'phyPayload': 'YLkAAAKgEgDLci65', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.079419374,TX_ACK,TOKEN:85cb,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:12.080941677,PULL_RESP,TOKEN:85cb, Downlink:{'downlinkId': '85cb', 'uplinkId': 'f92c', 'tmst': 2933892461, 'items': [{'phyPayload': 'YLkAAAKgEgDLci65', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.085590362,TX_ACK,TOKEN:85cb,Gateway:0001000000000002
Timestamp:10:01:12.184862852, PUSH_DATA,TOKEN:1979,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABPqo/5', 'ulID': '1979', 'tmst': 2932322794, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1979', 'time': '10:01:12.184862852', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:12.187690496, PUSH_DATA,TOKEN:4d4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABPqo/5', 'ulID': '4d4d', 'tmst': 2932322674, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d4d', 'time': '10:01:12.187690496', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:12.192559480, PUSH_DATA,TOKEN:1555,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABPqo/5', 'ulID': '1555', 'tmst': 2932322489, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1555', 'time': '10:01:12.192559480', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:12.210499286, PUSH_DATA,TOKEN:aeb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1MESc', 'ulID': 'aeb1', 'tmst': 2932352945, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aeb1', 'time': '10:01:12.210499286', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:12.299794673,PULL_RESP,TOKEN:e058, Downlink:{'downlinkId': 'e058', 'uplinkId': 'b0b4', 'tmst': 2933096499, 'items': [{'phyPayload': 'YCUAAAKgEACMkklc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.304635763,TX_ACK,TOKEN:e058,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:12.306084632,PULL_RESP,TOKEN:e058, Downlink:{'downlinkId': 'e058', 'uplinkId': 'b0b4', 'tmst': 2934096499, 'items': [{'phyPayload': 'YCUAAAKgEACMkklc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.310827016,TX_ACK,TOKEN:e058,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:12.312897920,PULL_RESP,TOKEN:7dc2, Downlink:{'downlinkId': '7dc2', 'uplinkId': 'fd84', 'tmst': 2933121371, 'items': [{'phyPayload': 'YJsBAAKgEABqqu4u', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.317524194,TX_ACK,TOKEN:7dc2,Gateway:0001000000000003
Timestamp:10:01:12.502909183,PULL_RESP,TOKEN:4974, Downlink:{'downlinkId': '4974', 'uplinkId': '4d4d', 'tmst': 2933322674, 'items': [{'phyPayload': 'YHUBAAKgDQAGVLwv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.507639169,TX_ACK,TOKEN:4974,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:12.508954524,PULL_RESP,TOKEN:4974, Downlink:{'downlinkId': '4974', 'uplinkId': '4d4d', 'tmst': 2934322674, 'items': [{'phyPayload': 'YHUBAAKgDQAGVLwv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.513621330,TX_ACK,TOKEN:4974,Gateway:0001000000000003
Timestamp:10:01:12.525803804,PULL_RESP,TOKEN:30fe, Downlink:{'downlinkId': '30fe', 'uplinkId': 'aeb1', 'tmst': 2933352945, 'items': [{'phyPayload': 'YNgAAAKgBgANuFfw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.530563592,TX_ACK,TOKEN:30fe,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:12.531824350,PULL_RESP,TOKEN:30fe, Downlink:{'downlinkId': '30fe', 'uplinkId': 'aeb1', 'tmst': 2934352945, 'items': [{'phyPayload': 'YNgAAAKgBgANuFfw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.536557435,TX_ACK,TOKEN:30fe,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:12.557687997, PUSH_DATA,TOKEN:d631,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACGPRXV', 'ulID': 'd631', 'tmst': 2932700938, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd631', 'time': '10:01:12.557687997', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:12.917006015,PULL_RESP,TOKEN:b5b1, Downlink:{'downlinkId': 'b5b1', 'uplinkId': 'd631', 'tmst': 2933700938, 'items': [{'phyPayload': 'YO8BAAKgFgCXclC2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:12.921926736,TX_ACK,TOKEN:b5b1,Gateway:0001000000000002
Timestamp:10:01:12.962565183, PUSH_DATA,TOKEN:d7eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqmirF', 'ulID': 'd7eb', 'tmst': 2933099747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7eb', 'time': '10:01:12.962565183', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:13.303388357,PULL_RESP,TOKEN:c63c, Downlink:{'downlinkId': 'c63c', 'uplinkId': 'd7eb', 'tmst': 2934099747, 'items': [{'phyPayload': 'YBgBAAKgCQD2MSXU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:13.308076143,TX_ACK,TOKEN:c63c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:13.309707164,PULL_RESP,TOKEN:c63c, Downlink:{'downlinkId': 'c63c', 'uplinkId': 'd7eb', 'tmst': 2935099747, 'items': [{'phyPayload': 'YBgBAAKgCQD2MSXU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:13.314365625,TX_ACK,TOKEN:c63c,Gateway:0001000000000001
Timestamp:10:01:13.761345386, PUSH_DATA,TOKEN:a3c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCPd', 'ulID': 'a3c0', 'tmst': 2933896694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3c0', 'time': '10:01:13.761345386', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:13.817729711, PUSH_DATA,TOKEN:b898,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAByWc4K', 'ulID': 'b898', 'tmst': 2933954211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b898', 'time': '10:01:13.817729711', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
