spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:03:12:26.434591293,TX_ACK,TOKEN:1c67,Gateway:0001000000000001
Timestamp:03:12:27.245969295, PUSH_DATA,TOKEN:db62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCncVi', 'ulID': 'db62', 'tmst': 1384186366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db62', 'time': '03:12:27.245969295', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:27.424070358, PUSH_DATA,TOKEN:d2ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': 'd2ac', 'tmst': 1384362647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ac', 'time': '03:12:27.424070358', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:27.587602376,PULL_RESP,TOKEN:f9c2, Downlink:{'downlinkId': 'f9c2', 'uplinkId': 'db62', 'tmst': 1385186366, 'items': [{'phyPayload': 'YNEBAAKgBQA3Glts', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:27.592278242,TX_ACK,TOKEN:f9c2,Gateway:0001000000000001
Timestamp:03:12:27.777205228,PULL_RESP,TOKEN:8e1e, Downlink:{'downlinkId': '8e1e', 'uplinkId': 'd2ac', 'tmst': 1385362647, 'items': [{'phyPayload': 'YFQBAAKgBACaYXE2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:27.782051324,TX_ACK,TOKEN:8e1e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:27.784396171,PULL_RESP,TOKEN:8e1e, Downlink:{'downlinkId': '8e1e', 'uplinkId': 'd2ac', 'tmst': 1386362647, 'items': [{'phyPayload': 'YFQBAAKgBACaYXE2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:27.789071083,TX_ACK,TOKEN:8e1e,Gateway:0001000000000001
Timestamp:03:12:28.771235466, PUSH_DATA,TOKEN:7d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9pVd', 'ulID': '7d8d', 'tmst': 1385704586, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d8d', 'time': '03:12:28.771235466', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:29.123403310,PULL_RESP,TOKEN:4658, Downlink:{'downlinkId': '4658', 'uplinkId': '7d8d', 'tmst': 1386704586, 'items': [{'phyPayload': 'YNsBAAKgAQDFTUm0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:29.128103256,TX_ACK,TOKEN:4658,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:29.129131793,PULL_RESP,TOKEN:4658, Downlink:{'downlinkId': '4658', 'uplinkId': '7d8d', 'tmst': 1387704586, 'items': [{'phyPayload': 'YNsBAAKgAQDFTUm0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:29.134963035,TX_ACK,TOKEN:4658,Gateway:0001000000000001
Timestamp:03:12:32.819873332, PUSH_DATA,TOKEN:4d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7eMZ', 'ulID': '4d8d', 'tmst': 1389757930, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d8d', 'time': '03:12:32.819873332', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:33.144179105,PULL_RESP,TOKEN:316e, Downlink:{'downlinkId': '316e', 'uplinkId': '4d8d', 'tmst': 1390757930, 'items': [{'phyPayload': 'YKgBAAKgAgAHQQmu', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:33.149055480,TX_ACK,TOKEN:316e,Gateway:0001000000000001
Timestamp:03:12:39.948048114, PUSH_DATA,TOKEN:165d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMNJ6x', 'ulID': '165d', 'tmst': 1396890764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '165d', 'time': '03:12:39.948048114', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:40.303307771,PULL_RESP,TOKEN:7f6e, Downlink:{'downlinkId': '7f6e', 'uplinkId': '165d', 'tmst': 1397890764, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:40.308032751,TX_ACK,TOKEN:7f6e,Gateway:0001000000000001
Timestamp:03:12:41.516398668, PUSH_DATA,TOKEN:c87d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': 'c87d', 'tmst': 1398457842, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c87d', 'time': '03:12:41.516398668', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:41.867569684,PULL_RESP,TOKEN:ad65, Downlink:{'downlinkId': 'ad65', 'uplinkId': 'c87d', 'tmst': 1399457842, 'items': [{'phyPayload': 'YAUAAAKgAAB1RnsL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:41.872265100,TX_ACK,TOKEN:ad65,Gateway:0001000000000001
Timestamp:03:12:42.382486343, PUSH_DATA,TOKEN:4475,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZepbl', 'ulID': '4475', 'tmst': 1399321930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4475', 'time': '03:12:42.382486343', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:42.736345767,PULL_RESP,TOKEN:475b, Downlink:{'downlinkId': '475b', 'uplinkId': '4475', 'tmst': 1400321930, 'items': [{'phyPayload': 'YFYBAAKgAQBq5SOL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:42.741008043,TX_ACK,TOKEN:475b,Gateway:0001000000000001
Timestamp:03:12:54.099615335, PUSH_DATA,TOKEN:6303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': '6303', 'tmst': 1411042826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6303', 'time': '03:12:54.099615335', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:54.454260349,PULL_RESP,TOKEN:e362, Downlink:{'downlinkId': 'e362', 'uplinkId': '6303', 'tmst': 1412042826, 'items': [{'phyPayload': 'YKsBAAKgAQBw2YfS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:54.458950042,TX_ACK,TOKEN:e362,Gateway:0001000000000001
Timestamp:03:12:58.738369226, PUSH_DATA,TOKEN:e86a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': 'e86a', 'tmst': 1415675813, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e86a', 'time': '03:12:58.738369226', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:59.096823453,PULL_RESP,TOKEN:713b, Downlink:{'downlinkId': '713b', 'uplinkId': 'e86a', 'tmst': 1416675813, 'items': [{'phyPayload': 'YA4BAAKgBAC+rYHz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:59.101547718,TX_ACK,TOKEN:713b,Gateway:0001000000000001
Timestamp:03:13:02.728065490, PUSH_DATA,TOKEN:b6ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': 'b6ec', 'tmst': 1419668904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6ec', 'time': '03:13:02.728065490', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:02.914342641, PUSH_DATA,TOKEN:1191,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUf2j', 'ulID': '1191', 'tmst': 1419852692, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1191', 'time': '03:13:02.914342641', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:03.076283216,PULL_RESP,TOKEN:7104, Downlink:{'downlinkId': '7104', 'uplinkId': 'b6ec', 'tmst': 1420668904, 'items': [{'phyPayload': 'YLoAAAKgAgBWQkMQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:03.081005573,TX_ACK,TOKEN:7104,Gateway:0001000000000001
Timestamp:03:13:03.261120796,PULL_RESP,TOKEN:86fd, Downlink:{'downlinkId': '86fd', 'uplinkId': '1191', 'tmst': 1420852692, 'items': [{'phyPayload': 'YOkAAAKgBAAMk2wc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:03.265867710,TX_ACK,TOKEN:86fd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:13:03.267878293,PULL_RESP,TOKEN:86fd, Downlink:{'downlinkId': '86fd', 'uplinkId': '1191', 'tmst': 1421852692, 'items': [{'phyPayload': 'YOkAAAKgBAAMk2wc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:03.272570848,TX_ACK,TOKEN:86fd,Gateway:0001000000000001
Timestamp:03:13:07.402765512, PUSH_DATA,TOKEN:4ee4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': '4ee4', 'tmst': 1424340668, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ee4', 'time': '03:13:07.402765512', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:07.751024007,PULL_RESP,TOKEN:66d8, Downlink:{'downlinkId': '66d8', 'uplinkId': '4ee4', 'tmst': 1425340668, 'items': [{'phyPayload': 'YJ8AAAKgAQAmTXmB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:07.755714416,TX_ACK,TOKEN:66d8,Gateway:0001000000000001
Timestamp:03:13:07.821452856, PUSH_DATA,TOKEN:3ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0OltS', 'ulID': '3ecb', 'tmst': 1424757090, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ecb', 'time': '03:13:07.821452856', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:08.163882255,PULL_RESP,TOKEN:a506, Downlink:{'downlinkId': 'a506', 'uplinkId': '3ecb', 'tmst': 1425757090, 'items': [{'phyPayload': 'YHsAAAKgAgAS65FB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:08.168593883,TX_ACK,TOKEN:a506,Gateway:0001000000000001
Timestamp:03:13:18.177311420, PUSH_DATA,TOKEN:694e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnoPsL', 'ulID': '694e', 'tmst': 1435113173, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '694e', 'time': '03:13:18.177311420', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:18.527233839,PULL_RESP,TOKEN:e00d, Downlink:{'downlinkId': 'e00d', 'uplinkId': '694e', 'tmst': 1436113173, 'items': [{'phyPayload': 'YM4BAAKgAgA3BCQI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:18.531898021,TX_ACK,TOKEN:e00d,Gateway:0001000000000001
Timestamp:03:13:21.026633739, PUSH_DATA,TOKEN:a67f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAaQo', 'ulID': 'a67f', 'tmst': 1437964611, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a67f', 'time': '03:13:21.026633739', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:21.043988704, PUSH_DATA,TOKEN:ac6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': 'ac6e', 'tmst': 1437977501, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac6e', 'time': '03:13:21.043988704', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:21.358994483,PULL_RESP,TOKEN:1a41, Downlink:{'downlinkId': '1a41', 'uplinkId': 'a67f', 'tmst': 1438964611, 'items': [{'phyPayload': 'YJQAAAKgAQD7vZiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:21.363637685,TX_ACK,TOKEN:1a41,Gateway:0001000000000001
Timestamp:03:13:21.366225004,PULL_RESP,TOKEN:4b5e, Downlink:{'downlinkId': '4b5e', 'uplinkId': 'ac6e', 'tmst': 1438977501, 'items': [{'phyPayload': 'YG0BAAKgAQBPhHiN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:21.370899915,TX_ACK,TOKEN:4b5e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:13:21.372118473,PULL_RESP,TOKEN:4b5e, Downlink:{'downlinkId': '4b5e', 'uplinkId': 'ac6e', 'tmst': 1439977501, 'items': [{'phyPayload': 'YG0BAAKgAQBPhHiN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:21.376807212,TX_ACK,TOKEN:4b5e,Gateway:0001000000000001
Timestamp:03:13:37.281165838, PUSH_DATA,TOKEN:6116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': '6116', 'tmst': 1454222741, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6116', 'time': '03:13:37.281165838', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:37.631852865,PULL_RESP,TOKEN:16bf, Downlink:{'downlinkId': '16bf', 'uplinkId': '6116', 'tmst': 1455222741, 'items': [{'phyPayload': 'YI8BAAKgAwCADWh1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:37.636527299,TX_ACK,TOKEN:16bf,Gateway:0001000000000001
Timestamp:03:13:44.016288280, PUSH_DATA,TOKEN:2eea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': '2eea', 'tmst': 1460950077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eea', 'time': '03:13:44.016288280', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:44.354346990,PULL_RESP,TOKEN:27ce, Downlink:{'downlinkId': '27ce', 'uplinkId': '2eea', 'tmst': 1461950077, 'items': [{'phyPayload': 'YDQBAAKgAwAluNa0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:44.359059572,TX_ACK,TOKEN:27ce,Gateway:0001000000000001
Timestamp:03:13:46.314225912, PUSH_DATA,TOKEN:97e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': '97e5', 'tmst': 1463251526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e5', 'time': '03:13:46.314225912', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:46.666990518,PULL_RESP,TOKEN:221c, Downlink:{'downlinkId': '221c', 'uplinkId': '97e5', 'tmst': 1464251526, 'items': [{'phyPayload': 'YFsAAAKgAwCLfdPf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:46.671763181,TX_ACK,TOKEN:221c,Gateway:0001000000000001
Timestamp:03:13:52.292642593, PUSH_DATA,TOKEN:d6a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': 'd6a9', 'tmst': 1469232020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6a9', 'time': '03:13:52.292642593', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:52.639996767,PULL_RESP,TOKEN:45b0, Downlink:{'downlinkId': '45b0', 'uplinkId': 'd6a9', 'tmst': 1470232020, 'items': [{'phyPayload': 'YIoAAAKgAQBfLvax', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:52.644719600,TX_ACK,TOKEN:45b0,Gateway:0001000000000001
Timestamp:03:13:53.900543451, PUSH_DATA,TOKEN:7624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjTP8R', 'ulID': '7624', 'tmst': 1470840932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7624', 'time': '03:13:53.900543451', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:54.252913475,PULL_RESP,TOKEN:9e83, Downlink:{'downlinkId': '9e83', 'uplinkId': '7624', 'tmst': 1471840932, 'items': [{'phyPayload': 'YBUAAAKgAwBTWMJb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
