spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:13:07:36.186920881, PUSH_DATA,TOKEN:7c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXSWe', 'ulID': '7c2f', 'tmst': 2232735875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c2f', 'time': '13:07:36.186920881', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:36.524423837, PUSH_DATA,TOKEN:a11f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACDXqnn', 'ulID': 'a11f', 'tmst': 2233067396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a11f', 'time': '13:07:36.524423837', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:36.527707338,PULL_RESP,TOKEN:d776, Downlink:{'downlinkId': 'd776', 'uplinkId': '7c2f', 'tmst': 2233735875, 'items': [{'phyPayload': 'YA8AAAKgAgAd5ODJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:36.533949136,TX_ACK,TOKEN:d776,Gateway:0001000000000001
Timestamp:13:07:40.410614013, PUSH_DATA,TOKEN:e55c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ImSc', 'ulID': 'e55c', 'tmst': 2236958725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e55c', 'time': '13:07:40.410614013', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:40.746986865,PULL_RESP,TOKEN:acc2, Downlink:{'downlinkId': 'acc2', 'uplinkId': 'e55c', 'tmst': 2237958725, 'items': [{'phyPayload': 'YCIAAAKgCACgWRAy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:40.751642465,TX_ACK,TOKEN:acc2,Gateway:0001000000000001
Timestamp:13:07:40.848255157, PUSH_DATA,TOKEN:058b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABVVoyN', 'ulID': '058b', 'tmst': 2237398759, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '058b', 'time': '13:07:40.848255157', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:43.055821418, PUSH_DATA,TOKEN:d419,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJbuce', 'ulID': 'd419', 'tmst': 2239598839, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd419', 'time': '13:07:43.055821418', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:43.393059015,PULL_RESP,TOKEN:baea, Downlink:{'downlinkId': 'baea', 'uplinkId': 'd419', 'tmst': 2240598839, 'items': [{'phyPayload': 'YE8BAAKgBQB1j6TS', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:43.397785425,TX_ACK,TOKEN:baea,Gateway:0001000000000001
Timestamp:13:07:45.474895238, PUSH_DATA,TOKEN:f5a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABRyLXR', 'ulID': 'f5a7', 'tmst': 2242020751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5a7', 'time': '13:07:45.474895238', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:45.981301784, PUSH_DATA,TOKEN:8ad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLYIjR', 'ulID': '8ad5', 'tmst': 2242526934, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ad5', 'time': '13:07:45.981301784', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:46.209558010, PUSH_DATA,TOKEN:c82e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': 'c82e', 'tmst': 2242756234, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c82e', 'time': '13:07:46.209558010', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:46.329253196,PULL_RESP,TOKEN:3e75, Downlink:{'downlinkId': '3e75', 'uplinkId': '8ad5', 'tmst': 2243526934, 'items': [{'phyPayload': 'YMMBAAKgBQB+gOAs', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:46.333915710,TX_ACK,TOKEN:3e75,Gateway:0001000000000001
Timestamp:13:07:46.542075395,PULL_RESP,TOKEN:ba0b, Downlink:{'downlinkId': 'ba0b', 'uplinkId': 'c82e', 'tmst': 2243756234, 'items': [{'phyPayload': 'YHcBAAKgCAC865pD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:46.546873092,TX_ACK,TOKEN:ba0b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:07:46.548618316,PULL_RESP,TOKEN:ba0b, Downlink:{'downlinkId': 'ba0b', 'uplinkId': 'c82e', 'tmst': 2244756234, 'items': [{'phyPayload': 'YHcBAAKgCAC865pD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:46.553281784,TX_ACK,TOKEN:ba0b,Gateway:0001000000000001
Timestamp:13:07:46.706791400, PUSH_DATA,TOKEN:ab68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACI8fzo', 'ulID': 'ab68', 'tmst': 2243248557, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab68', 'time': '13:07:46.706791400', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:47.040744543,PULL_RESP,TOKEN:5b44, Downlink:{'downlinkId': '5b44', 'uplinkId': 'ab68', 'tmst': 2244248557, 'items': [{'phyPayload': 'YAUBAAKgBwATPAWw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:47.045563220,TX_ACK,TOKEN:5b44,Gateway:0001000000000001
Timestamp:13:07:49.874653100, PUSH_DATA,TOKEN:084c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADF6AAL', 'ulID': '084c', 'tmst': 2246420104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '084c', 'time': '13:07:49.874653100', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:50.211881399,PULL_RESP,TOKEN:74fb, Downlink:{'downlinkId': '74fb', 'uplinkId': '084c', 'tmst': 2247420104, 'items': [{'phyPayload': 'YFIBAAKgBADJOZrS', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:50.216740608,TX_ACK,TOKEN:74fb,Gateway:0001000000000001
Timestamp:13:07:50.562990665, PUSH_DATA,TOKEN:e6ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACp0nZP', 'ulID': 'e6ec', 'tmst': 2247109181, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ec', 'time': '13:07:50.562990665', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:50.599554300, PUSH_DATA,TOKEN:ed0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': 'ed0d', 'tmst': 2247144755, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed0d', 'time': '13:07:50.599554300', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:50.927392959,PULL_RESP,TOKEN:1de4, Downlink:{'downlinkId': '1de4', 'uplinkId': 'ed0d', 'tmst': 2248144755, 'items': [{'phyPayload': 'YCAAAAKgAgCkEi4Z', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:50.932121276,TX_ACK,TOKEN:1de4,Gateway:0001000000000001
Timestamp:13:07:51.106944799, PUSH_DATA,TOKEN:6dcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': '6dcf', 'tmst': 2247653150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dcf', 'time': '13:07:51.106944799', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:51.204115867, PUSH_DATA,TOKEN:97e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACI6gnJ', 'ulID': '97e9', 'tmst': 2247749851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e9', 'time': '13:07:51.204115867', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:52.281280279, PUSH_DATA,TOKEN:fe38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnYrGW', 'ulID': 'fe38', 'tmst': 2248830938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe38', 'time': '13:07:52.281280279', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:52.628641128, PUSH_DATA,TOKEN:09e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': '09e8', 'tmst': 2249176209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e8', 'time': '13:07:52.628641128', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:52.640620946,PULL_RESP,TOKEN:35db, Downlink:{'downlinkId': '35db', 'uplinkId': 'fe38', 'tmst': 2249830938, 'items': [{'phyPayload': 'YN0BAAKgBACCXzTH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:52.645236015,TX_ACK,TOKEN:35db,Gateway:0001000000000001
Timestamp:13:07:53.046569585, PUSH_DATA,TOKEN:b7ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABga2IA', 'ulID': 'b7ee', 'tmst': 2249590907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7ee', 'time': '13:07:53.046569585', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:53.212755680, PUSH_DATA,TOKEN:45bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB899KL', 'ulID': '45bd', 'tmst': 2249760044, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45bd', 'time': '13:07:53.212755680', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:53.367270708,PULL_RESP,TOKEN:64a4, Downlink:{'downlinkId': '64a4', 'uplinkId': 'b7ee', 'tmst': 2250590907, 'items': [{'phyPayload': 'YA4BAAKgDAC+lPCe', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:53.371953248,TX_ACK,TOKEN:64a4,Gateway:0001000000000001
Timestamp:13:07:53.555898666,PULL_RESP,TOKEN:6aa6, Downlink:{'downlinkId': '6aa6', 'uplinkId': '45bd', 'tmst': 2250760044, 'items': [{'phyPayload': 'YC0BAAKgBQDThT/5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:53.560635328,TX_ACK,TOKEN:6aa6,Gateway:0001000000000001
Timestamp:13:07:53.858608245, PUSH_DATA,TOKEN:7a19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': '7a19', 'tmst': 2250401975, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a19', 'time': '13:07:53.858608245', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:53.925981283, PUSH_DATA,TOKEN:d65c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDH2aT', 'ulID': 'd65c', 'tmst': 2250466931, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd65c', 'time': '13:07:53.925981283', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:54.214497804,PULL_RESP,TOKEN:c131, Downlink:{'downlinkId': 'c131', 'uplinkId': '7a19', 'tmst': 2251401975, 'items': [{'phyPayload': 'YH8AAAKgBgCkvdji', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:54.219369649,TX_ACK,TOKEN:c131,Gateway:0001000000000001
Timestamp:13:07:55.123391389, PUSH_DATA,TOKEN:3fcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZkvqM', 'ulID': '3fcb', 'tmst': 2251669075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fcb', 'time': '13:07:55.123391389', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:55.149363279, PUSH_DATA,TOKEN:03c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgZyVs', 'ulID': '03c9', 'tmst': 2251690170, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03c9', 'time': '13:07:55.149363279', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:55.285526037, PUSH_DATA,TOKEN:a0cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnnG8S', 'ulID': 'a0cb', 'tmst': 2251831398, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0cb', 'time': '13:07:55.285526037', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:56.613184213, PUSH_DATA,TOKEN:3400,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '3400', 'tmst': 2253163500, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3400', 'time': '13:07:56.613184213', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:56.940903425, PUSH_DATA,TOKEN:981a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsY3Ym', 'ulID': '981a', 'tmst': 2253484339, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '981a', 'time': '13:07:56.940903425', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:56.957147359,PULL_RESP,TOKEN:bcd8, Downlink:{'downlinkId': 'bcd8', 'uplinkId': '3400', 'tmst': 2254163500, 'items': [{'phyPayload': 'YHMAAAKgBgDn2eWy', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:56.961813926,TX_ACK,TOKEN:bcd8,Gateway:0001000000000001
Timestamp:13:07:58.607316732, PUSH_DATA,TOKEN:ec85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA5YLj', 'ulID': 'ec85', 'tmst': 2255157022, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec85', 'time': '13:07:58.607316732', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:03.453475952, PUSH_DATA,TOKEN:2759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGdzwX', 'ulID': '2759', 'tmst': 2260001785, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2759', 'time': '13:08:03.453475952', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:03.794843196,PULL_RESP,TOKEN:ba52, Downlink:{'downlinkId': 'ba52', 'uplinkId': '2759', 'tmst': 2261001785, 'items': [{'phyPayload': 'YLcAAAKgBwCUqnhX', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:03.799504280,TX_ACK,TOKEN:ba52,Gateway:0001000000000001
Timestamp:13:08:03.821714878, PUSH_DATA,TOKEN:54be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvZfxD', 'ulID': '54be', 'tmst': 2260370441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54be', 'time': '13:08:03.821714878', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:04.729162216, PUSH_DATA,TOKEN:4352,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACh6sQ0', 'ulID': '4352', 'tmst': 2261273299, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4352', 'time': '13:08:04.729162216', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:05.907129049, PUSH_DATA,TOKEN:f74c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHZDaz', 'ulID': 'f74c', 'tmst': 2262454410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f74c', 'time': '13:08:05.907129049', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:07.073529005, PUSH_DATA,TOKEN:3bae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmWJjF', 'ulID': '3bae', 'tmst': 2263617544, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bae', 'time': '13:08:07.073529005', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
