spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:15:51:11.046965122, PUSH_DATA,TOKEN:8c8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5JvhW', 'ulID': '8c8f', 'tmst': 453729244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c8f', 'time': '15:51:11.046965122', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:11.325013637, PUSH_DATA,TOKEN:324f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8GrNH', 'ulID': '324f', 'tmst': 454013531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '324f', 'time': '15:51:11.325013637', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:11.327592849, PUSH_DATA,TOKEN:8f43,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8GrNH', 'ulID': '8f43', 'tmst': 454013103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f43', 'time': '15:51:11.327592849', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:11.393803834,PULL_RESP,TOKEN:b7b4, Downlink:{'downlinkId': 'b7b4', 'uplinkId': '8c8f', 'tmst': 454729244, 'items': [{'phyPayload': 'YGABAAKgCQArLoEd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:11.398442983,TX_ACK,TOKEN:b7b4,Gateway:0001000000000002
Timestamp:15:51:11.502198696, PUSH_DATA,TOKEN:b466,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADbj7Xr', 'ulID': 'b466', 'tmst': 454191546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b466', 'time': '15:51:11.502198696', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:11.506184339, PUSH_DATA,TOKEN:1602,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADbj7Xr', 'ulID': '1602', 'tmst': 454191296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1602', 'time': '15:51:11.506184339', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.033109664, PUSH_DATA,TOKEN:7b3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADxKTDl', 'ulID': '7b3b', 'tmst': 454723744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b3b', 'time': '15:51:12.033109664', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.035675764, PUSH_DATA,TOKEN:2c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADxKTDl', 'ulID': '2c87', 'tmst': 454723584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c87', 'time': '15:51:12.035675764', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.042949914, PUSH_DATA,TOKEN:67a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADxKTDl', 'ulID': '67a8', 'tmst': 454723338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67a8', 'time': '15:51:12.042949914', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.282835960, PUSH_DATA,TOKEN:f727,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAANM5Fj', 'ulID': 'f727', 'tmst': 454969851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f727', 'time': '15:51:12.282835960', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.363290071,PULL_RESP,TOKEN:0cb0, Downlink:{'downlinkId': '0cb0', 'uplinkId': '67a8', 'tmst': 455723338, 'items': [{'phyPayload': 'YNYBAAKgEQC7UiNw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:12.367926120,TX_ACK,TOKEN:0cb0,Gateway:0001000000000003
Timestamp:15:51:12.419038772, PUSH_DATA,TOKEN:e505,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZnGIV', 'ulID': 'e505', 'tmst': 455104401, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e505', 'time': '15:51:12.419038772', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.421787261, PUSH_DATA,TOKEN:f1ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZnGIV', 'ulID': 'f1ef', 'tmst': 455104515, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1ef', 'time': '15:51:12.421787261', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.678911209, PUSH_DATA,TOKEN:a7b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwH02q', 'ulID': 'a7b1', 'tmst': 455364432, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7b1', 'time': '15:51:12.678911209', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.681744813, PUSH_DATA,TOKEN:e5f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwH02q', 'ulID': 'e5f0', 'tmst': 455364616, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5f0', 'time': '15:51:12.681744813', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.876374483, PUSH_DATA,TOKEN:7b29,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABuzkyT', 'ulID': '7b29', 'tmst': 455566974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b29', 'time': '15:51:12.876374483', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:12.878893375, PUSH_DATA,TOKEN:c74c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABuzkyT', 'ulID': 'c74c', 'tmst': 455567166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c74c', 'time': '15:51:12.878893375', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:14.485902547, PUSH_DATA,TOKEN:9f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACJAArT', 'ulID': '9f56', 'tmst': 457176495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f56', 'time': '15:51:14.485902547', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:14.488499641, PUSH_DATA,TOKEN:d1b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACJAArT', 'ulID': 'd1b5', 'tmst': 457176807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1b5', 'time': '15:51:14.488499641', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:14.734233379, PUSH_DATA,TOKEN:584c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ0V0k', 'ulID': '584c', 'tmst': 457425048, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '584c', 'time': '15:51:14.734233379', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:14.886501312, PUSH_DATA,TOKEN:f185,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo/7dR', 'ulID': 'f185', 'tmst': 457576127, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f185', 'time': '15:51:14.886501312', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:14.891078233, PUSH_DATA,TOKEN:d458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo/7dR', 'ulID': 'd458', 'tmst': 457575953, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd458', 'time': '15:51:14.891078233', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:14.897980213, PUSH_DATA,TOKEN:2dcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo/7dR', 'ulID': '2dcb', 'tmst': 457576182, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dcb', 'time': '15:51:14.897980213', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:15.015592336, PUSH_DATA,TOKEN:8013,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACboUUZ', 'ulID': '8013', 'tmst': 457703174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8013', 'time': '15:51:15.015592336', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:15.018095970, PUSH_DATA,TOKEN:d071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACboUUZ', 'ulID': 'd071', 'tmst': 457703118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd071', 'time': '15:51:15.018095970', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:15.073838710,PULL_RESP,TOKEN:7d51, Downlink:{'downlinkId': '7d51', 'uplinkId': '584c', 'tmst': 458425048, 'items': [{'phyPayload': 'YFkAAAKgFwCJHlVT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:15.078543901,TX_ACK,TOKEN:7d51,Gateway:0001000000000001
Timestamp:15:51:15.217224836,PULL_RESP,TOKEN:eacc, Downlink:{'downlinkId': 'eacc', 'uplinkId': 'f185', 'tmst': 458576127, 'items': [{'phyPayload': 'YN8BAAKgEQB7wMB7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:15.221893310,TX_ACK,TOKEN:eacc,Gateway:0001000000000002
Timestamp:15:51:15.351797342,PULL_RESP,TOKEN:ec63, Downlink:{'downlinkId': 'ec63', 'uplinkId': 'd071', 'tmst': 458703118, 'items': [{'phyPayload': 'YEoBAAKgDQBWG2Cl', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:15.356472492,TX_ACK,TOKEN:ec63,Gateway:0001000000000001
Timestamp:15:51:15.504408597, PUSH_DATA,TOKEN:0277,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAipi5T', 'ulID': '0277', 'tmst': 458195749, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0277', 'time': '15:51:15.504408597', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:15.512751340, PUSH_DATA,TOKEN:23e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAipi5T', 'ulID': '23e7', 'tmst': 458195650, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23e7', 'time': '15:51:15.512751340', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:15.850788354, PUSH_DATA,TOKEN:689e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABTKda6', 'ulID': '689e', 'tmst': 458538369, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '689e', 'time': '15:51:15.850788354', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:16.935456037, PUSH_DATA,TOKEN:112f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxoKAW', 'ulID': '112f', 'tmst': 459622249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '112f', 'time': '15:51:16.935456037', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:17.188603639, PUSH_DATA,TOKEN:ea3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABhGy3b', 'ulID': 'ea3a', 'tmst': 459875427, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea3a', 'time': '15:51:17.188603639', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:17.236605644, PUSH_DATA,TOKEN:9625,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW13j+', 'ulID': '9625', 'tmst': 459927009, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9625', 'time': '15:51:17.236605644', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:17.239267349, PUSH_DATA,TOKEN:2f36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW13j+', 'ulID': '2f36', 'tmst': 459927238, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f36', 'time': '15:51:17.239267349', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:17.576299667,PULL_RESP,TOKEN:f1d9, Downlink:{'downlinkId': 'f1d9', 'uplinkId': '9625', 'tmst': 460927009, 'items': [{'phyPayload': 'YJsAAAKgCABUzg3c', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:17.580959796,TX_ACK,TOKEN:f1d9,Gateway:0001000000000003
Timestamp:15:51:17.586025714, PUSH_DATA,TOKEN:ebd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAp13NB', 'ulID': 'ebd4', 'tmst': 460269363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebd4', 'time': '15:51:17.586025714', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:17.976352453, PUSH_DATA,TOKEN:4ddc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHNdSB', 'ulID': '4ddc', 'tmst': 460665906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ddc', 'time': '15:51:17.976352453', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:17.983801364, PUSH_DATA,TOKEN:3587,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHNdSB', 'ulID': '3587', 'tmst': 460665670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3587', 'time': '15:51:17.983801364', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:17.986399412, PUSH_DATA,TOKEN:5921,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHNdSB', 'ulID': '5921', 'tmst': 460665807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5921', 'time': '15:51:17.986399412', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:18.001037597, PUSH_DATA,TOKEN:ecb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxGPHS', 'ulID': 'ecb5', 'tmst': 460684978, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecb5', 'time': '15:51:18.001037597', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:18.318141698,PULL_RESP,TOKEN:b278, Downlink:{'downlinkId': 'b278', 'uplinkId': 'ecb5', 'tmst': 461684978, 'items': [{'phyPayload': 'YE0AAAKgCABpHYCR', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:18.322802066,TX_ACK,TOKEN:b278,Gateway:0001000000000001
Timestamp:15:51:18.408630371, PUSH_DATA,TOKEN:269c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAlMUY', 'ulID': '269c', 'tmst': 461093663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '269c', 'time': '15:51:18.408630371', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:18.634906291, PUSH_DATA,TOKEN:3349,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABIxAxX', 'ulID': '3349', 'tmst': 461323653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3349', 'time': '15:51:18.634906291', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:18.750838994,PULL_RESP,TOKEN:294d, Downlink:{'downlinkId': '294d', 'uplinkId': '269c', 'tmst': 462093663, 'items': [{'phyPayload': 'YEABAAKgDgC7N7aL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:18.755547761,TX_ACK,TOKEN:294d,Gateway:0001000000000001
Timestamp:15:51:18.863469839, PUSH_DATA,TOKEN:849b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAASPa4D', 'ulID': '849b', 'tmst': 461554889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '849b', 'time': '15:51:18.863469839', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:19.391799211, PUSH_DATA,TOKEN:e795,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfOe2J', 'ulID': 'e795', 'tmst': 462081597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e795', 'time': '15:51:19.391799211', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
