spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:20:03:47.394814729, PUSH_DATA,TOKEN:fd70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIs5rl', 'ulID': 'fd70', 'tmst': 1934794645, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd70', 'time': '20:03:47.394814729', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:47.397421121, PUSH_DATA,TOKEN:0404,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIs5rl', 'ulID': '0404', 'tmst': 1934794467, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0404', 'time': '20:03:47.397421121', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:47.399912595, PUSH_DATA,TOKEN:71e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIs5rl', 'ulID': '71e3', 'tmst': 1934794807, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71e3', 'time': '20:03:47.399912595', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:47.512939453,PULL_RESP,TOKEN:b0be, Downlink:{'downlinkId': 'b0be', 'uplinkId': '546d', 'tmst': 1935562799, 'items': [{'phyPayload': 'YHYAAAKgBwDinzVM', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:47.517632722,TX_ACK,TOKEN:b0be,Gateway:0001000000000001
Timestamp:20:03:47.752695560,PULL_RESP,TOKEN:079c, Downlink:{'downlinkId': '079c', 'uplinkId': '0404', 'tmst': 1935794467, 'items': [{'phyPayload': 'YD0BAAKgBADx2Hmb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:47.757378578,TX_ACK,TOKEN:079c,Gateway:0001000000000003
Timestamp:20:03:48.120155096, PUSH_DATA,TOKEN:1138,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': '1138', 'tmst': 1935515854, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1138', 'time': '20:03:48.120155096', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:48.469084501,PULL_RESP,TOKEN:3f79, Downlink:{'downlinkId': '3f79', 'uplinkId': '1138', 'tmst': 1936515854, 'items': [{'phyPayload': 'YDAAAAKgBgAPZDVa', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:48.473898410,TX_ACK,TOKEN:3f79,Gateway:0001000000000002
Timestamp:20:03:48.985730171, PUSH_DATA,TOKEN:d612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEg1Dq', 'ulID': 'd612', 'tmst': 1936383487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd612', 'time': '20:03:48.985730171', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:48.987691164, PUSH_DATA,TOKEN:1152,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEg1Dq', 'ulID': '1152', 'tmst': 1936383724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1152', 'time': '20:03:48.987691164', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:48.990511894, PUSH_DATA,TOKEN:bcf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEg1Dq', 'ulID': 'bcf3', 'tmst': 1936383876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcf3', 'time': '20:03:48.990511894', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:49.345054864,PULL_RESP,TOKEN:251f, Downlink:{'downlinkId': '251f', 'uplinkId': 'd612', 'tmst': 1937383487, 'items': [{'phyPayload': 'YOgBAAKgBQDrxUz5', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:49.350032329,TX_ACK,TOKEN:251f,Gateway:0001000000000001
Timestamp:20:03:50.408044815, PUSH_DATA,TOKEN:c51f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'c51f', 'tmst': 1937805964, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c51f', 'time': '20:03:50.408044815', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:50.410250902, PUSH_DATA,TOKEN:93b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '93b7', 'tmst': 1937805660, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93b7', 'time': '20:03:50.410250902', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:50.799922227,PULL_RESP,TOKEN:8abf, Downlink:{'downlinkId': '8abf', 'uplinkId': '93b7', 'tmst': 1938805660, 'items': [{'phyPayload': 'YBcBAAKgBQBl3E97', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:50.804669380,TX_ACK,TOKEN:8abf,Gateway:0001000000000002
Timestamp:20:03:51.236413717, PUSH_DATA,TOKEN:f736,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8hnv0', 'ulID': 'f736', 'tmst': 1938636586, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f736', 'time': '20:03:51.236413717', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:51.238983392, PUSH_DATA,TOKEN:bb5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8hnv0', 'ulID': 'bb5e', 'tmst': 1938636532, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb5e', 'time': '20:03:51.238983392', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:51.413486957, PUSH_DATA,TOKEN:db8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIh/ng', 'ulID': 'db8b', 'tmst': 1938810404, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db8b', 'time': '20:03:51.413486957', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:51.571753978,PULL_RESP,TOKEN:f8e5, Downlink:{'downlinkId': 'f8e5', 'uplinkId': 'bb5e', 'tmst': 1939636532, 'items': [{'phyPayload': 'YN8BAAKgCABYQIBg', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:51.576380729,TX_ACK,TOKEN:f8e5,Gateway:0001000000000002
Timestamp:20:03:51.765021562,PULL_RESP,TOKEN:dd39, Downlink:{'downlinkId': 'dd39', 'uplinkId': 'db8b', 'tmst': 1939810404, 'items': [{'phyPayload': 'YJoAAAKgCgAfuxng', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:51.769692182,TX_ACK,TOKEN:dd39,Gateway:0001000000000003
Timestamp:20:03:52.845227956, PUSH_DATA,TOKEN:15b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADw17oY', 'ulID': '15b8', 'tmst': 1940240482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15b8', 'time': '20:03:52.845227956', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:53.217975854,PULL_RESP,TOKEN:001b, Downlink:{'downlinkId': '001b', 'uplinkId': '15b8', 'tmst': 1941240482, 'items': [{'phyPayload': 'YC8AAAKgBgAM8VQP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:53.222647905,TX_ACK,TOKEN:001b,Gateway:0001000000000001
Timestamp:20:03:54.131583213, PUSH_DATA,TOKEN:25ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgMrbo', 'ulID': '25ea', 'tmst': 1941527671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25ea', 'time': '20:03:54.131583213', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:54.138001203, PUSH_DATA,TOKEN:d929,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgMrbo', 'ulID': 'd929', 'tmst': 1941527546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd929', 'time': '20:03:54.138001203', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:54.272255659, PUSH_DATA,TOKEN:ee4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADs/Y08', 'ulID': 'ee4b', 'tmst': 1941670700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee4b', 'time': '20:03:54.272255659', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:54.473467588,PULL_RESP,TOKEN:b041, Downlink:{'downlinkId': 'b041', 'uplinkId': 'd929', 'tmst': 1942527546, 'items': [{'phyPayload': 'YPMAAAKgCAB5D5Cn', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:54.478049993,TX_ACK,TOKEN:b041,Gateway:0001000000000002
Timestamp:20:03:54.613199234,PULL_RESP,TOKEN:e58d, Downlink:{'downlinkId': 'e58d', 'uplinkId': 'ee4b', 'tmst': 1942670700, 'items': [{'phyPayload': 'YEUBAAKgBABZu8tH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:54.617812871,TX_ACK,TOKEN:e58d,Gateway:0001000000000001
Timestamp:20:03:56.361496686, PUSH_DATA,TOKEN:0cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvkGMF', 'ulID': '0cff', 'tmst': 1943760962, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cff', 'time': '20:03:56.361496686', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:56.370219945, PUSH_DATA,TOKEN:83e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvkGMF', 'ulID': '83e3', 'tmst': 1943761248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83e3', 'time': '20:03:56.370219945', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:56.704556226,PULL_RESP,TOKEN:1caa, Downlink:{'downlinkId': '1caa', 'uplinkId': '0cff', 'tmst': 1944760962, 'items': [{'phyPayload': 'YK4BAAKgAQDbjcif', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:56.709327459,TX_ACK,TOKEN:1caa,Gateway:0001000000000001
Timestamp:20:03:56.869898319, PUSH_DATA,TOKEN:1294,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '1294', 'tmst': 1944270141, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1294', 'time': '20:03:56.869898319', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:56.877418756, PUSH_DATA,TOKEN:35ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '35ce', 'tmst': 1944270211, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35ce', 'time': '20:03:56.877418756', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:57.204481840,PULL_RESP,TOKEN:4a2e, Downlink:{'downlinkId': '4a2e', 'uplinkId': '1294', 'tmst': 1945270141, 'items': [{'phyPayload': 'YCIBAAKgBwABHY80', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:57.209301710,TX_ACK,TOKEN:4a2e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:03:57.210997104,PULL_RESP,TOKEN:4a2e, Downlink:{'downlinkId': '4a2e', 'uplinkId': '1294', 'tmst': 1946270141, 'items': [{'phyPayload': 'YCIBAAKgBwABHY80', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:57.215697765,TX_ACK,TOKEN:4a2e,Gateway:0001000000000001
Timestamp:20:03:58.286418676, PUSH_DATA,TOKEN:87fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': '87fa', 'tmst': 1945686886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87fa', 'time': '20:03:58.286418676', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:58.293305397, PUSH_DATA,TOKEN:ed1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': 'ed1b', 'tmst': 1945686786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed1b', 'time': '20:03:58.293305397', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:58.295915603, PUSH_DATA,TOKEN:b1e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': 'b1e4', 'tmst': 1945686852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1e4', 'time': '20:03:58.295915603', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:58.666326522,PULL_RESP,TOKEN:6215, Downlink:{'downlinkId': '6215', 'uplinkId': 'ed1b', 'tmst': 1946686786, 'items': [{'phyPayload': 'YDsBAAKgBgCUIR0u', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:58.671144485,TX_ACK,TOKEN:6215,Gateway:0001000000000003
Timestamp:20:03:58.691135406, PUSH_DATA,TOKEN:432c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTJXIu', 'ulID': '432c', 'tmst': 1946087223, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '432c', 'time': '20:03:58.691135406', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:59.036602735,PULL_RESP,TOKEN:a014, Downlink:{'downlinkId': 'a014', 'uplinkId': '432c', 'tmst': 1947087223, 'items': [{'phyPayload': 'YBkBAAKgBQCLqwTg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:59.041313409,TX_ACK,TOKEN:a014,Gateway:0001000000000003
Timestamp:20:03:59.309839487, PUSH_DATA,TOKEN:f77b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJ0Ebk', 'ulID': 'f77b', 'tmst': 1946704966, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f77b', 'time': '20:03:59.309839487', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:59.313281774, PUSH_DATA,TOKEN:5e0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJ0Ebk', 'ulID': '5e0c', 'tmst': 1946704670, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e0c', 'time': '20:03:59.313281774', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:59.340722560, PUSH_DATA,TOKEN:334a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': '334a', 'tmst': 1946741730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '334a', 'time': '20:03:59.340722560', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:59.348433017, PUSH_DATA,TOKEN:7659,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': '7659', 'tmst': 1946741549, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7659', 'time': '20:03:59.348433017', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:59.663821220,PULL_RESP,TOKEN:c25b, Downlink:{'downlinkId': 'c25b', 'uplinkId': 'f77b', 'tmst': 1947704966, 'items': [{'phyPayload': 'YEQBAAKgBwDjKjYx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:59.668669939,TX_ACK,TOKEN:c25b,Gateway:0001000000000003
Timestamp:20:03:59.671053171,PULL_RESP,TOKEN:ec30, Downlink:{'downlinkId': 'ec30', 'uplinkId': '7659', 'tmst': 1947741549, 'items': [{'phyPayload': 'YEMAAAKgBADHD9Wn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:59.675715208,TX_ACK,TOKEN:ec30,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:03:59.677204608,PULL_RESP,TOKEN:ec30, Downlink:{'downlinkId': 'ec30', 'uplinkId': '7659', 'tmst': 1948741549, 'items': [{'phyPayload': 'YEMAAAKgBADHD9Wn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:59.681901454,TX_ACK,TOKEN:ec30,Gateway:0001000000000003
