spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:15:05:19.836392879,TX_ACK,TOKEN:c40f,Gateway:0001000000000001
Timestamp:15:05:19.980269908, PUSH_DATA,TOKEN:87e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADVeg9P', 'ulID': '87e1', 'tmst': 205938365, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e1', 'time': '15:05:19.980269908', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:19.987809658, PUSH_DATA,TOKEN:5e08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4jsfv', 'ulID': '5e08', 'tmst': 205943289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e08', 'time': '15:05:19.987809658', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:20.035081148, PUSH_DATA,TOKEN:1ea7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIkRp8', 'ulID': '1ea7', 'tmst': 205988982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea7', 'time': '15:05:20.035081148', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:20.333292245,PULL_RESP,TOKEN:f1fd, Downlink:{'downlinkId': 'f1fd', 'uplinkId': '5e08', 'tmst': 206943289, 'items': [{'phyPayload': 'YAQBAAKgDAAzy0ag', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:20.338092088,TX_ACK,TOKEN:f1fd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:20.339600086,PULL_RESP,TOKEN:f1fd, Downlink:{'downlinkId': 'f1fd', 'uplinkId': '5e08', 'tmst': 207943289, 'items': [{'phyPayload': 'YAQBAAKgDAAzy0ag', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:20.344428539,TX_ACK,TOKEN:f1fd,Gateway:0001000000000001
Timestamp:15:05:20.372160196,PULL_RESP,TOKEN:de89, Downlink:{'downlinkId': 'de89', 'uplinkId': '1ea7', 'tmst': 206988982, 'items': [{'phyPayload': 'YCQAAAKgDQAi6itT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:20.376970052,TX_ACK,TOKEN:de89,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:20.378694057,PULL_RESP,TOKEN:de89, Downlink:{'downlinkId': 'de89', 'uplinkId': '1ea7', 'tmst': 207988982, 'items': [{'phyPayload': 'YCQAAAKgDQAi6itT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:20.383362531,TX_ACK,TOKEN:de89,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:24.273327112, PUSH_DATA,TOKEN:6a47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADbj7Xr', 'ulID': '6a47', 'tmst': 210230377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a47', 'time': '15:05:24.273327112', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:24.992806911, PUSH_DATA,TOKEN:4380,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQwTGz', 'ulID': '4380', 'tmst': 210953785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4380', 'time': '15:05:24.992806911', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.421689033, PUSH_DATA,TOKEN:3720,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF7V0d', 'ulID': '3720', 'tmst': 211382500, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3720', 'time': '15:05:25.421689033', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.776441574,PULL_RESP,TOKEN:ec60, Downlink:{'downlinkId': 'ec60', 'uplinkId': '3720', 'tmst': 212382500, 'items': [{'phyPayload': 'YGcAAAKgBQCvvXIB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:25.783565282,TX_ACK,TOKEN:ec60,Gateway:0001000000000001
Timestamp:15:05:26.128458261, PUSH_DATA,TOKEN:8ce7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ8ywj', 'ulID': '8ce7', 'tmst': 212086602, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ce7', 'time': '15:05:26.128458261', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:26.166155338, PUSH_DATA,TOKEN:045a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADX0Sen', 'ulID': '045a', 'tmst': 212127842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '045a', 'time': '15:05:26.166155338', 'rssi': -87, 'snr': 29.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:26.313596725, PUSH_DATA,TOKEN:fbac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGnjNg', 'ulID': 'fbac', 'tmst': 212275011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbac', 'time': '15:05:26.313596725', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:26.511307954, PUSH_DATA,TOKEN:edd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADIofIS', 'ulID': 'edd5', 'tmst': 212467472, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edd5', 'time': '15:05:26.511307954', 'rssi': -61, 'snr': 55.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:26.749200820, PUSH_DATA,TOKEN:f1f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVYM4X', 'ulID': 'f1f0', 'tmst': 212704354, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f0', 'time': '15:05:26.749200820', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:26.861140489,PULL_RESP,TOKEN:d19b, Downlink:{'downlinkId': 'd19b', 'uplinkId': 'edd5', 'tmst': 213467472, 'items': [{'phyPayload': 'YFgAAAKgDQCgEuiq', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:26.866039514,TX_ACK,TOKEN:d19b,Gateway:0001000000000001
Timestamp:15:05:28.446203231, PUSH_DATA,TOKEN:a4a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgbrjz', 'ulID': 'a4a8', 'tmst': 214407056, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4a8', 'time': '15:05:28.446203231', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:29.522951126, PUSH_DATA,TOKEN:e8ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9MPO8', 'ulID': 'e8ab', 'tmst': 215477896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8ab', 'time': '15:05:29.522951126', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:29.889518260, PUSH_DATA,TOKEN:2991,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADtFDEk', 'ulID': '2991', 'tmst': 215843001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2991', 'time': '15:05:29.889518260', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.016990184, PUSH_DATA,TOKEN:01b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Wfms', 'ulID': '01b0', 'tmst': 215976687, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01b0', 'time': '15:05:30.016990184', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.016990184, PUSH_DATA,TOKEN:01b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAApXzQ', 'ulID': '01b0', 'tmst': 215978276, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01b0', 'time': '15:05:30.016990184', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.163235187, PUSH_DATA,TOKEN:735f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADPeUxS', 'ulID': '735f', 'tmst': 216119960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '735f', 'time': '15:05:30.163235187', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.180660009, PUSH_DATA,TOKEN:b891,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADk8QTe', 'ulID': 'b891', 'tmst': 216139441, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b891', 'time': '15:05:30.180660009', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.234949588,PULL_RESP,TOKEN:cb14, Downlink:{'downlinkId': 'cb14', 'uplinkId': '2991', 'tmst': 216843001, 'items': [{'phyPayload': 'YLoAAAKgBAAMdoQI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:30.239592313,TX_ACK,TOKEN:cb14,Gateway:0001000000000001
Timestamp:15:05:30.298876285, PUSH_DATA,TOKEN:d84a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACBRqUT', 'ulID': 'd84a', 'tmst': 216252912, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd84a', 'time': '15:05:30.298876285', 'rssi': -65, 'snr': 52.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.357300996,PULL_RESP,TOKEN:f0cf, Downlink:{'downlinkId': 'f0cf', 'uplinkId': '01b0', 'tmst': 216976687, 'items': [{'phyPayload': 'YHsBAAKgBgC+Z2pT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:30.362148523,TX_ACK,TOKEN:f0cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:30.363702774,PULL_RESP,TOKEN:f0cf, Downlink:{'downlinkId': 'f0cf', 'uplinkId': '01b0', 'tmst': 217976687, 'items': [{'phyPayload': 'YHsBAAKgBgC+Z2pT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:30.368536710,TX_ACK,TOKEN:f0cf,Gateway:0001000000000001
Timestamp:15:05:30.486111640,PULL_RESP,TOKEN:427a, Downlink:{'downlinkId': '427a', 'uplinkId': '735f', 'tmst': 217119960, 'items': [{'phyPayload': 'YNEBAAKgCQBz4+ss', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:30.490870475,TX_ACK,TOKEN:427a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:30.492042541,PULL_RESP,TOKEN:427a, Downlink:{'downlinkId': '427a', 'uplinkId': '735f', 'tmst': 218119960, 'items': [{'phyPayload': 'YNEBAAKgCQBz4+ss', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:30.496773958,TX_ACK,TOKEN:427a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:30.707092761, PUSH_DATA,TOKEN:a30f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt/QNR', 'ulID': 'a30f', 'tmst': 216666288, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a30f', 'time': '15:05:30.707092761', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.042661666,PULL_RESP,TOKEN:fdc7, Downlink:{'downlinkId': 'fdc7', 'uplinkId': 'a30f', 'tmst': 217666288, 'items': [{'phyPayload': 'YOsAAAKgBgCYmOFo', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:31.047263622,TX_ACK,TOKEN:fdc7,Gateway:0001000000000001
Timestamp:15:05:31.124637842, PUSH_DATA,TOKEN:6ad2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD67b1p', 'ulID': '6ad2', 'tmst': 217080084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ad2', 'time': '15:05:31.124637842', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.469510078,PULL_RESP,TOKEN:1496, Downlink:{'downlinkId': '1496', 'uplinkId': '6ad2', 'tmst': 218080084, 'items': [{'phyPayload': 'YDIAAAKgDAASPV1t', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:31.474382162,TX_ACK,TOKEN:1496,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:31.475673198,PULL_RESP,TOKEN:1496, Downlink:{'downlinkId': '1496', 'uplinkId': '6ad2', 'tmst': 219080084, 'items': [{'phyPayload': 'YDIAAAKgDAASPV1t', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:31.480561494,TX_ACK,TOKEN:1496,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:31.650643825, PUSH_DATA,TOKEN:a2f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEA5ZO', 'ulID': 'a2f6', 'tmst': 217603431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2f6', 'time': '15:05:31.650643825', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:32.002360582,PULL_RESP,TOKEN:5d42, Downlink:{'downlinkId': '5d42', 'uplinkId': 'a2f6', 'tmst': 218603431, 'items': [{'phyPayload': 'YMAAAAKgCQC6vqTF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:32.007148504,TX_ACK,TOKEN:5d42,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:32.009139299,PULL_RESP,TOKEN:5d42, Downlink:{'downlinkId': '5d42', 'uplinkId': 'a2f6', 'tmst': 219603431, 'items': [{'phyPayload': 'YMAAAAKgCQC6vqTF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:32.013887405,TX_ACK,TOKEN:5d42,Gateway:0001000000000001
Timestamp:15:05:32.648253202, PUSH_DATA,TOKEN:baa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADbYnl6', 'ulID': 'baa6', 'tmst': 218606527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baa6', 'time': '15:05:32.648253202', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:33.155675172, PUSH_DATA,TOKEN:50b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABwH1Dy', 'ulID': '50b5', 'tmst': 219110970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b5', 'time': '15:05:33.155675172', 'rssi': -72, 'snr': 45.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:33.602699279, PUSH_DATA,TOKEN:533d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACP4Nwm', 'ulID': '533d', 'tmst': 219555391, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '533d', 'time': '15:05:33.602699279', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:33.939036130,PULL_RESP,TOKEN:b69c, Downlink:{'downlinkId': 'b69c', 'uplinkId': '533d', 'tmst': 220555391, 'items': [{'phyPayload': 'YMoAAAKgDQBLKQkL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:33.943688154,TX_ACK,TOKEN:b69c,Gateway:0001000000000001
Timestamp:15:05:36.440257549, PUSH_DATA,TOKEN:8a44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACKQCQU', 'ulID': '8a44', 'tmst': 222398079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a44', 'time': '15:05:36.440257549', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:36.787735462, PUSH_DATA,TOKEN:2e2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQMQM7', 'ulID': '2e2f', 'tmst': 222742221, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e2f', 'time': '15:05:36.787735462', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:36.794059038,PULL_RESP,TOKEN:ff0f, Downlink:{'downlinkId': 'ff0f', 'uplinkId': '8a44', 'tmst': 223398079, 'items': [{'phyPayload': 'YAYAAAKgEAAGuJu+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:36.798822164,TX_ACK,TOKEN:ff0f,Gateway:0001000000000001
