spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:13:04:52.327466249,TX_ACK,TOKEN:aecd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:52.328322649,PULL_RESP,TOKEN:aecd, Downlink:{'downlinkId': 'aecd', 'uplinkId': '8207', 'tmst': 568567632, 'items': [{'phyPayload': 'YEUAAAKgAwAZteMS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:52.332970142,TX_ACK,TOKEN:aecd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:52.537275552,PULL_RESP,TOKEN:176b, Downlink:{'downlinkId': '176b', 'uplinkId': 'a699', 'tmst': 567791745, 'items': [{'phyPayload': 'YLQBAAKgBwBmtxOP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:52.541902303,TX_ACK,TOKEN:176b,Gateway:0001000000000001
Timestamp:13:04:52.544013023,PULL_RESP,TOKEN:5f67, Downlink:{'downlinkId': '5f67', 'uplinkId': 'a699', 'tmst': 567789539, 'items': [{'phyPayload': 'YMIBAAKgAwAc6tya', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:52.548732519,TX_ACK,TOKEN:5f67,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:52.549963712,PULL_RESP,TOKEN:5f67, Downlink:{'downlinkId': '5f67', 'uplinkId': 'a699', 'tmst': 568789539, 'items': [{'phyPayload': 'YMIBAAKgAwAc6tya', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:52.554661512,TX_ACK,TOKEN:5f67,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:52.893938541, PUSH_DATA,TOKEN:945e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACi8uj1', 'ulID': '945e', 'tmst': 567479719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '945e', 'time': '13:04:52.893938541', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:52.912139415, PUSH_DATA,TOKEN:4ed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQoEx', 'ulID': '4ed3', 'tmst': 567493857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ed3', 'time': '13:04:52.912139415', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:53.169702291, PUSH_DATA,TOKEN:c7c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCAeDA', 'ulID': 'c7c8', 'tmst': 567754475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7c8', 'time': '13:04:53.169702291', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:53.221355915,PULL_RESP,TOKEN:d03f, Downlink:{'downlinkId': 'd03f', 'uplinkId': '945e', 'tmst': 568479719, 'items': [{'phyPayload': 'YEwAAAKgCwDl7f6F', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:53.226025819,TX_ACK,TOKEN:d03f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:53.227980613,PULL_RESP,TOKEN:d03f, Downlink:{'downlinkId': 'd03f', 'uplinkId': '945e', 'tmst': 569479719, 'items': [{'phyPayload': 'YEwAAAKgCwDl7f6F', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:53.232645750,TX_ACK,TOKEN:d03f,Gateway:0001000000000001
Timestamp:13:04:53.235042095,PULL_RESP,TOKEN:b5bb, Downlink:{'downlinkId': 'b5bb', 'uplinkId': '4ed3', 'tmst': 568493857, 'items': [{'phyPayload': 'YJcAAAKgCAB125aV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:53.239772558,TX_ACK,TOKEN:b5bb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:53.241013765,PULL_RESP,TOKEN:b5bb, Downlink:{'downlinkId': 'b5bb', 'uplinkId': '4ed3', 'tmst': 569493857, 'items': [{'phyPayload': 'YJcAAAKgCAB125aV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:53.245726108,TX_ACK,TOKEN:b5bb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:53.514566659,PULL_RESP,TOKEN:d1e7, Downlink:{'downlinkId': 'd1e7', 'uplinkId': 'c7c8', 'tmst': 568754475, 'items': [{'phyPayload': 'YDMBAAKgBAD3xPA5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:53.519438982,TX_ACK,TOKEN:d1e7,Gateway:0001000000000001
Timestamp:13:04:55.147437095, PUSH_DATA,TOKEN:8707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADVNzGu', 'ulID': '8707', 'tmst': 569730215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8707', 'time': '13:04:55.147437095', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:55.492309093,PULL_RESP,TOKEN:6518, Downlink:{'downlinkId': '6518', 'uplinkId': '8707', 'tmst': 570730215, 'items': [{'phyPayload': 'YGgAAAKgCQBuiYXS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:55.496943950,TX_ACK,TOKEN:6518,Gateway:0001000000000001
Timestamp:13:04:56.453457117, PUSH_DATA,TOKEN:76be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfKw2G', 'ulID': '76be', 'tmst': 571041095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76be', 'time': '13:04:56.453457117', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:56.550808191, PUSH_DATA,TOKEN:3b6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADur0Yp', 'ulID': '3b6b', 'tmst': 571135364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b6b', 'time': '13:04:56.550808191', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:56.688752174, PUSH_DATA,TOKEN:1c2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAodJvu', 'ulID': '1c2c', 'tmst': 571274604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c2c', 'time': '13:04:56.688752174', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:56.794616699,PULL_RESP,TOKEN:ca4f, Downlink:{'downlinkId': 'ca4f', 'uplinkId': '76be', 'tmst': 572041095, 'items': [{'phyPayload': 'YNIBAAKgCADUz7KH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:56.799314975,TX_ACK,TOKEN:ca4f,Gateway:0001000000000001
Timestamp:13:04:56.885384798,PULL_RESP,TOKEN:b346, Downlink:{'downlinkId': 'b346', 'uplinkId': '3b6b', 'tmst': 572135364, 'items': [{'phyPayload': 'YNABAAKgEACiU3Xd', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:56.890025138,TX_ACK,TOKEN:b346,Gateway:0001000000000001
Timestamp:13:04:57.023525476,PULL_RESP,TOKEN:05ce, Downlink:{'downlinkId': '05ce', 'uplinkId': '1c2c', 'tmst': 572274604, 'items': [{'phyPayload': 'YDgAAAKgAgAaL7Kv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:57.028254508,TX_ACK,TOKEN:05ce,Gateway:0001000000000001
Timestamp:13:04:57.345207691, PUSH_DATA,TOKEN:7b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6pDEL', 'ulID': '7b08', 'tmst': 571932928, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b08', 'time': '13:04:57.345207691', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.513225793, PUSH_DATA,TOKEN:d0c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACP9TxJ', 'ulID': 'd0c7', 'tmst': 572092161, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0c7', 'time': '13:04:57.513225793', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.631643772, PUSH_DATA,TOKEN:9eb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADKvVqT', 'ulID': '9eb0', 'tmst': 572212512, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb0', 'time': '13:04:57.631643772', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.638923883, PUSH_DATA,TOKEN:7367,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACufsSr', 'ulID': '7367', 'tmst': 572224501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7367', 'time': '13:04:57.638923883', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.692723989,PULL_RESP,TOKEN:b78c, Downlink:{'downlinkId': 'b78c', 'uplinkId': '7b08', 'tmst': 572932928, 'items': [{'phyPayload': 'YEYBAAKgDAAlsMuk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:57.697386980,TX_ACK,TOKEN:b78c,Gateway:0001000000000001
Timestamp:13:04:57.705719232, PUSH_DATA,TOKEN:b2ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABqrqUO', 'ulID': 'b2ef', 'tmst': 572289901, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ef', 'time': '13:04:57.705719232', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.861562967,PULL_RESP,TOKEN:7d4a, Downlink:{'downlinkId': '7d4a', 'uplinkId': 'd0c7', 'tmst': 573092161, 'items': [{'phyPayload': 'YN4AAAKgBAAKXIay', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:57.866334199,TX_ACK,TOKEN:7d4a,Gateway:0001000000000001
Timestamp:13:04:57.978617668,PULL_RESP,TOKEN:9fc2, Downlink:{'downlinkId': '9fc2', 'uplinkId': '9eb0', 'tmst': 573212512, 'items': [{'phyPayload': 'YPEBAAKgBwCK78DF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:57.983363866,TX_ACK,TOKEN:9fc2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:57.985163450,PULL_RESP,TOKEN:9fc2, Downlink:{'downlinkId': '9fc2', 'uplinkId': '9eb0', 'tmst': 574212512, 'items': [{'phyPayload': 'YPEBAAKgBwCK78DF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:57.989856958,TX_ACK,TOKEN:9fc2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:57.992263317,PULL_RESP,TOKEN:ceb7, Downlink:{'downlinkId': 'ceb7', 'uplinkId': '7367', 'tmst': 573224501, 'items': [{'phyPayload': 'YHIBAAKgCAC7P+5d', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:57.997016429,TX_ACK,TOKEN:ceb7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:57.998389482,PULL_RESP,TOKEN:ceb7, Downlink:{'downlinkId': 'ceb7', 'uplinkId': '7367', 'tmst': 574224501, 'items': [{'phyPayload': 'YHIBAAKgCAC7P+5d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:58.003104925,TX_ACK,TOKEN:ceb7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:58.038566112,PULL_RESP,TOKEN:a9cc, Downlink:{'downlinkId': 'a9cc', 'uplinkId': 'b2ef', 'tmst': 573289901, 'items': [{'phyPayload': 'YEcBAAKgBQDqae2S', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:58.043414831,TX_ACK,TOKEN:a9cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:58.044972181,PULL_RESP,TOKEN:a9cc, Downlink:{'downlinkId': 'a9cc', 'uplinkId': 'b2ef', 'tmst': 574289901, 'items': [{'phyPayload': 'YEcBAAKgBQDqae2S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:58.049815416,TX_ACK,TOKEN:a9cc,Gateway:0001000000000001
Timestamp:13:04:58.832370042, PUSH_DATA,TOKEN:a734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB85x2u', 'ulID': 'a734', 'tmst': 573420377, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a734', 'time': '13:04:58.832370042', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:59.176724910,PULL_RESP,TOKEN:8279, Downlink:{'downlinkId': '8279', 'uplinkId': 'a734', 'tmst': 574420377, 'items': [{'phyPayload': 'YKMBAAKgAgDwGot3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:59.181434392,TX_ACK,TOKEN:8279,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:04:59.182193279,PULL_RESP,TOKEN:8279, Downlink:{'downlinkId': '8279', 'uplinkId': 'a734', 'tmst': 575420377, 'items': [{'phyPayload': 'YKMBAAKgAgDwGot3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:59.186854839,TX_ACK,TOKEN:8279,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:00.039692163, PUSH_DATA,TOKEN:f64d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADdXhwb', 'ulID': 'f64d', 'tmst': 574624529, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f64d', 'time': '13:05:00.039692163', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:00.267544507, PUSH_DATA,TOKEN:cd8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABqw5n6', 'ulID': 'cd8a', 'tmst': 574853705, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd8a', 'time': '13:05:00.267544507', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:00.378950119,PULL_RESP,TOKEN:d6ee, Downlink:{'downlinkId': 'd6ee', 'uplinkId': 'f64d', 'tmst': 575624529, 'items': [{'phyPayload': 'YHoAAAKgEADmWm0d', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:00.383734703,TX_ACK,TOKEN:d6ee,Gateway:0001000000000001
Timestamp:13:05:00.503968477, PUSH_DATA,TOKEN:ab1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABAJhVD', 'ulID': 'ab1b', 'tmst': 575085872, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab1b', 'time': '13:05:00.503968477', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:00.599665164,PULL_RESP,TOKEN:9ef1, Downlink:{'downlinkId': '9ef1', 'uplinkId': 'cd8a', 'tmst': 575853705, 'items': [{'phyPayload': 'YKIAAAKgCgCUIcZD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:00.604473114,TX_ACK,TOKEN:9ef1,Gateway:0001000000000001
Timestamp:13:05:00.836802244,PULL_RESP,TOKEN:a93d, Downlink:{'downlinkId': 'a93d', 'uplinkId': 'ab1b', 'tmst': 576085872, 'items': [{'phyPayload': 'YHAAAAKgBQBiq4AP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:00.841483592,TX_ACK,TOKEN:a93d,Gateway:0001000000000001
Timestamp:13:05:00.849714994, PUSH_DATA,TOKEN:5d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': '5d73', 'tmst': 575434457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d73', 'time': '13:05:00.849714994', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:00.976186752, PUSH_DATA,TOKEN:e3e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8yb8I', 'ulID': 'e3e4', 'tmst': 575563207, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3e4', 'time': '13:05:00.976186752', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
