spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:14:48:18.372118473, PUSH_DATA,TOKEN:f8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7LcSP', 'ulID': 'f8a9', 'tmst': 976021196, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a9', 'time': '14:48:18.372118473', 'rssi': -63, 'snr': 54.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:18.466518163,PULL_RESP,TOKEN:fc87, Downlink:{'downlinkId': 'fc87', 'uplinkId': '2366', 'tmst': 976774918, 'items': [{'phyPayload': 'YOMAAAKgDAAFvKOI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:18.471204996,TX_ACK,TOKEN:fc87,Gateway:0001000000000001
Timestamp:14:48:18.709995746, PUSH_DATA,TOKEN:7280,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hEjV', 'ulID': '7280', 'tmst': 976360466, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7280', 'time': '14:48:18.709995746', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:19.275932312, PUSH_DATA,TOKEN:060e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXXUWI', 'ulID': '060e', 'tmst': 976926552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '060e', 'time': '14:48:19.275932312', 'rssi': -79, 'snr': 37.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:19.391910314, PUSH_DATA,TOKEN:a803,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXeSav', 'ulID': 'a803', 'tmst': 977049782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a803', 'time': '14:48:19.391910314', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:19.549195051, PUSH_DATA,TOKEN:f087,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAClr0t/', 'ulID': 'f087', 'tmst': 977203289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f087', 'time': '14:48:19.549195051', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:19.776190042, PUSH_DATA,TOKEN:dc3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABUpggV', 'ulID': 'dc3b', 'tmst': 977432988, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc3b', 'time': '14:48:19.776190042', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:19.782946109, PUSH_DATA,TOKEN:823b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJV+j1', 'ulID': '823b', 'tmst': 977441454, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '823b', 'time': '14:48:19.782946109', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:19.887425184,PULL_RESP,TOKEN:5960, Downlink:{'downlinkId': '5960', 'uplinkId': 'f087', 'tmst': 978203289, 'items': [{'phyPayload': 'YFsBAAKgCgCCBwKR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:19.892007350,TX_ACK,TOKEN:5960,Gateway:0001000000000001
Timestamp:14:48:19.929276704, PUSH_DATA,TOKEN:7c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAChmqAo', 'ulID': '7c15', 'tmst': 977581593, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c15', 'time': '14:48:19.929276704', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.096963167, PUSH_DATA,TOKEN:a411,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACv+hoM', 'ulID': 'a411', 'tmst': 977746331, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a411', 'time': '14:48:20.096963167', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.113995313,PULL_RESP,TOKEN:e4d1, Downlink:{'downlinkId': 'e4d1', 'uplinkId': 'dc3b', 'tmst': 978432988, 'items': [{'phyPayload': 'YEsAAAKgCQDeXmM0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.118647575,TX_ACK,TOKEN:e4d1,Gateway:0001000000000001
Timestamp:14:48:20.431398153,PULL_RESP,TOKEN:b30d, Downlink:{'downlinkId': 'b30d', 'uplinkId': 'a411', 'tmst': 978746331, 'items': [{'phyPayload': 'YNMAAAKgDwAZluhp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.436267375,TX_ACK,TOKEN:b30d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:20.438143253,PULL_RESP,TOKEN:b30d, Downlink:{'downlinkId': 'b30d', 'uplinkId': 'a411', 'tmst': 979746331, 'items': [{'phyPayload': 'YNMAAAKgDwAZluhp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:20.442893981,TX_ACK,TOKEN:b30d,Gateway:0001000000000001
Timestamp:14:48:20.854279279, PUSH_DATA,TOKEN:bdfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACarbUS', 'ulID': 'bdfc', 'tmst': 978509871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfc', 'time': '14:48:20.854279279', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:21.311826229, PUSH_DATA,TOKEN:3b97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlUD1S', 'ulID': '3b97', 'tmst': 978965365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b97', 'time': '14:48:21.311826229', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:21.988427400, PUSH_DATA,TOKEN:0838,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWeFZZ', 'ulID': '0838', 'tmst': 979639005, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0838', 'time': '14:48:21.988427400', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:22.323487520,PULL_RESP,TOKEN:ac70, Downlink:{'downlinkId': 'ac70', 'uplinkId': '0838', 'tmst': 980639005, 'items': [{'phyPayload': 'YC0AAAKgCADvJ9je', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:22.328252792,TX_ACK,TOKEN:ac70,Gateway:0001000000000001
Timestamp:14:48:23.336422681, PUSH_DATA,TOKEN:3d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAASr1gT', 'ulID': '3d27', 'tmst': 980988839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d27', 'time': '14:48:23.336422681', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:24.094661235, PUSH_DATA,TOKEN:3261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADYseCl', 'ulID': '3261', 'tmst': 981744685, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3261', 'time': '14:48:24.094661235', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:24.372140884, PUSH_DATA,TOKEN:8d2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACINTng', 'ulID': '8d2b', 'tmst': 982027526, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d2b', 'time': '14:48:24.372140884', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:24.445064306,PULL_RESP,TOKEN:34cb, Downlink:{'downlinkId': '34cb', 'uplinkId': '3261', 'tmst': 982744685, 'items': [{'phyPayload': 'YO4AAAKgDAD2nJCy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:24.449790954,TX_ACK,TOKEN:34cb,Gateway:0001000000000001
Timestamp:14:48:25.259446620, PUSH_DATA,TOKEN:0a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6QtdV', 'ulID': '0a58', 'tmst': 982915491, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a58', 'time': '14:48:25.259446620', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:25.517015695, PUSH_DATA,TOKEN:a67d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsCOK', 'ulID': 'a67d', 'tmst': 983173704, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a67d', 'time': '14:48:25.517015695', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:25.591480970,PULL_RESP,TOKEN:2096, Downlink:{'downlinkId': '2096', 'uplinkId': '0a58', 'tmst': 983915491, 'items': [{'phyPayload': 'YJ0BAAKgBgDnqy4o', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:25.596312522,TX_ACK,TOKEN:2096,Gateway:0001000000000001
Timestamp:14:48:25.853138208,PULL_RESP,TOKEN:5645, Downlink:{'downlinkId': '5645', 'uplinkId': 'a67d', 'tmst': 984173704, 'items': [{'phyPayload': 'YGkAAAKgBAASeq+U', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:25.857916593,TX_ACK,TOKEN:5645,Gateway:0001000000000001
Timestamp:14:48:26.374391078, PUSH_DATA,TOKEN:d9ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADw2ps2', 'ulID': 'd9ac', 'tmst': 984024887, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ac', 'time': '14:48:26.374391078', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:26.722203016, PUSH_DATA,TOKEN:8b81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABNstcV', 'ulID': '8b81', 'tmst': 984379166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b81', 'time': '14:48:26.722203016', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:26.727128505,PULL_RESP,TOKEN:28ad, Downlink:{'downlinkId': '28ad', 'uplinkId': 'd9ac', 'tmst': 985024887, 'items': [{'phyPayload': 'YA0BAAKgCQA4fAI4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:26.731817245,TX_ACK,TOKEN:28ad,Gateway:0001000000000001
Timestamp:14:48:26.849387884, PUSH_DATA,TOKEN:af7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': 'af7b', 'tmst': 984507423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af7b', 'time': '14:48:26.849387884', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:27.181157827,PULL_RESP,TOKEN:a09d, Downlink:{'downlinkId': 'a09d', 'uplinkId': 'af7b', 'tmst': 985507423, 'items': [{'phyPayload': 'YAkAAAKgBgCM/Pqs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:27.185869455,TX_ACK,TOKEN:a09d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:27.187691926,PULL_RESP,TOKEN:a09d, Downlink:{'downlinkId': 'a09d', 'uplinkId': 'af7b', 'tmst': 986507423, 'items': [{'phyPayload': 'YAkAAAKgBgCM/Pqs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:27.192397594,TX_ACK,TOKEN:a09d,Gateway:0001000000000001
Timestamp:14:48:27.305525541, PUSH_DATA,TOKEN:098b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZeT0g', 'ulID': '098b', 'tmst': 984956851, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '098b', 'time': '14:48:27.305525541', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:27.563366174, PUSH_DATA,TOKEN:b78b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACmpZFI', 'ulID': 'b78b', 'tmst': 985213655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b78b', 'time': '14:48:27.563366174', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:27.931557178, PUSH_DATA,TOKEN:c733,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zGPL', 'ulID': 'c733', 'tmst': 985582194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c733', 'time': '14:48:27.931557178', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:28.267770051,PULL_RESP,TOKEN:aab0, Downlink:{'downlinkId': 'aab0', 'uplinkId': 'c733', 'tmst': 986582194, 'items': [{'phyPayload': 'YJoAAAKgCgAfuxng', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:28.272492170,TX_ACK,TOKEN:aab0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:28.274464607,PULL_RESP,TOKEN:aab0, Downlink:{'downlinkId': 'aab0', 'uplinkId': 'c733', 'tmst': 987582194, 'items': [{'phyPayload': 'YJoAAAKgCgAfuxng', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:28.279172420,TX_ACK,TOKEN:aab0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:29.899011373, PUSH_DATA,TOKEN:a06b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdSzzI', 'ulID': 'a06b', 'tmst': 987552359, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a06b', 'time': '14:48:29.899011373', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:30.007382631, PUSH_DATA,TOKEN:455e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+ua5i', 'ulID': '455e', 'tmst': 987665872, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '455e', 'time': '14:48:30.007382631', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:30.084297895, PUSH_DATA,TOKEN:6780,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABew0I5', 'ulID': '6780', 'tmst': 987735866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6780', 'time': '14:48:30.084297895', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:30.240565538,PULL_RESP,TOKEN:9b11, Downlink:{'downlinkId': '9b11', 'uplinkId': 'a06b', 'tmst': 988552359, 'items': [{'phyPayload': 'YMwAAAKgBACi+9Et', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:30.245254755,TX_ACK,TOKEN:9b11,Gateway:0001000000000001
Timestamp:14:48:30.352507352,PULL_RESP,TOKEN:a737, Downlink:{'downlinkId': 'a737', 'uplinkId': '455e', 'tmst': 988665872, 'items': [{'phyPayload': 'YAcBAAKgCgDOFo7t', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:30.357266187,TX_ACK,TOKEN:a737,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:30.358989238,PULL_RESP,TOKEN:a737, Downlink:{'downlinkId': 'a737', 'uplinkId': '455e', 'tmst': 989665872, 'items': [{'phyPayload': 'YAcBAAKgCgDOFo7t', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:30.363723278,TX_ACK,TOKEN:a737,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:30.440597534, PUSH_DATA,TOKEN:b832,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQKoOK', 'ulID': 'b832', 'tmst': 988090895, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b832', 'time': '14:48:30.440597534', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:30.789546966,PULL_RESP,TOKEN:870f, Downlink:{'downlinkId': '870f', 'uplinkId': 'b832', 'tmst': 989090895, 'items': [{'phyPayload': 'YBQBAAKgBADsEWiL', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:30.794353008,TX_ACK,TOKEN:870f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:30.796606779,PULL_RESP,TOKEN:870f, Downlink:{'downlinkId': '870f', 'uplinkId': 'b832', 'tmst': 990090895, 'items': [{'phyPayload': 'YBQBAAKgBADsEWiL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:30.801291704,TX_ACK,TOKEN:870f,Gateway:0001000000000001
