spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:18:57:06.830582380,TX_ACK,TOKEN:4377,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:06.832241773,PULL_RESP,TOKEN:4377, Downlink:{'downlinkId': '4377', 'uplinkId': 'de71', 'tmst': 728887002, 'items': [{'phyPayload': 'YCAAAAKgCAC1peQy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:06.837081670,TX_ACK,TOKEN:4377,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:07.347240686, PUSH_DATA,TOKEN:0c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/wZLC', 'ulID': '0c6b', 'tmst': 727751308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c6b', 'time': '18:57:07.347240686', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:08.744522809, PUSH_DATA,TOKEN:6b83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACw365R', 'ulID': '6b83', 'tmst': 729148337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b83', 'time': '18:57:08.744522809', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:09.793295621, PUSH_DATA,TOKEN:1eff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABOExc1', 'ulID': '1eff', 'tmst': 730194227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eff', 'time': '18:57:09.793295621', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:09.961102008, PUSH_DATA,TOKEN:3fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABI8fmD', 'ulID': '3fea', 'tmst': 730358573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fea', 'time': '18:57:09.961102008', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:10.298707246, PUSH_DATA,TOKEN:31be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+7+eC', 'ulID': '31be', 'tmst': 730700623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31be', 'time': '18:57:10.298707246', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:10.634213209,PULL_RESP,TOKEN:f4cc, Downlink:{'downlinkId': 'f4cc', 'uplinkId': '31be', 'tmst': 731700623, 'items': [{'phyPayload': 'YK4AAAKgCwAXel3n', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:10.638903856,TX_ACK,TOKEN:f4cc,Gateway:0001000000000001
Timestamp:18:57:10.646474361, PUSH_DATA,TOKEN:5c47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACgF1su', 'ulID': '5c47', 'tmst': 731047447, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c47', 'time': '18:57:10.646474361', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:10.723240375, PUSH_DATA,TOKEN:b4c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdQuh', 'ulID': 'b4c6', 'tmst': 731126097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c6', 'time': '18:57:10.723240375', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:11.057369709,PULL_RESP,TOKEN:ed5f, Downlink:{'downlinkId': 'ed5f', 'uplinkId': 'b4c6', 'tmst': 732126097, 'items': [{'phyPayload': 'YMQBAAKgDgBv+D3f', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:11.062112092,TX_ACK,TOKEN:ed5f,Gateway:0001000000000001
Timestamp:18:57:11.471950054, PUSH_DATA,TOKEN:c307,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABAosTw', 'ulID': 'c307', 'tmst': 731869520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c307', 'time': '18:57:11.471950054', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:11.520168066, PUSH_DATA,TOKEN:a079,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZdJRV', 'ulID': 'a079', 'tmst': 731916491, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a079', 'time': '18:57:11.520168066', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:11.738341093, PUSH_DATA,TOKEN:97fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAR509', 'ulID': '97fa', 'tmst': 732136362, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97fa', 'time': '18:57:11.738341093', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:11.754351139, PUSH_DATA,TOKEN:6ce2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB01E0Q', 'ulID': '6ce2', 'tmst': 732160020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ce2', 'time': '18:57:11.754351139', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:12.088781356,PULL_RESP,TOKEN:4134, Downlink:{'downlinkId': '4134', 'uplinkId': '97fa', 'tmst': 733136362, 'items': [{'phyPayload': 'YEMBAAKgBQAM0U9C', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:12.093487501,TX_ACK,TOKEN:4134,Gateway:0001000000000001
Timestamp:18:57:12.095890760,PULL_RESP,TOKEN:1554, Downlink:{'downlinkId': '1554', 'uplinkId': '6ce2', 'tmst': 733160020, 'items': [{'phyPayload': 'YOIAAAKgDACIRbIV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:12.100571393,TX_ACK,TOKEN:1554,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:12.101857423,PULL_RESP,TOKEN:1554, Downlink:{'downlinkId': '1554', 'uplinkId': '6ce2', 'tmst': 734160020, 'items': [{'phyPayload': 'YOIAAAKgDACIRbIV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:12.106517553,TX_ACK,TOKEN:1554,Gateway:0001000000000001
Timestamp:18:57:12.510350942, PUSH_DATA,TOKEN:d211,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6Jjun', 'ulID': 'd211', 'tmst': 732912324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd211', 'time': '18:57:12.510350942', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:13.138289928, PUSH_DATA,TOKEN:f077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC19rE/', 'ulID': 'f077', 'tmst': 733539833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f077', 'time': '18:57:13.138289928', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:13.467759609,PULL_RESP,TOKEN:d5e7, Downlink:{'downlinkId': 'd5e7', 'uplinkId': 'f077', 'tmst': 734539833, 'items': [{'phyPayload': 'YHIAAAKgBADFptzv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:13.472434520,TX_ACK,TOKEN:d5e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:13.473223924,PULL_RESP,TOKEN:d5e7, Downlink:{'downlinkId': 'd5e7', 'uplinkId': 'f077', 'tmst': 735539833, 'items': [{'phyPayload': 'YHIAAAKgBADFptzv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:13.477905511,TX_ACK,TOKEN:d5e7,Gateway:0001000000000001
Timestamp:18:57:13.814039230, PUSH_DATA,TOKEN:f0c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACMQCwp', 'ulID': 'f0c7', 'tmst': 734214100, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0c7', 'time': '18:57:13.814039230', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:14.140023231, PUSH_DATA,TOKEN:18ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACjHsk3', 'ulID': '18ce', 'tmst': 734538705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ce', 'time': '18:57:14.140023231', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:14.154395103,PULL_RESP,TOKEN:d746, Downlink:{'downlinkId': 'd746', 'uplinkId': 'f0c7', 'tmst': 735214100, 'items': [{'phyPayload': 'YHgBAAKgAQB/WYeT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:14.159162521,TX_ACK,TOKEN:d746,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:14.160927534,PULL_RESP,TOKEN:d746, Downlink:{'downlinkId': 'd746', 'uplinkId': 'f0c7', 'tmst': 736214100, 'items': [{'phyPayload': 'YHgBAAKgAQB/WYeT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:14.165647983,TX_ACK,TOKEN:d746,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:14.438340425, PUSH_DATA,TOKEN:3824,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADqy8Wl', 'ulID': '3824', 'tmst': 734840009, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3824', 'time': '18:57:14.438340425', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:14.485857486,PULL_RESP,TOKEN:9c1d, Downlink:{'downlinkId': '9c1d', 'uplinkId': '18ce', 'tmst': 735538705, 'items': [{'phyPayload': 'YKMBAAKgAgDwGot3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:14.490584135,TX_ACK,TOKEN:9c1d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:14.492237806,PULL_RESP,TOKEN:9c1d, Downlink:{'downlinkId': '9c1d', 'uplinkId': '18ce', 'tmst': 736538705, 'items': [{'phyPayload': 'YKMBAAKgAgDwGot3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:14.497010469,TX_ACK,TOKEN:9c1d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:14.795044660,PULL_RESP,TOKEN:3d63, Downlink:{'downlinkId': '3d63', 'uplinkId': '3824', 'tmst': 735840009, 'items': [{'phyPayload': 'YJgBAAKgCwBFOQhl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:14.799906253,TX_ACK,TOKEN:3d63,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:14.801753282,PULL_RESP,TOKEN:3d63, Downlink:{'downlinkId': '3d63', 'uplinkId': '3824', 'tmst': 736840009, 'items': [{'phyPayload': 'YJgBAAKgCwBFOQhl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:14.806518316,TX_ACK,TOKEN:3d63,Gateway:0001000000000001
Timestamp:18:57:14.907103061, PUSH_DATA,TOKEN:39a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvBrbA', 'ulID': '39a3', 'tmst': 735312391, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39a3', 'time': '18:57:14.907103061', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:15.505858898, PUSH_DATA,TOKEN:a757,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAclNvf', 'ulID': 'a757', 'tmst': 735906495, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a757', 'time': '18:57:15.505858898', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:15.572222471, PUSH_DATA,TOKEN:a2e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3TbVH', 'ulID': 'a2e6', 'tmst': 735976886, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2e6', 'time': '18:57:15.572222471', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:15.860738515, PUSH_DATA,TOKEN:42d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ycmg', 'ulID': '42d4', 'tmst': 736261468, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42d4', 'time': '18:57:15.860738515', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:16.198189496,PULL_RESP,TOKEN:0b95, Downlink:{'downlinkId': '0b95', 'uplinkId': '42d4', 'tmst': 737261468, 'items': [{'phyPayload': 'YK4BAAKgBgC6JnzB', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:16.202983140,TX_ACK,TOKEN:0b95,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:16.204963207,PULL_RESP,TOKEN:0b95, Downlink:{'downlinkId': '0b95', 'uplinkId': '42d4', 'tmst': 738261468, 'items': [{'phyPayload': 'YK4BAAKgBgC6JnzB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:16.209649562,TX_ACK,TOKEN:0b95,Gateway:0001000000000001
Timestamp:18:57:16.377191066, PUSH_DATA,TOKEN:1b58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3tu59', 'ulID': '1b58', 'tmst': 736776430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b58', 'time': '18:57:16.377191066', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:16.384950876, PUSH_DATA,TOKEN:64de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACt9lIN', 'ulID': '64de', 'tmst': 736787878, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64de', 'time': '18:57:16.384950876', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:16.511666536, PUSH_DATA,TOKEN:5f04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7N5f2', 'ulID': '5f04', 'tmst': 736909760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f04', 'time': '18:57:16.511666536', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:16.716038703,PULL_RESP,TOKEN:fb51, Downlink:{'downlinkId': 'fb51', 'uplinkId': '64de', 'tmst': 737787878, 'items': [{'phyPayload': 'YIgAAAKgDgBwK01P', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:16.720764875,TX_ACK,TOKEN:fb51,Gateway:0001000000000001
Timestamp:18:57:16.722931623,PULL_RESP,TOKEN:094f, Downlink:{'downlinkId': '094f', 'uplinkId': '1b58', 'tmst': 737776430, 'items': [{'phyPayload': 'YMEBAAKgBgBJTrDO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:16.727692365,TX_ACK,TOKEN:094f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:16.728702306,PULL_RESP,TOKEN:094f, Downlink:{'downlinkId': '094f', 'uplinkId': '1b58', 'tmst': 738776430, 'items': [{'phyPayload': 'YMEBAAKgBgBJTrDO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:16.733451843,TX_ACK,TOKEN:094f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:16.848531961,PULL_RESP,TOKEN:831d, Downlink:{'downlinkId': '831d', 'uplinkId': '5f04', 'tmst': 737909760, 'items': [{'phyPayload': 'YLcBAAKgBwDJucbn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:16.853332042,TX_ACK,TOKEN:831d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:16.854945182,PULL_RESP,TOKEN:831d, Downlink:{'downlinkId': '831d', 'uplinkId': '5f04', 'tmst': 738909760, 'items': [{'phyPayload': 'YLcBAAKgBwDJucbn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:16.859990835,TX_ACK,TOKEN:831d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
