spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:10:18:42.397095203,PULL_RESP,TOKEN:5c5f, Downlink:{'downlinkId': '5c5f', 'uplinkId': '9f0a', 'tmst': 1190188379, 'items': [{'phyPayload': 'YNcBAAKgBQDW56jn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:42.401746034,TX_ACK,TOKEN:5c5f,Gateway:0001000000000002
Timestamp:10:18:42.786569833, PUSH_DATA,TOKEN:a975,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvX6Nz', 'ulID': 'a975', 'tmst': 1189922650, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a975', 'time': '10:18:42.786569833', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:43.138933420,PULL_RESP,TOKEN:72d0, Downlink:{'downlinkId': '72d0', 'uplinkId': 'a975', 'tmst': 1190922650, 'items': [{'phyPayload': 'YHUAAAKgCQD4TdJY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:43.143617630,TX_ACK,TOKEN:72d0,Gateway:0001000000000001
Timestamp:10:18:43.254049062, PUSH_DATA,TOKEN:3dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACT4pEu', 'ulID': '3dc2', 'tmst': 1190389726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc2', 'time': '10:18:43.254049062', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:43.257536172, PUSH_DATA,TOKEN:7f9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACT4pEu', 'ulID': '7f9b', 'tmst': 1190389555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f9b', 'time': '10:18:43.257536172', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:43.811963319, PUSH_DATA,TOKEN:6bb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY78zM', 'ulID': '6bb2', 'tmst': 1190947485, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bb2', 'time': '10:18:43.811963319', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:44.165455102,PULL_RESP,TOKEN:cbb5, Downlink:{'downlinkId': 'cbb5', 'uplinkId': '6bb2', 'tmst': 1191947485, 'items': [{'phyPayload': 'YI8BAAKgBQBCFlhy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:44.170148134,TX_ACK,TOKEN:cbb5,Gateway:0001000000000003
Timestamp:10:18:45.222433328, PUSH_DATA,TOKEN:77e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADWnLly', 'ulID': '77e3', 'tmst': 1192356927, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77e3', 'time': '10:18:45.222433328', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.358035087, PUSH_DATA,TOKEN:43cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFX8/U', 'ulID': '43cb', 'tmst': 1193497601, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43cb', 'time': '10:18:46.358035087', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.360936880, PUSH_DATA,TOKEN:3abf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFX8/U', 'ulID': '3abf', 'tmst': 1193498213, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3abf', 'time': '10:18:46.360936880', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.366603612, PUSH_DATA,TOKEN:c059,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFX8/U', 'ulID': 'c059', 'tmst': 1193498015, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c059', 'time': '10:18:46.366603612', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.481294870, PUSH_DATA,TOKEN:b607,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Cwcx', 'ulID': 'b607', 'tmst': 1193616997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b607', 'time': '10:18:46.481294870', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.483844757, PUSH_DATA,TOKEN:7755,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Cwcx', 'ulID': '7755', 'tmst': 1193616956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7755', 'time': '10:18:46.483844757', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.486476182, PUSH_DATA,TOKEN:1121,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Cwcx', 'ulID': '1121', 'tmst': 1193616874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1121', 'time': '10:18:46.486476182', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.563781499, PUSH_DATA,TOKEN:cb88,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABPgmrY', 'ulID': 'cb88', 'tmst': 1193693369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb88', 'time': '10:18:46.563781499', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.697893857,PULL_RESP,TOKEN:85e3, Downlink:{'downlinkId': '85e3', 'uplinkId': '43cb', 'tmst': 1194497601, 'items': [{'phyPayload': 'YMoAAAKgCABMg0rz', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:46.702643394,TX_ACK,TOKEN:85e3,Gateway:0001000000000003
Timestamp:10:18:46.926806926, PUSH_DATA,TOKEN:bc08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2PkQb', 'ulID': 'bc08', 'tmst': 1194062748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc08', 'time': '10:18:46.926806926', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.930171489, PUSH_DATA,TOKEN:4b3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2PkQb', 'ulID': '4b3b', 'tmst': 1194063141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b3b', 'time': '10:18:46.930171489', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.933517694, PUSH_DATA,TOKEN:a3b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2PkQb', 'ulID': 'a3b6', 'tmst': 1194062963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b6', 'time': '10:18:46.933517694', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:47.286887645,PULL_RESP,TOKEN:aefe, Downlink:{'downlinkId': 'aefe', 'uplinkId': 'a3b6', 'tmst': 1195062963, 'items': [{'phyPayload': 'YNABAAKgBgCLJEW8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:47.291537284,TX_ACK,TOKEN:aefe,Gateway:0001000000000001
Timestamp:10:18:48.908448696, PUSH_DATA,TOKEN:ed1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': 'ed1a', 'tmst': 1196045138, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed1a', 'time': '10:18:48.908448696', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:48.913900136, PUSH_DATA,TOKEN:99fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '99fd', 'tmst': 1196045000, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99fd', 'time': '10:18:48.913900136', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.249161720, PUSH_DATA,TOKEN:fa6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': 'fa6d', 'tmst': 1196381513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa6d', 'time': '10:18:49.249161720', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.250975370, PUSH_DATA,TOKEN:91a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': '91a4', 'tmst': 1196381442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a4', 'time': '10:18:49.250975370', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.253412246, PUSH_DATA,TOKEN:631f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': '631f', 'tmst': 1196381288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '631f', 'time': '10:18:49.253412246', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.256400585,PULL_RESP,TOKEN:aabf, Downlink:{'downlinkId': 'aabf', 'uplinkId': '99fd', 'tmst': 1197045000, 'items': [{'phyPayload': 'YKwAAAKgBwB3spkZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:49.265593051,TX_ACK,TOKEN:aabf,Gateway:0001000000000001
Timestamp:10:18:49.329295396, PUSH_DATA,TOKEN:37a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTY2nT', 'ulID': '37a7', 'tmst': 1196463367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37a7', 'time': '10:18:49.329295396', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.331445693, PUSH_DATA,TOKEN:eb71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTY2nT', 'ulID': 'eb71', 'tmst': 1196463306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb71', 'time': '10:18:49.331445693', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.333594083, PUSH_DATA,TOKEN:66ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTY2nT', 'ulID': '66ab', 'tmst': 1196463133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66ab', 'time': '10:18:49.333594083', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.590229749,PULL_RESP,TOKEN:c633, Downlink:{'downlinkId': 'c633', 'uplinkId': '631f', 'tmst': 1197381288, 'items': [{'phyPayload': 'YB0BAAKgCAAo7Msc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:49.595160484,TX_ACK,TOKEN:c633,Gateway:0001000000000002
Timestamp:10:18:49.619292497, PUSH_DATA,TOKEN:cb1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADB1HIj', 'ulID': 'cb1c', 'tmst': 1196756092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb1c', 'time': '10:18:49.619292497', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.620606184, PUSH_DATA,TOKEN:b242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADB1HIj', 'ulID': 'b242', 'tmst': 1196755590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b242', 'time': '10:18:49.620606184', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.623535156, PUSH_DATA,TOKEN:71c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADB1HIj', 'ulID': '71c3', 'tmst': 1196755943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71c3', 'time': '10:18:49.623535156', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.954960107,PULL_RESP,TOKEN:b7d3, Downlink:{'downlinkId': 'b7d3', 'uplinkId': '71c3', 'tmst': 1197755943, 'items': [{'phyPayload': 'YEQAAAKgDgAVrJsF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:49.959916353,TX_ACK,TOKEN:b7d3,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:18:49.961640357,PULL_RESP,TOKEN:b7d3, Downlink:{'downlinkId': 'b7d3', 'uplinkId': '71c3', 'tmst': 1198755943, 'items': [{'phyPayload': 'YEQAAAKgDgAVrJsF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:49.966327667,TX_ACK,TOKEN:b7d3,Gateway:0001000000000002
Timestamp:10:18:50.020792245, PUSH_DATA,TOKEN:633c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': '633c', 'tmst': 1197153090, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '633c', 'time': '10:18:50.020792245', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:50.022976160, PUSH_DATA,TOKEN:4b1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': '4b1f', 'tmst': 1197152959, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b1f', 'time': '10:18:50.022976160', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:50.029953718, PUSH_DATA,TOKEN:4496,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSkAhV', 'ulID': '4496', 'tmst': 1197168204, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4496', 'time': '10:18:50.029953718', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:50.037513732, PUSH_DATA,TOKEN:5be7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSkAhV', 'ulID': '5be7', 'tmst': 1197168266, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5be7', 'time': '10:18:50.037513732', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:50.040508985, PUSH_DATA,TOKEN:4c48,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSkAhV', 'ulID': '4c48', 'tmst': 1197168292, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c48', 'time': '10:18:50.040508985', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:50.370863676,PULL_RESP,TOKEN:6778, Downlink:{'downlinkId': '6778', 'uplinkId': '4b1f', 'tmst': 1198152959, 'items': [{'phyPayload': 'YD8BAAKgCQBjbRt6', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:50.375437736,TX_ACK,TOKEN:6778,Gateway:0001000000000002
Timestamp:10:18:51.156425237, PUSH_DATA,TOKEN:45fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLdJm', 'ulID': '45fb', 'tmst': 1198295500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45fb', 'time': '10:18:51.156425237', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:51.159051179, PUSH_DATA,TOKEN:52d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLdJm', 'ulID': '52d6', 'tmst': 1198295580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52d6', 'time': '10:18:51.159051179', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:51.166352748, PUSH_DATA,TOKEN:a0b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLdJm', 'ulID': 'a0b6', 'tmst': 1198295204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0b6', 'time': '10:18:51.166352748', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:51.264006614, PUSH_DATA,TOKEN:f6d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuYd7d', 'ulID': 'f6d7', 'tmst': 1198395751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6d7', 'time': '10:18:51.264006614', 'rssi': -68, 'snr': 49.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:51.332310199, PUSH_DATA,TOKEN:5de1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCxNYy', 'ulID': '5de1', 'tmst': 1198468433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5de1', 'time': '10:18:51.332310199', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
