spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:03:03:39.784930944, PUSH_DATA,TOKEN:d91c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': 'd91c', 'tmst': 2648421763, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd91c', 'time': '03:03:39.784930944', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:03:40.136344432,PULL_RESP,TOKEN:16cc, Downlink:{'downlinkId': '16cc', 'uplinkId': 'd91c', 'tmst': 2649421763, 'items': [{'phyPayload': 'YPEBAAKgAgB4e+nt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:03:40.141037225,TX_ACK,TOKEN:16cc,Gateway:0001000000000001
Timestamp:03:03:42.972579240, PUSH_DATA,TOKEN:cc41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABb/Xja', 'ulID': 'cc41', 'tmst': 2651607664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc41', 'time': '03:03:42.972579240', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:03:43.309775829,PULL_RESP,TOKEN:da0b, Downlink:{'downlinkId': 'da0b', 'uplinkId': 'cc41', 'tmst': 2652607664, 'items': [{'phyPayload': 'YPABAAKgAwCtDZ40', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:03:43.314613342,TX_ACK,TOKEN:da0b,Gateway:0001000000000001
Timestamp:03:03:46.550730466, PUSH_DATA,TOKEN:9459,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9tJ1e', 'ulID': '9459', 'tmst': 2655183425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9459', 'time': '03:03:46.550730466', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:03:46.978735685,PULL_RESP,TOKEN:6a5d, Downlink:{'downlinkId': '6a5d', 'uplinkId': '9459', 'tmst': 2656183425, 'items': [{'phyPayload': 'YIoAAAKgAQBfLvax', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:03:46.983547687,TX_ACK,TOKEN:6a5d,Gateway:0001000000000001
Timestamp:03:03:49.047077178, PUSH_DATA,TOKEN:ee71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': 'ee71', 'tmst': 2657683904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee71', 'time': '03:03:49.047077178', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:03:49.395001411,PULL_RESP,TOKEN:222a, Downlink:{'downlinkId': '222a', 'uplinkId': 'ee71', 'tmst': 2658683904, 'items': [{'phyPayload': 'YBsAAAKgAgD0+2Fd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:03:49.399668931,TX_ACK,TOKEN:222a,Gateway:0001000000000001
Timestamp:03:03:49.944486618, PUSH_DATA,TOKEN:9988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqS0Di', 'ulID': '9988', 'tmst': 2658576700, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9988', 'time': '03:03:49.944486618', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:03:50.288866281,PULL_RESP,TOKEN:afad, Downlink:{'downlinkId': 'afad', 'uplinkId': '9988', 'tmst': 2659576700, 'items': [{'phyPayload': 'YJ8BAAKgAgAG/MX2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:03:50.293545484,TX_ACK,TOKEN:afad,Gateway:0001000000000001
Timestamp:03:03:50.592822551, PUSH_DATA,TOKEN:ef3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': 'ef3d', 'tmst': 2659226405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef3d', 'time': '03:03:50.592822551', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:03:50.942464590,PULL_RESP,TOKEN:c57d, Downlink:{'downlinkId': 'c57d', 'uplinkId': 'ef3d', 'tmst': 2660226405, 'items': [{'phyPayload': 'YHMAAAKgAgC/5xxN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:03:50.947157621,TX_ACK,TOKEN:c57d,Gateway:0001000000000001
Timestamp:03:03:54.369554996, PUSH_DATA,TOKEN:9892,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': '9892', 'tmst': 2663009030, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9892', 'time': '03:03:54.369554996', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:03:54.718080520,PULL_RESP,TOKEN:ff4a, Downlink:{'downlinkId': 'ff4a', 'uplinkId': '9892', 'tmst': 2664009030, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:03:54.722895860,TX_ACK,TOKEN:ff4a,Gateway:0001000000000001
Timestamp:03:04:04.714094877, PUSH_DATA,TOKEN:96f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFtNC', 'ulID': '96f9', 'tmst': 2673351009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f9', 'time': '03:04:04.714094877', 'rssi': -61, 'snr': 56.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:04.981173038, PUSH_DATA,TOKEN:9e38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALKmxO', 'ulID': '9e38', 'tmst': 2673614419, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e38', 'time': '03:04:04.981173038', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:05.056413650,PULL_RESP,TOKEN:345f, Downlink:{'downlinkId': '345f', 'uplinkId': '96f9', 'tmst': 2674351009, 'items': [{'phyPayload': 'YFgAAAKgAgD3wZeO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:05.061015605,TX_ACK,TOKEN:345f,Gateway:0001000000000001
Timestamp:03:04:05.332516431,PULL_RESP,TOKEN:d001, Downlink:{'downlinkId': 'd001', 'uplinkId': '9e38', 'tmst': 2674614419, 'items': [{'phyPayload': 'YGABAAKgAwBnMS58', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:05.337293148,TX_ACK,TOKEN:d001,Gateway:0001000000000001
Timestamp:03:04:07.618137836, PUSH_DATA,TOKEN:ae6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': 'ae6d', 'tmst': 2676256958, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae6d', 'time': '03:04:07.618137836', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:07.964489459,PULL_RESP,TOKEN:1968, Downlink:{'downlinkId': '1968', 'uplinkId': 'ae6d', 'tmst': 2677256958, 'items': [{'phyPayload': 'YPIAAAKgAAC4Yd4v', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:07.969261407,TX_ACK,TOKEN:1968,Gateway:0001000000000001
Timestamp:03:04:11.805765151, PUSH_DATA,TOKEN:46a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZwzd8', 'ulID': '46a2', 'tmst': 2680442995, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46a2', 'time': '03:04:11.805765151', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:12.150339603,PULL_RESP,TOKEN:5403, Downlink:{'downlinkId': '5403', 'uplinkId': '46a2', 'tmst': 2681442995, 'items': [{'phyPayload': 'YMEAAAKgAgA+N0Zi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:12.154986858,TX_ACK,TOKEN:5403,Gateway:0001000000000001
Timestamp:03:04:12.244154930, PUSH_DATA,TOKEN:be2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': 'be2c', 'tmst': 2680880429, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be2c', 'time': '03:04:12.244154930', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:12.596118927,PULL_RESP,TOKEN:7dd9, Downlink:{'downlinkId': '7dd9', 'uplinkId': 'be2c', 'tmst': 2681880429, 'items': [{'phyPayload': 'YJ8AAAKgAADytXdx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:12.600914001,TX_ACK,TOKEN:7dd9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:04:12.602631330,PULL_RESP,TOKEN:7dd9, Downlink:{'downlinkId': '7dd9', 'uplinkId': 'be2c', 'tmst': 2682880429, 'items': [{'phyPayload': 'YJ8AAAKgAADytXdx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:12.607311010,TX_ACK,TOKEN:7dd9,Gateway:0001000000000001
Timestamp:03:04:17.171524524, PUSH_DATA,TOKEN:8e8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '8e8a', 'tmst': 2685811454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e8a', 'time': '03:04:17.171524524', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:17.504713535,PULL_RESP,TOKEN:9fdb, Downlink:{'downlinkId': '9fdb', 'uplinkId': '8e8a', 'tmst': 2686811454, 'items': [{'phyPayload': 'YCgBAAKgAgA/yFBN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:17.509443998,TX_ACK,TOKEN:9fdb,Gateway:0001000000000001
Timestamp:03:04:28.004538774, PUSH_DATA,TOKEN:947d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABe68CH', 'ulID': '947d', 'tmst': 2696644519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '947d', 'time': '03:04:28.004538774', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:28.337625980,PULL_RESP,TOKEN:8fe1, Downlink:{'downlinkId': '8fe1', 'uplinkId': '947d', 'tmst': 2697644519, 'items': [{'phyPayload': 'YIcBAAKgAwAQKzqM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:28.342253208,TX_ACK,TOKEN:8fe1,Gateway:0001000000000001
Timestamp:03:04:30.772416591, PUSH_DATA,TOKEN:e4c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPR1yR', 'ulID': 'e4c9', 'tmst': 2699411049, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4c9', 'time': '03:04:30.772416591', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:31.121886014,PULL_RESP,TOKEN:2908, Downlink:{'downlinkId': '2908', 'uplinkId': 'e4c9', 'tmst': 2700411049, 'items': [{'phyPayload': 'YOAAAAKgAgA8pp64', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:31.126815795,TX_ACK,TOKEN:2908,Gateway:0001000000000001
Timestamp:03:04:34.650304794, PUSH_DATA,TOKEN:74d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': '74d3', 'tmst': 2703282126, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74d3', 'time': '03:04:34.650304794', 'rssi': -83, 'snr': 33.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:34.996766805,PULL_RESP,TOKEN:2e25, Downlink:{'downlinkId': '2e25', 'uplinkId': '74d3', 'tmst': 2704282126, 'items': [{'phyPayload': 'YCMAAAKgAgDfc36m', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:35.001426458,TX_ACK,TOKEN:2e25,Gateway:0001000000000001
Timestamp:03:04:35.198992013, PUSH_DATA,TOKEN:65ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '65ca', 'tmst': 2703834461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65ca', 'time': '03:04:35.198992013', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:35.545954465,PULL_RESP,TOKEN:c6d6, Downlink:{'downlinkId': 'c6d6', 'uplinkId': '65ca', 'tmst': 2704834461, 'items': [{'phyPayload': 'YIIBAAKgAwAB+1mz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:35.550801992,TX_ACK,TOKEN:c6d6,Gateway:0001000000000001
Timestamp:03:04:40.806251764, PUSH_DATA,TOKEN:c63b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXnndY', 'ulID': 'c63b', 'tmst': 2709444676, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c63b', 'time': '03:04:40.806251764', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:41.159384727,PULL_RESP,TOKEN:9789, Downlink:{'downlinkId': '9789', 'uplinkId': 'c63b', 'tmst': 2710444676, 'items': [{'phyPayload': 'YKYBAAKgBABD0Gvo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:41.164050340,TX_ACK,TOKEN:9789,Gateway:0001000000000001
Timestamp:03:04:42.194376945, PUSH_DATA,TOKEN:155c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWIc6d', 'ulID': '155c', 'tmst': 2710825079, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '155c', 'time': '03:04:42.194376945', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:42.605298757,PULL_RESP,TOKEN:f2f9, Downlink:{'downlinkId': 'f2f9', 'uplinkId': '155c', 'tmst': 2711825079, 'items': [{'phyPayload': 'YM8BAAKgAgCkFw8+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:42.610055923,TX_ACK,TOKEN:f2f9,Gateway:0001000000000001
Timestamp:03:04:44.242687702, PUSH_DATA,TOKEN:34b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': '34b3', 'tmst': 2712877200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b3', 'time': '03:04:44.242687702', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:44.588367938,PULL_RESP,TOKEN:2037, Downlink:{'downlinkId': '2037', 'uplinkId': '34b3', 'tmst': 2713877200, 'items': [{'phyPayload': 'YK4AAAKgAwC6Wb2F', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:44.593155145,TX_ACK,TOKEN:2037,Gateway:0001000000000001
Timestamp:03:04:47.670729637, PUSH_DATA,TOKEN:20db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcvznq', 'ulID': '20db', 'tmst': 2716305598, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20db', 'time': '03:04:47.670729637', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:47.766841411, PUSH_DATA,TOKEN:841a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '841a', 'tmst': 2716406229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '841a', 'time': '03:04:47.766841411', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:48.018423318,PULL_RESP,TOKEN:2e85, Downlink:{'downlinkId': '2e85', 'uplinkId': '20db', 'tmst': 2717305598, 'items': [{'phyPayload': 'YJAAAAKgAgC89eH7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:48.023133039,TX_ACK,TOKEN:2e85,Gateway:0001000000000001
Timestamp:03:04:48.104111433,PULL_RESP,TOKEN:d206, Downlink:{'downlinkId': 'd206', 'uplinkId': '841a', 'tmst': 2717406229, 'items': [{'phyPayload': 'YCEBAAKgBQCmqh27', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:48.108958005,TX_ACK,TOKEN:d206,Gateway:0001000000000001
Timestamp:03:04:50.763570547, PUSH_DATA,TOKEN:fa43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': 'fa43', 'tmst': 2719401409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa43', 'time': '03:04:50.763570547', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
