spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:01:02:10.666213274,PULL_RESP,TOKEN:1487, Downlink:{'downlinkId': '1487', 'uplinkId': 'da43', 'tmst': 1156889738, 'items': [{'phyPayload': 'YM4AAAKgAQD6AdLT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:10.670915365,TX_ACK,TOKEN:1487,Gateway:0001000000000001
Timestamp:01:02:10.749789237,PULL_RESP,TOKEN:979c, Downlink:{'downlinkId': '979c', 'uplinkId': '4253', 'tmst': 1157002094, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:10.754599332,TX_ACK,TOKEN:979c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:02:10.755362272,PULL_RESP,TOKEN:979c, Downlink:{'downlinkId': '979c', 'uplinkId': '4253', 'tmst': 1158002094, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:10.759956598,TX_ACK,TOKEN:979c,Gateway:0001000000000001
Timestamp:01:02:15.441510677, PUSH_DATA,TOKEN:300b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': '300b', 'tmst': 1161007261, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '300b', 'time': '01:02:15.441510677', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:15.788656949,PULL_RESP,TOKEN:35b8, Downlink:{'downlinkId': '35b8', 'uplinkId': '300b', 'tmst': 1162007261, 'items': [{'phyPayload': 'YEoBAAKgAQBgUby5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:15.793363809,TX_ACK,TOKEN:35b8,Gateway:0001000000000001
Timestamp:01:02:16.358918666, PUSH_DATA,TOKEN:cc32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+pYm', 'ulID': 'cc32', 'tmst': 1161921406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc32', 'time': '01:02:16.358918666', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:19.126118898, PUSH_DATA,TOKEN:b6ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': 'b6ac', 'tmst': 1164687035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6ac', 'time': '01:02:19.126118898', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:19.467522859,PULL_RESP,TOKEN:e8cc, Downlink:{'downlinkId': 'e8cc', 'uplinkId': 'b6ac', 'tmst': 1165687035, 'items': [{'phyPayload': 'YCgBAAKgAwAMqy0A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:19.472183942,TX_ACK,TOKEN:e8cc,Gateway:0001000000000001
Timestamp:01:02:23.142931699, PUSH_DATA,TOKEN:d191,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'd191', 'tmst': 1168702864, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd191', 'time': '01:02:23.142931699', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:23.495725393,PULL_RESP,TOKEN:e1ea, Downlink:{'downlinkId': 'e1ea', 'uplinkId': 'd191', 'tmst': 1169702864, 'items': [{'phyPayload': 'YPUAAAKgAQBgfx+I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:23.500497817,TX_ACK,TOKEN:e1ea,Gateway:0001000000000001
Timestamp:01:02:23.780493736, PUSH_DATA,TOKEN:d24c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'd24c', 'tmst': 1169345079, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd24c', 'time': '01:02:23.780493736', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:24.115610599,PULL_RESP,TOKEN:f99a, Downlink:{'downlinkId': 'f99a', 'uplinkId': 'd24c', 'tmst': 1170345079, 'items': [{'phyPayload': 'YFAAAAKgBABibqhs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:24.120473146,TX_ACK,TOKEN:f99a,Gateway:0001000000000001
Timestamp:01:02:26.938271045, PUSH_DATA,TOKEN:4975,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': '4975', 'tmst': 1172507615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4975', 'time': '01:02:26.938271045', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:27.275460958,PULL_RESP,TOKEN:3583, Downlink:{'downlinkId': '3583', 'uplinkId': '4975', 'tmst': 1173507615, 'items': [{'phyPayload': 'YKoBAAKgAgDRpXXM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:27.280152559,TX_ACK,TOKEN:3583,Gateway:0001000000000001
Timestamp:01:02:30.775903701, PUSH_DATA,TOKEN:677a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABlm+6A', 'ulID': '677a', 'tmst': 1176341315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '677a', 'time': '01:02:30.775903701', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:31.653390884, PUSH_DATA,TOKEN:d2ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMCsbv', 'ulID': 'd2ec', 'tmst': 1177214047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ec', 'time': '01:02:31.653390884', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:31.999596595,PULL_RESP,TOKEN:7aae, Downlink:{'downlinkId': '7aae', 'uplinkId': 'd2ec', 'tmst': 1178214047, 'items': [{'phyPayload': 'YKwBAAKgAwDLfZNw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:32.004308700,TX_ACK,TOKEN:7aae,Gateway:0001000000000001
Timestamp:01:02:35.480447530, PUSH_DATA,TOKEN:e829,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhpjtp', 'ulID': 'e829', 'tmst': 1181041719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e829', 'time': '01:02:35.480447530', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:36.138099670, PUSH_DATA,TOKEN:a6c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': 'a6c2', 'tmst': 1181703548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6c2', 'time': '01:02:36.138099670', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:43.756057024, PUSH_DATA,TOKEN:6ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACidpsp', 'ulID': '6ce8', 'tmst': 1189323912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ce8', 'time': '01:02:43.756057024', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:50.024298667, PUSH_DATA,TOKEN:5045,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEd4yz', 'ulID': '5045', 'tmst': 1195593615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5045', 'time': '01:02:50.024298667', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:57.570049047, PUSH_DATA,TOKEN:c93b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6m75E', 'ulID': 'c93b', 'tmst': 1203139367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c93b', 'time': '01:02:57.570049047', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:58.466855764, PUSH_DATA,TOKEN:809b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Npf9', 'ulID': '809b', 'tmst': 1204028100, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '809b', 'time': '01:02:58.466855764', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:03.404207229, PUSH_DATA,TOKEN:cd1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHpWTV', 'ulID': 'cd1d', 'tmst': 1208963789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd1d', 'time': '01:03:03.404207229', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:05.423064947, PUSH_DATA,TOKEN:69ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABLLjti', 'ulID': '69ce', 'tmst': 1210985490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69ce', 'time': '01:03:05.423064947', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:08.081352233, PUSH_DATA,TOKEN:14d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '14d0', 'tmst': 1213642747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14d0', 'time': '01:03:08.081352233', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:08.433946609,PULL_RESP,TOKEN:71a8, Downlink:{'downlinkId': '71a8', 'uplinkId': '14d0', 'tmst': 1214642747, 'items': [{'phyPayload': 'YHEAAAKgAABA8uYI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:08.438624382,TX_ACK,TOKEN:71a8,Gateway:0001000000000001
Timestamp:01:03:13.649727821, PUSH_DATA,TOKEN:48e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR7g/2', 'ulID': '48e6', 'tmst': 1219214484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e6', 'time': '01:03:13.649727821', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:13.977646589,PULL_RESP,TOKEN:acdf, Downlink:{'downlinkId': 'acdf', 'uplinkId': '48e6', 'tmst': 1220214484, 'items': [{'phyPayload': 'YGIBAAKgAwCIYYqG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:13.982370138,TX_ACK,TOKEN:acdf,Gateway:0001000000000001
Timestamp:01:03:15.287674665, PUSH_DATA,TOKEN:bc6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZJKT6', 'ulID': 'bc6d', 'tmst': 1220847962, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc6d', 'time': '01:03:15.287674665', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:15.553465604, PUSH_DATA,TOKEN:59a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVDX/k', 'ulID': '59a4', 'tmst': 1221119337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59a4', 'time': '01:03:15.553465604', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:15.891670227,PULL_RESP,TOKEN:79fe, Downlink:{'downlinkId': '79fe', 'uplinkId': '59a4', 'tmst': 1222119337, 'items': [{'phyPayload': 'YCUBAAKgAwD1XL4T', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:15.896305322,TX_ACK,TOKEN:79fe,Gateway:0001000000000001
Timestamp:01:03:21.938158035, PUSH_DATA,TOKEN:e87b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGGLuq', 'ulID': 'e87b', 'tmst': 1227503870, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e87b', 'time': '01:03:21.938158035', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:29.066157579, PUSH_DATA,TOKEN:c15a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+ZRL', 'ulID': 'c15a', 'tmst': 1234629806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c15a', 'time': '01:03:29.066157579', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:29.143791198, PUSH_DATA,TOKEN:5539,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '5539', 'tmst': 1234706227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5539', 'time': '01:03:29.143791198', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:29.400742769,PULL_RESP,TOKEN:907e, Downlink:{'downlinkId': '907e', 'uplinkId': 'c15a', 'tmst': 1235629806, 'items': [{'phyPayload': 'YJUBAAKgBQAyk/S0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:29.405519485,TX_ACK,TOKEN:907e,Gateway:0001000000000001
Timestamp:01:03:29.478889942,PULL_RESP,TOKEN:4c8f, Downlink:{'downlinkId': '4c8f', 'uplinkId': '5539', 'tmst': 1235706227, 'items': [{'phyPayload': 'YDYAAAKgAQDv6HpG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:29.483541965,TX_ACK,TOKEN:4c8f,Gateway:0001000000000001
Timestamp:01:03:35.500898838, PUSH_DATA,TOKEN:c11f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABf59Ij', 'ulID': 'c11f', 'tmst': 1241061521, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c11f', 'time': '01:03:35.500898838', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:37.838890075, PUSH_DATA,TOKEN:ba41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'ba41', 'tmst': 1243398702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba41', 'time': '01:03:37.838890075', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:38.167317152,PULL_RESP,TOKEN:0eb4, Downlink:{'downlinkId': '0eb4', 'uplinkId': 'ba41', 'tmst': 1244398702, 'items': [{'phyPayload': 'YHIBAAKgAACF1aIt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:38.172012805,TX_ACK,TOKEN:0eb4,Gateway:0001000000000001
Timestamp:01:03:49.865200996, PUSH_DATA,TOKEN:e0c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Vjkq', 'ulID': 'e0c8', 'tmst': 1255426818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0c8', 'time': '01:03:49.865200996', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.879009723, PUSH_DATA,TOKEN:9855,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiVMzI', 'ulID': '9855', 'tmst': 1257440284, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9855', 'time': '01:03:51.879009723', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:56.317246913, PUSH_DATA,TOKEN:db55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': 'db55', 'tmst': 1261879974, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db55', 'time': '01:03:56.317246913', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:56.666907548,PULL_RESP,TOKEN:1c2c, Downlink:{'downlinkId': '1c2c', 'uplinkId': 'db55', 'tmst': 1262879974, 'items': [{'phyPayload': 'YKkAAAKgAgDigu+p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:56.671697378,TX_ACK,TOKEN:1c2c,Gateway:0001000000000001
Timestamp:01:03:58.934670925, PUSH_DATA,TOKEN:f959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': 'f959', 'tmst': 1264501274, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f959', 'time': '01:03:58.934670925', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:59.283954143,PULL_RESP,TOKEN:dbb4, Downlink:{'downlinkId': 'dbb4', 'uplinkId': 'f959', 'tmst': 1265501274, 'items': [{'phyPayload': 'YDIBAAKgAgC4w+mC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:59.288792610,TX_ACK,TOKEN:dbb4,Gateway:0001000000000001
