spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:23:03:02.654839277,PULL_RESP,TOKEN:5662, Downlink:{'downlinkId': '5662', 'uplinkId': '889e', 'tmst': 3099452304, 'items': [{'phyPayload': 'YO8AAAKgAACtfJeP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:02.659620523,TX_ACK,TOKEN:5662,Gateway:0001000000000001
Timestamp:23:03:07.125822067, PUSH_DATA,TOKEN:decf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+asI', 'ulID': 'decf', 'tmst': 3103284073, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'decf', 'time': '23:03:07.125822067', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:15.983285903, PUSH_DATA,TOKEN:0066,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGsc8', 'ulID': '0066', 'tmst': 3112133808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0066', 'time': '23:03:15.983285903', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:23.532443523, PUSH_DATA,TOKEN:5a25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc+YJ/', 'ulID': '5a25', 'tmst': 3119680605, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a25', 'time': '23:03:23.532443523', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:23.882129669,PULL_RESP,TOKEN:fbf9, Downlink:{'downlinkId': 'fbf9', 'uplinkId': '5a25', 'tmst': 3120680605, 'items': [{'phyPayload': 'YPEBAAKgAQDhayNH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:23.886866807,TX_ACK,TOKEN:fbf9,Gateway:0001000000000001
Timestamp:23:03:26.620947837, PUSH_DATA,TOKEN:2423,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVNpCL', 'ulID': '2423', 'tmst': 3122771622, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2423', 'time': '23:03:26.620947837', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:28.559596300, PUSH_DATA,TOKEN:b6a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zWAG', 'ulID': 'b6a2', 'tmst': 3124711715, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6a2', 'time': '23:03:28.559596300', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:28.896450519, PUSH_DATA,TOKEN:e08b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': 'e08b', 'tmst': 3125054113, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e08b', 'time': '23:03:28.896450519', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:28.900262594,PULL_RESP,TOKEN:263f, Downlink:{'downlinkId': '263f', 'uplinkId': 'b6a2', 'tmst': 3125711715, 'items': [{'phyPayload': 'YOIAAAKgAAA14k5n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:28.906422138,TX_ACK,TOKEN:263f,Gateway:0001000000000001
Timestamp:23:03:29.245367050,PULL_RESP,TOKEN:b7e9, Downlink:{'downlinkId': 'b7e9', 'uplinkId': 'e08b', 'tmst': 3126054113, 'items': [{'phyPayload': 'YA8BAAKgAgAHNB00', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:29.250200986,TX_ACK,TOKEN:b7e9,Gateway:0001000000000001
Timestamp:23:03:33.401627302, PUSH_DATA,TOKEN:22a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '22a5', 'tmst': 3129558605, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22a5', 'time': '23:03:33.401627302', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:33.745834350,PULL_RESP,TOKEN:fd1b, Downlink:{'downlinkId': 'fd1b', 'uplinkId': '22a5', 'tmst': 3130558605, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:33.750630140,TX_ACK,TOKEN:fd1b,Gateway:0001000000000001
Timestamp:23:03:34.150395870, PUSH_DATA,TOKEN:c980,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNTf5Z', 'ulID': 'c980', 'tmst': 3130308406, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c980', 'time': '23:03:34.150395870', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:35.528952598, PUSH_DATA,TOKEN:c551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACA6tcQ', 'ulID': 'c551', 'tmst': 3131683728, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c551', 'time': '23:03:35.528952598', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:35.858455896,PULL_RESP,TOKEN:9886, Downlink:{'downlinkId': '9886', 'uplinkId': 'c551', 'tmst': 3132683728, 'items': [{'phyPayload': 'YLcBAAKgAADjHgl3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:35.863063812,TX_ACK,TOKEN:9886,Gateway:0001000000000001
Timestamp:23:03:36.177299261, PUSH_DATA,TOKEN:1ea7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': '1ea7', 'tmst': 3132334467, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea7', 'time': '23:03:36.177299261', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:36.530306816,PULL_RESP,TOKEN:d9b7, Downlink:{'downlinkId': 'd9b7', 'uplinkId': '1ea7', 'tmst': 3133334467, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:36.535058259,TX_ACK,TOKEN:d9b7,Gateway:0001000000000001
Timestamp:23:03:51.446168661, PUSH_DATA,TOKEN:ca6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': 'ca6a', 'tmst': 3147601311, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca6a', 'time': '23:03:51.446168661', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:51.806091547,PULL_RESP,TOKEN:3227, Downlink:{'downlinkId': '3227', 'uplinkId': 'ca6a', 'tmst': 3148601311, 'items': [{'phyPayload': 'YOAAAAKgAAA5v7lA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:51.810778141,TX_ACK,TOKEN:3227,Gateway:0001000000000001
Timestamp:23:03:55.334812164, PUSH_DATA,TOKEN:f47b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8aIkA', 'ulID': 'f47b', 'tmst': 3151491275, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f47b', 'time': '23:03:55.334812164', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:58.832397699, PUSH_DATA,TOKEN:e285,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': 'e285', 'tmst': 3154982853, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e285', 'time': '23:03:58.832397699', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:58.990117073, PUSH_DATA,TOKEN:ab3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKm8f/', 'ulID': 'ab3c', 'tmst': 3155139554, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab3c', 'time': '23:03:58.990117073', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:59.337998867,PULL_RESP,TOKEN:2d9e, Downlink:{'downlinkId': '2d9e', 'uplinkId': 'ab3c', 'tmst': 3156139554, 'items': [{'phyPayload': 'YI0AAAKgAQAgtfp+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:59.342644691,TX_ACK,TOKEN:2d9e,Gateway:0001000000000001
Timestamp:23:04:02.418474912, PUSH_DATA,TOKEN:aacf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvC3aW', 'ulID': 'aacf', 'tmst': 3158569800, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aacf', 'time': '23:04:02.418474912', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:03.382263898, PUSH_DATA,TOKEN:7240,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACemMhu', 'ulID': '7240', 'tmst': 3159532214, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7240', 'time': '23:04:03.382263898', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:03.720383167, PUSH_DATA,TOKEN:ecfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4JDpU', 'ulID': 'ecfd', 'tmst': 3159870411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecfd', 'time': '23:04:03.720383167', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:03.736806869,PULL_RESP,TOKEN:3c30, Downlink:{'downlinkId': '3c30', 'uplinkId': '7240', 'tmst': 3160532214, 'items': [{'phyPayload': 'YGABAAKgAACawL8W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:03.741481304,TX_ACK,TOKEN:3c30,Gateway:0001000000000001
Timestamp:23:04:04.188037872, PUSH_DATA,TOKEN:057a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnUZS', 'ulID': '057a', 'tmst': 3160346088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '057a', 'time': '23:04:04.188037872', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:04.376172780, PUSH_DATA,TOKEN:5f27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': '5f27', 'tmst': 3160527144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f27', 'time': '23:04:04.376172780', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:04.732950687,PULL_RESP,TOKEN:92e4, Downlink:{'downlinkId': '92e4', 'uplinkId': '5f27', 'tmst': 3161527144, 'items': [{'phyPayload': 'YAsAAAKgAQA8AIHC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:04.737691879,TX_ACK,TOKEN:92e4,Gateway:0001000000000001
Timestamp:23:04:07.395257949, PUSH_DATA,TOKEN:a7e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': 'a7e4', 'tmst': 3163547742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e4', 'time': '23:04:07.395257949', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:07.727710008,PULL_RESP,TOKEN:c23f, Downlink:{'downlinkId': 'c23f', 'uplinkId': 'a7e4', 'tmst': 3164547742, 'items': [{'phyPayload': 'YK8AAAKgAQCGYT9s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:07.732529401,TX_ACK,TOKEN:c23f,Gateway:0001000000000001
Timestamp:23:04:08.282811403, PUSH_DATA,TOKEN:79c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq8Yic', 'ulID': '79c5', 'tmst': 3164439049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c5', 'time': '23:04:08.282811403', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:16.871009111, PUSH_DATA,TOKEN:8b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': '8b05', 'tmst': 3173025665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b05', 'time': '23:04:16.871009111', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:24.637847185, PUSH_DATA,TOKEN:70de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': '70de', 'tmst': 3180786655, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70de', 'time': '23:04:24.637847185', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:26.025352239, PUSH_DATA,TOKEN:d0ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': 'd0ac', 'tmst': 3182174637, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ac', 'time': '23:04:26.025352239', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:40.710085868, PUSH_DATA,TOKEN:4d4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6yee', 'ulID': '4d4f', 'tmst': 3196862263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d4f', 'time': '23:04:40.710085868', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:54.999359369, PUSH_DATA,TOKEN:8f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQScGc', 'ulID': '8f29', 'tmst': 3211155338, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f29', 'time': '23:04:54.999359369', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:03.586796045, PUSH_DATA,TOKEN:bbc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': 'bbc2', 'tmst': 3219739776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc2', 'time': '23:05:03.586796045', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:03.940837860,PULL_RESP,TOKEN:c0d6, Downlink:{'downlinkId': 'c0d6', 'uplinkId': 'bbc2', 'tmst': 3220739776, 'items': [{'phyPayload': 'YF0BAAKgAQCYlaC8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:03.945553541,TX_ACK,TOKEN:c0d6,Gateway:0001000000000001
Timestamp:23:05:08.854135036, PUSH_DATA,TOKEN:a6be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFz6uP', 'ulID': 'a6be', 'tmst': 3225004150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6be', 'time': '23:05:08.854135036', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:14.023137092, PUSH_DATA,TOKEN:2731,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N/4d', 'ulID': '2731', 'tmst': 3230175717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2731', 'time': '23:05:14.023137092', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:15.750900983, PUSH_DATA,TOKEN:c312,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjzvpx', 'ulID': 'c312', 'tmst': 3231902804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c312', 'time': '23:05:15.750900983', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:16.898584365, PUSH_DATA,TOKEN:8633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '8633', 'tmst': 3233048996, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8633', 'time': '23:05:16.898584365', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:17.247989892,PULL_RESP,TOKEN:a273, Downlink:{'downlinkId': 'a273', 'uplinkId': '8633', 'tmst': 3234048996, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:17.252693653,TX_ACK,TOKEN:a273,Gateway:0001000000000001
Timestamp:23:05:18.098288059, PUSH_DATA,TOKEN:f056,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': 'f056', 'tmst': 3234255469, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f056', 'time': '23:05:18.098288059', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
