spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:03:59:31.705365896,TX_ACK,TOKEN:676a,Gateway:0001000000000002
Timestamp:03:59:31.765498161,PULL_RESP,TOKEN:c8a8, Downlink:{'downlinkId': 'c8a8', 'uplinkId': 'f3a0', 'tmst': 2206749515, 'items': [{'phyPayload': 'YCQBAAKgEAAxOu43', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:31.770117282,TX_ACK,TOKEN:c8a8,Gateway:0001000000000001
Timestamp:03:59:32.136584520, PUSH_DATA,TOKEN:7ced,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABF4kUr', 'ulID': '7ced', 'tmst': 2206457772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ced', 'time': '03:59:32.136584520', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:32.139136314, PUSH_DATA,TOKEN:7a02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABF4kUr', 'ulID': '7a02', 'tmst': 2206457550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a02', 'time': '03:59:32.139136314', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:32.478314161,PULL_RESP,TOKEN:e14c, Downlink:{'downlinkId': 'e14c', 'uplinkId': '7a02', 'tmst': 2207457550, 'items': [{'phyPayload': 'YK8AAAKgDQAYNlfB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:32.482999086,TX_ACK,TOKEN:e14c,Gateway:0001000000000001
Timestamp:03:59:32.502729415, PUSH_DATA,TOKEN:2c04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADE35Vv', 'ulID': '2c04', 'tmst': 2206819788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c04', 'time': '03:59:32.502729415', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:32.697883129, PUSH_DATA,TOKEN:222c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzez58', 'ulID': '222c', 'tmst': 2207018500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '222c', 'time': '03:59:32.697883129', 'rssi': -85, 'snr': 32.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:32.770063400, PUSH_DATA,TOKEN:71e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABFctL2', 'ulID': '71e2', 'tmst': 2207089592, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71e2', 'time': '03:59:32.770063400', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:32.849527835,PULL_RESP,TOKEN:3a6c, Downlink:{'downlinkId': '3a6c', 'uplinkId': '2c04', 'tmst': 2207819788, 'items': [{'phyPayload': 'YDAAAAKgDQBrFnXW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:32.854287862,TX_ACK,TOKEN:3a6c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:59:32.855690240,PULL_RESP,TOKEN:3a6c, Downlink:{'downlinkId': '3a6c', 'uplinkId': '2c04', 'tmst': 2208819788, 'items': [{'phyPayload': 'YDAAAAKgDQBrFnXW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:32.860409021,TX_ACK,TOKEN:3a6c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:59:32.987911462, PUSH_DATA,TOKEN:86b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADfjiG/', 'ulID': '86b6', 'tmst': 2207313851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86b6', 'time': '03:59:32.987911462', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:33.032785415,PULL_RESP,TOKEN:3bc9, Downlink:{'downlinkId': '3bc9', 'uplinkId': '222c', 'tmst': 2208018500, 'items': [{'phyPayload': 'YPcAAAKgEABv9V2N', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:33.037539005,TX_ACK,TOKEN:3bc9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:59:33.038937091,PULL_RESP,TOKEN:3bc9, Downlink:{'downlinkId': '3bc9', 'uplinkId': '222c', 'tmst': 2209018500, 'items': [{'phyPayload': 'YPcAAAKgEABv9V2N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:33.043533086,TX_ACK,TOKEN:3bc9,Gateway:0001000000000001
Timestamp:03:59:33.216141223, PUSH_DATA,TOKEN:06a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnvYO', 'ulID': '06a4', 'tmst': 2207535575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a4', 'time': '03:59:33.216141223', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:33.333581209,PULL_RESP,TOKEN:20f0, Downlink:{'downlinkId': '20f0', 'uplinkId': '86b6', 'tmst': 2208313851, 'items': [{'phyPayload': 'YKgAAAKgDQDGa+UP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:33.345732450,TX_ACK,TOKEN:20f0,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:59:33.347037315,PULL_RESP,TOKEN:20f0, Downlink:{'downlinkId': '20f0', 'uplinkId': '86b6', 'tmst': 2209313851, 'items': [{'phyPayload': 'YKgAAAKgDQDGa+UP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:33.351735353,TX_ACK,TOKEN:20f0,Gateway:0001000000000002
Timestamp:03:59:33.569305181,PULL_RESP,TOKEN:5e2c, Downlink:{'downlinkId': '5e2c', 'uplinkId': '06a4', 'tmst': 2208535575, 'items': [{'phyPayload': 'YFMAAAKgEQAz5Zra', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:33.573973894,TX_ACK,TOKEN:5e2c,Gateway:0001000000000001
Timestamp:03:59:33.963790416, PUSH_DATA,TOKEN:0064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACG81Ky', 'ulID': '0064', 'tmst': 2208282703, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0064', 'time': '03:59:33.963790416', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:33.967251539, PUSH_DATA,TOKEN:c28b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACG81Ky', 'ulID': 'c28b', 'tmst': 2208282460, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c28b', 'time': '03:59:33.967251539', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:34.151920080, PUSH_DATA,TOKEN:8499,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+BNnx', 'ulID': '8499', 'tmst': 2208471085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8499', 'time': '03:59:34.151920080', 'rssi': -66, 'snr': 51.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:34.247675418, PUSH_DATA,TOKEN:b45b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/sayH', 'ulID': 'b45b', 'tmst': 2208570420, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b45b', 'time': '03:59:34.247675418', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:34.279910564,PULL_RESP,TOKEN:5de1, Downlink:{'downlinkId': '5de1', 'uplinkId': 'c28b', 'tmst': 2209282460, 'items': [{'phyPayload': 'YIsBAAKgDwACkWN+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:34.284599542,TX_ACK,TOKEN:5de1,Gateway:0001000000000003
Timestamp:03:59:34.464781045, PUSH_DATA,TOKEN:981e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': '981e', 'tmst': 2208788993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '981e', 'time': '03:59:34.464781045', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:34.467242479, PUSH_DATA,TOKEN:228b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': '228b', 'tmst': 2208788895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '228b', 'time': '03:59:34.467242479', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:34.492745161,PULL_RESP,TOKEN:ed13, Downlink:{'downlinkId': 'ed13', 'uplinkId': '8499', 'tmst': 2209471085, 'items': [{'phyPayload': 'YNwBAAKgDACsazzv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:34.497465372,TX_ACK,TOKEN:ed13,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:59:34.498567104,PULL_RESP,TOKEN:ed13, Downlink:{'downlinkId': 'ed13', 'uplinkId': '8499', 'tmst': 2210471085, 'items': [{'phyPayload': 'YNwBAAKgDACsazzv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:34.503240585,TX_ACK,TOKEN:ed13,Gateway:0001000000000001
Timestamp:03:59:34.813277244,PULL_RESP,TOKEN:3a0c, Downlink:{'downlinkId': '3a0c', 'uplinkId': '228b', 'tmst': 2209788895, 'items': [{'phyPayload': 'YGUAAAKgDABUn0YY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:34.818131208,TX_ACK,TOKEN:3a0c,Gateway:0001000000000001
Timestamp:03:59:34.952491283, PUSH_DATA,TOKEN:bed6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABYcNdb', 'ulID': 'bed6', 'tmst': 2209271943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bed6', 'time': '03:59:34.952491283', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:35.039732933, PUSH_DATA,TOKEN:143a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACn7JhV', 'ulID': '143a', 'tmst': 2209362229, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '143a', 'time': '03:59:35.039732933', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:35.282125711,PULL_RESP,TOKEN:dd3c, Downlink:{'downlinkId': 'dd3c', 'uplinkId': 'bed6', 'tmst': 2210271943, 'items': [{'phyPayload': 'YJUBAAKgCQB/Kz3B', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:35.287017345,TX_ACK,TOKEN:dd3c,Gateway:0001000000000003
Timestamp:03:59:35.378007888,PULL_RESP,TOKEN:3ea8, Downlink:{'downlinkId': '3ea8', 'uplinkId': '143a', 'tmst': 2210362229, 'items': [{'phyPayload': 'YAIBAAKgDAB6TetW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:35.382791757,TX_ACK,TOKEN:3ea8,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:59:35.384502410,PULL_RESP,TOKEN:3ea8, Downlink:{'downlinkId': '3ea8', 'uplinkId': '143a', 'tmst': 2211362229, 'items': [{'phyPayload': 'YAIBAAKgDAB6TetW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:35.389194965,TX_ACK,TOKEN:3ea8,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:59:36.554952859, PUSH_DATA,TOKEN:c38e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ubQI', 'ulID': 'c38e', 'tmst': 2210875955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c38e', 'time': '03:59:36.554952859', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:36.593668222, PUSH_DATA,TOKEN:3cf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5XDJN', 'ulID': '3cf0', 'tmst': 2210917563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cf0', 'time': '03:59:36.593668222', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:36.887800693,PULL_RESP,TOKEN:8919, Downlink:{'downlinkId': '8919', 'uplinkId': 'c38e', 'tmst': 2211875955, 'items': [{'phyPayload': 'YMAAAAKgEAC3n1tv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:36.892524719,TX_ACK,TOKEN:8919,Gateway:0001000000000001
Timestamp:03:59:36.923375844,PULL_RESP,TOKEN:0ede, Downlink:{'downlinkId': '0ede', 'uplinkId': '3cf0', 'tmst': 2211917563, 'items': [{'phyPayload': 'YDAAAAKgDQBrFnXW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:36.928069114,TX_ACK,TOKEN:0ede,Gateway:0001000000000002
Timestamp:03:59:36.933122873, PUSH_DATA,TOKEN:925f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACjOzbD', 'ulID': '925f', 'tmst': 2211254056, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '925f', 'time': '03:59:36.933122873', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:37.359357357, PUSH_DATA,TOKEN:1c04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADA2H+p', 'ulID': '1c04', 'tmst': 2211683593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c04', 'time': '03:59:37.359357357', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:37.513022184, PUSH_DATA,TOKEN:41a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADXohFh', 'ulID': '41a2', 'tmst': 2211836876, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a2', 'time': '03:59:37.513022184', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:37.517680644, PUSH_DATA,TOKEN:ba48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADXohFh', 'ulID': 'ba48', 'tmst': 2211837144, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba48', 'time': '03:59:37.517680644', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:37.703516006,PULL_RESP,TOKEN:fbf1, Downlink:{'downlinkId': 'fbf1', 'uplinkId': '1c04', 'tmst': 2212683593, 'items': [{'phyPayload': 'YFsAAAKgEACznrzm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:37.708169221,TX_ACK,TOKEN:fbf1,Gateway:0001000000000002
Timestamp:03:59:37.742963790, PUSH_DATA,TOKEN:47ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACguska', 'ulID': '47ab', 'tmst': 2212064977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ab', 'time': '03:59:37.742963790', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:38.360176801, PUSH_DATA,TOKEN:4a47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADwnHoP', 'ulID': '4a47', 'tmst': 2212682593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a47', 'time': '03:59:38.360176801', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:38.365146875, PUSH_DATA,TOKEN:0f0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADwnHoP', 'ulID': '0f0c', 'tmst': 2212682854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f0c', 'time': '03:59:38.365146875', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:38.367747068, PUSH_DATA,TOKEN:d293,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADwnHoP', 'ulID': 'd293', 'tmst': 2212682997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd293', 'time': '03:59:38.367747068', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:38.477119207, PUSH_DATA,TOKEN:a686,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADUsr8m', 'ulID': 'a686', 'tmst': 2212796756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a686', 'time': '03:59:38.477119207', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
