spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:11:15:11.781239509, PUSH_DATA,TOKEN:e888,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi5dBW', 'ulID': 'e888', 'tmst': 283951436, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e888', 'time': '11:15:11.781239509', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:12.389230251, PUSH_DATA,TOKEN:0f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '0f3b', 'tmst': 284558140, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f3b', 'time': '11:15:12.389230251', 'rssi': -64, 'snr': 53.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:12.735845804,PULL_RESP,TOKEN:302c, Downlink:{'downlinkId': '302c', 'uplinkId': '0f3b', 'tmst': 285558140, 'items': [{'phyPayload': 'YFgAAAKgCACiGrwH', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:12.740519285,TX_ACK,TOKEN:302c,Gateway:0001000000000001
Timestamp:11:15:15.105804681, PUSH_DATA,TOKEN:e412,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu0hdA', 'ulID': 'e412', 'tmst': 287268344, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e412', 'time': '11:15:15.105804681', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:18.302484750, PUSH_DATA,TOKEN:c384,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABkkigR', 'ulID': 'c384', 'tmst': 290473376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c384', 'time': '11:15:18.302484750', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:19.360804319, PUSH_DATA,TOKEN:e3ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyLxlh', 'ulID': 'e3ad', 'tmst': 291526713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3ad', 'time': '11:15:19.360804319', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:19.738475322, PUSH_DATA,TOKEN:fc71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACiaiau', 'ulID': 'fc71', 'tmst': 291908928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc71', 'time': '11:15:19.738475322', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:25.592991352, PUSH_DATA,TOKEN:bbcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': 'bbcb', 'tmst': 297762235, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbcb', 'time': '11:15:25.592991352', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:28.459250211, PUSH_DATA,TOKEN:52c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOTqVA', 'ulID': '52c7', 'tmst': 300627712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52c7', 'time': '11:15:28.459250211', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:30.387521505, PUSH_DATA,TOKEN:bd58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': 'bd58', 'tmst': 302550246, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd58', 'time': '11:15:30.387521505', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:30.565796375, PUSH_DATA,TOKEN:c296,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': 'c296', 'tmst': 302737472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c296', 'time': '11:15:30.565796375', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:30.724739551,PULL_RESP,TOKEN:e17e, Downlink:{'downlinkId': 'e17e', 'uplinkId': 'bd58', 'tmst': 303550246, 'items': [{'phyPayload': 'YEgBAAKgAQDYkyzA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:30.729372262,TX_ACK,TOKEN:e17e,Gateway:0001000000000001
Timestamp:11:15:30.743426322, PUSH_DATA,TOKEN:4686,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABUaL8i', 'ulID': '4686', 'tmst': 302914263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4686', 'time': '11:15:30.743426322', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:31.369630098, PUSH_DATA,TOKEN:ffc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALWCNQ', 'ulID': 'ffc4', 'tmst': 303532403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc4', 'time': '11:15:31.369630098', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:32.126295089, PUSH_DATA,TOKEN:4d99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': '4d99', 'tmst': 304288238, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d99', 'time': '11:15:32.126295089', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:32.193848133, PUSH_DATA,TOKEN:8635,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABanflA', 'ulID': '8635', 'tmst': 304360074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8635', 'time': '11:15:32.193848133', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:32.472877979,PULL_RESP,TOKEN:2e8a, Downlink:{'downlinkId': '2e8a', 'uplinkId': '4d99', 'tmst': 305288238, 'items': [{'phyPayload': 'YEwAAAKgBQBZFwYb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:32.477517604,TX_ACK,TOKEN:2e8a,Gateway:0001000000000001
Timestamp:11:15:33.251456022, PUSH_DATA,TOKEN:7106,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACn6AHC', 'ulID': '7106', 'tmst': 305418955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7106', 'time': '11:15:33.251456022', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:35.408930063, PUSH_DATA,TOKEN:a834,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQNhRl', 'ulID': 'a834', 'tmst': 307572544, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a834', 'time': '11:15:35.408930063', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:37.377302169, PUSH_DATA,TOKEN:8a8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUIm/h', 'ulID': '8a8b', 'tmst': 309542948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a8b', 'time': '11:15:37.377302169', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:39.145380973, PUSH_DATA,TOKEN:e286,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpAtyN', 'ulID': 'e286', 'tmst': 311308507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e286', 'time': '11:15:39.145380973', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:43.923221588, PUSH_DATA,TOKEN:a4cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAudtua', 'ulID': 'a4cc', 'tmst': 316089070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4cc', 'time': '11:15:43.923221588', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:45.102570056, PUSH_DATA,TOKEN:395f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABx+MJC', 'ulID': '395f', 'tmst': 317267239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '395f', 'time': '11:15:45.102570056', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:45.442972421,PULL_RESP,TOKEN:9740, Downlink:{'downlinkId': '9740', 'uplinkId': '395f', 'tmst': 318267239, 'items': [{'phyPayload': 'YFoBAAKgBABCdlvI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:45.447628974,TX_ACK,TOKEN:9740,Gateway:0001000000000001
Timestamp:11:15:45.809983491, PUSH_DATA,TOKEN:978b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnLEVg', 'ulID': '978b', 'tmst': 317974523, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '978b', 'time': '11:15:45.809983491', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:46.159624099,PULL_RESP,TOKEN:da89, Downlink:{'downlinkId': 'da89', 'uplinkId': '978b', 'tmst': 318974523, 'items': [{'phyPayload': 'YBUAAAKgBgCRkJ4R', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:46.164365053,TX_ACK,TOKEN:da89,Gateway:0001000000000001
Timestamp:11:15:51.577387094, PUSH_DATA,TOKEN:e3e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdK70q', 'ulID': 'e3e9', 'tmst': 323745879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3e9', 'time': '11:15:51.577387094', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:53.655148983, PUSH_DATA,TOKEN:eb29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtAscC', 'ulID': 'eb29', 'tmst': 325822325, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb29', 'time': '11:15:53.655148983', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:53.722778320, PUSH_DATA,TOKEN:6fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '6fea', 'tmst': 325893406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fea', 'time': '11:15:53.722778320', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:54.052583217,PULL_RESP,TOKEN:c70d, Downlink:{'downlinkId': 'c70d', 'uplinkId': '6fea', 'tmst': 326893406, 'items': [{'phyPayload': 'YOIAAAKgBQB/XzW8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:54.057275772,TX_ACK,TOKEN:c70d,Gateway:0001000000000001
Timestamp:11:15:56.489620208, PUSH_DATA,TOKEN:8474,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTdEW', 'ulID': '8474', 'tmst': 328654193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8474', 'time': '11:15:56.489620208', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:57.027204275, PUSH_DATA,TOKEN:f2a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPedhh', 'ulID': 'f2a6', 'tmst': 329194814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2a6', 'time': '11:15:57.027204275', 'rssi': -76, 'snr': 41.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:58.263049125, PUSH_DATA,TOKEN:0a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0JqB', 'ulID': '0a63', 'tmst': 330426362, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a63', 'time': '11:15:58.263049125', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:58.559442281, PUSH_DATA,TOKEN:acb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgBxet', 'ulID': 'acb2', 'tmst': 330726718, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acb2', 'time': '11:15:58.559442281', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:58.912229299,PULL_RESP,TOKEN:117a, Downlink:{'downlinkId': '117a', 'uplinkId': 'acb2', 'tmst': 331726718, 'items': [{'phyPayload': 'YGsBAAKgAwCEhn9j', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:58.917017936,TX_ACK,TOKEN:117a,Gateway:0001000000000001
Timestamp:11:16:00.027674674, PUSH_DATA,TOKEN:9736,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACF7tv+', 'ulID': '9736', 'tmst': 332197254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9736', 'time': '11:16:00.027674674', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:16:02.564623117, PUSH_DATA,TOKEN:3d79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsQay6', 'ulID': '3d79', 'tmst': 334728951, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d79', 'time': '11:16:02.564623117', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:16:05.562480449, PUSH_DATA,TOKEN:f161,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJScb', 'ulID': 'f161', 'tmst': 337727860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f161', 'time': '11:16:05.562480449', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:16:08.020499467, PUSH_DATA,TOKEN:062a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDF9u', 'ulID': '062a', 'tmst': 340188034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '062a', 'time': '11:16:08.020499467', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:16:08.372419595,PULL_RESP,TOKEN:553e, Downlink:{'downlinkId': '553e', 'uplinkId': '062a', 'tmst': 341188034, 'items': [{'phyPayload': 'YGYBAAKgBQCtZDpX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:16:08.377191781,TX_ACK,TOKEN:553e,Gateway:0001000000000001
Timestamp:11:16:08.939143657, PUSH_DATA,TOKEN:c09e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDukxp', 'ulID': 'c09e', 'tmst': 341101618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c09e', 'time': '11:16:08.939143657', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:16:09.247098684, PUSH_DATA,TOKEN:b5e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': 'b5e7', 'tmst': 341415612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e7', 'time': '11:16:09.247098684', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:16:09.280095100,PULL_RESP,TOKEN:5a54, Downlink:{'downlinkId': '5a54', 'uplinkId': 'c09e', 'tmst': 342101618, 'items': [{'phyPayload': 'YKABAAKgBADlIbxn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:16:09.284770011,TX_ACK,TOKEN:5a54,Gateway:0001000000000001
Timestamp:11:16:09.581000328,PULL_RESP,TOKEN:e1fd, Downlink:{'downlinkId': 'e1fd', 'uplinkId': 'b5e7', 'tmst': 342415612, 'items': [{'phyPayload': 'YCcBAAKgBQAqFA33', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:16:09.585800409,TX_ACK,TOKEN:e1fd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:16:09.586671590,PULL_RESP,TOKEN:e1fd, Downlink:{'downlinkId': 'e1fd', 'uplinkId': 'b5e7', 'tmst': 343415612, 'items': [{'phyPayload': 'YCcBAAKgBQAqFA33', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:16:09.591286182,TX_ACK,TOKEN:e1fd,Gateway:0001000000000001
Timestamp:11:16:10.234690427, PUSH_DATA,TOKEN:f399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': 'f399', 'tmst': 342405448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f399', 'time': '11:16:10.234690427', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:16:10.572178840,PULL_RESP,TOKEN:45b6, Downlink:{'downlinkId': '45b6', 'uplinkId': 'f399', 'tmst': 343405448, 'items': [{'phyPayload': 'YIgBAAKgAwB8fmnz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
