spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:13:52:58.763864040,PULL_RESP,TOKEN:d443, Downlink:{'downlinkId': 'd443', 'uplinkId': 'f8f5', 'tmst': 2452714868, 'items': [{'phyPayload': 'YCgAAAKgBwA9cBm8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:52:58.768674850,TX_ACK,TOKEN:d443,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:52:58.770175695,PULL_RESP,TOKEN:d443, Downlink:{'downlinkId': 'd443', 'uplinkId': 'f8f5', 'tmst': 2453714868, 'items': [{'phyPayload': 'YCgAAAKgBwA9cBm8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:52:58.774843215,TX_ACK,TOKEN:d443,Gateway:0001000000000003
Timestamp:13:52:58.796140432, PUSH_DATA,TOKEN:cdc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUj5VS', 'ulID': 'cdc0', 'tmst': 2452066998, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdc0', 'time': '13:52:58.796140432', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:52:59.078195571,PULL_RESP,TOKEN:9a05, Downlink:{'downlinkId': '9a05', 'uplinkId': 'c258', 'tmst': 2453020289, 'items': [{'phyPayload': 'YMIBAAKgCQA9raUQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:52:59.082808256,TX_ACK,TOKEN:9a05,Gateway:0001000000000001
Timestamp:13:52:59.197448730, PUSH_DATA,TOKEN:358c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIeFAi', 'ulID': '358c', 'tmst': 2452475114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '358c', 'time': '13:52:59.197448730', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:52:59.200018644, PUSH_DATA,TOKEN:7e32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIeFAi', 'ulID': '7e32', 'tmst': 2452474950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e32', 'time': '13:52:59.200018644', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:52:59.206881999, PUSH_DATA,TOKEN:c325,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIeFAi', 'ulID': 'c325', 'tmst': 2452475062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c325', 'time': '13:52:59.206881999', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:52:59.663175582, PUSH_DATA,TOKEN:8152,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChoRg9', 'ulID': '8152', 'tmst': 2452939262, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8152', 'time': '13:52:59.663175582', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:52:59.665930509, PUSH_DATA,TOKEN:17cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChoRg9', 'ulID': '17cc', 'tmst': 2452939154, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17cc', 'time': '13:52:59.665930509', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:00.450437545, PUSH_DATA,TOKEN:1091,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACX6jA', 'ulID': '1091', 'tmst': 2453724300, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1091', 'time': '13:53:00.450437545', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:01.012761354, PUSH_DATA,TOKEN:7811,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdoXlt', 'ulID': '7811', 'tmst': 2454287623, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7811', 'time': '13:53:01.012761354', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:01.360109567,PULL_RESP,TOKEN:5c0e, Downlink:{'downlinkId': '5c0e', 'uplinkId': '7811', 'tmst': 2455287623, 'items': [{'phyPayload': 'YGABAAKgBwBo29P5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:01.364794731,TX_ACK,TOKEN:5c0e,Gateway:0001000000000002
Timestamp:13:53:01.691076278, PUSH_DATA,TOKEN:0182,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9K9rF', 'ulID': '0182', 'tmst': 2454967873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0182', 'time': '13:53:01.691076278', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:02.416762828, PUSH_DATA,TOKEN:c244,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADsNru/', 'ulID': 'c244', 'tmst': 2455692453, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c244', 'time': '13:53:02.416762828', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:03.106228828, PUSH_DATA,TOKEN:d1ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwJdtq', 'ulID': 'd1ff', 'tmst': 2456382476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ff', 'time': '13:53:03.106228828', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:03.108804464, PUSH_DATA,TOKEN:d4c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwJdtq', 'ulID': 'd4c9', 'tmst': 2456382157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4c9', 'time': '13:53:03.108804464', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:03.544874906, PUSH_DATA,TOKEN:e4b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZfHSc', 'ulID': 'e4b6', 'tmst': 2456819929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4b6', 'time': '13:53:03.544874906', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:03.547092914, PUSH_DATA,TOKEN:1eb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZfHSc', 'ulID': '1eb1', 'tmst': 2456819676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1eb1', 'time': '13:53:03.547092914', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:03.885972499,PULL_RESP,TOKEN:367b, Downlink:{'downlinkId': '367b', 'uplinkId': '1eb1', 'tmst': 2457819676, 'items': [{'phyPayload': 'YFcBAAKgCADT2H62', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:03.890609979,TX_ACK,TOKEN:367b,Gateway:0001000000000002
Timestamp:13:53:04.383180379, PUSH_DATA,TOKEN:76bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeYOg+', 'ulID': '76bc', 'tmst': 2457658963, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76bc', 'time': '13:53:04.383180379', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:04.385783672, PUSH_DATA,TOKEN:28ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeYOg+', 'ulID': '28ab', 'tmst': 2457659364, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28ab', 'time': '13:53:04.385783672', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:04.388212203, PUSH_DATA,TOKEN:48a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeYOg+', 'ulID': '48a6', 'tmst': 2457659230, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48a6', 'time': '13:53:04.388212203', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:04.487956285, PUSH_DATA,TOKEN:de0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtUGXL', 'ulID': 'de0b', 'tmst': 2457765920, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de0b', 'time': '13:53:04.487956285', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:04.494299411, PUSH_DATA,TOKEN:cb5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtUGXL', 'ulID': 'cb5f', 'tmst': 2457765946, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb5f', 'time': '13:53:04.494299411', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:04.497149229, PUSH_DATA,TOKEN:5de2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtUGXL', 'ulID': '5de2', 'tmst': 2457765856, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5de2', 'time': '13:53:04.497149229', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:04.710783958,PULL_RESP,TOKEN:222b, Downlink:{'downlinkId': '222b', 'uplinkId': '76bc', 'tmst': 2458658963, 'items': [{'phyPayload': 'YJoBAAKgCQBKQiwf', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:04.715407848,TX_ACK,TOKEN:222b,Gateway:0001000000000001
Timestamp:13:53:04.808573246,PULL_RESP,TOKEN:1a38, Downlink:{'downlinkId': '1a38', 'uplinkId': 'de0b', 'tmst': 2458765920, 'items': [{'phyPayload': 'YL8BAAKgBADg4AG1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:04.813284873,TX_ACK,TOKEN:1a38,Gateway:0001000000000003
Timestamp:13:53:05.054338693, PUSH_DATA,TOKEN:2c6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuOe22', 'ulID': '2c6e', 'tmst': 2458330508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c6e', 'time': '13:53:05.054338693', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:06.992070913, PUSH_DATA,TOKEN:73a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeXqG3', 'ulID': '73a4', 'tmst': 2460266086, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a4', 'time': '13:53:06.992070913', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:07.374418735, PUSH_DATA,TOKEN:7f75,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': '7f75', 'tmst': 2460654402, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f75', 'time': '13:53:07.374418735', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:07.382278919, PUSH_DATA,TOKEN:2641,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': '2641', 'tmst': 2460654574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2641', 'time': '13:53:07.382278919', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:07.385071754, PUSH_DATA,TOKEN:b9f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': 'b9f8', 'tmst': 2460654651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9f8', 'time': '13:53:07.385071754', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:08.589872837, PUSH_DATA,TOKEN:408d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': '408d', 'tmst': 2461868245, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '408d', 'time': '13:53:08.589872837', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:08.935940742,PULL_RESP,TOKEN:b007, Downlink:{'downlinkId': 'b007', 'uplinkId': '408d', 'tmst': 2462868245, 'items': [{'phyPayload': 'YPIAAAKgCgDgpLTv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:08.940541267,TX_ACK,TOKEN:b007,Gateway:0001000000000001
Timestamp:13:53:10.307381868, PUSH_DATA,TOKEN:53a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sqF6', 'ulID': '53a5', 'tmst': 2463587339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a5', 'time': '13:53:10.307381868', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:10.311692953, PUSH_DATA,TOKEN:ea71,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sqF6', 'ulID': 'ea71', 'tmst': 2463587432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea71', 'time': '13:53:10.311692953', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:11.152944564, PUSH_DATA,TOKEN:2d7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgYyPO', 'ulID': '2d7f', 'tmst': 2464429127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d7f', 'time': '13:53:11.152944564', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:11.156440019, PUSH_DATA,TOKEN:0c75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgYyPO', 'ulID': '0c75', 'tmst': 2464429290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c75', 'time': '13:53:11.156440019', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:11.674378633, PUSH_DATA,TOKEN:25ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSBGbN', 'ulID': '25ea', 'tmst': 2464944981, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ea', 'time': '13:53:11.674378633', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:12.014520645,PULL_RESP,TOKEN:7bb1, Downlink:{'downlinkId': '7bb1', 'uplinkId': '25ea', 'tmst': 2465944981, 'items': [{'phyPayload': 'YJQAAAKgCQCgh7v8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:12.019149541,TX_ACK,TOKEN:7bb1,Gateway:0001000000000001
Timestamp:13:53:12.508699178, PUSH_DATA,TOKEN:80f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE/MX5', 'ulID': '80f0', 'tmst': 2465785180, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80f0', 'time': '13:53:12.508699178', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:12.960819959, PUSH_DATA,TOKEN:49de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1EHCX', 'ulID': '49de', 'tmst': 2466232452, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49de', 'time': '13:53:12.960819959', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:13.310896158,PULL_RESP,TOKEN:a00c, Downlink:{'downlinkId': 'a00c', 'uplinkId': '49de', 'tmst': 2467232452, 'items': [{'phyPayload': 'YGkAAAKgBwAJjiEY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:13.315628051,TX_ACK,TOKEN:a00c,Gateway:0001000000000001
Timestamp:13:53:15.727161645, PUSH_DATA,TOKEN:4c46,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADtFOkn', 'ulID': '4c46', 'tmst': 2468999909, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c46', 'time': '13:53:15.727161645', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:15.729863166, PUSH_DATA,TOKEN:19cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADtFOkn', 'ulID': '19cb', 'tmst': 2468999663, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19cb', 'time': '13:53:15.729863166', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:17.532035350, PUSH_DATA,TOKEN:bb40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJIkvg', 'ulID': 'bb40', 'tmst': 2470807956, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb40', 'time': '13:53:17.532035350', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
