spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:01:59:49.863177061,TX_ACK,TOKEN:e93d,Gateway:0001000000000002
Timestamp:01:59:51.759756088, PUSH_DATA,TOKEN:b2c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': 'b2c6', 'tmst': 3115365648, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2c6', 'time': '01:59:51.759756088', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:51.762558460, PUSH_DATA,TOKEN:6f06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '6f06', 'tmst': 3115365338, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f06', 'time': '01:59:51.762558460', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:52.104619264,PULL_RESP,TOKEN:4118, Downlink:{'downlinkId': '4118', 'uplinkId': '6f06', 'tmst': 3116365338, 'items': [{'phyPayload': 'YPMAAAKgBQBmiLKb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:52.109193086,TX_ACK,TOKEN:4118,Gateway:0001000000000003
Timestamp:01:59:53.700328826, PUSH_DATA,TOKEN:ab64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': 'ab64', 'tmst': 3117301060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab64', 'time': '01:59:53.700328826', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:54.036502599,PULL_RESP,TOKEN:c5b1, Downlink:{'downlinkId': 'c5b1', 'uplinkId': 'ab64', 'tmst': 3118301060, 'items': [{'phyPayload': 'YAQBAAKgAADW0g0H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:54.041289567,TX_ACK,TOKEN:c5b1,Gateway:0001000000000003
Timestamp:01:59:54.318042755, PUSH_DATA,TOKEN:a8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'a8a9', 'tmst': 3117922991, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a9', 'time': '01:59:54.318042755', 'rssi': -76, 'snr': 40.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:54.507953643, PUSH_DATA,TOKEN:db6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIl71x', 'ulID': 'db6c', 'tmst': 3118105328, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db6c', 'time': '01:59:54.507953643', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:54.510368347, PUSH_DATA,TOKEN:2907,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIl71x', 'ulID': '2907', 'tmst': 3118105255, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2907', 'time': '01:59:54.510368347', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:54.663143157,PULL_RESP,TOKEN:c8d3, Downlink:{'downlinkId': 'c8d3', 'uplinkId': 'a8a9', 'tmst': 3118922991, 'items': [{'phyPayload': 'YKoAAAKgBAAYqTfb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:54.667897462,TX_ACK,TOKEN:c8d3,Gateway:0001000000000001
Timestamp:01:59:54.685196876, PUSH_DATA,TOKEN:f4e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': 'f4e8', 'tmst': 3118284627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4e8', 'time': '01:59:54.685196876', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:54.688035011, PUSH_DATA,TOKEN:2298,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': '2298', 'tmst': 3118284477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2298', 'time': '01:59:54.688035011', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:54.854509592,PULL_RESP,TOKEN:6cfc, Downlink:{'downlinkId': '6cfc', 'uplinkId': 'db6c', 'tmst': 3119105328, 'items': [{'phyPayload': 'YEoAAAKgBgBpFaVc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:54.859185934,TX_ACK,TOKEN:6cfc,Gateway:0001000000000002
Timestamp:01:59:55.021444559,PULL_RESP,TOKEN:f251, Downlink:{'downlinkId': 'f251', 'uplinkId': '2298', 'tmst': 3119284477, 'items': [{'phyPayload': 'YBwAAAKgCAC36NvQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:55.026267528,TX_ACK,TOKEN:f251,Gateway:0001000000000003
Timestamp:01:59:55.883344411, PUSH_DATA,TOKEN:c7e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwiZns', 'ulID': 'c7e7', 'tmst': 3119489142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7e7', 'time': '01:59:55.883344411', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:56.231058835,PULL_RESP,TOKEN:d173, Downlink:{'downlinkId': 'd173', 'uplinkId': 'c7e7', 'tmst': 3120489142, 'items': [{'phyPayload': 'YHoAAAKgBADnhVI5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:56.235903739,TX_ACK,TOKEN:d173,Gateway:0001000000000002
Timestamp:01:59:58.055449724, PUSH_DATA,TOKEN:7269,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': '7269', 'tmst': 3121658942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7269', 'time': '01:59:58.055449724', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:58.063112258, PUSH_DATA,TOKEN:8945,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': '8945', 'tmst': 3121659143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8945', 'time': '01:59:58.063112258', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:58.322980880, PUSH_DATA,TOKEN:71fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': '71fe', 'tmst': 3121926288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71fe', 'time': '01:59:58.322980880', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:58.395856618,PULL_RESP,TOKEN:16b6, Downlink:{'downlinkId': '16b6', 'uplinkId': '7269', 'tmst': 3122658942, 'items': [{'phyPayload': 'YHYBAAKgBgA9JNPY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:58.400590658,TX_ACK,TOKEN:16b6,Gateway:0001000000000003
Timestamp:01:59:58.670396327,PULL_RESP,TOKEN:25be, Downlink:{'downlinkId': '25be', 'uplinkId': '71fe', 'tmst': 3122926288, 'items': [{'phyPayload': 'YA4AAAKgBwCeU2Nx', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:58.676943063,TX_ACK,TOKEN:25be,Gateway:0001000000000003
Timestamp:01:59:59.809226512, PUSH_DATA,TOKEN:8100,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '8100', 'tmst': 3123413880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8100', 'time': '01:59:59.809226512', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:59.817051649, PUSH_DATA,TOKEN:03f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '03f0', 'tmst': 3123413706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f0', 'time': '01:59:59.817051649', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:00.144818782,PULL_RESP,TOKEN:c7c0, Downlink:{'downlinkId': 'c7c0', 'uplinkId': '03f0', 'tmst': 3124413706, 'items': [{'phyPayload': 'YOIAAAKgBQB/XzW8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:00.149512767,TX_ACK,TOKEN:c7c0,Gateway:0001000000000001
Timestamp:02:00:03.249866247, PUSH_DATA,TOKEN:06ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC5Y9I', 'ulID': '06ae', 'tmst': 3126856750, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06ae', 'time': '02:00:03.249866247', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:03.254182338, PUSH_DATA,TOKEN:54dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC5Y9I', 'ulID': '54dd', 'tmst': 3126856585, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54dd', 'time': '02:00:03.254182338', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:03.256548404, PUSH_DATA,TOKEN:e49a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC5Y9I', 'ulID': 'e49a', 'tmst': 3126856703, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e49a', 'time': '02:00:03.256548404', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:03.521854877, PUSH_DATA,TOKEN:618c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAK1tyQ', 'ulID': '618c', 'tmst': 3127127280, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '618c', 'time': '02:00:03.521854877', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:03.526641607, PUSH_DATA,TOKEN:433d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAK1tyQ', 'ulID': '433d', 'tmst': 3127127030, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '433d', 'time': '02:00:03.526641607', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:03.602932214,PULL_RESP,TOKEN:38d9, Downlink:{'downlinkId': '38d9', 'uplinkId': '06ae', 'tmst': 3127856750, 'items': [{'phyPayload': 'YKUBAAKgCQBUjECs', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:03.607631206,TX_ACK,TOKEN:38d9,Gateway:0001000000000002
Timestamp:02:00:03.855703353,PULL_RESP,TOKEN:a314, Downlink:{'downlinkId': 'a314', 'uplinkId': '433d', 'tmst': 3128127030, 'items': [{'phyPayload': 'YOUBAAKgBADyP1ni', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:03.860407114,TX_ACK,TOKEN:a314,Gateway:0001000000000003
Timestamp:02:00:04.321440219, PUSH_DATA,TOKEN:f96c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEFOLU', 'ulID': 'f96c', 'tmst': 3127928078, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f96c', 'time': '02:00:04.321440219', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:04.676459550,PULL_RESP,TOKEN:60a8, Downlink:{'downlinkId': '60a8', 'uplinkId': 'f96c', 'tmst': 3128928078, 'items': [{'phyPayload': 'YIYAAAKgBwDO6u8G', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:04.681098937,TX_ACK,TOKEN:60a8,Gateway:0001000000000002
Timestamp:02:00:05.333702325, PUSH_DATA,TOKEN:5467,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': '5467', 'tmst': 3128937496, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5467', 'time': '02:00:05.333702325', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:05.336126089, PUSH_DATA,TOKEN:851c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': '851c', 'tmst': 3128937755, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '851c', 'time': '02:00:05.336126089', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:05.338674306, PUSH_DATA,TOKEN:4ef7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': '4ef7', 'tmst': 3128937677, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ef7', 'time': '02:00:05.338674306', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:05.679588794,PULL_RESP,TOKEN:2cf8, Downlink:{'downlinkId': '2cf8', 'uplinkId': '5467', 'tmst': 3129937496, 'items': [{'phyPayload': 'YPEAAAKgAgBGTBxc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:05.684190034,TX_ACK,TOKEN:2cf8,Gateway:0001000000000003
Timestamp:02:00:06.206152677, PUSH_DATA,TOKEN:3cf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '3cf6', 'tmst': 3129810248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf6', 'time': '02:00:06.206152677', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:06.552975893,PULL_RESP,TOKEN:bb23, Downlink:{'downlinkId': 'bb23', 'uplinkId': '3cf6', 'tmst': 3130810248, 'items': [{'phyPayload': 'YGYAAAKgBADxAd51', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:06.557755231,TX_ACK,TOKEN:bb23,Gateway:0001000000000001
Timestamp:02:00:07.448704242, PUSH_DATA,TOKEN:d68a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACn7mfY', 'ulID': 'd68a', 'tmst': 3131050253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd68a', 'time': '02:00:07.448704242', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:07.563759326, PUSH_DATA,TOKEN:3357,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNyLh', 'ulID': '3357', 'tmst': 3131170019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3357', 'time': '02:00:07.563759326', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:07.567354679, PUSH_DATA,TOKEN:8a36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNyLh', 'ulID': '8a36', 'tmst': 3131169731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a36', 'time': '02:00:07.567354679', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:07.794696807,PULL_RESP,TOKEN:a255, Downlink:{'downlinkId': 'a255', 'uplinkId': 'd68a', 'tmst': 3132050253, 'items': [{'phyPayload': 'YGAAAAKgAQAWb9Y7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:07.799388647,TX_ACK,TOKEN:a255,Gateway:0001000000000002
Timestamp:02:00:07.913325071,PULL_RESP,TOKEN:af4f, Downlink:{'downlinkId': 'af4f', 'uplinkId': '8a36', 'tmst': 3132169731, 'items': [{'phyPayload': 'YNQBAAKgAQADkSOn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:07.918067693,TX_ACK,TOKEN:af4f,Gateway:0001000000000002
Timestamp:02:00:09.762269020, PUSH_DATA,TOKEN:4790,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '4790', 'tmst': 3133365046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4790', 'time': '02:00:09.762269020', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:09.764694929, PUSH_DATA,TOKEN:6dc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '6dc9', 'tmst': 3133365160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dc9', 'time': '02:00:09.764694929', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:09.767278432, PUSH_DATA,TOKEN:e59b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': 'e59b', 'tmst': 3133365211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e59b', 'time': '02:00:09.767278432', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
