spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:02:59:20.800844430, PUSH_DATA,TOKEN:587e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWM3h8', 'ulID': '587e', 'tmst': 3390743733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '587e', 'time': '02:59:20.800844430', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:21.619014501, PUSH_DATA,TOKEN:9578,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD54Gy+', 'ulID': '9578', 'tmst': 3391558018, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9578', 'time': '02:59:21.619014501', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:23.677695751, PUSH_DATA,TOKEN:cf6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD24Y7', 'ulID': 'cf6b', 'tmst': 3393618684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf6b', 'time': '02:59:23.677695751', 'rssi': -71, 'snr': 46.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:24.075617313, PUSH_DATA,TOKEN:b972,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzsfTo', 'ulID': 'b972', 'tmst': 3394013900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b972', 'time': '02:59:24.075617313', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:24.123435258, PUSH_DATA,TOKEN:b88e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfd1qU', 'ulID': 'b88e', 'tmst': 3394062517, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b88e', 'time': '02:59:24.123435258', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:25.652254819, PUSH_DATA,TOKEN:06d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdxepy', 'ulID': '06d0', 'tmst': 3395595273, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d0', 'time': '02:59:25.652254819', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:27.261214017, PUSH_DATA,TOKEN:4b24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': '4b24', 'tmst': 3397202110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b24', 'time': '02:59:27.261214017', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:27.419863462, PUSH_DATA,TOKEN:e5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4dO37', 'ulID': 'e5f5', 'tmst': 3397363608, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5f5', 'time': '02:59:27.419863462', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:27.606840133,PULL_RESP,TOKEN:0eff, Downlink:{'downlinkId': '0eff', 'uplinkId': '4b24', 'tmst': 3398202110, 'items': [{'phyPayload': 'YFsBAAKgBQDna61C', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:27.611558437,TX_ACK,TOKEN:0eff,Gateway:0001000000000001
Timestamp:02:59:29.377449750, PUSH_DATA,TOKEN:f3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABww+fh', 'ulID': 'f3ef', 'tmst': 3399319724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ef', 'time': '02:59:29.377449750', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:29.656608819, PUSH_DATA,TOKEN:9d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6znix', 'ulID': '9d6e', 'tmst': 3399601024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6e', 'time': '02:59:29.656608819', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:29.709742307,PULL_RESP,TOKEN:8854, Downlink:{'downlinkId': '8854', 'uplinkId': 'f3ef', 'tmst': 3400319724, 'items': [{'phyPayload': 'YIYAAAKgBgD5IZ/k', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:29.714371442,TX_ACK,TOKEN:8854,Gateway:0001000000000001
Timestamp:02:59:30.603550672, PUSH_DATA,TOKEN:835f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADL8juU', 'ulID': '835f', 'tmst': 3400545689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '835f', 'time': '02:59:30.603550672', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:31.940977096, PUSH_DATA,TOKEN:defa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': 'defa', 'tmst': 3401885669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'defa', 'time': '02:59:31.940977096', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:32.288979291,PULL_RESP,TOKEN:e40d, Downlink:{'downlinkId': 'e40d', 'uplinkId': 'defa', 'tmst': 3402885669, 'items': [{'phyPayload': 'YN0AAAKgBQBbSBA+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:32.293877601,TX_ACK,TOKEN:e40d,Gateway:0001000000000001
Timestamp:02:59:32.858809947, PUSH_DATA,TOKEN:a91b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYpA0', 'ulID': 'a91b', 'tmst': 3402799372, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a91b', 'time': '02:59:32.858809947', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:32.957087993, PUSH_DATA,TOKEN:86f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqCF0I', 'ulID': '86f2', 'tmst': 3402903067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f2', 'time': '02:59:32.957087993', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:33.290391445,PULL_RESP,TOKEN:155a, Downlink:{'downlinkId': '155a', 'uplinkId': '86f2', 'tmst': 3403903067, 'items': [{'phyPayload': 'YI0AAAKgAwAENQOA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:33.295081853,TX_ACK,TOKEN:155a,Gateway:0001000000000001
Timestamp:02:59:37.275276184, PUSH_DATA,TOKEN:7089,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '7089', 'tmst': 3407215694, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7089', 'time': '02:59:37.275276184', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:37.605893373,PULL_RESP,TOKEN:b0fa, Downlink:{'downlinkId': 'b0fa', 'uplinkId': '7089', 'tmst': 3408215694, 'items': [{'phyPayload': 'YEsBAAKgAQDNlbJh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:37.610548496,TX_ACK,TOKEN:b0fa,Gateway:0001000000000001
Timestamp:02:59:39.582290887, PUSH_DATA,TOKEN:5640,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': '5640', 'tmst': 3409526532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5640', 'time': '02:59:39.582290887', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:39.902411222,PULL_RESP,TOKEN:6d6b, Downlink:{'downlinkId': '6d6b', 'uplinkId': '5640', 'tmst': 3410526532, 'items': [{'phyPayload': 'YCoAAAKgAgBzGH44', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:39.907110214,TX_ACK,TOKEN:6d6b,Gateway:0001000000000001
Timestamp:02:59:42.495296001, PUSH_DATA,TOKEN:a6ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3B401', 'ulID': 'a6ad', 'tmst': 3412439738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6ad', 'time': '02:59:42.495296001', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:42.611601829, PUSH_DATA,TOKEN:7b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrY2sT', 'ulID': '7b5e', 'tmst': 3412553491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5e', 'time': '02:59:42.611601829', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:42.824024438,PULL_RESP,TOKEN:7383, Downlink:{'downlinkId': '7383', 'uplinkId': 'a6ad', 'tmst': 3413439738, 'items': [{'phyPayload': 'YB8AAAKgBQDxSreb', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:42.828748941,TX_ACK,TOKEN:7383,Gateway:0001000000000001
Timestamp:02:59:42.934401273,PULL_RESP,TOKEN:3b72, Downlink:{'downlinkId': '3b72', 'uplinkId': '7b5e', 'tmst': 3413553491, 'items': [{'phyPayload': 'YJ8BAAKgAwB37LPQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:42.939071416,TX_ACK,TOKEN:3b72,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:59:42.940278291,PULL_RESP,TOKEN:3b72, Downlink:{'downlinkId': '3b72', 'uplinkId': '7b5e', 'tmst': 3414553491, 'items': [{'phyPayload': 'YJ8BAAKgAwB37LPQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:42.944897174,TX_ACK,TOKEN:3b72,Gateway:0001000000000001
Timestamp:02:59:43.358221769, PUSH_DATA,TOKEN:3b81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': '3b81', 'tmst': 3413301977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b81', 'time': '02:59:43.358221769', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:43.674311161, PUSH_DATA,TOKEN:2f87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2VQQL', 'ulID': '2f87', 'tmst': 3413622125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f87', 'time': '02:59:43.674311161', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:43.682721138,PULL_RESP,TOKEN:27db, Downlink:{'downlinkId': '27db', 'uplinkId': '3b81', 'tmst': 3414301977, 'items': [{'phyPayload': 'YNkAAAKgBgBfYl1U', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:43.687387228,TX_ACK,TOKEN:27db,Gateway:0001000000000001
Timestamp:02:59:44.001345872,PULL_RESP,TOKEN:0d3a, Downlink:{'downlinkId': '0d3a', 'uplinkId': '2f87', 'tmst': 3414622125, 'items': [{'phyPayload': 'YJMBAAKgAwBDVXmm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:44.006065607,TX_ACK,TOKEN:0d3a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:59:44.006948232,PULL_RESP,TOKEN:0d3a, Downlink:{'downlinkId': '0d3a', 'uplinkId': '2f87', 'tmst': 3415622125, 'items': [{'phyPayload': 'YJMBAAKgAwBDVXmm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:44.011666297,TX_ACK,TOKEN:0d3a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:59:47.310697078, PUSH_DATA,TOKEN:7c99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': '7c99', 'tmst': 3417257962, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c99', 'time': '02:59:47.310697078', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:47.649986267,PULL_RESP,TOKEN:ec08, Downlink:{'downlinkId': 'ec08', 'uplinkId': '7c99', 'tmst': 3418257962, 'items': [{'phyPayload': 'YG0AAAKgBwC5MzfS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:47.654652118,TX_ACK,TOKEN:ec08,Gateway:0001000000000001
Timestamp:02:59:50.147443532, PUSH_DATA,TOKEN:0319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': '0319', 'tmst': 3420087270, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0319', 'time': '02:59:50.147443532', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:50.500844478,PULL_RESP,TOKEN:5205, Downlink:{'downlinkId': '5205', 'uplinkId': '0319', 'tmst': 3421087270, 'items': [{'phyPayload': 'YD0BAAKgAgA/97P2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:50.505495786,TX_ACK,TOKEN:5205,Gateway:0001000000000001
Timestamp:02:59:51.976151227, PUSH_DATA,TOKEN:0786,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': '0786', 'tmst': 3421917925, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0786', 'time': '02:59:51.976151227', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:52.330929756,PULL_RESP,TOKEN:14f4, Downlink:{'downlinkId': '14f4', 'uplinkId': '0786', 'tmst': 3422917925, 'items': [{'phyPayload': 'YK4AAAKgBQAFtxBv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:52.335881948,TX_ACK,TOKEN:14f4,Gateway:0001000000000001
Timestamp:02:59:53.383548736, PUSH_DATA,TOKEN:79e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA22Qsy', 'ulID': '79e6', 'tmst': 3423327188, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79e6', 'time': '02:59:53.383548736', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:53.770351648,PULL_RESP,TOKEN:948f, Downlink:{'downlinkId': '948f', 'uplinkId': '79e6', 'tmst': 3424327188, 'items': [{'phyPayload': 'YFQAAAKgBwBzQ4Fe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:53.774946451,TX_ACK,TOKEN:948f,Gateway:0001000000000001
Timestamp:02:59:57.511262416, PUSH_DATA,TOKEN:8122,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHdIg', 'ulID': '8122', 'tmst': 3427451218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8122', 'time': '02:59:57.511262416', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:57.519464254, PUSH_DATA,TOKEN:0107,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHD91', 'ulID': '0107', 'tmst': 3427460611, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0107', 'time': '02:59:57.519464254', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:57.816626071, PUSH_DATA,TOKEN:e585,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': 'e585', 'tmst': 3427764769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e585', 'time': '02:59:57.816626071', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:57.844804048,PULL_RESP,TOKEN:6c12, Downlink:{'downlinkId': '6c12', 'uplinkId': '8122', 'tmst': 3428451218, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:57.849439382,TX_ACK,TOKEN:6c12,Gateway:0001000000000001
Timestamp:02:59:58.167351961,PULL_RESP,TOKEN:04e3, Downlink:{'downlinkId': '04e3', 'uplinkId': 'e585', 'tmst': 3428764769, 'items': [{'phyPayload': 'YN0AAAKgBgBR6hr8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:58.172104597,TX_ACK,TOKEN:04e3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:59:58.173911094,PULL_RESP,TOKEN:04e3, Downlink:{'downlinkId': '04e3', 'uplinkId': 'e585', 'tmst': 3429764769, 'items': [{'phyPayload': 'YN0AAAKgBgBR6hr8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:58.178636312,TX_ACK,TOKEN:04e3,Gateway:0001000000000001
