spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:21:07:37.499741077,PULL_RESP,TOKEN:d4c5, Downlink:{'downlinkId': 'd4c5', 'uplinkId': 'bcc0', 'tmst': 3262298458, 'items': [{'phyPayload': 'YOYAAAKgAACUlkdn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:37.504501342,TX_ACK,TOKEN:d4c5,Gateway:0001000000000001
Timestamp:21:07:37.839049577, PUSH_DATA,TOKEN:384f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': '384f', 'tmst': 3261962568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '384f', 'time': '21:07:37.839049577', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:38.165472030,PULL_RESP,TOKEN:bc4a, Downlink:{'downlinkId': 'bc4a', 'uplinkId': '384f', 'tmst': 3262962568, 'items': [{'phyPayload': 'YJ4AAAKgAwDOeKLO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:38.170160770,TX_ACK,TOKEN:bc4a,Gateway:0001000000000001
Timestamp:21:07:38.487488746, PUSH_DATA,TOKEN:16ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': '16ee', 'tmst': 3262616339, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ee', 'time': '21:07:38.487488746', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:38.835652351,PULL_RESP,TOKEN:071f, Downlink:{'downlinkId': '071f', 'uplinkId': '16ee', 'tmst': 3263616339, 'items': [{'phyPayload': 'YFcBAAKgBwCdFe42', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:38.840384483,TX_ACK,TOKEN:071f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:38.842532157,PULL_RESP,TOKEN:071f, Downlink:{'downlinkId': '071f', 'uplinkId': '16ee', 'tmst': 3264616339, 'items': [{'phyPayload': 'YFcBAAKgBwCdFe42', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:38.847228527,TX_ACK,TOKEN:071f,Gateway:0001000000000001
Timestamp:21:07:40.295480966, PUSH_DATA,TOKEN:2088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': '2088', 'tmst': 3264422766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2088', 'time': '21:07:40.295480966', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:40.628344058,PULL_RESP,TOKEN:df28, Downlink:{'downlinkId': 'df28', 'uplinkId': '2088', 'tmst': 3265422766, 'items': [{'phyPayload': 'YE0AAAKgBgAqhV9o', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:40.633093833,TX_ACK,TOKEN:df28,Gateway:0001000000000001
Timestamp:21:07:49.812172889, PUSH_DATA,TOKEN:8f0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKAkt', 'ulID': '8f0d', 'tmst': 3273940208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f0d', 'time': '21:07:49.812172889', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:50.170076131,PULL_RESP,TOKEN:20e8, Downlink:{'downlinkId': '20e8', 'uplinkId': '8f0d', 'tmst': 3274940208, 'items': [{'phyPayload': 'YGcAAAKgBAB48Gt4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:50.174945354,TX_ACK,TOKEN:20e8,Gateway:0001000000000001
Timestamp:21:07:50.180266380, PUSH_DATA,TOKEN:d9c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': 'd9c8', 'tmst': 3274308627, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c8', 'time': '21:07:50.180266380', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:50.513065099,PULL_RESP,TOKEN:881f, Downlink:{'downlinkId': '881f', 'uplinkId': 'd9c8', 'tmst': 3275308627, 'items': [{'phyPayload': 'YEoBAAKgAgDtpZ2m', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:50.518085956,TX_ACK,TOKEN:881f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:50.519488334,PULL_RESP,TOKEN:881f, Downlink:{'downlinkId': '881f', 'uplinkId': 'd9c8', 'tmst': 3276308627, 'items': [{'phyPayload': 'YEoBAAKgAgDtpZ2m', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:50.524133682,TX_ACK,TOKEN:881f,Gateway:0001000000000001
Timestamp:21:07:54.033220767, PUSH_DATA,TOKEN:da26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhuXUD', 'ulID': 'da26', 'tmst': 3278158198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da26', 'time': '21:07:54.033220767', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:54.392911911,PULL_RESP,TOKEN:09f7, Downlink:{'downlinkId': '09f7', 'uplinkId': 'da26', 'tmst': 3279158198, 'items': [{'phyPayload': 'YMcBAAKgAgDx96uj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:54.397607564,TX_ACK,TOKEN:09f7,Gateway:0001000000000001
Timestamp:21:07:55.731234788, PUSH_DATA,TOKEN:9771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABN7ciB', 'ulID': '9771', 'tmst': 3279851892, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9771', 'time': '21:07:55.731234788', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:56.080301523,PULL_RESP,TOKEN:97a4, Downlink:{'downlinkId': '97a4', 'uplinkId': '9771', 'tmst': 3280851892, 'items': [{'phyPayload': 'YOcBAAKgAgBV7Yjb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:56.085035085,TX_ACK,TOKEN:97a4,Gateway:0001000000000001
Timestamp:21:07:56.577370643, PUSH_DATA,TOKEN:fdf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8L7r', 'ulID': 'fdf3', 'tmst': 3280701209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdf3', 'time': '21:07:56.577370643', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:56.695796251, PUSH_DATA,TOKEN:3238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': '3238', 'tmst': 3280822599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3238', 'time': '21:07:56.695796251', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:56.920868635,PULL_RESP,TOKEN:9707, Downlink:{'downlinkId': '9707', 'uplinkId': 'fdf3', 'tmst': 3281701209, 'items': [{'phyPayload': 'YDoAAAKgBQBETvFQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:56.925593137,TX_ACK,TOKEN:9707,Gateway:0001000000000001
Timestamp:21:07:57.046966791,PULL_RESP,TOKEN:66ef, Downlink:{'downlinkId': '66ef', 'uplinkId': '3238', 'tmst': 3281822599, 'items': [{'phyPayload': 'YMIAAAKgBQCoGLZR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:57.051841020,TX_ACK,TOKEN:66ef,Gateway:0001000000000001
Timestamp:21:07:57.503316402, PUSH_DATA,TOKEN:1e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': '1e7c', 'tmst': 3281624926, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e7c', 'time': '21:07:57.503316402', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:57.841616630,PULL_RESP,TOKEN:a38c, Downlink:{'downlinkId': 'a38c', 'uplinkId': '1e7c', 'tmst': 3282624926, 'items': [{'phyPayload': 'YCQBAAKgBwC+cbTK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:57.846307277,TX_ACK,TOKEN:a38c,Gateway:0001000000000001
Timestamp:21:07:58.861280441, PUSH_DATA,TOKEN:9abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': '9abb', 'tmst': 3282989945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9abb', 'time': '21:07:58.861280441', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:59.295154094,PULL_RESP,TOKEN:0244, Downlink:{'downlinkId': '0244', 'uplinkId': '9abb', 'tmst': 3283989945, 'items': [{'phyPayload': 'YCoBAAKgAQDKWFm/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:59.299893379,TX_ACK,TOKEN:0244,Gateway:0001000000000001
Timestamp:21:08:03.200268983, PUSH_DATA,TOKEN:3557,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvfnHy', 'ulID': '3557', 'tmst': 3287322102, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3557', 'time': '21:08:03.200268983', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:03.530272006,PULL_RESP,TOKEN:a061, Downlink:{'downlinkId': 'a061', 'uplinkId': '3557', 'tmst': 3288322102, 'items': [{'phyPayload': 'YLoBAAKgBgAGo2Lr', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:03.534905910,TX_ACK,TOKEN:a061,Gateway:0001000000000001
Timestamp:21:08:07.106658935, PUSH_DATA,TOKEN:a691,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': 'a691', 'tmst': 3291227980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a691', 'time': '21:08:07.106658935', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:07.454002618,PULL_RESP,TOKEN:88f4, Downlink:{'downlinkId': '88f4', 'uplinkId': 'a691', 'tmst': 3292227980, 'items': [{'phyPayload': 'YAEAAAKgBQCJfe3I', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:07.458674430,TX_ACK,TOKEN:88f4,Gateway:0001000000000001
Timestamp:21:08:08.114104986, PUSH_DATA,TOKEN:5bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKT0Rc', 'ulID': '5bc7', 'tmst': 3292242035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc7', 'time': '21:08:08.114104986', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:08.464821577,PULL_RESP,TOKEN:01d3, Downlink:{'downlinkId': '01d3', 'uplinkId': '5bc7', 'tmst': 3293242035, 'items': [{'phyPayload': 'YN8AAAKgAQBZdV3X', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:08.469513416,TX_ACK,TOKEN:01d3,Gateway:0001000000000001
Timestamp:21:08:08.852856159, PUSH_DATA,TOKEN:1940,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYDpwM', 'ulID': '1940', 'tmst': 3292982016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1940', 'time': '21:08:08.852856159', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:09.196011543,PULL_RESP,TOKEN:525a, Downlink:{'downlinkId': '525a', 'uplinkId': '1940', 'tmst': 3293982016, 'items': [{'phyPayload': 'YF8BAAKgAgBGA8N4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:09.200723171,TX_ACK,TOKEN:525a,Gateway:0001000000000001
Timestamp:21:08:10.921021699, PUSH_DATA,TOKEN:99a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '99a9', 'tmst': 3295051195, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99a9', 'time': '21:08:10.921021699', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:11.258203506,PULL_RESP,TOKEN:73cc, Downlink:{'downlinkId': '73cc', 'uplinkId': '99a9', 'tmst': 3296051195, 'items': [{'phyPayload': 'YCYAAAKgBwA4GBgI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:11.262888193,TX_ACK,TOKEN:73cc,Gateway:0001000000000001
Timestamp:21:08:12.589190959, PUSH_DATA,TOKEN:4e72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5SSI4', 'ulID': '4e72', 'tmst': 3296715209, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e72', 'time': '21:08:12.589190959', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:12.924952507,PULL_RESP,TOKEN:cddf, Downlink:{'downlinkId': 'cddf', 'uplinkId': '4e72', 'tmst': 3297715209, 'items': [{'phyPayload': 'YJMBAAKgAwBDVXmm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:12.929662704,TX_ACK,TOKEN:cddf,Gateway:0001000000000001
Timestamp:21:08:13.397165536, PUSH_DATA,TOKEN:7108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': '7108', 'tmst': 3297522315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7108', 'time': '21:08:13.397165536', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:13.742538213,PULL_RESP,TOKEN:166e, Downlink:{'downlinkId': '166e', 'uplinkId': '7108', 'tmst': 3298522315, 'items': [{'phyPayload': 'YDABAAKgAwAjpBw7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:13.747293472,TX_ACK,TOKEN:166e,Gateway:0001000000000001
Timestamp:21:08:13.963682174, PUSH_DATA,TOKEN:404b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': '404b', 'tmst': 3298086906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '404b', 'time': '21:08:13.963682174', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:14.053332567, PUSH_DATA,TOKEN:2f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '2f0a', 'tmst': 3298175572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f0a', 'time': '21:08:14.053332567', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:14.295493364,PULL_RESP,TOKEN:835d, Downlink:{'downlinkId': '835d', 'uplinkId': '404b', 'tmst': 3299086906, 'items': [{'phyPayload': 'YEwAAAKgBgAIt685', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:14.300133228,TX_ACK,TOKEN:835d,Gateway:0001000000000001
Timestamp:21:08:14.393474102,PULL_RESP,TOKEN:d2a7, Downlink:{'downlinkId': 'd2a7', 'uplinkId': '2f0a', 'tmst': 3299175572, 'items': [{'phyPayload': 'YFkBAAKgAQA5495W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:14.398173332,TX_ACK,TOKEN:d2a7,Gateway:0001000000000001
Timestamp:21:08:14.581175088, PUSH_DATA,TOKEN:e7c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5J0u', 'ulID': 'e7c6', 'tmst': 3298706100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7c6', 'time': '21:08:14.581175088', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:14.931503295,PULL_RESP,TOKEN:60dd, Downlink:{'downlinkId': '60dd', 'uplinkId': 'e7c6', 'tmst': 3299706100, 'items': [{'phyPayload': 'YDoBAAKgBACIT3Ic', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:14.936259746,TX_ACK,TOKEN:60dd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:14.938167333,PULL_RESP,TOKEN:60dd, Downlink:{'downlinkId': '60dd', 'uplinkId': 'e7c6', 'tmst': 3300706100, 'items': [{'phyPayload': 'YDoBAAKgBACIT3Ic', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:14.942884683,TX_ACK,TOKEN:60dd,Gateway:0001000000000001
