spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:13:03:01.552706003,TX_ACK,TOKEN:8ed0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:01.554215192,PULL_RESP,TOKEN:8ed0, Downlink:{'downlinkId': '8ed0', 'uplinkId': '69f6', 'tmst': 3751452947, 'items': [{'phyPayload': 'YKMBAAKgAwA9pYj8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:01.559026718,TX_ACK,TOKEN:8ed0,Gateway:0001000000000001
Timestamp:13:03:02.462789535, PUSH_DATA,TOKEN:898a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlhL5I', 'ulID': '898a', 'tmst': 3750705228, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '898a', 'time': '13:03:02.462789535', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:02.809630632,PULL_RESP,TOKEN:1bc7, Downlink:{'downlinkId': '1bc7', 'uplinkId': '898a', 'tmst': 3751705228, 'items': [{'phyPayload': 'YN8AAAKgBQBu1HuD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:02.814486026,TX_ACK,TOKEN:1bc7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:02.816292047,PULL_RESP,TOKEN:1bc7, Downlink:{'downlinkId': '1bc7', 'uplinkId': '898a', 'tmst': 3752705228, 'items': [{'phyPayload': 'YN8AAAKgBQBu1HuD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:02.821096420,TX_ACK,TOKEN:1bc7,Gateway:0001000000000001
Timestamp:13:03:03.089154005, PUSH_DATA,TOKEN:e902,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAykt3s', 'ulID': 'e902', 'tmst': 3751330286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e902', 'time': '13:03:03.089154005', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:07.417413711, PUSH_DATA,TOKEN:021a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': '021a', 'tmst': 3755655059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '021a', 'time': '13:03:07.417413711', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:07.447196006, PUSH_DATA,TOKEN:219d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1f8Ni', 'ulID': '219d', 'tmst': 3755688452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '219d', 'time': '13:03:07.447196006', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:07.725028276, PUSH_DATA,TOKEN:ee55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADElKTp', 'ulID': 'ee55', 'tmst': 3755964130, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee55', 'time': '13:03:07.725028276', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:07.838259220,PULL_RESP,TOKEN:2c1d, Downlink:{'downlinkId': '2c1d', 'uplinkId': '021a', 'tmst': 3756655059, 'items': [{'phyPayload': 'YAsAAAKgBQCT4ork', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:07.842970132,TX_ACK,TOKEN:2c1d,Gateway:0001000000000001
Timestamp:13:03:08.074102878,PULL_RESP,TOKEN:eaa2, Downlink:{'downlinkId': 'eaa2', 'uplinkId': 'ee55', 'tmst': 3756964130, 'items': [{'phyPayload': 'YHsAAAKgCAAb9ud3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:08.079015493,TX_ACK,TOKEN:eaa2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:08.080972433,PULL_RESP,TOKEN:eaa2, Downlink:{'downlinkId': 'eaa2', 'uplinkId': 'ee55', 'tmst': 3757964130, 'items': [{'phyPayload': 'YHsAAAKgCAAb9ud3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:08.085747718,TX_ACK,TOKEN:eaa2,Gateway:0001000000000001
Timestamp:13:03:08.102179050, PUSH_DATA,TOKEN:2205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD33hWK', 'ulID': '2205', 'tmst': 3756340860, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2205', 'time': '13:03:08.102179050', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:08.433089494,PULL_RESP,TOKEN:cfdb, Downlink:{'downlinkId': 'cfdb', 'uplinkId': '2205', 'tmst': 3757340860, 'items': [{'phyPayload': 'YJ0AAAKgCQD6aCkC', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:08.437701940,TX_ACK,TOKEN:cfdb,Gateway:0001000000000001
Timestamp:13:03:10.789627075, PUSH_DATA,TOKEN:113f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB79mir', 'ulID': '113f', 'tmst': 3759033103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '113f', 'time': '13:03:10.789627075', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:11.139999866,PULL_RESP,TOKEN:3e49, Downlink:{'downlinkId': '3e49', 'uplinkId': '113f', 'tmst': 3760033103, 'items': [{'phyPayload': 'YHUAAAKgCgBxmPLQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:11.144670724,TX_ACK,TOKEN:3e49,Gateway:0001000000000001
Timestamp:13:03:11.496982097, PUSH_DATA,TOKEN:7653,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABWxfhI', 'ulID': '7653', 'tmst': 3759736290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7653', 'time': '13:03:11.496982097', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:14.143079042, PUSH_DATA,TOKEN:f8fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC955aD', 'ulID': 'f8fe', 'tmst': 3762384803, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8fe', 'time': '13:03:14.143079042', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:14.899704694, PUSH_DATA,TOKEN:132e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaoR20', 'ulID': '132e', 'tmst': 3763143924, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '132e', 'time': '13:03:14.899704694', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:15.256024599,PULL_RESP,TOKEN:c9a8, Downlink:{'downlinkId': 'c9a8', 'uplinkId': '132e', 'tmst': 3764143924, 'items': [{'phyPayload': 'YEMAAAKgBgD98wqb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:15.260951519,TX_ACK,TOKEN:c9a8,Gateway:0001000000000001
Timestamp:13:03:16.678448200, PUSH_DATA,TOKEN:eca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': 'eca7', 'tmst': 3764921367, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eca7', 'time': '13:03:16.678448200', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:16.704698562, PUSH_DATA,TOKEN:31e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADSvErZ', 'ulID': '31e1', 'tmst': 3764945969, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31e1', 'time': '13:03:16.704698562', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:17.011672973,PULL_RESP,TOKEN:d320, Downlink:{'downlinkId': 'd320', 'uplinkId': 'eca7', 'tmst': 3765921367, 'items': [{'phyPayload': 'YA8BAAKgBwDHEgFL', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:17.016401529,TX_ACK,TOKEN:d320,Gateway:0001000000000001
Timestamp:13:03:17.026361942,PULL_RESP,TOKEN:db2c, Downlink:{'downlinkId': 'db2c', 'uplinkId': '31e1', 'tmst': 3765945969, 'items': [{'phyPayload': 'YE4BAAKgDgAxkj1a', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:17.031129837,TX_ACK,TOKEN:db2c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:17.032477617,PULL_RESP,TOKEN:db2c, Downlink:{'downlinkId': 'db2c', 'uplinkId': '31e1', 'tmst': 3766945969, 'items': [{'phyPayload': 'YE4BAAKgDgAxkj1a', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:17.037146806,TX_ACK,TOKEN:db2c,Gateway:0001000000000001
Timestamp:13:03:17.251561403, PUSH_DATA,TOKEN:4753,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdpsNW', 'ulID': '4753', 'tmst': 3765494206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4753', 'time': '13:03:17.251561403', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:20.736838102, PUSH_DATA,TOKEN:dd3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACy6uQ4', 'ulID': 'dd3b', 'tmst': 3768977519, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd3b', 'time': '13:03:20.736838102', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:21.832686662, PUSH_DATA,TOKEN:d343,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKOL9r', 'ulID': 'd343', 'tmst': 3770072042, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd343', 'time': '13:03:21.832686662', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:22.191670179, PUSH_DATA,TOKEN:43d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE/MX5', 'ulID': '43d5', 'tmst': 3770434203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43d5', 'time': '13:03:22.191670179', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:24.630366563, PUSH_DATA,TOKEN:5d64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Ca2n', 'ulID': '5d64', 'tmst': 3772868527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d64', 'time': '13:03:24.630366563', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:24.899785041, PUSH_DATA,TOKEN:724b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0mct5', 'ulID': '724b', 'tmst': 3773141763, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '724b', 'time': '13:03:24.899785041', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:24.972292900,PULL_RESP,TOKEN:533a, Downlink:{'downlinkId': '533a', 'uplinkId': '5d64', 'tmst': 3773868527, 'items': [{'phyPayload': 'YJgBAAKgBgBxmD3d', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:24.976994514,TX_ACK,TOKEN:533a,Gateway:0001000000000001
Timestamp:13:03:26.045989751, PUSH_DATA,TOKEN:b995,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPrIFl', 'ulID': 'b995', 'tmst': 3774285921, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b995', 'time': '13:03:26.045989751', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:26.355164051, PUSH_DATA,TOKEN:50cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACo0dja', 'ulID': '50cb', 'tmst': 3774601195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50cb', 'time': '13:03:26.355164051', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:26.481532573, PUSH_DATA,TOKEN:d4c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': 'd4c6', 'tmst': 3774727653, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c6', 'time': '13:03:26.481532573', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:26.499732494, PUSH_DATA,TOKEN:1ecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '1ecc', 'tmst': 3774741623, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ecc', 'time': '13:03:26.499732494', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:26.825168848,PULL_RESP,TOKEN:f460, Downlink:{'downlinkId': 'f460', 'uplinkId': 'd4c6', 'tmst': 3775727653, 'items': [{'phyPayload': 'YA0BAAKgBgCt6RPs', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:26.829960823,TX_ACK,TOKEN:f460,Gateway:0001000000000001
Timestamp:13:03:26.832528114,PULL_RESP,TOKEN:979a, Downlink:{'downlinkId': '979a', 'uplinkId': '1ecc', 'tmst': 3775741623, 'items': [{'phyPayload': 'YIsBAAKgCQAY+XFZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:26.837255716,TX_ACK,TOKEN:979a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:26.838665485,PULL_RESP,TOKEN:979a, Downlink:{'downlinkId': '979a', 'uplinkId': '1ecc', 'tmst': 3776741623, 'items': [{'phyPayload': 'YIsBAAKgCQAY+XFZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:26.843324661,TX_ACK,TOKEN:979a,Gateway:0001000000000001
Timestamp:13:03:26.936863899, PUSH_DATA,TOKEN:c432,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg4aLI', 'ulID': 'c432', 'tmst': 3775178666, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c432', 'time': '13:03:26.936863899', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:26.983506441, PUSH_DATA,TOKEN:fab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACu0NhS', 'ulID': 'fab0', 'tmst': 3775224376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fab0', 'time': '13:03:26.983506441', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:27.271142005,PULL_RESP,TOKEN:4b05, Downlink:{'downlinkId': '4b05', 'uplinkId': 'c432', 'tmst': 3776178666, 'items': [{'phyPayload': 'YFQBAAKgCgA2u/8u', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:27.275914430,TX_ACK,TOKEN:4b05,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:27.277860641,PULL_RESP,TOKEN:4b05, Downlink:{'downlinkId': '4b05', 'uplinkId': 'c432', 'tmst': 3777178666, 'items': [{'phyPayload': 'YFQBAAKgCgA2u/8u', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:27.283270597,TX_ACK,TOKEN:4b05,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:27.322884082,PULL_RESP,TOKEN:02c4, Downlink:{'downlinkId': '02c4', 'uplinkId': 'fab0', 'tmst': 3776224376, 'items': [{'phyPayload': 'YE4AAAKgAwC4vDns', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:27.327679634,TX_ACK,TOKEN:02c4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:27.329576253,PULL_RESP,TOKEN:02c4, Downlink:{'downlinkId': '02c4', 'uplinkId': 'fab0', 'tmst': 3777224376, 'items': [{'phyPayload': 'YE4AAAKgAwC4vDns', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:27.334379434,TX_ACK,TOKEN:02c4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:27.571643590, PUSH_DATA,TOKEN:92c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYn2x8', 'ulID': '92c3', 'tmst': 3775816406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c3', 'time': '13:03:27.571643590', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
