spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:18:05:04.182257890,PULL_RESP,TOKEN:48cf, Downlink:{'downlinkId': '48cf', 'uplinkId': '259b', 'tmst': 2400856290, 'items': [{'phyPayload': 'YA8BAAKgDgB8Uuk/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:04.186962842,TX_ACK,TOKEN:48cf,Gateway:0001000000000003
Timestamp:18:05:04.279902458, PUSH_DATA,TOKEN:9c21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtVbtd', 'ulID': '9c21', 'tmst': 2400299651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c21', 'time': '18:05:04.279902458', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:04.624816894,PULL_RESP,TOKEN:2f8a, Downlink:{'downlinkId': '2f8a', 'uplinkId': '9c21', 'tmst': 2401299651, 'items': [{'phyPayload': 'YLEAAAKgBgDqTPs2', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:04.629547357,TX_ACK,TOKEN:2f8a,Gateway:0001000000000003
Timestamp:18:05:04.636595010, PUSH_DATA,TOKEN:b9f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACj3d+a', 'ulID': 'b9f3', 'tmst': 2400661046, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9f3', 'time': '18:05:04.636595010', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:04.639104366, PUSH_DATA,TOKEN:fcaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACj3d+a', 'ulID': 'fcaf', 'tmst': 2400661187, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcaf', 'time': '18:05:04.639104366', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:04.646160364, PUSH_DATA,TOKEN:de2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACj3d+a', 'ulID': 'de2a', 'tmst': 2400661145, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de2a', 'time': '18:05:04.646160364', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:05.662291526, PUSH_DATA,TOKEN:0ce2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACKNAub', 'ulID': '0ce2', 'tmst': 2401685707, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ce2', 'time': '18:05:05.662291526', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:05.666166305, PUSH_DATA,TOKEN:8df2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACKNAub', 'ulID': '8df2', 'tmst': 2401685949, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8df2', 'time': '18:05:05.666166305', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:06.091898679,PULL_RESP,TOKEN:fe8b, Downlink:{'downlinkId': 'fe8b', 'uplinkId': '0ce2', 'tmst': 2402685707, 'items': [{'phyPayload': 'YN0BAAKgBwBlIPbx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:06.096592426,TX_ACK,TOKEN:fe8b,Gateway:0001000000000001
Timestamp:18:05:06.541905403, PUSH_DATA,TOKEN:ff77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': 'ff77', 'tmst': 2402561739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff77', 'time': '18:05:06.541905403', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:06.543272733, PUSH_DATA,TOKEN:492e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '492e', 'tmst': 2402561925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '492e', 'time': '18:05:06.543272733', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:06.896611690,PULL_RESP,TOKEN:dd10, Downlink:{'downlinkId': 'dd10', 'uplinkId': 'ff77', 'tmst': 2403561739, 'items': [{'phyPayload': 'YDUBAAKgBgCoJODo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:06.901340007,TX_ACK,TOKEN:dd10,Gateway:0001000000000001
Timestamp:18:05:07.109805345, PUSH_DATA,TOKEN:dbeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADw1giU', 'ulID': 'dbeb', 'tmst': 2403130063, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbeb', 'time': '18:05:07.109805345', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:07.112206935, PUSH_DATA,TOKEN:d1cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADw1giU', 'ulID': 'd1cb', 'tmst': 2403130313, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1cb', 'time': '18:05:07.112206935', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:08.063766241, PUSH_DATA,TOKEN:0acc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0KMLG', 'ulID': '0acc', 'tmst': 2404082406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0acc', 'time': '18:05:08.063766241', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:08.405421495,PULL_RESP,TOKEN:f62e, Downlink:{'downlinkId': 'f62e', 'uplinkId': '0acc', 'tmst': 2405082406, 'items': [{'phyPayload': 'YNEBAAKgDAA0qird', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:08.410066843,TX_ACK,TOKEN:f62e,Gateway:0001000000000002
Timestamp:18:05:09.317114353, PUSH_DATA,TOKEN:df35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABYz+5e', 'ulID': 'df35', 'tmst': 2405341381, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df35', 'time': '18:05:09.317114353', 'rssi': -64, 'snr': 53.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.658934831,PULL_RESP,TOKEN:9864, Downlink:{'downlinkId': '9864', 'uplinkId': 'df35', 'tmst': 2406341381, 'items': [{'phyPayload': 'YMwAAAKgCwBUGSQO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:09.663560390,TX_ACK,TOKEN:9864,Gateway:0001000000000001
Timestamp:18:05:10.025572538, PUSH_DATA,TOKEN:5b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVgHQQ', 'ulID': '5b9b', 'tmst': 2406045836, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b9b', 'time': '18:05:10.025572538', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:11.160545825, PUSH_DATA,TOKEN:e20b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': 'e20b', 'tmst': 2407188122, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e20b', 'time': '18:05:11.160545825', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:11.168861150, PUSH_DATA,TOKEN:fdaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': 'fdaa', 'tmst': 2407187866, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdaa', 'time': '18:05:11.168861150', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:11.171678543, PUSH_DATA,TOKEN:ab6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': 'ab6f', 'tmst': 2407187445, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab6f', 'time': '18:05:11.171678543', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:11.196167230, PUSH_DATA,TOKEN:e646,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZTstJ', 'ulID': 'e646', 'tmst': 2407222789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e646', 'time': '18:05:11.196167230', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:11.198573827, PUSH_DATA,TOKEN:d8c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZTstJ', 'ulID': 'd8c1', 'tmst': 2407222513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8c1', 'time': '18:05:11.198573827', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:11.201139450, PUSH_DATA,TOKEN:31a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZTstJ', 'ulID': '31a9', 'tmst': 2407222686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31a9', 'time': '18:05:11.201139450', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:11.530845165,PULL_RESP,TOKEN:299b, Downlink:{'downlinkId': '299b', 'uplinkId': 'ab6f', 'tmst': 2408187445, 'items': [{'phyPayload': 'YHoBAAKgCgCEu3Sc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:11.535548448,TX_ACK,TOKEN:299b,Gateway:0001000000000003
Timestamp:18:05:12.580970048, PUSH_DATA,TOKEN:8d3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeLpGf', 'ulID': '8d3b', 'tmst': 2408598280, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d3b', 'time': '18:05:12.580970048', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:12.745802879, PUSH_DATA,TOKEN:7611,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABUaL8i', 'ulID': '7611', 'tmst': 2408765030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7611', 'time': '18:05:12.745802879', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.164288759, PUSH_DATA,TOKEN:be55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIEvGI', 'ulID': 'be55', 'tmst': 2409187379, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be55', 'time': '18:05:13.164288759', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.168522357, PUSH_DATA,TOKEN:4633,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIEvGI', 'ulID': '4633', 'tmst': 2409187079, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4633', 'time': '18:05:13.168522357', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.502661228,PULL_RESP,TOKEN:cde4, Downlink:{'downlinkId': 'cde4', 'uplinkId': '4633', 'tmst': 2410187079, 'items': [{'phyPayload': 'YKUAAAKgBgBcFctm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:13.507331609,TX_ACK,TOKEN:cde4,Gateway:0001000000000003
Timestamp:18:05:15.493278980, PUSH_DATA,TOKEN:51a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZ5rP', 'ulID': '51a1', 'tmst': 2411515580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51a1', 'time': '18:05:15.493278980', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:15.496105670, PUSH_DATA,TOKEN:cee8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZ5rP', 'ulID': 'cee8', 'tmst': 2411515514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cee8', 'time': '18:05:15.496105670', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:16.989386796, PUSH_DATA,TOKEN:998a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTNIP', 'ulID': '998a', 'tmst': 2413012444, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '998a', 'time': '18:05:16.989386796', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:16.993349075, PUSH_DATA,TOKEN:3884,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTNIP', 'ulID': '3884', 'tmst': 2413012593, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3884', 'time': '18:05:16.993349075', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:17.340968608, PUSH_DATA,TOKEN:4337,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACI2wFC', 'ulID': '4337', 'tmst': 2413367061, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4337', 'time': '18:05:17.340968608', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:17.898103952, PUSH_DATA,TOKEN:4d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX1XE6', 'ulID': '4d25', 'tmst': 2413919916, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d25', 'time': '18:05:17.898103952', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:18.059064626, PUSH_DATA,TOKEN:42f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': '42f9', 'tmst': 2414082064, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42f9', 'time': '18:05:18.059064626', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:18.061720371, PUSH_DATA,TOKEN:953f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': '953f', 'tmst': 2414082158, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '953f', 'time': '18:05:18.061720371', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:18.064003467, PUSH_DATA,TOKEN:a37b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': 'a37b', 'tmst': 2414081787, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a37b', 'time': '18:05:18.064003467', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:18.278997421, PUSH_DATA,TOKEN:857c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjbRaK', 'ulID': '857c', 'tmst': 2414299770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '857c', 'time': '18:05:18.278997421', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:18.281375646, PUSH_DATA,TOKEN:3db7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjbRaK', 'ulID': '3db7', 'tmst': 2414299432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3db7', 'time': '18:05:18.281375646', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:18.398979187,PULL_RESP,TOKEN:290e, Downlink:{'downlinkId': '290e', 'uplinkId': 'a37b', 'tmst': 2415081787, 'items': [{'phyPayload': 'YDUBAAKgBwCJQT9E', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:18.403727054,TX_ACK,TOKEN:290e,Gateway:0001000000000001
Timestamp:18:05:18.898254394, PUSH_DATA,TOKEN:f29b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADd/XfA', 'ulID': 'f29b', 'tmst': 2414921944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f29b', 'time': '18:05:18.898254394', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.249104499,PULL_RESP,TOKEN:419f, Downlink:{'downlinkId': '419f', 'uplinkId': 'f29b', 'tmst': 2415921944, 'items': [{'phyPayload': 'YN4BAAKgCAB45S13', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:19.253946304,TX_ACK,TOKEN:419f,Gateway:0001000000000003
Timestamp:18:05:19.863405942, PUSH_DATA,TOKEN:dbb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': 'dbb0', 'tmst': 2415887942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbb0', 'time': '18:05:19.863405942', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
