spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:01:00:43.452109336, PUSH_DATA,TOKEN:e09f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACnSKzf', 'ulID': 'e09f', 'tmst': 568367140, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09f', 'time': '01:00:43.452109336', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:43.465843200,PULL_RESP,TOKEN:da42, Downlink:{'downlinkId': 'da42', 'uplinkId': '19af', 'tmst': 569022426, 'items': [{'phyPayload': 'YKwAAAKgBwB3spkZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:43.470506191,TX_ACK,TOKEN:da42,Gateway:0001000000000001
Timestamp:01:00:43.791525602,PULL_RESP,TOKEN:c6b4, Downlink:{'downlinkId': 'c6b4', 'uplinkId': 'e09f', 'tmst': 569367140, 'items': [{'phyPayload': 'YPEBAAKgBQD/XHUZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:43.796216011,TX_ACK,TOKEN:c6b4,Gateway:0001000000000001
Timestamp:01:00:45.269576311, PUSH_DATA,TOKEN:ce1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEpX7', 'ulID': 'ce1f', 'tmst': 570179177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce1f', 'time': '01:00:45.269576311', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:45.557452440, PUSH_DATA,TOKEN:fa84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': 'fa84', 'tmst': 570463184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa84', 'time': '01:00:45.557452440', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:45.605698823,PULL_RESP,TOKEN:76b3, Downlink:{'downlinkId': '76b3', 'uplinkId': 'ce1f', 'tmst': 571179177, 'items': [{'phyPayload': 'YG0BAAKgAwCzqfyE', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:45.610417127,TX_ACK,TOKEN:76b3,Gateway:0001000000000001
Timestamp:01:00:46.345081329, PUSH_DATA,TOKEN:4c1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa56L6', 'ulID': '4c1a', 'tmst': 571251675, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c1a', 'time': '01:00:46.345081329', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:47.353209018, PUSH_DATA,TOKEN:983d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABVtN2F', 'ulID': '983d', 'tmst': 572262831, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '983d', 'time': '01:00:47.353209018', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:47.800868272,PULL_RESP,TOKEN:fa2b, Downlink:{'downlinkId': 'fa2b', 'uplinkId': '983d', 'tmst': 573262831, 'items': [{'phyPayload': 'YM0AAAKgCQDOAXwJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.805599451,TX_ACK,TOKEN:fa2b,Gateway:0001000000000001
Timestamp:01:00:49.050067424, PUSH_DATA,TOKEN:4036,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADofRLK', 'ulID': '4036', 'tmst': 573956913, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4036', 'time': '01:00:49.050067424', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:49.137422084, PUSH_DATA,TOKEN:0681,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhXkX', 'ulID': '0681', 'tmst': 574052706, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0681', 'time': '01:00:49.137422084', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:49.373963117, PUSH_DATA,TOKEN:5b30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtDEf2', 'ulID': '5b30', 'tmst': 574289270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b30', 'time': '01:00:49.373963117', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:49.401430130,PULL_RESP,TOKEN:1cba, Downlink:{'downlinkId': '1cba', 'uplinkId': '4036', 'tmst': 574956913, 'items': [{'phyPayload': 'YJEBAAKgBABlFo31', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.406097888,TX_ACK,TOKEN:1cba,Gateway:0001000000000001
Timestamp:01:00:49.461350679, PUSH_DATA,TOKEN:51e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABghUNH', 'ulID': '51e1', 'tmst': 574376044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51e1', 'time': '01:00:49.461350679', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:49.697493553, PUSH_DATA,TOKEN:7b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABFwJSh', 'ulID': '7b08', 'tmst': 574611218, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b08', 'time': '01:00:49.697493553', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:49.715879440,PULL_RESP,TOKEN:5cd0, Downlink:{'downlinkId': '5cd0', 'uplinkId': '5b30', 'tmst': 575289270, 'items': [{'phyPayload': 'YE8AAAKgAgCH0BgT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.720538616,TX_ACK,TOKEN:5cd0,Gateway:0001000000000001
Timestamp:01:00:49.782015562,PULL_RESP,TOKEN:a6c1, Downlink:{'downlinkId': 'a6c1', 'uplinkId': '51e1', 'tmst': 575376044, 'items': [{'phyPayload': 'YJIBAAKgDADBV9p8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.786929607,TX_ACK,TOKEN:a6c1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.788395404,PULL_RESP,TOKEN:a6c1, Downlink:{'downlinkId': 'a6c1', 'uplinkId': '51e1', 'tmst': 576376044, 'items': [{'phyPayload': 'YJIBAAKgDADBV9p8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.793258666,TX_ACK,TOKEN:a6c1,Gateway:0001000000000001
Timestamp:01:00:50.033644676, PUSH_DATA,TOKEN:c6a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8vWwn', 'ulID': 'c6a8', 'tmst': 574946932, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a8', 'time': '01:00:50.033644676', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:50.421706676, PUSH_DATA,TOKEN:3bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqVqiN', 'ulID': '3bda', 'tmst': 575331097, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bda', 'time': '01:00:50.421706676', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:51.319264411, PUSH_DATA,TOKEN:e985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACg3RYS', 'ulID': 'e985', 'tmst': 576228393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e985', 'time': '01:00:51.319264411', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:51.660119533,PULL_RESP,TOKEN:82a5, Downlink:{'downlinkId': '82a5', 'uplinkId': 'e985', 'tmst': 577228393, 'items': [{'phyPayload': 'YBcBAAKgBQBl3E97', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:51.664844274,TX_ACK,TOKEN:82a5,Gateway:0001000000000001
Timestamp:01:00:52.767310857, PUSH_DATA,TOKEN:7503,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMXApY', 'ulID': '7503', 'tmst': 577682679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7503', 'time': '01:00:52.767310857', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:53.175069808, PUSH_DATA,TOKEN:3455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': '3455', 'tmst': 578088441, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3455', 'time': '01:00:53.175069808', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:53.521152973,PULL_RESP,TOKEN:0d0d, Downlink:{'downlinkId': '0d0d', 'uplinkId': '3455', 'tmst': 579088441, 'items': [{'phyPayload': 'YKQAAAKgBQDRRDf2', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:53.525770664,TX_ACK,TOKEN:0d0d,Gateway:0001000000000001
Timestamp:01:00:54.383156538, PUSH_DATA,TOKEN:a203,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACJk3nh', 'ulID': 'a203', 'tmst': 579289794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a203', 'time': '01:00:54.383156538', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:54.510324239, PUSH_DATA,TOKEN:749d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACoUcEN', 'ulID': '749d', 'tmst': 579423315, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '749d', 'time': '01:00:54.510324239', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:54.860137701,PULL_RESP,TOKEN:22e8, Downlink:{'downlinkId': '22e8', 'uplinkId': '749d', 'tmst': 580423315, 'items': [{'phyPayload': 'YNEBAAKgCAAW+GUl', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:54.864979743,TX_ACK,TOKEN:22e8,Gateway:0001000000000001
Timestamp:01:00:55.597531557, PUSH_DATA,TOKEN:87c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADO6P+Z', 'ulID': '87c0', 'tmst': 580504175, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87c0', 'time': '01:00:55.597531557', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:57.004035711, PUSH_DATA,TOKEN:b71f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHPhpS', 'ulID': 'b71f', 'tmst': 581915549, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b71f', 'time': '01:00:57.004035711', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:57.151092052, PUSH_DATA,TOKEN:fef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUQgnT', 'ulID': 'fef7', 'tmst': 582059191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fef7', 'time': '01:00:57.151092052', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:57.348711252,PULL_RESP,TOKEN:bc11, Downlink:{'downlinkId': 'bc11', 'uplinkId': 'b71f', 'tmst': 582915549, 'items': [{'phyPayload': 'YGUBAAKgAwClt7BX', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:57.353364706,TX_ACK,TOKEN:bc11,Gateway:0001000000000001
Timestamp:01:00:57.717185258, PUSH_DATA,TOKEN:5504,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsY3Ym', 'ulID': '5504', 'tmst': 582632045, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5504', 'time': '01:00:57.717185258', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:58.755676746, PUSH_DATA,TOKEN:78b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXkABD', 'ulID': '78b1', 'tmst': 583663945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78b1', 'time': '01:00:58.755676746', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:58.863440752, PUSH_DATA,TOKEN:34ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsqNZm', 'ulID': '34ca', 'tmst': 583769199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ca', 'time': '01:00:58.863440752', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:59.170525550,PULL_RESP,TOKEN:b30f, Downlink:{'downlinkId': 'b30f', 'uplinkId': '78b1', 'tmst': 584663945, 'items': [{'phyPayload': 'YDYBAAKgBwDviQHK', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:59.175276994,TX_ACK,TOKEN:b30f,Gateway:0001000000000001
Timestamp:01:00:59.710947275, PUSH_DATA,TOKEN:92af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ+vXf', 'ulID': '92af', 'tmst': 584620825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92af', 'time': '01:00:59.710947275', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:59.907313823, PUSH_DATA,TOKEN:d296,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlljAZ', 'ulID': 'd296', 'tmst': 584819828, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd296', 'time': '01:00:59.907313823', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:00.016398429, PUSH_DATA,TOKEN:c398,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdtf/3', 'ulID': 'c398', 'tmst': 584923280, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c398', 'time': '01:01:00.016398429', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:00.043751478,PULL_RESP,TOKEN:3c34, Downlink:{'downlinkId': '3c34', 'uplinkId': '92af', 'tmst': 585620825, 'items': [{'phyPayload': 'YOoAAAKgDQCuY2Ol', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:00.048350572,TX_ACK,TOKEN:3c34,Gateway:0001000000000001
Timestamp:01:01:00.730924606, PUSH_DATA,TOKEN:83e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJfMsD', 'ulID': '83e8', 'tmst': 585644057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83e8', 'time': '01:01:00.730924606', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:00.770409107, PUSH_DATA,TOKEN:2bb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdSZFk', 'ulID': '2bb7', 'tmst': 585683497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bb7', 'time': '01:01:00.770409107', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:01.068449735,PULL_RESP,TOKEN:c343, Downlink:{'downlinkId': 'c343', 'uplinkId': '83e8', 'tmst': 586644057, 'items': [{'phyPayload': 'YEEBAAKgBQD23GDC', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:01.073319673,TX_ACK,TOKEN:c343,Gateway:0001000000000001
Timestamp:01:01:01.108093500,PULL_RESP,TOKEN:eaa2, Downlink:{'downlinkId': 'eaa2', 'uplinkId': '2bb7', 'tmst': 586683497, 'items': [{'phyPayload': 'YAUAAAKgCAB9PWhs', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:01.113097667,TX_ACK,TOKEN:eaa2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:01:01.115263462,PULL_RESP,TOKEN:eaa2, Downlink:{'downlinkId': 'eaa2', 'uplinkId': '2bb7', 'tmst': 587683497, 'items': [{'phyPayload': 'YAUAAAKgCAB9PWhs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:01.120134592,TX_ACK,TOKEN:eaa2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:01:01.867764472, PUSH_DATA,TOKEN:3dcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwZuCF', 'ulID': '3dcd', 'tmst': 586781999, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dcd', 'time': '01:01:01.867764472', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
