spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:03:05:52.890243053,PULL_RESP,TOKEN:eaea, Downlink:{'downlinkId': 'eaea', 'uplinkId': '7070', 'tmst': 489839394, 'items': [{'phyPayload': 'YBIAAAKgAgDdkMcM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:52.895086765,TX_ACK,TOKEN:eaea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:52.896430015,PULL_RESP,TOKEN:eaea, Downlink:{'downlinkId': 'eaea', 'uplinkId': '7070', 'tmst': 490839394, 'items': [{'phyPayload': 'YBIAAAKgAgDdkMcM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:52.901210784,TX_ACK,TOKEN:eaea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:53.371223449, PUSH_DATA,TOKEN:e471,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqhBgL', 'ulID': 'e471', 'tmst': 489654112, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e471', 'time': '03:05:53.371223449', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:53.724145889,PULL_RESP,TOKEN:80e0, Downlink:{'downlinkId': '80e0', 'uplinkId': 'e471', 'tmst': 490654112, 'items': [{'phyPayload': 'YCkBAAKgBgBSzXEO', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:53.728999376,TX_ACK,TOKEN:80e0,Gateway:0001000000000001
Timestamp:03:05:54.688841342, PUSH_DATA,TOKEN:8377,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZOlYa', 'ulID': '8377', 'tmst': 490971569, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8377', 'time': '03:05:54.688841342', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:54.798137903, PUSH_DATA,TOKEN:ea5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC26lbv', 'ulID': 'ea5e', 'tmst': 491077045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea5e', 'time': '03:05:54.798137903', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:55.039327621,PULL_RESP,TOKEN:1f4a, Downlink:{'downlinkId': '1f4a', 'uplinkId': '8377', 'tmst': 491971569, 'items': [{'phyPayload': 'YJgAAAKgAgAOHwN5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:55.043899536,TX_ACK,TOKEN:1f4a,Gateway:0001000000000001
Timestamp:03:05:55.130666732,PULL_RESP,TOKEN:1843, Downlink:{'downlinkId': '1843', 'uplinkId': 'ea5e', 'tmst': 492077045, 'items': [{'phyPayload': 'YJwBAAKgBwB9timU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:55.135443210,TX_ACK,TOKEN:1843,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:55.137395620,PULL_RESP,TOKEN:1843, Downlink:{'downlinkId': '1843', 'uplinkId': 'ea5e', 'tmst': 493077045, 'items': [{'phyPayload': 'YJwBAAKgBwB9timU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:55.142060279,TX_ACK,TOKEN:1843,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:55.406335115, PUSH_DATA,TOKEN:6d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5g7U', 'ulID': '6d22', 'tmst': 491692588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d22', 'time': '03:05:55.406335115', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:55.624711513, PUSH_DATA,TOKEN:1283,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlrlAe', 'ulID': '1283', 'tmst': 491910681, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1283', 'time': '03:05:55.624711513', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:55.752454042,PULL_RESP,TOKEN:bb31, Downlink:{'downlinkId': 'bb31', 'uplinkId': '6d22', 'tmst': 492692588, 'items': [{'phyPayload': 'YIQBAAKgBQAPhwMh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:55.757086277,TX_ACK,TOKEN:bb31,Gateway:0001000000000001
Timestamp:03:05:55.955864667,PULL_RESP,TOKEN:f2fe, Downlink:{'downlinkId': 'f2fe', 'uplinkId': '1283', 'tmst': 492910681, 'items': [{'phyPayload': 'YDAAAAKgCwDJM0lK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:55.960671186,TX_ACK,TOKEN:f2fe,Gateway:0001000000000001
Timestamp:03:05:57.631600379, PUSH_DATA,TOKEN:be5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': 'be5d', 'tmst': 493919520, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be5d', 'time': '03:05:57.631600379', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:57.970072984,PULL_RESP,TOKEN:a301, Downlink:{'downlinkId': 'a301', 'uplinkId': 'be5d', 'tmst': 494919520, 'items': [{'phyPayload': 'YHIBAAKgAwCLOEuD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:57.974889993,TX_ACK,TOKEN:a301,Gateway:0001000000000001
Timestamp:03:05:58.310226202, PUSH_DATA,TOKEN:af97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvQ8+L', 'ulID': 'af97', 'tmst': 494589615, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af97', 'time': '03:05:58.310226202', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:58.658705472,PULL_RESP,TOKEN:6c54, Downlink:{'downlinkId': '6c54', 'uplinkId': 'af97', 'tmst': 495589615, 'items': [{'phyPayload': 'YJABAAKgAwDVgUOt', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:58.663420677,TX_ACK,TOKEN:6c54,Gateway:0001000000000001
Timestamp:03:05:58.797033309, PUSH_DATA,TOKEN:6392,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgxJ1/', 'ulID': '6392', 'tmst': 495080437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6392', 'time': '03:05:58.797033309', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:59.142745018,PULL_RESP,TOKEN:9dd6, Downlink:{'downlinkId': '9dd6', 'uplinkId': '6392', 'tmst': 496080437, 'items': [{'phyPayload': 'YGgAAAKgCABhWb0P', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:59.147407531,TX_ACK,TOKEN:9dd6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:59.148339986,PULL_RESP,TOKEN:9dd6, Downlink:{'downlinkId': '9dd6', 'uplinkId': '6392', 'tmst': 497080437, 'items': [{'phyPayload': 'YGgAAAKgCABhWb0P', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:59.152910947,TX_ACK,TOKEN:9dd6,Gateway:0001000000000001
Timestamp:03:05:59.394373893, PUSH_DATA,TOKEN:9ae3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/5no', 'ulID': '9ae3', 'tmst': 495682031, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ae3', 'time': '03:05:59.394373893', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:59.733141422,PULL_RESP,TOKEN:89f1, Downlink:{'downlinkId': '89f1', 'uplinkId': '9ae3', 'tmst': 496682031, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:59.737821102,TX_ACK,TOKEN:89f1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:59.738451957,PULL_RESP,TOKEN:89f1, Downlink:{'downlinkId': '89f1', 'uplinkId': '9ae3', 'tmst': 497682031, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:59.743075847,TX_ACK,TOKEN:89f1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:00.053273677, PUSH_DATA,TOKEN:0c4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSt5zf', 'ulID': '0c4f', 'tmst': 496332493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c4f', 'time': '03:06:00.053273677', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:00.396331548,PULL_RESP,TOKEN:cdb7, Downlink:{'downlinkId': 'cdb7', 'uplinkId': '0c4f', 'tmst': 497332493, 'items': [{'phyPayload': 'YIABAAKgBAD78EDf', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:00.401244640,TX_ACK,TOKEN:cdb7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:00.402776002,PULL_RESP,TOKEN:cdb7, Downlink:{'downlinkId': 'cdb7', 'uplinkId': '0c4f', 'tmst': 498332493, 'items': [{'phyPayload': 'YIABAAKgBAD78EDf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:00.407722949,TX_ACK,TOKEN:cdb7,Gateway:0001000000000001
Timestamp:03:06:03.432213544, PUSH_DATA,TOKEN:b02d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': 'b02d', 'tmst': 499717768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b02d', 'time': '03:06:03.432213544', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:03.785692214,PULL_RESP,TOKEN:c825, Downlink:{'downlinkId': 'c825', 'uplinkId': 'b02d', 'tmst': 500717768, 'items': [{'phyPayload': 'YGAAAAKgAwB+hgDJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:03.790429592,TX_ACK,TOKEN:c825,Gateway:0001000000000001
Timestamp:03:06:04.359109163, PUSH_DATA,TOKEN:ee76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': 'ee76', 'tmst': 500648288, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee76', 'time': '03:06:04.359109163', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:04.386415243, PUSH_DATA,TOKEN:62de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB899KL', 'ulID': '62de', 'tmst': 500665847, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62de', 'time': '03:06:04.386415243', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:04.706524848,PULL_RESP,TOKEN:7a29, Downlink:{'downlinkId': '7a29', 'uplinkId': 'ee76', 'tmst': 501648288, 'items': [{'phyPayload': 'YKcAAAKgAgCMWyC9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:04.711229324,TX_ACK,TOKEN:7a29,Gateway:0001000000000001
Timestamp:03:06:04.716639041,PULL_RESP,TOKEN:bc91, Downlink:{'downlinkId': 'bc91', 'uplinkId': '62de', 'tmst': 501665847, 'items': [{'phyPayload': 'YC0BAAKgBQDThT/5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:04.721362113,TX_ACK,TOKEN:bc91,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:04.722722291,PULL_RESP,TOKEN:bc91, Downlink:{'downlinkId': 'bc91', 'uplinkId': '62de', 'tmst': 502665847, 'items': [{'phyPayload': 'YC0BAAKgBQDThT/5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:04.727429628,TX_ACK,TOKEN:bc91,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:04.874370813, PUSH_DATA,TOKEN:8cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': '8cd2', 'tmst': 501154386, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd2', 'time': '03:06:04.874370813', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:05.219420194,PULL_RESP,TOKEN:e955, Downlink:{'downlinkId': 'e955', 'uplinkId': '8cd2', 'tmst': 502154386, 'items': [{'phyPayload': 'YIIBAAKgBwClEJPs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:05.224241971,TX_ACK,TOKEN:e955,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:05.226144552,PULL_RESP,TOKEN:e955, Downlink:{'downlinkId': 'e955', 'uplinkId': '8cd2', 'tmst': 503154386, 'items': [{'phyPayload': 'YIIBAAKgBwClEJPs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:05.230945110,TX_ACK,TOKEN:e955,Gateway:0001000000000001
Timestamp:03:06:05.901936054, PUSH_DATA,TOKEN:4e70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKHK/', 'ulID': '4e70', 'tmst': 502185931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e70', 'time': '03:06:05.901936054', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:06.234165906,PULL_RESP,TOKEN:c9a7, Downlink:{'downlinkId': 'c9a7', 'uplinkId': '4e70', 'tmst': 503185931, 'items': [{'phyPayload': 'YM4BAAKgBgDOvgEs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:06.238922119,TX_ACK,TOKEN:c9a7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:06.240706443,PULL_RESP,TOKEN:c9a7, Downlink:{'downlinkId': 'c9a7', 'uplinkId': '4e70', 'tmst': 504185931, 'items': [{'phyPayload': 'YM4BAAKgBgDOvgEs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:06.245376348,TX_ACK,TOKEN:c9a7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:08.079995870, PUSH_DATA,TOKEN:43d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeL0do', 'ulID': '43d1', 'tmst': 504366270, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43d1', 'time': '03:06:08.079995870', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:08.428119897,PULL_RESP,TOKEN:6e00, Downlink:{'downlinkId': '6e00', 'uplinkId': '43d1', 'tmst': 505366270, 'items': [{'phyPayload': 'YJ8AAAKgBwB/2J3q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:08.432900190,TX_ACK,TOKEN:6e00,Gateway:0001000000000001
Timestamp:03:06:08.747274160, PUSH_DATA,TOKEN:e72e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pyaS', 'ulID': 'e72e', 'tmst': 505027986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e72e', 'time': '03:06:08.747274160', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:08.935505628, PUSH_DATA,TOKEN:2f55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADq+FDI', 'ulID': '2f55', 'tmst': 505217804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f55', 'time': '03:06:08.935505628', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:09.003000020, PUSH_DATA,TOKEN:5041,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8/zld', 'ulID': '5041', 'tmst': 505288389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5041', 'time': '03:06:09.003000020', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:09.102012395,PULL_RESP,TOKEN:7a18, Downlink:{'downlinkId': '7a18', 'uplinkId': 'e72e', 'tmst': 506027986, 'items': [{'phyPayload': 'YIwBAAKgBgB/nuSc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:09.106637716,TX_ACK,TOKEN:7a18,Gateway:0001000000000001
