spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:09:54:58.339235067,PULL_RESP,TOKEN:bebf, Downlink:{'downlinkId': 'bebf', 'uplinkId': 'b92b', 'tmst': 2058478951, 'items': [{'phyPayload': 'YPQAAAKgAwDx33Ua', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:54:58.343880176,TX_ACK,TOKEN:bebf,Gateway:0001000000000002
Timestamp:09:55:00.390926361, PUSH_DATA,TOKEN:04e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYKfQe', 'ulID': '04e8', 'tmst': 2059875711, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04e8', 'time': '09:55:00.390926361', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:00.394436836, PUSH_DATA,TOKEN:5735,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYKfQe', 'ulID': '5735', 'tmst': 2059875894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5735', 'time': '09:55:00.394436836', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:02.122382164, PUSH_DATA,TOKEN:7d74,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJEs3B', 'ulID': '7d74', 'tmst': 2061612781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d74', 'time': '09:55:02.122382164', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:02.940185546, PUSH_DATA,TOKEN:9ac2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbI1Fn', 'ulID': '9ac2', 'tmst': 2062430167, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ac2', 'time': '09:55:02.940185546', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:02.948703050, PUSH_DATA,TOKEN:37e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbI1Fn', 'ulID': '37e0', 'tmst': 2062429924, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e0', 'time': '09:55:02.948703050', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:03.428161859, PUSH_DATA,TOKEN:fdac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5maM0', 'ulID': 'fdac', 'tmst': 2062914973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdac', 'time': '09:55:03.428161859', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:03.431014776, PUSH_DATA,TOKEN:2f64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5maM0', 'ulID': '2f64', 'tmst': 2062915146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f64', 'time': '09:55:03.431014776', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:03.775602340,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': 'fdac', 'tmst': 2063914973, 'items': [{'phyPayload': 'YLUBAAKgAwBhvwZB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:03.780229330,TX_ACK,TOKEN:0168,Gateway:0001000000000002
Timestamp:09:55:06.436551570, PUSH_DATA,TOKEN:0a33,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACn4ntA', 'ulID': '0a33', 'tmst': 2065925600, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a33', 'time': '09:55:06.436551570', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:06.438447952, PUSH_DATA,TOKEN:d8f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACn4ntA', 'ulID': 'd8f6', 'tmst': 2065925334, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8f6', 'time': '09:55:06.438447952', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:17.084294080, PUSH_DATA,TOKEN:e883,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5EUgM', 'ulID': 'e883', 'tmst': 2076570849, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e883', 'time': '09:55:17.084294080', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:17.336523294, PUSH_DATA,TOKEN:07ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWWVLk', 'ulID': '07ec', 'tmst': 2076823310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07ec', 'time': '09:55:17.336523294', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:17.342928171, PUSH_DATA,TOKEN:6b5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWWVLk', 'ulID': '6b5e', 'tmst': 2076823502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b5e', 'time': '09:55:17.342928171', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:17.691259145,PULL_RESP,TOKEN:145d, Downlink:{'downlinkId': '145d', 'uplinkId': '07ec', 'tmst': 2077823310, 'items': [{'phyPayload': 'YNwAAAKgAwBU5GLk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:17.696137189,TX_ACK,TOKEN:145d,Gateway:0001000000000003
Timestamp:09:55:23.988612413, PUSH_DATA,TOKEN:c4be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': 'c4be', 'tmst': 2083477696, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4be', 'time': '09:55:23.988612413', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:23.993619918, PUSH_DATA,TOKEN:5ace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '5ace', 'tmst': 2083477506, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ace', 'time': '09:55:23.993619918', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:24.345157146,PULL_RESP,TOKEN:4ac2, Downlink:{'downlinkId': '4ac2', 'uplinkId': 'c4be', 'tmst': 2084477696, 'items': [{'phyPayload': 'YEAAAAKgAgCjQq7X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:24.349923610,TX_ACK,TOKEN:4ac2,Gateway:0001000000000002
Timestamp:09:55:31.459720849, PUSH_DATA,TOKEN:c499,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': 'c499', 'tmst': 2090945802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c499', 'time': '09:55:31.459720849', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:31.461295366, PUSH_DATA,TOKEN:33ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '33ef', 'tmst': 2090945499, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ef', 'time': '09:55:31.461295366', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:31.463826417, PUSH_DATA,TOKEN:26b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '26b7', 'tmst': 2090945045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26b7', 'time': '09:55:31.463826417', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:31.901331424, PUSH_DATA,TOKEN:729a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsL5RG', 'ulID': '729a', 'tmst': 2091389974, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '729a', 'time': '09:55:31.901331424', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:32.254447221,PULL_RESP,TOKEN:8b63, Downlink:{'downlinkId': '8b63', 'uplinkId': '729a', 'tmst': 2092389974, 'items': [{'phyPayload': 'YOIBAAKgAgDM8bQX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:32.259107828,TX_ACK,TOKEN:8b63,Gateway:0001000000000001
Timestamp:09:55:45.499085903, PUSH_DATA,TOKEN:412b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjs7qq', 'ulID': '412b', 'tmst': 2104983238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '412b', 'time': '09:55:45.499085903', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:45.836552858,PULL_RESP,TOKEN:7985, Downlink:{'downlinkId': '7985', 'uplinkId': '412b', 'tmst': 2105983238, 'items': [{'phyPayload': 'YIIAAAKgAwCKZGs5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:45.841125726,TX_ACK,TOKEN:7985,Gateway:0001000000000002
Timestamp:09:55:47.193800687, PUSH_DATA,TOKEN:0a94,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '0a94', 'tmst': 2106675926, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a94', 'time': '09:55:47.193800687', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:47.196116924, PUSH_DATA,TOKEN:8abb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '8abb', 'tmst': 2106676103, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8abb', 'time': '09:55:47.196116924', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:48.458839893, PUSH_DATA,TOKEN:164e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHs15', 'ulID': '164e', 'tmst': 2107940948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '164e', 'time': '09:55:48.458839893', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:48.803047657,PULL_RESP,TOKEN:286f, Downlink:{'downlinkId': '286f', 'uplinkId': '164e', 'tmst': 2108940948, 'items': [{'phyPayload': 'YKwBAAKgAwDLfZNw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:48.807672977,TX_ACK,TOKEN:286f,Gateway:0001000000000001
Timestamp:09:55:50.555506706, PUSH_DATA,TOKEN:1c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': '1c6b', 'tmst': 2110037920, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c6b', 'time': '09:55:50.555506706', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:50.899606943,PULL_RESP,TOKEN:5c74, Downlink:{'downlinkId': '5c74', 'uplinkId': '1c6b', 'tmst': 2111037920, 'items': [{'phyPayload': 'YMAAAAKgAQDp48Qf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:50.904398441,TX_ACK,TOKEN:5c74,Gateway:0001000000000001
Timestamp:09:55:56.011546850, PUSH_DATA,TOKEN:c45a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/lsC9', 'ulID': 'c45a', 'tmst': 2115502056, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c45a', 'time': '09:55:56.011546850', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:56.014569044, PUSH_DATA,TOKEN:08bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/lsC9', 'ulID': '08bc', 'tmst': 2115502143, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08bc', 'time': '09:55:56.014569044', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:56.021440267, PUSH_DATA,TOKEN:833f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/lsC9', 'ulID': '833f', 'tmst': 2115501876, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '833f', 'time': '09:55:56.021440267', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:58.009495258, PUSH_DATA,TOKEN:8c4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '8c4c', 'tmst': 2117492060, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c4c', 'time': '09:55:58.009495258', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:58.011649847, PUSH_DATA,TOKEN:44cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '44cd', 'tmst': 2117491877, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44cd', 'time': '09:55:58.011649847', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:58.353603363,PULL_RESP,TOKEN:8c5d, Downlink:{'downlinkId': '8c5d', 'uplinkId': '44cd', 'tmst': 2118491877, 'items': [{'phyPayload': 'YHcAAAKgAgDyhgiV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:58.358275413,TX_ACK,TOKEN:8c5d,Gateway:0001000000000002
Timestamp:09:56:02.097723245, PUSH_DATA,TOKEN:0977,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbKABP', 'ulID': '0977', 'tmst': 2121579337, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0977', 'time': '09:56:02.097723245', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:06.615783452, PUSH_DATA,TOKEN:e76d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlleRj', 'ulID': 'e76d', 'tmst': 2126103173, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e76d', 'time': '09:56:06.615783452', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:13.937996864, PUSH_DATA,TOKEN:52e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': '52e5', 'tmst': 2133425070, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52e5', 'time': '09:56:13.937996864', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:13.940948247, PUSH_DATA,TOKEN:290a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': '290a', 'tmst': 2133424838, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '290a', 'time': '09:56:13.940948247', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:14.292506456,PULL_RESP,TOKEN:48bb, Downlink:{'downlinkId': '48bb', 'uplinkId': '290a', 'tmst': 2134424838, 'items': [{'phyPayload': 'YD8BAAKgAQCFkIqZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:14.297221660,TX_ACK,TOKEN:48bb,Gateway:0001000000000002
Timestamp:09:56:14.424185752, PUSH_DATA,TOKEN:0f7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': '0f7c', 'tmst': 2133905497, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f7c', 'time': '09:56:14.424185752', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:14.776293992,PULL_RESP,TOKEN:0c46, Downlink:{'downlinkId': '0c46', 'uplinkId': '0f7c', 'tmst': 2134905497, 'items': [{'phyPayload': 'YDgBAAKgAgDHWpJN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:14.781043052,TX_ACK,TOKEN:0c46,Gateway:0001000000000003
Timestamp:09:56:17.638405323, PUSH_DATA,TOKEN:d63d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': 'd63d', 'tmst': 2137124819, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd63d', 'time': '09:56:17.638405323', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:17.667361736, PUSH_DATA,TOKEN:9059,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': '9059', 'tmst': 2137152989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9059', 'time': '09:56:17.667361736', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
