spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:02:15:44.127901315, PUSH_DATA,TOKEN:b1ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': 'b1ca', 'tmst': 2276032958, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1ca', 'time': '02:15:44.127901315', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:44.462130069,PULL_RESP,TOKEN:6176, Downlink:{'downlinkId': '6176', 'uplinkId': 'b1ca', 'tmst': 2277032958, 'items': [{'phyPayload': 'YCsAAAKgBQDPwuc2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:44.466844320,TX_ACK,TOKEN:6176,Gateway:0001000000000003
Timestamp:02:15:45.696837663, PUSH_DATA,TOKEN:0e4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHpOwF', 'ulID': '0e4b', 'tmst': 2277600522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e4b', 'time': '02:15:45.696837663', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:46.052588462,PULL_RESP,TOKEN:cf80, Downlink:{'downlinkId': 'cf80', 'uplinkId': '0e4b', 'tmst': 2278600522, 'items': [{'phyPayload': 'YOIBAAKgBwDo6ySq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:46.057363986,TX_ACK,TOKEN:cf80,Gateway:0001000000000001
Timestamp:02:15:47.965746879, PUSH_DATA,TOKEN:0acb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': '0acb', 'tmst': 2279876074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0acb', 'time': '02:15:47.965746879', 'rssi': -72, 'snr': 45.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:48.310669660,PULL_RESP,TOKEN:deac, Downlink:{'downlinkId': 'deac', 'uplinkId': '0acb', 'tmst': 2280876074, 'items': [{'phyPayload': 'YI4AAAKgBQCL/FiX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:48.315298080,TX_ACK,TOKEN:deac,Gateway:0001000000000003
Timestamp:02:15:51.328594207, PUSH_DATA,TOKEN:6f8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnYrGW', 'ulID': '6f8f', 'tmst': 2283235030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f8f', 'time': '02:15:51.328594207', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:51.333013772, PUSH_DATA,TOKEN:e87a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnYrGW', 'ulID': 'e87a', 'tmst': 2283235177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e87a', 'time': '02:15:51.333013772', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:51.340059995, PUSH_DATA,TOKEN:8f9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnYrGW', 'ulID': '8f9a', 'tmst': 2283235144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f9a', 'time': '02:15:51.340059995', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:51.679203033,PULL_RESP,TOKEN:a3e5, Downlink:{'downlinkId': 'a3e5', 'uplinkId': '6f8f', 'tmst': 2284235030, 'items': [{'phyPayload': 'YN0BAAKgBQBStLuR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:51.683924913,TX_ACK,TOKEN:a3e5,Gateway:0001000000000002
Timestamp:02:15:51.826446771, PUSH_DATA,TOKEN:73b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5/bx', 'ulID': '73b4', 'tmst': 2283728335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73b4', 'time': '02:15:51.826446771', 'rssi': -73, 'snr': 43.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:52.176263570,PULL_RESP,TOKEN:351a, Downlink:{'downlinkId': '351a', 'uplinkId': '73b4', 'tmst': 2284728335, 'items': [{'phyPayload': 'YHYAAAKgBgBMNzh4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:52.180930376,TX_ACK,TOKEN:351a,Gateway:0001000000000001
Timestamp:02:15:53.292998790, PUSH_DATA,TOKEN:ec0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': 'ec0e', 'tmst': 2285201762, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec0e', 'time': '02:15:53.292998790', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:53.644809007,PULL_RESP,TOKEN:0175, Downlink:{'downlinkId': '0175', 'uplinkId': 'ec0e', 'tmst': 2286201762, 'items': [{'phyPayload': 'YAkAAAKgBwBUjX21', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:53.649516820,TX_ACK,TOKEN:0175,Gateway:0001000000000001
Timestamp:02:15:54.400223255, PUSH_DATA,TOKEN:a800,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfBsao', 'ulID': 'a800', 'tmst': 2286307613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a800', 'time': '02:15:54.400223255', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:54.746781587,PULL_RESP,TOKEN:6bd8, Downlink:{'downlinkId': '6bd8', 'uplinkId': 'a800', 'tmst': 2287307613, 'items': [{'phyPayload': 'YCMAAAKgBQCKy+GC', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:54.751425266,TX_ACK,TOKEN:6bd8,Gateway:0001000000000003
Timestamp:02:15:55.797692537, PUSH_DATA,TOKEN:8633,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '8633', 'tmst': 2287706039, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8633', 'time': '02:15:55.797692537', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:56.206696510,PULL_RESP,TOKEN:a198, Downlink:{'downlinkId': 'a198', 'uplinkId': '8633', 'tmst': 2288706039, 'items': [{'phyPayload': 'YLUAAAKgBQCK4wmW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:56.211422920,TX_ACK,TOKEN:a198,Gateway:0001000000000003
Timestamp:02:15:56.347685575, PUSH_DATA,TOKEN:7737,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxW+3b', 'ulID': '7737', 'tmst': 2288254774, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7737', 'time': '02:15:56.347685575', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:56.680104970,PULL_RESP,TOKEN:ff2b, Downlink:{'downlinkId': 'ff2b', 'uplinkId': '7737', 'tmst': 2289254774, 'items': [{'phyPayload': 'YH4AAAKgCQD8SMaf', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:56.684944629,TX_ACK,TOKEN:ff2b,Gateway:0001000000000002
Timestamp:02:15:58.041296243, PUSH_DATA,TOKEN:fddb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeiV5a', 'ulID': 'fddb', 'tmst': 2289951336, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fddb', 'time': '02:15:58.041296243', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:58.044799566, PUSH_DATA,TOKEN:2455,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeiV5a', 'ulID': '2455', 'tmst': 2289951486, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2455', 'time': '02:15:58.044799566', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:58.047385692, PUSH_DATA,TOKEN:eb32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeiV5a', 'ulID': 'eb32', 'tmst': 2289951071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb32', 'time': '02:15:58.047385692', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:58.332303762, PUSH_DATA,TOKEN:a0f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0qrrZ', 'ulID': 'a0f6', 'tmst': 2290239945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0f6', 'time': '02:15:58.332303762', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:58.396496057,PULL_RESP,TOKEN:8adf, Downlink:{'downlinkId': '8adf', 'uplinkId': 'eb32', 'tmst': 2290951071, 'items': [{'phyPayload': 'YEMBAAKgCABS7ZNI', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:58.401174068,TX_ACK,TOKEN:8adf,Gateway:0001000000000002
Timestamp:02:15:58.678712368,PULL_RESP,TOKEN:1ee3, Downlink:{'downlinkId': '1ee3', 'uplinkId': 'a0f6', 'tmst': 2291239945, 'items': [{'phyPayload': 'YJQBAAKgAwCwchOq', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:58.683411121,TX_ACK,TOKEN:1ee3,Gateway:0001000000000001
Timestamp:02:16:01.010381221, PUSH_DATA,TOKEN:fd0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': 'fd0f', 'tmst': 2292916517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd0f', 'time': '02:16:01.010381221', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:01.014619827, PUSH_DATA,TOKEN:85e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '85e5', 'tmst': 2292916236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85e5', 'time': '02:16:01.014619827', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:01.345685720,PULL_RESP,TOKEN:985f, Downlink:{'downlinkId': '985f', 'uplinkId': '85e5', 'tmst': 2293916236, 'items': [{'phyPayload': 'YDgBAAKgBgALP8No', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:01.350422143,TX_ACK,TOKEN:985f,Gateway:0001000000000003
Timestamp:02:16:01.617385625, PUSH_DATA,TOKEN:8914,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '8914', 'tmst': 2293524747, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8914', 'time': '02:16:01.617385625', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:01.619633436, PUSH_DATA,TOKEN:7ffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '7ffc', 'tmst': 2293524683, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ffc', 'time': '02:16:01.619633436', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:01.621833801, PUSH_DATA,TOKEN:c810,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': 'c810', 'tmst': 2293524484, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c810', 'time': '02:16:01.621833801', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:01.952866792,PULL_RESP,TOKEN:3ff3, Downlink:{'downlinkId': '3ff3', 'uplinkId': 'c810', 'tmst': 2294524484, 'items': [{'phyPayload': 'YF0BAAKgBwCpnArh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:01.957714080,TX_ACK,TOKEN:3ff3,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:16:01.959307909,PULL_RESP,TOKEN:3ff3, Downlink:{'downlinkId': '3ff3', 'uplinkId': 'c810', 'tmst': 2295524484, 'items': [{'phyPayload': 'YF0BAAKgBwCpnArh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:01.964149713,TX_ACK,TOKEN:3ff3,Gateway:0001000000000003
Timestamp:02:16:01.981580257, PUSH_DATA,TOKEN:c5b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+b7TB', 'ulID': 'c5b4', 'tmst': 2293891298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5b4', 'time': '02:16:01.981580257', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:01.988956451, PUSH_DATA,TOKEN:1f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+b7TB', 'ulID': '1f6d', 'tmst': 2293891091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f6d', 'time': '02:16:01.988956451', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:02.166065692, PUSH_DATA,TOKEN:b5df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': 'b5df', 'tmst': 2294070292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5df', 'time': '02:16:02.166065692', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:02.169159412, PUSH_DATA,TOKEN:ee64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': 'ee64', 'tmst': 2294069999, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee64', 'time': '02:16:02.169159412', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:02.324177742, PUSH_DATA,TOKEN:b974,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': 'b974', 'tmst': 2294229820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b974', 'time': '02:16:02.324177742', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:02.327197790, PUSH_DATA,TOKEN:9830,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': '9830', 'tmst': 2294230203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9830', 'time': '02:16:02.327197790', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:02.328175067,PULL_RESP,TOKEN:a4f8, Downlink:{'downlinkId': 'a4f8', 'uplinkId': '1f6d', 'tmst': 2294891091, 'items': [{'phyPayload': 'YOIAAAKgBQB/XzW8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:02.329083919, PUSH_DATA,TOKEN:ab95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': 'ab95', 'tmst': 2294230037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab95', 'time': '02:16:02.329083919', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:02.336116552,TX_ACK,TOKEN:a4f8,Gateway:0001000000000001
Timestamp:02:16:02.508707523,PULL_RESP,TOKEN:6578, Downlink:{'downlinkId': '6578', 'uplinkId': 'ee64', 'tmst': 2295069999, 'items': [{'phyPayload': 'YNIAAAKgAAD0+hbk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:02.513470649,TX_ACK,TOKEN:6578,Gateway:0001000000000002
Timestamp:02:16:02.668100595,PULL_RESP,TOKEN:413a, Downlink:{'downlinkId': '413a', 'uplinkId': 'b974', 'tmst': 2295229820, 'items': [{'phyPayload': 'YHkBAAKgBQDZtI0y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:02.672898769,TX_ACK,TOKEN:413a,Gateway:0001000000000001
Timestamp:02:16:04.604096889, PUSH_DATA,TOKEN:eaf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+iMqO', 'ulID': 'eaf7', 'tmst': 2296514339, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaf7', 'time': '02:16:04.604096889', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:04.613152503, PUSH_DATA,TOKEN:018a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+iMqO', 'ulID': '018a', 'tmst': 2296514221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '018a', 'time': '02:16:04.613152503', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
