spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:04:52:35.273856163,TX_ACK,TOKEN:2bb5,Gateway:0001000000000001
Timestamp:04:52:35.278939962, PUSH_DATA,TOKEN:17bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': '17bb', 'tmst': 1094632367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17bb', 'time': '04:52:35.278939962', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:35.626132249,PULL_RESP,TOKEN:db6f, Downlink:{'downlinkId': 'db6f', 'uplinkId': '17bb', 'tmst': 1095632367, 'items': [{'phyPayload': 'YLcAAAKgBADK3FhK', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:35.631001710,TX_ACK,TOKEN:db6f,Gateway:0001000000000001
Timestamp:04:52:36.505066633, PUSH_DATA,TOKEN:d86e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABZf/Nu', 'ulID': 'd86e', 'tmst': 1095857359, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd86e', 'time': '04:52:36.505066633', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:36.857998847,PULL_RESP,TOKEN:5c60, Downlink:{'downlinkId': '5c60', 'uplinkId': 'd86e', 'tmst': 1096857359, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:36.862926244,TX_ACK,TOKEN:5c60,Gateway:0001000000000001
Timestamp:04:52:37.152614593, PUSH_DATA,TOKEN:e42e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhPBk', 'ulID': 'e42e', 'tmst': 1096511938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e42e', 'time': '04:52:37.152614593', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:37.189606189, PUSH_DATA,TOKEN:13c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCm3Zc', 'ulID': '13c1', 'tmst': 1096547212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13c1', 'time': '04:52:37.189606189', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:37.498754262,PULL_RESP,TOKEN:71da, Downlink:{'downlinkId': '71da', 'uplinkId': 'e42e', 'tmst': 1097511938, 'items': [{'phyPayload': 'YJIAAAKgCwBqR3HF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:37.503493309,TX_ACK,TOKEN:71da,Gateway:0001000000000001
Timestamp:04:52:40.827360153, PUSH_DATA,TOKEN:8936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABz1ciw', 'ulID': '8936', 'tmst': 1100179829, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8936', 'time': '04:52:40.827360153', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:41.170626163,PULL_RESP,TOKEN:1eb9, Downlink:{'downlinkId': '1eb9', 'uplinkId': '8936', 'tmst': 1101179829, 'items': [{'phyPayload': 'YMkAAAKgCAB+zVwe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:41.175297260,TX_ACK,TOKEN:1eb9,Gateway:0001000000000001
Timestamp:04:52:43.663700819, PUSH_DATA,TOKEN:3502,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYb3d', 'ulID': '3502', 'tmst': 1103019610, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3502', 'time': '04:52:43.663700819', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:43.811399459, PUSH_DATA,TOKEN:d20e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmGvc8', 'ulID': 'd20e', 'tmst': 1103162350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd20e', 'time': '04:52:43.811399459', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:44.480481624, PUSH_DATA,TOKEN:a44e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuQJqT', 'ulID': 'a44e', 'tmst': 1103835118, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44e', 'time': '04:52:44.480481624', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:44.606980800, PUSH_DATA,TOKEN:e68f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeWiS', 'ulID': 'e68f', 'tmst': 1103966238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e68f', 'time': '04:52:44.606980800', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:44.948151826,PULL_RESP,TOKEN:ae57, Downlink:{'downlinkId': 'ae57', 'uplinkId': 'e68f', 'tmst': 1104966238, 'items': [{'phyPayload': 'YDEAAAKgBAA8fcTW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:44.952806949,TX_ACK,TOKEN:ae57,Gateway:0001000000000001
Timestamp:04:52:46.134240865, PUSH_DATA,TOKEN:6743,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXc+0e', 'ulID': '6743', 'tmst': 1105487810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6743', 'time': '04:52:46.134240865', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:46.141801834, PUSH_DATA,TOKEN:4cce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOuh7Z', 'ulID': '4cce', 'tmst': 1105495117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cce', 'time': '04:52:46.141801834', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:47.488474607, PUSH_DATA,TOKEN:efe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKGIsA', 'ulID': 'efe2', 'tmst': 1106840254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efe2', 'time': '04:52:47.488474607', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:47.595441102, PUSH_DATA,TOKEN:5ecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '5ecc', 'tmst': 1106945878, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ecc', 'time': '04:52:47.595441102', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:47.827389955,PULL_RESP,TOKEN:a974, Downlink:{'downlinkId': 'a974', 'uplinkId': 'efe2', 'tmst': 1107840254, 'items': [{'phyPayload': 'YGkAAAKgBgBwZyL9', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:47.832052946,TX_ACK,TOKEN:a974,Gateway:0001000000000001
Timestamp:04:52:47.931020736,PULL_RESP,TOKEN:b0d4, Downlink:{'downlinkId': 'b0d4', 'uplinkId': '5ecc', 'tmst': 1107945878, 'items': [{'phyPayload': 'YEAAAAKgBAA+18n8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:47.935868740,TX_ACK,TOKEN:b0d4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:52:47.937644243,PULL_RESP,TOKEN:b0d4, Downlink:{'downlinkId': 'b0d4', 'uplinkId': '5ecc', 'tmst': 1108945878, 'items': [{'phyPayload': 'YEAAAAKgBAA+18n8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:47.942424774,TX_ACK,TOKEN:b0d4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:52:48.131908416, PUSH_DATA,TOKEN:cffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': 'cffb', 'tmst': 1107488503, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cffb', 'time': '04:52:48.131908416', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:48.450893878, PUSH_DATA,TOKEN:b5e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Ovj', 'ulID': 'b5e7', 'tmst': 1107807280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e7', 'time': '04:52:48.450893878', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:48.472561120,PULL_RESP,TOKEN:207f, Downlink:{'downlinkId': '207f', 'uplinkId': 'cffb', 'tmst': 1108488503, 'items': [{'phyPayload': 'YNoAAAKgAgCyWh3n', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:48.477313280,TX_ACK,TOKEN:207f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:52:48.479151725,PULL_RESP,TOKEN:207f, Downlink:{'downlinkId': '207f', 'uplinkId': 'cffb', 'tmst': 1109488503, 'items': [{'phyPayload': 'YNoAAAKgAgCyWh3n', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:48.483994007,TX_ACK,TOKEN:207f,Gateway:0001000000000001
Timestamp:04:52:48.798910617,PULL_RESP,TOKEN:c003, Downlink:{'downlinkId': 'c003', 'uplinkId': 'b5e7', 'tmst': 1108807280, 'items': [{'phyPayload': 'YPEBAAKgAwAjHQx6', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:48.803555250,TX_ACK,TOKEN:c003,Gateway:0001000000000001
Timestamp:04:52:49.898694276, PUSH_DATA,TOKEN:b68d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzgRx6', 'ulID': 'b68d', 'tmst': 1109250346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b68d', 'time': '04:52:49.898694276', 'rssi': -84, 'snr': 32.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:51.997294664, PUSH_DATA,TOKEN:bb69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABTDVcA', 'ulID': 'bb69', 'tmst': 1111350684, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb69', 'time': '04:52:51.997294664', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:52.374826669, PUSH_DATA,TOKEN:5c9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTR9iW', 'ulID': '5c9c', 'tmst': 1111725604, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c9c', 'time': '04:52:52.374826669', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:53.290928840, PUSH_DATA,TOKEN:59e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '59e5', 'tmst': 1112645062, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59e5', 'time': '04:52:53.290928840', 'rssi': -80, 'snr': 36.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:53.638478279,PULL_RESP,TOKEN:c794, Downlink:{'downlinkId': 'c794', 'uplinkId': '59e5', 'tmst': 1113645062, 'items': [{'phyPayload': 'YOoAAAKgCADDyO0M', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:53.643168926,TX_ACK,TOKEN:c794,Gateway:0001000000000001
Timestamp:04:52:55.348329305, PUSH_DATA,TOKEN:d28e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0QOGp', 'ulID': 'd28e', 'tmst': 1114698980, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd28e', 'time': '04:52:55.348329305', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:55.701935052,PULL_RESP,TOKEN:2641, Downlink:{'downlinkId': '2641', 'uplinkId': 'd28e', 'tmst': 1115698980, 'items': [{'phyPayload': 'YCMBAAKgBwBqEMd+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:55.706713914,TX_ACK,TOKEN:2641,Gateway:0001000000000001
Timestamp:04:52:56.697245597, PUSH_DATA,TOKEN:e7a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADM6bA5', 'ulID': 'e7a5', 'tmst': 1116053754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7a5', 'time': '04:52:56.697245597', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:57.064320325, PUSH_DATA,TOKEN:9d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMxK/o', 'ulID': '9d8b', 'tmst': 1116423073, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d8b', 'time': '04:52:57.064320325', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:57.260925292, PUSH_DATA,TOKEN:f383,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/1F2C', 'ulID': 'f383', 'tmst': 1116618764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f383', 'time': '04:52:57.260925292', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:57.405182361,PULL_RESP,TOKEN:ebc1, Downlink:{'downlinkId': 'ebc1', 'uplinkId': '9d8b', 'tmst': 1117423073, 'items': [{'phyPayload': 'YHoAAAKgBwCiac01', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:57.410498857, PUSH_DATA,TOKEN:1a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxYwuZ', 'ulID': '1a5a', 'tmst': 1116764264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a5a', 'time': '04:52:57.410498857', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:57.412746667,TX_ACK,TOKEN:ebc1,Gateway:0001000000000001
Timestamp:04:52:58.544881343, PUSH_DATA,TOKEN:28b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnd+w6', 'ulID': '28b5', 'tmst': 1117902751, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28b5', 'time': '04:52:58.544881343', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:58.801080703, PUSH_DATA,TOKEN:4986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUFnE', 'ulID': '4986', 'tmst': 1118156901, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4986', 'time': '04:52:58.801080703', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:58.895398616,PULL_RESP,TOKEN:2c36, Downlink:{'downlinkId': '2c36', 'uplinkId': '28b5', 'tmst': 1118902751, 'items': [{'phyPayload': 'YMYAAAKgBwCnkC4P', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:58.900274038,TX_ACK,TOKEN:2c36,Gateway:0001000000000001
Timestamp:04:52:59.147299766,PULL_RESP,TOKEN:cd3a, Downlink:{'downlinkId': 'cd3a', 'uplinkId': '4986', 'tmst': 1119156901, 'items': [{'phyPayload': 'YKgBAAKgAgAHQQmu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:59.151937246,TX_ACK,TOKEN:cd3a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:52:59.153141498,PULL_RESP,TOKEN:cd3a, Downlink:{'downlinkId': 'cd3a', 'uplinkId': '4986', 'tmst': 1120156901, 'items': [{'phyPayload': 'YKgBAAKgAgAHQQmu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:59.157770633,TX_ACK,TOKEN:cd3a,Gateway:0001000000000001
Timestamp:04:53:01.909724712, PUSH_DATA,TOKEN:8137,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkxmxe', 'ulID': '8137', 'tmst': 1121263803, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8137', 'time': '04:53:01.909724712', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:01.909724712, PUSH_DATA,TOKEN:8137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': '8137', 'tmst': 1121266661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8137', 'time': '04:53:01.909724712', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:02.240882635,PULL_RESP,TOKEN:3829, Downlink:{'downlinkId': '3829', 'uplinkId': '8137', 'tmst': 1122266661, 'items': [{'phyPayload': 'YHMBAAKgBAAglkX1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
