spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:16:05:06.229270935, PUSH_DATA,TOKEN:bce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': 'bce6', 'tmst': 1789563548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bce6', 'time': '16:05:06.229270935', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:06.350607395,PULL_RESP,TOKEN:a25f, Downlink:{'downlinkId': 'a25f', 'uplinkId': '996f', 'tmst': 1790363897, 'items': [{'phyPayload': 'YAkAAAKgBwBUjX21', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:06.355368614,TX_ACK,TOKEN:a25f,Gateway:0001000000000001
Timestamp:16:05:08.869212150, PUSH_DATA,TOKEN:ce5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': 'ce5a', 'tmst': 1792214270, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce5a', 'time': '16:05:08.869212150', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:08.874244928, PUSH_DATA,TOKEN:f933,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': 'f933', 'tmst': 1792214054, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f933', 'time': '16:05:08.874244928', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:08.876688480, PUSH_DATA,TOKEN:dcb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': 'dcb2', 'tmst': 1792214212, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcb2', 'time': '16:05:08.876688480', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:09.219322681,PULL_RESP,TOKEN:c1d1, Downlink:{'downlinkId': 'c1d1', 'uplinkId': 'f933', 'tmst': 1793214054, 'items': [{'phyPayload': 'YO0BAAKgAgBtd88l', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:09.223918199,TX_ACK,TOKEN:c1d1,Gateway:0001000000000002
Timestamp:16:05:13.022195577, PUSH_DATA,TOKEN:a230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': 'a230', 'tmst': 1796365966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a230', 'time': '16:05:13.022195577', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:13.024130821, PUSH_DATA,TOKEN:352d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': '352d', 'tmst': 1796366023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '352d', 'time': '16:05:13.024130821', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:13.026381015, PUSH_DATA,TOKEN:3ed0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': '3ed0', 'tmst': 1796365768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ed0', 'time': '16:05:13.026381015', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:13.384408712,PULL_RESP,TOKEN:bab5, Downlink:{'downlinkId': 'bab5', 'uplinkId': '3ed0', 'tmst': 1797365768, 'items': [{'phyPayload': 'YNABAAKgAwBVCfC/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:13.389102697,TX_ACK,TOKEN:bab5,Gateway:0001000000000003
Timestamp:16:05:13.543565273, PUSH_DATA,TOKEN:acc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': 'acc8', 'tmst': 1796887521, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acc8', 'time': '16:05:13.543565273', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:13.894710779,PULL_RESP,TOKEN:426f, Downlink:{'downlinkId': '426f', 'uplinkId': 'acc8', 'tmst': 1797887521, 'items': [{'phyPayload': 'YH4BAAKgBQBKpb54', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:13.899451494,TX_ACK,TOKEN:426f,Gateway:0001000000000002
Timestamp:16:05:17.121401071, PUSH_DATA,TOKEN:3546,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': '3546', 'tmst': 1800464048, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3546', 'time': '16:05:17.121401071', 'rssi': -65, 'snr': 52.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:17.537966728,PULL_RESP,TOKEN:f845, Downlink:{'downlinkId': 'f845', 'uplinkId': '3546', 'tmst': 1801464048, 'items': [{'phyPayload': 'YHYAAAKgBwDinzVM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:17.542687416,TX_ACK,TOKEN:f845,Gateway:0001000000000001
Timestamp:16:05:18.701925039, PUSH_DATA,TOKEN:5e01,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '5e01', 'tmst': 1802040662, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e01', 'time': '16:05:18.701925039', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:19.499399662, PUSH_DATA,TOKEN:33f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '33f8', 'tmst': 1802844888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33f8', 'time': '16:05:19.499399662', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:19.850201845,PULL_RESP,TOKEN:e0d3, Downlink:{'downlinkId': 'e0d3', 'uplinkId': '33f8', 'tmst': 1803844888, 'items': [{'phyPayload': 'YIcAAAKgCABoNFIz', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:19.854979991,TX_ACK,TOKEN:e0d3,Gateway:0001000000000001
Timestamp:16:05:23.716042995, PUSH_DATA,TOKEN:0211,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHpOwF', 'ulID': '0211', 'tmst': 1807054516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0211', 'time': '16:05:23.716042995', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:23.930451869, PUSH_DATA,TOKEN:5dd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACErK7x', 'ulID': '5dd0', 'tmst': 1807273743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5dd0', 'time': '16:05:23.930451869', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:23.937171459, PUSH_DATA,TOKEN:6b57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACErK7x', 'ulID': '6b57', 'tmst': 1807273656, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b57', 'time': '16:05:23.937171459', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:24.054715394,PULL_RESP,TOKEN:b95f, Downlink:{'downlinkId': 'b95f', 'uplinkId': '0211', 'tmst': 1808054516, 'items': [{'phyPayload': 'YOIBAAKgBgAkRyXH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:24.059433460,TX_ACK,TOKEN:b95f,Gateway:0001000000000001
Timestamp:16:05:25.826988697, PUSH_DATA,TOKEN:0447,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': '0447', 'tmst': 1809172661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0447', 'time': '16:05:25.826988697', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:25.828630447, PUSH_DATA,TOKEN:09a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': '09a6', 'tmst': 1809172120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09a6', 'time': '16:05:25.828630447', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:25.837692260, PUSH_DATA,TOKEN:773f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': '773f', 'tmst': 1809172444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '773f', 'time': '16:05:25.837692260', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:25.885108947, PUSH_DATA,TOKEN:d3b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': 'd3b6', 'tmst': 1809226654, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3b6', 'time': '16:05:25.885108947', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:25.915704965, PUSH_DATA,TOKEN:0f95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': '0f95', 'tmst': 1809254649, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f95', 'time': '16:05:25.915704965', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:25.917725086, PUSH_DATA,TOKEN:d6bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': 'd6bc', 'tmst': 1809254857, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6bc', 'time': '16:05:25.917725086', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:26.176747798,PULL_RESP,TOKEN:c6fe, Downlink:{'downlinkId': 'c6fe', 'uplinkId': '09a6', 'tmst': 1810172120, 'items': [{'phyPayload': 'YKIAAAKgCABvNP+N', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:26.181407213,TX_ACK,TOKEN:c6fe,Gateway:0001000000000002
Timestamp:16:05:26.220070838,PULL_RESP,TOKEN:4123, Downlink:{'downlinkId': '4123', 'uplinkId': 'd3b6', 'tmst': 1810226654, 'items': [{'phyPayload': 'YH8AAAKgBwDeqFoD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:26.224694490,TX_ACK,TOKEN:4123,Gateway:0001000000000001
Timestamp:16:05:26.242026090,PULL_RESP,TOKEN:9c33, Downlink:{'downlinkId': '9c33', 'uplinkId': '0f95', 'tmst': 1810254649, 'items': [{'phyPayload': 'YBABAAKgCQAJR8CF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:26.246658563,TX_ACK,TOKEN:9c33,Gateway:0001000000000003
Timestamp:16:05:27.303103923, PUSH_DATA,TOKEN:5e0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': '5e0c', 'tmst': 1810642989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e0c', 'time': '16:05:27.303103923', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:27.676630973,PULL_RESP,TOKEN:6827, Downlink:{'downlinkId': '6827', 'uplinkId': '5e0c', 'tmst': 1811642989, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:27.681259870,TX_ACK,TOKEN:6827,Gateway:0001000000000003
Timestamp:16:05:28.760595321, PUSH_DATA,TOKEN:0360,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5mhVd', 'ulID': '0360', 'tmst': 1812099695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0360', 'time': '16:05:28.760595321', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:30.472659349, PUSH_DATA,TOKEN:5948,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '5948', 'tmst': 1813812005, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5948', 'time': '16:05:30.472659349', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:30.475130796, PUSH_DATA,TOKEN:2638,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '2638', 'tmst': 1813811916, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2638', 'time': '16:05:30.475130796', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:30.805355787,PULL_RESP,TOKEN:88d0, Downlink:{'downlinkId': '88d0', 'uplinkId': '2638', 'tmst': 1814811916, 'items': [{'phyPayload': 'YKsAAAKgBwAI4jeA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:30.809972763,TX_ACK,TOKEN:88d0,Gateway:0001000000000002
Timestamp:16:05:32.533841133, PUSH_DATA,TOKEN:cc28,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': 'cc28', 'tmst': 1815875090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc28', 'time': '16:05:32.533841133', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:32.537334203, PUSH_DATA,TOKEN:4929,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': '4929', 'tmst': 1815874793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4929', 'time': '16:05:32.537334203', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:33.340604543, PUSH_DATA,TOKEN:f9b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': 'f9b4', 'tmst': 1816685915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9b4', 'time': '16:05:33.340604543', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:33.343394517, PUSH_DATA,TOKEN:80fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': '80fd', 'tmst': 1816685961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80fd', 'time': '16:05:33.343394517', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:33.345864534, PUSH_DATA,TOKEN:fb8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': 'fb8a', 'tmst': 1816685759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb8a', 'time': '16:05:33.345864534', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:35.540907144, PUSH_DATA,TOKEN:946a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEnH97', 'ulID': '946a', 'tmst': 1818883321, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '946a', 'time': '16:05:35.540907144', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:35.548628330, PUSH_DATA,TOKEN:0b96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6mVb', 'ulID': '0b96', 'tmst': 1818892333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b96', 'time': '16:05:35.548628330', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:35.555674552, PUSH_DATA,TOKEN:000e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6mVb', 'ulID': '000e', 'tmst': 1818892483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '000e', 'time': '16:05:35.555674552', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:35.933181762, PUSH_DATA,TOKEN:f797,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADrA9Mz', 'ulID': 'f797', 'tmst': 1819278124, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f797', 'time': '16:05:35.933181762', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:37.765466928, PUSH_DATA,TOKEN:4450,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2MBSm', 'ulID': '4450', 'tmst': 1821111021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4450', 'time': '16:05:37.765466928', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:38.097024917,PULL_RESP,TOKEN:e047, Downlink:{'downlinkId': 'e047', 'uplinkId': '4450', 'tmst': 1822111021, 'items': [{'phyPayload': 'YKwBAAKgBgB13NnX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
