spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:23:16:59.008543252,TX_ACK,TOKEN:75ee,Gateway:0001000000000001
Timestamp:23:17:04.191730976, PUSH_DATA,TOKEN:132a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '132a', 'tmst': 646683799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '132a', 'time': '23:17:04.191730976', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:04.541712999,PULL_RESP,TOKEN:b528, Downlink:{'downlinkId': 'b528', 'uplinkId': '132a', 'tmst': 647683799, 'items': [{'phyPayload': 'YEMBAAKgAwAIOsFb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:04.546361446,TX_ACK,TOKEN:b528,Gateway:0001000000000001
Timestamp:23:17:07.530086278, PUSH_DATA,TOKEN:ba46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': 'ba46', 'tmst': 650024008, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba46', 'time': '23:17:07.530086278', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:07.880631446,PULL_RESP,TOKEN:b700, Downlink:{'downlinkId': 'b700', 'uplinkId': 'ba46', 'tmst': 651024008, 'items': [{'phyPayload': 'YLYAAAKgAgBkjgXr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:07.885358572,TX_ACK,TOKEN:b700,Gateway:0001000000000001
Timestamp:23:17:08.328972816, PUSH_DATA,TOKEN:2291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzS4QW', 'ulID': '2291', 'tmst': 650826079, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2291', 'time': '23:17:08.328972816', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:08.684335947,PULL_RESP,TOKEN:4146, Downlink:{'downlinkId': '4146', 'uplinkId': '2291', 'tmst': 651826079, 'items': [{'phyPayload': 'YCQBAAKgBADaD6P0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:08.689097404,TX_ACK,TOKEN:4146,Gateway:0001000000000001
Timestamp:23:17:10.187291860, PUSH_DATA,TOKEN:08fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAaQo', 'ulID': '08fb', 'tmst': 652685981, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08fb', 'time': '23:17:10.187291860', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:10.543706417,PULL_RESP,TOKEN:35bc, Downlink:{'downlinkId': '35bc', 'uplinkId': '08fb', 'tmst': 653685981, 'items': [{'phyPayload': 'YJQAAAKgAQD7vZiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:10.548430919,TX_ACK,TOKEN:35bc,Gateway:0001000000000001
Timestamp:23:17:11.765156030, PUSH_DATA,TOKEN:3d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3a4rr', 'ulID': '3d85', 'tmst': 654260040, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d85', 'time': '23:17:11.765156030', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:12.109546899,PULL_RESP,TOKEN:22f5, Downlink:{'downlinkId': '22f5', 'uplinkId': '3d85', 'tmst': 655260040, 'items': [{'phyPayload': 'YLYBAAKgAgAkWrNM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:12.114202976,TX_ACK,TOKEN:22f5,Gateway:0001000000000001
Timestamp:23:17:18.000980615, PUSH_DATA,TOKEN:814b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACU/q2A', 'ulID': '814b', 'tmst': 660490739, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '814b', 'time': '23:17:18.000980615', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:18.337299108,PULL_RESP,TOKEN:547b, Downlink:{'downlinkId': '547b', 'uplinkId': '814b', 'tmst': 661490739, 'items': [{'phyPayload': 'YGYBAAKgBADhtBKF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:18.342000722,TX_ACK,TOKEN:547b,Gateway:0001000000000001
Timestamp:23:17:18.439590930, PUSH_DATA,TOKEN:3807,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': '3807', 'tmst': 660928886, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3807', 'time': '23:17:18.439590930', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:18.778980255,PULL_RESP,TOKEN:7260, Downlink:{'downlinkId': '7260', 'uplinkId': '3807', 'tmst': 661928886, 'items': [{'phyPayload': 'YA4BAAKgAQCpded3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:18.783826828,TX_ACK,TOKEN:7260,Gateway:0001000000000001
Timestamp:23:17:19.777523756, PUSH_DATA,TOKEN:4bd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '4bd8', 'tmst': 662274354, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bd8', 'time': '23:17:19.777523756', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:20.110736131,PULL_RESP,TOKEN:a5f6, Downlink:{'downlinkId': 'a5f6', 'uplinkId': '4bd8', 'tmst': 663274354, 'items': [{'phyPayload': 'YB4BAAKgAwAkxyt/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:20.115407228,TX_ACK,TOKEN:a5f6,Gateway:0001000000000001
Timestamp:23:17:24.835171222, PUSH_DATA,TOKEN:8479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH7a0y', 'ulID': '8479', 'tmst': 667327482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8479', 'time': '23:17:24.835171222', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:25.182303428,PULL_RESP,TOKEN:b5e3, Downlink:{'downlinkId': 'b5e3', 'uplinkId': '8479', 'tmst': 668327482, 'items': [{'phyPayload': 'YCQBAAKgBQCwBM6v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:25.187050104,TX_ACK,TOKEN:b5e3,Gateway:0001000000000001
Timestamp:23:17:25.201385021, PUSH_DATA,TOKEN:dc65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': 'dc65', 'tmst': 667691552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc65', 'time': '23:17:25.201385021', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:25.521560907,PULL_RESP,TOKEN:74d9, Downlink:{'downlinkId': '74d9', 'uplinkId': 'dc65', 'tmst': 668691552, 'items': [{'phyPayload': 'YOsAAAKgAwBbxI8q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:25.526189565,TX_ACK,TOKEN:74d9,Gateway:0001000000000001
Timestamp:23:17:27.368604898, PUSH_DATA,TOKEN:69d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA6uWg', 'ulID': '69d4', 'tmst': 669862933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d4', 'time': '23:17:27.368604898', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:27.719705343,PULL_RESP,TOKEN:6ac2, Downlink:{'downlinkId': '6ac2', 'uplinkId': '69d4', 'tmst': 670862933, 'items': [{'phyPayload': 'YOoBAAKgAgBICFOM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:27.724377155,TX_ACK,TOKEN:6ac2,Gateway:0001000000000001
Timestamp:23:17:27.855158329, PUSH_DATA,TOKEN:f081,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZThF0', 'ulID': 'f081', 'tmst': 670353927, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f081', 'time': '23:17:27.855158329', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:28.210101127,PULL_RESP,TOKEN:f42a, Downlink:{'downlinkId': 'f42a', 'uplinkId': 'f081', 'tmst': 671353927, 'items': [{'phyPayload': 'YIMAAAKgAwAP38vy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:28.215077161,TX_ACK,TOKEN:f42a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:17:28.216950178,PULL_RESP,TOKEN:f42a, Downlink:{'downlinkId': 'f42a', 'uplinkId': 'f081', 'tmst': 672353927, 'items': [{'phyPayload': 'YIMAAAKgAwAP38vy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:28.221696853,TX_ACK,TOKEN:f42a,Gateway:0001000000000001
Timestamp:23:17:28.782612085, PUSH_DATA,TOKEN:f703,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'f703', 'tmst': 671280932, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f703', 'time': '23:17:28.782612085', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:29.131082773,PULL_RESP,TOKEN:a65c, Downlink:{'downlinkId': 'a65c', 'uplinkId': 'f703', 'tmst': 672280932, 'items': [{'phyPayload': 'YFsBAAKgAgADM//k', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:29.135870933,TX_ACK,TOKEN:a65c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:17:29.137651681,PULL_RESP,TOKEN:a65c, Downlink:{'downlinkId': 'a65c', 'uplinkId': 'f703', 'tmst': 673280932, 'items': [{'phyPayload': 'YFsBAAKgAgADM//k', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:29.142361879,TX_ACK,TOKEN:a65c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:17:34.431321859, PUSH_DATA,TOKEN:abb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApjUK3', 'ulID': 'abb1', 'tmst': 676928803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb1', 'time': '23:17:34.431321859', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:34.519107341, PUSH_DATA,TOKEN:49ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXvcMw', 'ulID': '49ce', 'tmst': 677016964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49ce', 'time': '23:17:34.519107341', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:34.767891883,PULL_RESP,TOKEN:46fb, Downlink:{'downlinkId': '46fb', 'uplinkId': 'abb1', 'tmst': 677928803, 'items': [{'phyPayload': 'YK0AAAKgAQC07Mvv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:34.772624969,TX_ACK,TOKEN:46fb,Gateway:0001000000000001
Timestamp:23:17:34.855847120,PULL_RESP,TOKEN:d831, Downlink:{'downlinkId': 'd831', 'uplinkId': '49ce', 'tmst': 678016964, 'items': [{'phyPayload': 'YAABAAKgAwBA1zOk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:34.860693931,TX_ACK,TOKEN:d831,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:17:34.861553430,PULL_RESP,TOKEN:d831, Downlink:{'downlinkId': 'd831', 'uplinkId': '49ce', 'tmst': 679016964, 'items': [{'phyPayload': 'YAABAAKgAwBA1zOk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:34.866244554,TX_ACK,TOKEN:d831,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:17:39.376092672, PUSH_DATA,TOKEN:c97f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': 'c97f', 'tmst': 681873491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c97f', 'time': '23:17:39.376092672', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:39.712703466,PULL_RESP,TOKEN:7061, Downlink:{'downlinkId': '7061', 'uplinkId': 'c97f', 'tmst': 682873491, 'items': [{'phyPayload': 'YAkBAAKgCABvWxFh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:39.717308044,TX_ACK,TOKEN:7061,Gateway:0001000000000001
Timestamp:23:17:40.314238548, PUSH_DATA,TOKEN:d7e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9tJ1e', 'ulID': 'd7e9', 'tmst': 682806927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7e9', 'time': '23:17:40.314238548', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:40.668112516,PULL_RESP,TOKEN:4d2a, Downlink:{'downlinkId': '4d2a', 'uplinkId': 'd7e9', 'tmst': 683806927, 'items': [{'phyPayload': 'YIoAAAKgAgDbEMql', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:40.672979354,TX_ACK,TOKEN:4d2a,Gateway:0001000000000001
Timestamp:23:17:42.853290319, PUSH_DATA,TOKEN:a42d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': 'a42d', 'tmst': 685347189, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a42d', 'time': '23:17:42.853290319', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:43.228210926,PULL_RESP,TOKEN:7046, Downlink:{'downlinkId': '7046', 'uplinkId': 'a42d', 'tmst': 686347189, 'items': [{'phyPayload': 'YMYAAAKgBAAWEgfm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:43.232926607,TX_ACK,TOKEN:7046,Gateway:0001000000000001
Timestamp:23:17:48.199080228, PUSH_DATA,TOKEN:2cc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '2cc3', 'tmst': 690693192, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc3', 'time': '23:17:48.199080228', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:48.531323909,PULL_RESP,TOKEN:bfb1, Downlink:{'downlinkId': 'bfb1', 'uplinkId': '2cc3', 'tmst': 691693192, 'items': [{'phyPayload': 'YDsAAAKgAQALjrFF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:48.535937309,TX_ACK,TOKEN:bfb1,Gateway:0001000000000001
Timestamp:23:17:49.946809768, PUSH_DATA,TOKEN:a8e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': 'a8e4', 'tmst': 692439631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8e4', 'time': '23:17:49.946809768', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:50.281721115,PULL_RESP,TOKEN:667a, Downlink:{'downlinkId': '667a', 'uplinkId': 'a8e4', 'tmst': 693439631, 'items': [{'phyPayload': 'YG8AAAKgAQB/7uVt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:50.286444425,TX_ACK,TOKEN:667a,Gateway:0001000000000001
Timestamp:23:17:52.355511426, PUSH_DATA,TOKEN:f72c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnvDO8', 'ulID': 'f72c', 'tmst': 694848543, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f72c', 'time': '23:17:52.355511426', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:52.704005002,PULL_RESP,TOKEN:ec18, Downlink:{'downlinkId': 'ec18', 'uplinkId': 'f72c', 'tmst': 695848543, 'items': [{'phyPayload': 'YHgAAAKgAgBMxsDW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:52.708674669,TX_ACK,TOKEN:ec18,Gateway:0001000000000001
