spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:01:03:16.870804071, PUSH_DATA,TOKEN:b569,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhCUsX', 'ulID': 'b569', 'tmst': 2724395104, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b569', 'time': '01:03:16.870804071', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:17.087983369,PULL_RESP,TOKEN:9073, Downlink:{'downlinkId': '9073', 'uplinkId': '7d57', 'tmst': 2725280121, 'items': [{'phyPayload': 'YOgBAAKgAAB4Uu63', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:17.092735767,TX_ACK,TOKEN:9073,Gateway:0001000000000001
Timestamp:01:03:17.217157840,PULL_RESP,TOKEN:a279, Downlink:{'downlinkId': 'a279', 'uplinkId': 'b569', 'tmst': 2725395104, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:17.222024917,TX_ACK,TOKEN:a279,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:03:17.223816633,PULL_RESP,TOKEN:a279, Downlink:{'downlinkId': 'a279', 'uplinkId': 'b569', 'tmst': 2726395104, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:17.228553533,TX_ACK,TOKEN:a279,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:03:24.648863792, PUSH_DATA,TOKEN:6017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': '6017', 'tmst': 2732179294, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6017', 'time': '01:03:24.648863792', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:25.001574993,PULL_RESP,TOKEN:d4ec, Downlink:{'downlinkId': 'd4ec', 'uplinkId': '6017', 'tmst': 2733179294, 'items': [{'phyPayload': 'YAABAAKgAQAYNI/o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:25.006304025,TX_ACK,TOKEN:d4ec,Gateway:0001000000000001
Timestamp:01:03:25.635431528, PUSH_DATA,TOKEN:2ff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': '2ff9', 'tmst': 2733161300, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ff9', 'time': '01:03:25.635431528', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:25.984651565,PULL_RESP,TOKEN:d8e5, Downlink:{'downlinkId': 'd8e5', 'uplinkId': '2ff9', 'tmst': 2734161300, 'items': [{'phyPayload': 'YJ8AAAKgAADytXdx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:25.989304304,TX_ACK,TOKEN:d8e5,Gateway:0001000000000001
Timestamp:01:03:26.423067808, PUSH_DATA,TOKEN:972d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSsF/', 'ulID': '972d', 'tmst': 2733945795, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '972d', 'time': '01:03:26.423067808', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:26.780728578,PULL_RESP,TOKEN:ba11, Downlink:{'downlinkId': 'ba11', 'uplinkId': '972d', 'tmst': 2734945795, 'items': [{'phyPayload': 'YNoBAAKgAQAm9jwe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:26.785425662,TX_ACK,TOKEN:ba11,Gateway:0001000000000001
Timestamp:01:03:33.571068286, PUSH_DATA,TOKEN:9c4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhbBXe', 'ulID': '9c4e', 'tmst': 2741099616, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c4e', 'time': '01:03:33.571068286', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:33.924653530,PULL_RESP,TOKEN:1e43, Downlink:{'downlinkId': '1e43', 'uplinkId': '9c4e', 'tmst': 2742099616, 'items': [{'phyPayload': 'YMMBAAKgAADJEVay', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:33.929338693,TX_ACK,TOKEN:1e43,Gateway:0001000000000001
Timestamp:01:03:37.939797639, PUSH_DATA,TOKEN:53cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': '53cb', 'tmst': 2745463674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53cb', 'time': '01:03:37.939797639', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:38.269768953,PULL_RESP,TOKEN:d543, Downlink:{'downlinkId': 'd543', 'uplinkId': '53cb', 'tmst': 2746463674, 'items': [{'phyPayload': 'YA8AAAKgAQDXbHJv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:38.274564504,TX_ACK,TOKEN:d543,Gateway:0001000000000001
Timestamp:01:03:43.758071184, PUSH_DATA,TOKEN:0ae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': '0ae7', 'tmst': 2751280189, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae7', 'time': '01:03:43.758071184', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:44.126936912,PULL_RESP,TOKEN:b1ac, Downlink:{'downlinkId': 'b1ac', 'uplinkId': '0ae7', 'tmst': 2752280189, 'items': [{'phyPayload': 'YDsAAAKgAAA5kGpO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:44.131576776,TX_ACK,TOKEN:b1ac,Gateway:0001000000000001
Timestamp:01:03:51.596543312, PUSH_DATA,TOKEN:a879,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe1CF6', 'ulID': 'a879', 'tmst': 2759122553, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a879', 'time': '01:03:51.596543312', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.949633598,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': 'a879', 'tmst': 2760122553, 'items': [{'phyPayload': 'YL0BAAKgAABQo98i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:51.954401969,TX_ACK,TOKEN:00b3,Gateway:0001000000000001
Timestamp:01:03:59.731100082, PUSH_DATA,TOKEN:22ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': '22ac', 'tmst': 2767257402, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22ac', 'time': '01:03:59.731100082', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:59.909107923, PUSH_DATA,TOKEN:76d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzBfu8', 'ulID': '76d8', 'tmst': 2767437592, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d8', 'time': '01:03:59.909107923', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:00.142915010,PULL_RESP,TOKEN:1264, Downlink:{'downlinkId': '1264', 'uplinkId': '22ac', 'tmst': 2768257402, 'items': [{'phyPayload': 'YLEAAAKgAAClHchy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:00.147596597,TX_ACK,TOKEN:1264,Gateway:0001000000000001
Timestamp:01:04:00.245509862,PULL_RESP,TOKEN:faa4, Downlink:{'downlinkId': 'faa4', 'uplinkId': '76d8', 'tmst': 2768437592, 'items': [{'phyPayload': 'YLgAAAKgAACYTRiw', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:00.250260829,TX_ACK,TOKEN:faa4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:04:00.251791954,PULL_RESP,TOKEN:faa4, Downlink:{'downlinkId': 'faa4', 'uplinkId': '76d8', 'tmst': 2769437592, 'items': [{'phyPayload': 'YLgAAAKgAACYTRiw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:00.256636857,TX_ACK,TOKEN:faa4,Gateway:0001000000000001
Timestamp:01:04:01.786811113, PUSH_DATA,TOKEN:15ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACueqk3', 'ulID': '15ac', 'tmst': 2769316430, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ac', 'time': '01:04:01.786811113', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:02.123095989,PULL_RESP,TOKEN:f248, Downlink:{'downlinkId': 'f248', 'uplinkId': '15ac', 'tmst': 2770316430, 'items': [{'phyPayload': 'YK0AAAKgAQC07Mvv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:02.127745628,TX_ACK,TOKEN:f248,Gateway:0001000000000001
Timestamp:01:04:03.275601387, PUSH_DATA,TOKEN:9e76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABpD4uj', 'ulID': '9e76', 'tmst': 2770802255, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e76', 'time': '01:04:03.275601387', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:03.622668743,PULL_RESP,TOKEN:c52e, Downlink:{'downlinkId': 'c52e', 'uplinkId': '9e76', 'tmst': 2771802255, 'items': [{'phyPayload': 'YL0BAAKgAQBsf+3Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:03.627382516,TX_ACK,TOKEN:c52e,Gateway:0001000000000001
Timestamp:01:04:04.934229373, PUSH_DATA,TOKEN:c3cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': 'c3cb', 'tmst': 2772462836, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3cb', 'time': '01:04:04.934229373', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:05.269952774,PULL_RESP,TOKEN:d6c1, Downlink:{'downlinkId': 'd6c1', 'uplinkId': 'c3cb', 'tmst': 2773462836, 'items': [{'phyPayload': 'YOUAAAKgAAAUpnek', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:05.274622201,TX_ACK,TOKEN:d6c1,Gateway:0001000000000001
Timestamp:01:04:06.842461109, PUSH_DATA,TOKEN:edf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': 'edf2', 'tmst': 2774371710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edf2', 'time': '01:04:06.842461109', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:07.174074411,PULL_RESP,TOKEN:d926, Downlink:{'downlinkId': 'd926', 'uplinkId': 'edf2', 'tmst': 2775371710, 'items': [{'phyPayload': 'YOAAAAKgAQB16qgb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:07.178728580,TX_ACK,TOKEN:d926,Gateway:0001000000000001
Timestamp:01:04:10.159741640, PUSH_DATA,TOKEN:1fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '1fbe', 'tmst': 2777689253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fbe', 'time': '01:04:10.159741640', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:10.503233194,PULL_RESP,TOKEN:508d, Downlink:{'downlinkId': '508d', 'uplinkId': '1fbe', 'tmst': 2778689253, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:10.507878303,TX_ACK,TOKEN:508d,Gateway:0001000000000001
Timestamp:01:04:11.277962923, PUSH_DATA,TOKEN:b5bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/LPCz', 'ulID': 'b5bc', 'tmst': 2778805325, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5bc', 'time': '01:04:11.277962923', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:11.619530200,PULL_RESP,TOKEN:40c4, Downlink:{'downlinkId': '40c4', 'uplinkId': 'b5bc', 'tmst': 2779805325, 'items': [{'phyPayload': 'YCQBAAKgAAB6CVIb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:11.624244928,TX_ACK,TOKEN:40c4,Gateway:0001000000000001
Timestamp:01:04:15.423709630, PUSH_DATA,TOKEN:0c09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': '0c09', 'tmst': 2782953126, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c09', 'time': '01:04:15.423709630', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:15.747851371,PULL_RESP,TOKEN:d21a, Downlink:{'downlinkId': 'd21a', 'uplinkId': '0c09', 'tmst': 2783953126, 'items': [{'phyPayload': 'YGgBAAKgAAAjBsah', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:15.752611875,TX_ACK,TOKEN:d21a,Gateway:0001000000000001
Timestamp:01:04:17.969295978, PUSH_DATA,TOKEN:f0bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACceoht', 'ulID': 'f0bb', 'tmst': 2785493835, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0bb', 'time': '01:04:17.969295978', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:18.316162347,PULL_RESP,TOKEN:e782, Downlink:{'downlinkId': 'e782', 'uplinkId': 'f0bb', 'tmst': 2786493835, 'items': [{'phyPayload': 'YAwAAAKgAgAXPrVW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:18.320992946,TX_ACK,TOKEN:e782,Gateway:0001000000000001
Timestamp:01:04:25.045549392, PUSH_DATA,TOKEN:6298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '6298', 'tmst': 2792575526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6298', 'time': '01:04:25.045549392', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:25.393531799,PULL_RESP,TOKEN:63bb, Downlink:{'downlinkId': '63bb', 'uplinkId': '6298', 'tmst': 2793575526, 'items': [{'phyPayload': 'YJwAAAKgAQAOFmuA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:25.398301839,TX_ACK,TOKEN:63bb,Gateway:0001000000000001
Timestamp:01:04:26.700648784, PUSH_DATA,TOKEN:2d64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '2d64', 'tmst': 2794230493, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d64', 'time': '01:04:26.700648784', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:27.051289081,PULL_RESP,TOKEN:e64c, Downlink:{'downlinkId': 'e64c', 'uplinkId': '2d64', 'tmst': 2795230493, 'items': [{'phyPayload': 'YCIBAAKgBAAS6jp6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:27.056176900,TX_ACK,TOKEN:e64c,Gateway:0001000000000001
Timestamp:01:04:36.849029302, PUSH_DATA,TOKEN:1084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo7rIy', 'ulID': '1084', 'tmst': 2804373150, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1084', 'time': '01:04:36.849029302', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:37.097491502, PUSH_DATA,TOKEN:2726,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/cuh', 'ulID': '2726', 'tmst': 2804619891, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2726', 'time': '01:04:37.097491502', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:37.185900211,PULL_RESP,TOKEN:8afc, Downlink:{'downlinkId': '8afc', 'uplinkId': '1084', 'tmst': 2805373150, 'items': [{'phyPayload': 'YB0AAAKgAAB1OV5+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:37.190591096,TX_ACK,TOKEN:8afc,Gateway:0001000000000001
