spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:18:05:31.590286970,TX_ACK,TOKEN:9d52,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:31.592111587,PULL_RESP,TOKEN:9d52, Downlink:{'downlinkId': '9d52', 'uplinkId': 'af37', 'tmst': 3430577495, 'items': [{'phyPayload': 'YEsBAAKgDQBulC+s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:31.596797943,TX_ACK,TOKEN:9d52,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:31.747424125,PULL_RESP,TOKEN:c3bd, Downlink:{'downlinkId': 'c3bd', 'uplinkId': 'f334', 'tmst': 3429760572, 'items': [{'phyPayload': 'YOEAAAKgCgCJL67k', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:31.752176284,TX_ACK,TOKEN:c3bd,Gateway:0001000000000003
Timestamp:18:05:31.858387231, PUSH_DATA,TOKEN:51df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMCRTZ', 'ulID': '51df', 'tmst': 3429184544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51df', 'time': '18:05:31.858387231', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.161964178, PUSH_DATA,TOKEN:b23c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiowKV', 'ulID': 'b23c', 'tmst': 3429495625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b23c', 'time': '18:05:32.161964178', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.170542955, PUSH_DATA,TOKEN:07e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiowKV', 'ulID': '07e9', 'tmst': 3429495911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07e9', 'time': '18:05:32.170542955', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.213597536,PULL_RESP,TOKEN:f3a8, Downlink:{'downlinkId': 'f3a8', 'uplinkId': '51df', 'tmst': 3430184544, 'items': [{'phyPayload': 'YGQBAAKgCQAWjT8r', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:32.218278646,TX_ACK,TOKEN:f3a8,Gateway:0001000000000001
Timestamp:18:05:32.487453937,PULL_RESP,TOKEN:0b8b, Downlink:{'downlinkId': '0b8b', 'uplinkId': 'b23c', 'tmst': 3430495625, 'items': [{'phyPayload': 'YCYAAAKgDAAtk7QA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:32.492172002,TX_ACK,TOKEN:0b8b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:32.493444442,PULL_RESP,TOKEN:0b8b, Downlink:{'downlinkId': '0b8b', 'uplinkId': 'b23c', 'tmst': 3431495625, 'items': [{'phyPayload': 'YCYAAAKgDAAtk7QA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:32.498200178,TX_ACK,TOKEN:0b8b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:32.830297231, PUSH_DATA,TOKEN:7565,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR71/y', 'ulID': '7565', 'tmst': 3430160896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7565', 'time': '18:05:32.830297231', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:33.182147741,PULL_RESP,TOKEN:9875, Downlink:{'downlinkId': '9875', 'uplinkId': '7565', 'tmst': 3431160896, 'items': [{'phyPayload': 'YJ8AAAKgCgD01hVQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:33.186949253,TX_ACK,TOKEN:9875,Gateway:0001000000000002
Timestamp:18:05:33.446643590, PUSH_DATA,TOKEN:128c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJUVXt', 'ulID': '128c', 'tmst': 3430774052, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '128c', 'time': '18:05:33.446643590', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:33.449471950, PUSH_DATA,TOKEN:a49a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJUVXt', 'ulID': 'a49a', 'tmst': 3430774205, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a49a', 'time': '18:05:33.449471950', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:33.785423994,PULL_RESP,TOKEN:11e5, Downlink:{'downlinkId': '11e5', 'uplinkId': '128c', 'tmst': 3431774052, 'items': [{'phyPayload': 'YJMAAAKgDQCfu29U', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:33.790130376,TX_ACK,TOKEN:11e5,Gateway:0001000000000001
Timestamp:18:05:33.934497117, PUSH_DATA,TOKEN:8092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADtqJVC', 'ulID': '8092', 'tmst': 3431262736, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8092', 'time': '18:05:33.934497117', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:33.937693119, PUSH_DATA,TOKEN:e4b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADtqJVC', 'ulID': 'e4b8', 'tmst': 3431262580, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4b8', 'time': '18:05:33.937693119', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:34.064709901, PUSH_DATA,TOKEN:e2dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7PRx2', 'ulID': 'e2dc', 'tmst': 3431399334, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2dc', 'time': '18:05:34.064709901', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:34.072742700, PUSH_DATA,TOKEN:e5f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7PRx2', 'ulID': 'e5f4', 'tmst': 3431399393, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5f4', 'time': '18:05:34.072742700', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:34.279211759,PULL_RESP,TOKEN:42e5, Downlink:{'downlinkId': '42e5', 'uplinkId': 'e4b8', 'tmst': 3432262580, 'items': [{'phyPayload': 'YLIAAAKgDwAoa8tU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:34.283872842,TX_ACK,TOKEN:42e5,Gateway:0001000000000003
Timestamp:18:05:34.301096916, PUSH_DATA,TOKEN:70ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADMRZMo', 'ulID': '70ba', 'tmst': 3431632546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70ba', 'time': '18:05:34.301096916', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:34.406176805,PULL_RESP,TOKEN:a69f, Downlink:{'downlinkId': 'a69f', 'uplinkId': 'e2dc', 'tmst': 3432399334, 'items': [{'phyPayload': 'YLYBAAKgEgAigkgD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:34.410944938,TX_ACK,TOKEN:a69f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:34.412486314,PULL_RESP,TOKEN:a69f, Downlink:{'downlinkId': 'a69f', 'uplinkId': 'e2dc', 'tmst': 3433399334, 'items': [{'phyPayload': 'YLYBAAKgEgAigkgD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:34.417225360,TX_ACK,TOKEN:a69f,Gateway:0001000000000003
Timestamp:18:05:34.626276731,PULL_RESP,TOKEN:8231, Downlink:{'downlinkId': '8231', 'uplinkId': '70ba', 'tmst': 3432632546, 'items': [{'phyPayload': 'YGIBAAKgDgAfh8EJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:34.631042718,TX_ACK,TOKEN:8231,Gateway:0001000000000003
Timestamp:18:05:34.768266439, PUSH_DATA,TOKEN:86c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqq/8f', 'ulID': '86c4', 'tmst': 3432099508, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86c4', 'time': '18:05:34.768266439', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.047247648, PUSH_DATA,TOKEN:39ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACBoUFH', 'ulID': '39ad', 'tmst': 3432375241, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39ad', 'time': '18:05:35.047247648', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.048898935, PUSH_DATA,TOKEN:c6e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACBoUFH', 'ulID': 'c6e8', 'tmst': 3432374933, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6e8', 'time': '18:05:35.048898935', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.113625049,PULL_RESP,TOKEN:9f1d, Downlink:{'downlinkId': '9f1d', 'uplinkId': '86c4', 'tmst': 3433099508, 'items': [{'phyPayload': 'YNwAAAKgBQDYlLWv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:35.118541479,TX_ACK,TOKEN:9f1d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:35.120423555,PULL_RESP,TOKEN:9f1d, Downlink:{'downlinkId': '9f1d', 'uplinkId': '86c4', 'tmst': 3434099508, 'items': [{'phyPayload': 'YNwAAAKgBQDYlLWv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:35.125345468,TX_ACK,TOKEN:9f1d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:35.148146390, PUSH_DATA,TOKEN:e4b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABYvCP+', 'ulID': 'e4b9', 'tmst': 3432476902, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4b9', 'time': '18:05:35.148146390', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.345195531, PUSH_DATA,TOKEN:1c36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8PnqJ', 'ulID': '1c36', 'tmst': 3432674300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c36', 'time': '18:05:35.345195531', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.348325490, PUSH_DATA,TOKEN:99cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8PnqJ', 'ulID': '99cf', 'tmst': 3432674384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99cf', 'time': '18:05:35.348325490', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.395767450,PULL_RESP,TOKEN:7c93, Downlink:{'downlinkId': '7c93', 'uplinkId': 'c6e8', 'tmst': 3433374933, 'items': [{'phyPayload': 'YMoBAAKgDgA0J3gy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:35.400498390,TX_ACK,TOKEN:7c93,Gateway:0001000000000001
Timestamp:18:05:35.468919038,PULL_RESP,TOKEN:7221, Downlink:{'downlinkId': '7221', 'uplinkId': 'e4b9', 'tmst': 3433476902, 'items': [{'phyPayload': 'YNoAAAKgDABOgjZW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:35.473690032,TX_ACK,TOKEN:7221,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:35.475184917,PULL_RESP,TOKEN:7221, Downlink:{'downlinkId': '7221', 'uplinkId': 'e4b9', 'tmst': 3434476902, 'items': [{'phyPayload': 'YNoAAAKgDABOgjZW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:35.479971647,TX_ACK,TOKEN:7221,Gateway:0001000000000001
Timestamp:18:05:35.586030721, PUSH_DATA,TOKEN:72a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACq2Lk+', 'ulID': '72a0', 'tmst': 3432921121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72a0', 'time': '18:05:35.586030721', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.593462467, PUSH_DATA,TOKEN:b8e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACq2Lk+', 'ulID': 'b8e7', 'tmst': 3432921232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b8e7', 'time': '18:05:35.593462467', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.694211721,PULL_RESP,TOKEN:5cf2, Downlink:{'downlinkId': '5cf2', 'uplinkId': '1c36', 'tmst': 3433674300, 'items': [{'phyPayload': 'YBABAAKgEwBiHIdg', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:35.699024200,TX_ACK,TOKEN:5cf2,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:35.700927019,PULL_RESP,TOKEN:5cf2, Downlink:{'downlinkId': '5cf2', 'uplinkId': '1c36', 'tmst': 3434674300, 'items': [{'phyPayload': 'YBABAAKgEwBiHIdg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:35.705709934,TX_ACK,TOKEN:5cf2,Gateway:0001000000000003
Timestamp:18:05:35.922777414,PULL_RESP,TOKEN:c1f6, Downlink:{'downlinkId': 'c1f6', 'uplinkId': '72a0', 'tmst': 3433921121, 'items': [{'phyPayload': 'YGUBAAKgCAAWiAqm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:35.927508115,TX_ACK,TOKEN:c1f6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:35.928910493,PULL_RESP,TOKEN:c1f6, Downlink:{'downlinkId': 'c1f6', 'uplinkId': '72a0', 'tmst': 3434921121, 'items': [{'phyPayload': 'YGUBAAKgCAAWiAqm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:35.933574676,TX_ACK,TOKEN:c1f6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:36.080265283, PUSH_DATA,TOKEN:05cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADSPLFk', 'ulID': '05cb', 'tmst': 3433406427, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05cb', 'time': '18:05:36.080265283', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.437841653,PULL_RESP,TOKEN:bd6b, Downlink:{'downlinkId': 'bd6b', 'uplinkId': '05cb', 'tmst': 3434406427, 'items': [{'phyPayload': 'YGkBAAKgDQA/BQAe', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:36.442505836,TX_ACK,TOKEN:bd6b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:36.443399667,PULL_RESP,TOKEN:bd6b, Downlink:{'downlinkId': 'bd6b', 'uplinkId': '05cb', 'tmst': 3435406427, 'items': [{'phyPayload': 'YGkBAAKgDQA/BQAe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:36.448062181,TX_ACK,TOKEN:bd6b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:37.312447071, PUSH_DATA,TOKEN:65f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqX41o', 'ulID': '65f4', 'tmst': 3434644616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f4', 'time': '18:05:37.312447071', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:37.663328170,PULL_RESP,TOKEN:d657, Downlink:{'downlinkId': 'd657', 'uplinkId': '65f4', 'tmst': 3435644616, 'items': [{'phyPayload': 'YBgAAAKgCwBmFD8I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:37.667997121,TX_ACK,TOKEN:d657,Gateway:0001000000000001
