spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:06:52:00.139775753,PULL_RESP,TOKEN:e178, Downlink:{'downlinkId': 'e178', 'uplinkId': '1fcd', 'tmst': 2963866468, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:00.144552230,TX_ACK,TOKEN:e178,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:52:00.146457910,PULL_RESP,TOKEN:e178, Downlink:{'downlinkId': 'e178', 'uplinkId': '1fcd', 'tmst': 2964866468, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:00.151215791,TX_ACK,TOKEN:e178,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:52:00.295983552, PUSH_DATA,TOKEN:a4f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYVavP', 'ulID': 'a4f8', 'tmst': 2963370931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4f8', 'time': '06:52:00.295983552', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:00.620231866,PULL_RESP,TOKEN:a7fc, Downlink:{'downlinkId': 'a7fc', 'uplinkId': 'a4f8', 'tmst': 2964370931, 'items': [{'phyPayload': 'YNEBAAKgAgDFCRIZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:00.625010251,TX_ACK,TOKEN:a7fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:52:00.626067399,PULL_RESP,TOKEN:a7fc, Downlink:{'downlinkId': 'a7fc', 'uplinkId': 'a4f8', 'tmst': 2965370931, 'items': [{'phyPayload': 'YNEBAAKgAgDFCRIZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:00.630860328,TX_ACK,TOKEN:a7fc,Gateway:0001000000000001
Timestamp:06:52:07.582296848, PUSH_DATA,TOKEN:de18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5WIa', 'ulID': 'de18', 'tmst': 2970657577, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de18', 'time': '06:52:07.582296848', 'rssi': -81, 'snr': 35.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:07.918870925,PULL_RESP,TOKEN:8ae7, Downlink:{'downlinkId': '8ae7', 'uplinkId': 'de18', 'tmst': 2971657577, 'items': [{'phyPayload': 'YL0AAAKgAQCfBOiE', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:07.923682928,TX_ACK,TOKEN:8ae7,Gateway:0001000000000001
Timestamp:06:52:17.800007343, PUSH_DATA,TOKEN:6fa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUT/eD', 'ulID': '6fa3', 'tmst': 2980875466, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa3', 'time': '06:52:17.800007343', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:18.187058925,PULL_RESP,TOKEN:4bb5, Downlink:{'downlinkId': '4bb5', 'uplinkId': '6fa3', 'tmst': 2981875466, 'items': [{'phyPayload': 'YMEBAAKgAwDbFZ77', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:18.191964149,TX_ACK,TOKEN:4bb5,Gateway:0001000000000001
Timestamp:06:52:18.916299819, PUSH_DATA,TOKEN:1ad4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7TWUK', 'ulID': '1ad4', 'tmst': 2981991200, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ad4', 'time': '06:52:18.916299819', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:19.247112035,PULL_RESP,TOKEN:e6ad, Downlink:{'downlinkId': 'e6ad', 'uplinkId': '1ad4', 'tmst': 2982991200, 'items': [{'phyPayload': 'YOoBAAKgAgBICFOM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:19.251800298,TX_ACK,TOKEN:e6ad,Gateway:0001000000000001
Timestamp:06:52:21.295037269, PUSH_DATA,TOKEN:9a43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACybjho', 'ulID': '9a43', 'tmst': 2984377542, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a43', 'time': '06:52:21.295037269', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:21.651095628,PULL_RESP,TOKEN:a297, Downlink:{'downlinkId': 'a297', 'uplinkId': '9a43', 'tmst': 2985377542, 'items': [{'phyPayload': 'YFMBAAKgAgBmoTjA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:21.656026363,TX_ACK,TOKEN:a297,Gateway:0001000000000001
Timestamp:06:52:26.439846038, PUSH_DATA,TOKEN:6ff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': '6ff6', 'tmst': 2989523790, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ff6', 'time': '06:52:26.439846038', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:26.784784555,PULL_RESP,TOKEN:4070, Downlink:{'downlinkId': '4070', 'uplinkId': '6ff6', 'tmst': 2990523790, 'items': [{'phyPayload': 'YNgAAAKgAQD+yQBN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:26.789465427,TX_ACK,TOKEN:4070,Gateway:0001000000000001
Timestamp:06:52:27.436568498, PUSH_DATA,TOKEN:71e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgOtyZ', 'ulID': '71e0', 'tmst': 2990516705, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e0', 'time': '06:52:27.436568498', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:27.791898727,PULL_RESP,TOKEN:0c5f, Downlink:{'downlinkId': '0c5f', 'uplinkId': '71e0', 'tmst': 2991516705, 'items': [{'phyPayload': 'YBEAAAKgAQAKuZ9l', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:27.796603679,TX_ACK,TOKEN:0c5f,Gateway:0001000000000001
Timestamp:06:52:32.524541139, PUSH_DATA,TOKEN:1138,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': '1138', 'tmst': 2995606487, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1138', 'time': '06:52:32.524541139', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:32.869019985,PULL_RESP,TOKEN:dfea, Downlink:{'downlinkId': 'dfea', 'uplinkId': '1138', 'tmst': 2996606487, 'items': [{'phyPayload': 'YIkBAAKgAgB6uRz9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:32.873921155,TX_ACK,TOKEN:dfea,Gateway:0001000000000001
Timestamp:06:52:37.371165037, PUSH_DATA,TOKEN:7320,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlrpSW', 'ulID': '7320', 'tmst': 3000450440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7320', 'time': '06:52:37.371165037', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:37.569281816, PUSH_DATA,TOKEN:8cfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': '8cfd', 'tmst': 3000644602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cfd', 'time': '06:52:37.569281816', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:37.719366312,PULL_RESP,TOKEN:9703, Downlink:{'downlinkId': '9703', 'uplinkId': '7320', 'tmst': 3001450440, 'items': [{'phyPayload': 'YMgBAAKgAQBMPL2n', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:37.723998546,TX_ACK,TOKEN:9703,Gateway:0001000000000001
Timestamp:06:52:37.914347410,PULL_RESP,TOKEN:40d0, Downlink:{'downlinkId': '40d0', 'uplinkId': '8cfd', 'tmst': 3001644602, 'items': [{'phyPayload': 'YC0AAAKgAwAtqn5M', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:37.919199228,TX_ACK,TOKEN:40d0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:52:37.921222448,PULL_RESP,TOKEN:40d0, Downlink:{'downlinkId': '40d0', 'uplinkId': '8cfd', 'tmst': 3002644602, 'items': [{'phyPayload': 'YC0AAAKgAwAtqn5M', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:37.925975561,TX_ACK,TOKEN:40d0,Gateway:0001000000000001
Timestamp:06:52:38.656816005, PUSH_DATA,TOKEN:43ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '43ab', 'tmst': 3001731130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ab', 'time': '06:52:38.656816005', 'rssi': -63, 'snr': 53.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:38.992385625,PULL_RESP,TOKEN:67c6, Downlink:{'downlinkId': '67c6', 'uplinkId': '43ab', 'tmst': 3002731130, 'items': [{'phyPayload': 'YEwBAAKgAwAhnP5/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:38.997219324,TX_ACK,TOKEN:67c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:52:38.999230384,PULL_RESP,TOKEN:67c6, Downlink:{'downlinkId': '67c6', 'uplinkId': '43ab', 'tmst': 3003731130, 'items': [{'phyPayload': 'YEwBAAKgAwAhnP5/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:39.004015445,TX_ACK,TOKEN:67c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:52:39.484973430, PUSH_DATA,TOKEN:cae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe8e1/', 'ulID': 'cae7', 'tmst': 3002560002, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cae7', 'time': '06:52:39.484973430', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:39.820189714,PULL_RESP,TOKEN:93ab, Downlink:{'downlinkId': '93ab', 'uplinkId': 'cae7', 'tmst': 3003560002, 'items': [{'phyPayload': 'YGgAAAKgBACLPOW8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:39.824869155,TX_ACK,TOKEN:93ab,Gateway:0001000000000001
Timestamp:06:52:44.893379688, PUSH_DATA,TOKEN:ce81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': 'ce81', 'tmst': 3007977068, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce81', 'time': '06:52:44.893379688', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:45.231799125,PULL_RESP,TOKEN:66c0, Downlink:{'downlinkId': '66c0', 'uplinkId': 'ce81', 'tmst': 3008977068, 'items': [{'phyPayload': 'YDsAAAKgAQALjrFF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:45.236521720,TX_ACK,TOKEN:66c0,Gateway:0001000000000001
Timestamp:06:52:46.431447267, PUSH_DATA,TOKEN:0b3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '0b3d', 'tmst': 3009513815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b3d', 'time': '06:52:46.431447267', 'rssi': -83, 'snr': 33.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:46.618215084, PUSH_DATA,TOKEN:2498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': '2498', 'tmst': 3009698787, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2498', 'time': '06:52:46.618215084', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:46.787237882,PULL_RESP,TOKEN:1495, Downlink:{'downlinkId': '1495', 'uplinkId': '0b3d', 'tmst': 3010513815, 'items': [{'phyPayload': 'YDoAAAKgAwCi2PSL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:46.792064666,TX_ACK,TOKEN:1495,Gateway:0001000000000001
Timestamp:06:52:46.885423183, PUSH_DATA,TOKEN:833e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADInt/E', 'ulID': '833e', 'tmst': 3009967724, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '833e', 'time': '06:52:46.885423183', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:46.950354576,PULL_RESP,TOKEN:7c78, Downlink:{'downlinkId': '7c78', 'uplinkId': '2498', 'tmst': 3010698787, 'items': [{'phyPayload': 'YIkAAAKgAwDj+RYR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:46.955147504,TX_ACK,TOKEN:7c78,Gateway:0001000000000001
Timestamp:06:52:47.238921403,PULL_RESP,TOKEN:2fe2, Downlink:{'downlinkId': '2fe2', 'uplinkId': '833e', 'tmst': 3010967724, 'items': [{'phyPayload': 'YJoBAAKgAQAKbAOb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:47.243642807,TX_ACK,TOKEN:2fe2,Gateway:0001000000000001
Timestamp:06:52:48.822384595, PUSH_DATA,TOKEN:6c1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABdqoqc', 'ulID': '6c1e', 'tmst': 3011906696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c1e', 'time': '06:52:48.822384595', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:49.172905445,PULL_RESP,TOKEN:d3bf, Downlink:{'downlinkId': 'd3bf', 'uplinkId': '6c1e', 'tmst': 3012906696, 'items': [{'phyPayload': 'YMABAAKgAgC70lsx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:49.177596569,TX_ACK,TOKEN:d3bf,Gateway:0001000000000001
Timestamp:06:52:55.789126396, PUSH_DATA,TOKEN:3766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADccLAk', 'ulID': '3766', 'tmst': 3018863608, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3766', 'time': '06:52:55.789126396', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:56.139021158,PULL_RESP,TOKEN:e425, Downlink:{'downlinkId': 'e425', 'uplinkId': '3766', 'tmst': 3019863608, 'items': [{'phyPayload': 'YH8BAAKgAgALcRdX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:56.143694400,TX_ACK,TOKEN:e425,Gateway:0001000000000001
Timestamp:06:52:58.097426891, PUSH_DATA,TOKEN:d164,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': 'd164', 'tmst': 3021174459, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd164', 'time': '06:52:58.097426891', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:58.431281566,PULL_RESP,TOKEN:a1ba, Downlink:{'downlinkId': 'a1ba', 'uplinkId': 'd164', 'tmst': 3022174459, 'items': [{'phyPayload': 'YJIAAAKgAwD4Gv7B', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:58.436072349,TX_ACK,TOKEN:a1ba,Gateway:0001000000000001
Timestamp:06:52:58.475610971, PUSH_DATA,TOKEN:e4e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': 'e4e2', 'tmst': 3021557850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e2', 'time': '06:52:58.475610971', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:58.817798137,PULL_RESP,TOKEN:315d, Downlink:{'downlinkId': '315d', 'uplinkId': 'e4e2', 'tmst': 3022557850, 'items': [{'phyPayload': 'YFIAAAKgAwCbNZly', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:58.822515964,TX_ACK,TOKEN:315d,Gateway:0001000000000001
