spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:02:55:05.713316917,PULL_RESP,TOKEN:396c, Downlink:{'downlinkId': '396c', 'uplinkId': 'b544', 'tmst': 1634343191, 'items': [{'phyPayload': 'YKsBAAKgAQBw2YfS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:05.718066215,TX_ACK,TOKEN:396c,Gateway:0001000000000001
Timestamp:02:55:06.987018823, PUSH_DATA,TOKEN:e7aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmJkGh', 'ulID': 'e7aa', 'tmst': 1634970263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7aa', 'time': '02:55:06.987018823', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:07.336954593,PULL_RESP,TOKEN:09bd, Downlink:{'downlinkId': '09bd', 'uplinkId': 'e7aa', 'tmst': 1635970263, 'items': [{'phyPayload': 'YPIAAAKgBQBhP2L2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:07.341624498,TX_ACK,TOKEN:09bd,Gateway:0001000000000001
Timestamp:02:55:09.613182067, PUSH_DATA,TOKEN:5432,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACoSK+2', 'ulID': '5432', 'tmst': 1637592175, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5432', 'time': '02:55:09.613182067', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:09.770279645, PUSH_DATA,TOKEN:61aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1+vVq', 'ulID': '61aa', 'tmst': 1637751367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61aa', 'time': '02:55:09.770279645', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:09.966889381,PULL_RESP,TOKEN:b003, Downlink:{'downlinkId': 'b003', 'uplinkId': '5432', 'tmst': 1638592175, 'items': [{'phyPayload': 'YEIAAAKgBAADqSVX', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:09.971546411,TX_ACK,TOKEN:b003,Gateway:0001000000000001
Timestamp:02:55:10.097946882,PULL_RESP,TOKEN:f7ef, Downlink:{'downlinkId': 'f7ef', 'uplinkId': '61aa', 'tmst': 1638751367, 'items': [{'phyPayload': 'YOMBAAKgCAAUPEd4', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:10.102650642,TX_ACK,TOKEN:f7ef,Gateway:0001000000000001
Timestamp:02:55:10.828924894, PUSH_DATA,TOKEN:6691,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI0bGx', 'ulID': '6691', 'tmst': 1638813245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6691', 'time': '02:55:10.828924894', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:10.857774734, PUSH_DATA,TOKEN:b26b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': 'b26b', 'tmst': 1638841098, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b26b', 'time': '02:55:10.857774734', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:11.157862663,PULL_RESP,TOKEN:68e7, Downlink:{'downlinkId': '68e7', 'uplinkId': '6691', 'tmst': 1639813245, 'items': [{'phyPayload': 'YAoBAAKgBACzqD+Z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:11.162525415,TX_ACK,TOKEN:68e7,Gateway:0001000000000001
Timestamp:02:55:11.176538467,PULL_RESP,TOKEN:855d, Downlink:{'downlinkId': '855d', 'uplinkId': 'b26b', 'tmst': 1639841098, 'items': [{'phyPayload': 'YEYAAAKgBQBRftgJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:11.181195259,TX_ACK,TOKEN:855d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:11.181933879,PULL_RESP,TOKEN:855d, Downlink:{'downlinkId': '855d', 'uplinkId': 'b26b', 'tmst': 1640841098, 'items': [{'phyPayload': 'YEYAAAKgBQBRftgJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:11.186632394,TX_ACK,TOKEN:855d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:13.355615615, PUSH_DATA,TOKEN:c68e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABb5f3h', 'ulID': 'c68e', 'tmst': 1641337625, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68e', 'time': '02:55:13.355615615', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:13.752104282,PULL_RESP,TOKEN:76cf, Downlink:{'downlinkId': '76cf', 'uplinkId': 'c68e', 'tmst': 1642337625, 'items': [{'phyPayload': 'YBwBAAKgBAADymAs', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:13.757079362,TX_ACK,TOKEN:76cf,Gateway:0001000000000001
Timestamp:02:55:14.103302240, PUSH_DATA,TOKEN:d3e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0BjX5', 'ulID': 'd3e8', 'tmst': 1642084752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3e8', 'time': '02:55:14.103302240', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:14.453074693,PULL_RESP,TOKEN:aab8, Downlink:{'downlinkId': 'aab8', 'uplinkId': 'd3e8', 'tmst': 1643084752, 'items': [{'phyPayload': 'YO8BAAKgBgDueNWr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:14.457864046,TX_ACK,TOKEN:aab8,Gateway:0001000000000001
Timestamp:02:55:14.921297550, PUSH_DATA,TOKEN:fb69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': 'fb69', 'tmst': 1642898625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb69', 'time': '02:55:14.921297550', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:15.271157979,PULL_RESP,TOKEN:2feb, Downlink:{'downlinkId': '2feb', 'uplinkId': 'fb69', 'tmst': 1643898625, 'items': [{'phyPayload': 'YC0BAAKgBQDThT/5', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:15.276022672,TX_ACK,TOKEN:2feb,Gateway:0001000000000001
Timestamp:02:55:15.649737596, PUSH_DATA,TOKEN:1551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAay6Bd', 'ulID': '1551', 'tmst': 1643630860, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1551', 'time': '02:55:15.649737596', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:15.981798410,PULL_RESP,TOKEN:171b, Downlink:{'downlinkId': '171b', 'uplinkId': '1551', 'tmst': 1644630860, 'items': [{'phyPayload': 'YIIAAAKgBQC7J+rU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:15.986597061,TX_ACK,TOKEN:171b,Gateway:0001000000000001
Timestamp:02:55:16.117588043, PUSH_DATA,TOKEN:9fa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAizkdO', 'ulID': '9fa6', 'tmst': 1644094836, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa6', 'time': '02:55:16.117588043', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:16.461937427,PULL_RESP,TOKEN:ba35, Downlink:{'downlinkId': 'ba35', 'uplinkId': '9fa6', 'tmst': 1645094836, 'items': [{'phyPayload': 'YKsBAAKgAgCAgwQD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:16.466717243,TX_ACK,TOKEN:ba35,Gateway:0001000000000001
Timestamp:02:55:17.865298748, PUSH_DATA,TOKEN:5276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH3LWI', 'ulID': '5276', 'tmst': 1645849614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5276', 'time': '02:55:17.865298748', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:17.992583513, PUSH_DATA,TOKEN:b716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': 'b716', 'tmst': 1645970257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b716', 'time': '02:55:17.992583513', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:18.219650983,PULL_RESP,TOKEN:65ae, Downlink:{'downlinkId': '65ae', 'uplinkId': '5276', 'tmst': 1646849614, 'items': [{'phyPayload': 'YOMAAAKgBAAe7o1Y', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:18.224366903,TX_ACK,TOKEN:65ae,Gateway:0001000000000001
Timestamp:02:55:18.337870836,PULL_RESP,TOKEN:0043, Downlink:{'downlinkId': '0043', 'uplinkId': 'b716', 'tmst': 1646970257, 'items': [{'phyPayload': 'YEAAAAKgAwB4XxL/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:18.342544555,TX_ACK,TOKEN:0043,Gateway:0001000000000001
Timestamp:02:55:18.770542621, PUSH_DATA,TOKEN:336c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqhBgL', 'ulID': '336c', 'tmst': 1646751432, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336c', 'time': '02:55:18.770542621', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:19.106213569,PULL_RESP,TOKEN:7a53, Downlink:{'downlinkId': '7a53', 'uplinkId': '336c', 'tmst': 1647751432, 'items': [{'phyPayload': 'YCkBAAKgBAABNjwE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:19.110839366,TX_ACK,TOKEN:7a53,Gateway:0001000000000001
Timestamp:02:55:21.537630558, PUSH_DATA,TOKEN:ca1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXVvDF', 'ulID': 'ca1a', 'tmst': 1649515841, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca1a', 'time': '02:55:21.537630558', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:21.869958400,PULL_RESP,TOKEN:8f84, Downlink:{'downlinkId': '8f84', 'uplinkId': 'ca1a', 'tmst': 1650515841, 'items': [{'phyPayload': 'YLcBAAKgAQAKxmW6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:21.874634027,TX_ACK,TOKEN:8f84,Gateway:0001000000000001
Timestamp:02:55:22.644145488, PUSH_DATA,TOKEN:16c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '16c6', 'tmst': 1650620276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c6', 'time': '02:55:22.644145488', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:22.989815711,PULL_RESP,TOKEN:4ef7, Downlink:{'downlinkId': '4ef7', 'uplinkId': '16c6', 'tmst': 1651620276, 'items': [{'phyPayload': 'YDEAAAKgBQC4hg+4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:22.994543790,TX_ACK,TOKEN:4ef7,Gateway:0001000000000001
Timestamp:02:55:23.471281528, PUSH_DATA,TOKEN:d26a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACoUcEN', 'ulID': 'd26a', 'tmst': 1651452220, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd26a', 'time': '02:55:23.471281528', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:23.824730157,PULL_RESP,TOKEN:5a48, Downlink:{'downlinkId': '5a48', 'uplinkId': 'd26a', 'tmst': 1652452220, 'items': [{'phyPayload': 'YNEBAAKgBgAs7HpE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:23.829438209,TX_ACK,TOKEN:5a48,Gateway:0001000000000001
Timestamp:02:55:25.119307041, PUSH_DATA,TOKEN:f834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALl/MS', 'ulID': 'f834', 'tmst': 1653098012, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f834', 'time': '02:55:25.119307041', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:25.155793190, PUSH_DATA,TOKEN:145e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADseItV', 'ulID': '145e', 'tmst': 1653135062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '145e', 'time': '02:55:25.155793190', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:25.403524637, PUSH_DATA,TOKEN:c5c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': 'c5c7', 'tmst': 1653379513, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5c7', 'time': '02:55:25.403524637', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:25.446047067,PULL_RESP,TOKEN:8dd5, Downlink:{'downlinkId': '8dd5', 'uplinkId': 'f834', 'tmst': 1654098012, 'items': [{'phyPayload': 'YOMBAAKgCQB1oiko', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:25.450675964,TX_ACK,TOKEN:8dd5,Gateway:0001000000000001
Timestamp:02:55:25.473750591,PULL_RESP,TOKEN:7198, Downlink:{'downlinkId': '7198', 'uplinkId': '145e', 'tmst': 1654135062, 'items': [{'phyPayload': 'YGIAAAKgAwDarjoG', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:25.478438377,TX_ACK,TOKEN:7198,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:25.479104280,PULL_RESP,TOKEN:7198, Downlink:{'downlinkId': '7198', 'uplinkId': '145e', 'tmst': 1655135062, 'items': [{'phyPayload': 'YGIAAAKgAwDarjoG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:25.483703613,TX_ACK,TOKEN:7198,Gateway:0001000000000001
Timestamp:02:55:25.739247798,PULL_RESP,TOKEN:f7e7, Downlink:{'downlinkId': 'f7e7', 'uplinkId': 'c5c7', 'tmst': 1654379513, 'items': [{'phyPayload': 'YHgAAAKgAQDyw173', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:25.744046688,TX_ACK,TOKEN:f7e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:25.745697498,PULL_RESP,TOKEN:f7e7, Downlink:{'downlinkId': 'f7e7', 'uplinkId': 'c5c7', 'tmst': 1655379513, 'items': [{'phyPayload': 'YHgAAAKgAQDyw173', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:25.750514745,TX_ACK,TOKEN:f7e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:28.621097564, PUSH_DATA,TOKEN:c98c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAByXIFb', 'ulID': 'c98c', 'tmst': 1656598310, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98c', 'time': '02:55:28.621097564', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:28.950216531,PULL_RESP,TOKEN:9c54, Downlink:{'downlinkId': '9c54', 'uplinkId': 'c98c', 'tmst': 1657598310, 'items': [{'phyPayload': 'YA4BAAKgCABtUPTw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:28.954926729,TX_ACK,TOKEN:9c54,Gateway:0001000000000001
Timestamp:02:55:29.189259529, PUSH_DATA,TOKEN:7450,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUtJe3', 'ulID': '7450', 'tmst': 1657170050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7450', 'time': '02:55:29.189259529', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:29.378069877, PUSH_DATA,TOKEN:068a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBi5FB', 'ulID': '068a', 'tmst': 1657354232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '068a', 'time': '02:55:29.378069877', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
