spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:03:02:42.193435430,PULL_RESP,TOKEN:ef77, Downlink:{'downlinkId': 'ef77', 'uplinkId': '2d54', 'tmst': 1301422937, 'items': [{'phyPayload': 'YBMBAAKgCgCm7GeF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:42.198078632,TX_ACK,TOKEN:ef77,Gateway:0001000000000001
Timestamp:03:02:43.662443876, PUSH_DATA,TOKEN:9917,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADYhzLm', 'ulID': '9917', 'tmst': 1301255138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9917', 'time': '03:02:43.662443876', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:43.748664617, PUSH_DATA,TOKEN:bef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACh9pPq', 'ulID': 'bef5', 'tmst': 1301340874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bef5', 'time': '03:02:43.748664617', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:45.046000719, PUSH_DATA,TOKEN:711e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': '711e', 'tmst': 1302642146, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '711e', 'time': '03:02:45.046000719', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:45.386571407,PULL_RESP,TOKEN:2919, Downlink:{'downlinkId': '2919', 'uplinkId': '711e', 'tmst': 1303642146, 'items': [{'phyPayload': 'YA4AAAKgAwA8bbmK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:45.391279935,TX_ACK,TOKEN:2919,Gateway:0001000000000001
Timestamp:03:02:45.412322759, PUSH_DATA,TOKEN:f93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3g53e', 'ulID': 'f93f', 'tmst': 1303005546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f93f', 'time': '03:02:45.412322759', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:45.499461650, PUSH_DATA,TOKEN:c7f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACbdxos', 'ulID': 'c7f0', 'tmst': 1303090884, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7f0', 'time': '03:02:45.499461650', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:45.525918960, PUSH_DATA,TOKEN:2cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW6rt0', 'ulID': '2cfe', 'tmst': 1303114614, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cfe', 'time': '03:02:45.525918960', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:45.742298126,PULL_RESP,TOKEN:21d7, Downlink:{'downlinkId': '21d7', 'uplinkId': 'f93f', 'tmst': 1304005546, 'items': [{'phyPayload': 'YK0BAAKgBwCmxRAa', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:45.746979951,TX_ACK,TOKEN:21d7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:45.747851133,PULL_RESP,TOKEN:21d7, Downlink:{'downlinkId': '21d7', 'uplinkId': 'f93f', 'tmst': 1305005546, 'items': [{'phyPayload': 'YK0BAAKgBwCmxRAa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:45.755945682,TX_ACK,TOKEN:21d7,Gateway:0001000000000001
Timestamp:03:02:45.848922491,PULL_RESP,TOKEN:10fa, Downlink:{'downlinkId': '10fa', 'uplinkId': '2cfe', 'tmst': 1304114614, 'items': [{'phyPayload': 'YHgAAAKgBQAJqT4B', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:45.853728294,TX_ACK,TOKEN:10fa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:45.855903625,PULL_RESP,TOKEN:10fa, Downlink:{'downlinkId': '10fa', 'uplinkId': '2cfe', 'tmst': 1305114614, 'items': [{'phyPayload': 'YHgAAAKgBQAJqT4B', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:45.860758066,TX_ACK,TOKEN:10fa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:45.952736616, PUSH_DATA,TOKEN:c5bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+XbJr', 'ulID': 'c5bc', 'tmst': 1303545314, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5bc', 'time': '03:02:45.952736616', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:46.296548604,PULL_RESP,TOKEN:5b25, Downlink:{'downlinkId': '5b25', 'uplinkId': 'c5bc', 'tmst': 1304545314, 'items': [{'phyPayload': 'YAQAAAKgBQCt6kB9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:46.301233053,TX_ACK,TOKEN:5b25,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:46.302240610,PULL_RESP,TOKEN:5b25, Downlink:{'downlinkId': '5b25', 'uplinkId': 'c5bc', 'tmst': 1305545314, 'items': [{'phyPayload': 'YAQAAAKgBQCt6kB9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:46.308279752,TX_ACK,TOKEN:5b25,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:47.899742364, PUSH_DATA,TOKEN:f45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADk1KxL', 'ulID': 'f45c', 'tmst': 1305492560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45c', 'time': '03:02:47.899742364', 'rssi': -79, 'snr': 38.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:47.899742364, PUSH_DATA,TOKEN:f45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwtjC+', 'ulID': 'f45c', 'tmst': 1305493489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45c', 'time': '03:02:47.899742364', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:48.067529439, PUSH_DATA,TOKEN:28f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw2Mxo', 'ulID': '28f6', 'tmst': 1305656146, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28f6', 'time': '03:02:48.067529439', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:48.246045827,PULL_RESP,TOKEN:795f, Downlink:{'downlinkId': '795f', 'uplinkId': 'f45c', 'tmst': 1306493489, 'items': [{'phyPayload': 'YOgBAAKgAgCneh/2', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:48.250930070,TX_ACK,TOKEN:795f,Gateway:0001000000000001
Timestamp:03:02:48.293468236, PUSH_DATA,TOKEN:af37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdD3P1', 'ulID': 'af37', 'tmst': 1305890399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af37', 'time': '03:02:48.293468236', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:48.400460004, PUSH_DATA,TOKEN:3661,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvStZ6', 'ulID': '3661', 'tmst': 1305993740, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3661', 'time': '03:02:48.400460004', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:48.417628526, PUSH_DATA,TOKEN:7098,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADVB5Kj', 'ulID': '7098', 'tmst': 1306013594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7098', 'time': '03:02:48.417628526', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:48.494420289, PUSH_DATA,TOKEN:df82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADkr2bv', 'ulID': 'df82', 'tmst': 1306090687, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df82', 'time': '03:02:48.494420289', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:48.730091810,PULL_RESP,TOKEN:9ffb, Downlink:{'downlinkId': '9ffb', 'uplinkId': '3661', 'tmst': 1306993740, 'items': [{'phyPayload': 'YEgBAAKgAgCv3la/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:48.734805583,TX_ACK,TOKEN:9ffb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:48.736065864,PULL_RESP,TOKEN:9ffb, Downlink:{'downlinkId': '9ffb', 'uplinkId': '3661', 'tmst': 1307993740, 'items': [{'phyPayload': 'YEgBAAKgAgCv3la/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:48.740681171,TX_ACK,TOKEN:9ffb,Gateway:0001000000000001
Timestamp:03:02:48.741955280,PULL_RESP,TOKEN:928e, Downlink:{'downlinkId': '928e', 'uplinkId': '7098', 'tmst': 1307013594, 'items': [{'phyPayload': 'YAwAAAKgBABCDkVr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:48.746731281,TX_ACK,TOKEN:928e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:48.747627019,PULL_RESP,TOKEN:928e, Downlink:{'downlinkId': '928e', 'uplinkId': '7098', 'tmst': 1308013594, 'items': [{'phyPayload': 'YAwAAAKgBABCDkVr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:48.752297163,TX_ACK,TOKEN:928e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:48.837922573,PULL_RESP,TOKEN:b1f9, Downlink:{'downlinkId': 'b1f9', 'uplinkId': 'df82', 'tmst': 1307090687, 'items': [{'phyPayload': 'YNoBAAKgBADBlXt+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:48.842712640,TX_ACK,TOKEN:b1f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:48.844529628,PULL_RESP,TOKEN:b1f9, Downlink:{'downlinkId': 'b1f9', 'uplinkId': 'df82', 'tmst': 1308090687, 'items': [{'phyPayload': 'YNoBAAKgBADBlXt+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:48.849304437,TX_ACK,TOKEN:b1f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:48.892471551, PUSH_DATA,TOKEN:460d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADdF29Y', 'ulID': '460d', 'tmst': 1306481443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '460d', 'time': '03:02:48.892471551', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:48.921016931, PUSH_DATA,TOKEN:d7df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7U/+w', 'ulID': 'd7df', 'tmst': 1306509062, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7df', 'time': '03:02:48.921016931', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:49.147295236, PUSH_DATA,TOKEN:2495,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABkb9Rl', 'ulID': '2495', 'tmst': 1306741633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2495', 'time': '03:02:49.147295236', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:49.213726997, PUSH_DATA,TOKEN:d496,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SGb3', 'ulID': 'd496', 'tmst': 1306809052, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd496', 'time': '03:02:49.213726997', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:49.231801033, PUSH_DATA,TOKEN:b3cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjKHLa', 'ulID': 'b3cd', 'tmst': 1306826953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3cd', 'time': '03:02:49.231801033', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:49.497488498,PULL_RESP,TOKEN:8ced, Downlink:{'downlinkId': '8ced', 'uplinkId': '2495', 'tmst': 1307741633, 'items': [{'phyPayload': 'YDsAAAKgBwA97XK5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:49.502143383,TX_ACK,TOKEN:8ced,Gateway:0001000000000001
Timestamp:03:02:49.508792161, PUSH_DATA,TOKEN:d57a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+7+eC', 'ulID': 'd57a', 'tmst': 1307096607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd57a', 'time': '03:02:49.508792161', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:49.735174894, PUSH_DATA,TOKEN:bd01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9A75I', 'ulID': 'bd01', 'tmst': 1307322852, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd01', 'time': '03:02:49.735174894', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:49.846143722,PULL_RESP,TOKEN:fa25, Downlink:{'downlinkId': 'fa25', 'uplinkId': 'd57a', 'tmst': 1308096607, 'items': [{'phyPayload': 'YK4AAAKgCwAXel3n', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:49.851042270,TX_ACK,TOKEN:fa25,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:49.852878808,PULL_RESP,TOKEN:fa25, Downlink:{'downlinkId': 'fa25', 'uplinkId': 'd57a', 'tmst': 1309096607, 'items': [{'phyPayload': 'YK4AAAKgCwAXel3n', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:49.857768774,TX_ACK,TOKEN:fa25,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:50.331589937, PUSH_DATA,TOKEN:7983,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfpRin', 'ulID': '7983', 'tmst': 1307922686, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7983', 'time': '03:02:50.331589937', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:53.249927282, PUSH_DATA,TOKEN:bd74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAABfqnr', 'ulID': 'bd74', 'tmst': 1310840050, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd74', 'time': '03:02:53.249927282', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:53.677736520, PUSH_DATA,TOKEN:14b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR71/y', 'ulID': '14b1', 'tmst': 1311270558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b1', 'time': '03:02:53.677736520', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:53.694233655, PUSH_DATA,TOKEN:d13d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxyn9F', 'ulID': 'd13d', 'tmst': 1311287620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd13d', 'time': '03:02:53.694233655', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:53.930440664, PUSH_DATA,TOKEN:a780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEdDqd', 'ulID': 'a780', 'tmst': 1311522558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a780', 'time': '03:02:53.930440664', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:53.977751731, PUSH_DATA,TOKEN:74de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACxLC0X', 'ulID': '74de', 'tmst': 1311566924, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74de', 'time': '03:02:53.977751731', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
