spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:06:13:38.730221033,TX_ACK,TOKEN:a112,Gateway:0001000000000002
Timestamp:06:13:38.736889362, PUSH_DATA,TOKEN:c8b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIM7Zq', 'ulID': 'c8b6', 'tmst': 3165081536, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8b6', 'time': '06:13:38.736889362', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:38.893419504, PUSH_DATA,TOKEN:5063,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACk093h', 'ulID': '5063', 'tmst': 3165238877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5063', 'time': '06:13:38.893419504', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:38.909509897,PULL_RESP,TOKEN:18de, Downlink:{'downlinkId': '18de', 'uplinkId': '9365', 'tmst': 3165907180, 'items': [{'phyPayload': 'YEEAAAKgBACjPtBX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:38.914345026,TX_ACK,TOKEN:18de,Gateway:0001000000000001
Timestamp:06:13:39.089622497,PULL_RESP,TOKEN:ad72, Downlink:{'downlinkId': 'ad72', 'uplinkId': 'c8b6', 'tmst': 3166081536, 'items': [{'phyPayload': 'YLMBAAKgBQCEzBch', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:39.094498634,TX_ACK,TOKEN:ad72,Gateway:0001000000000003
Timestamp:06:13:39.228670358,PULL_RESP,TOKEN:f522, Downlink:{'downlinkId': 'f522', 'uplinkId': '5063', 'tmst': 3166238877, 'items': [{'phyPayload': 'YN4BAAKgBgCKe+rl', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:39.233392477,TX_ACK,TOKEN:f522,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:13:39.234951496,PULL_RESP,TOKEN:f522, Downlink:{'downlinkId': 'f522', 'uplinkId': '5063', 'tmst': 3167238877, 'items': [{'phyPayload': 'YN4BAAKgBgCKe+rl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:39.239761829,TX_ACK,TOKEN:f522,Gateway:0001000000000003
Timestamp:06:13:41.510266542, PUSH_DATA,TOKEN:4109,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcMjCf', 'ulID': '4109', 'tmst': 3167854960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4109', 'time': '06:13:41.510266542', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:41.708521604, PUSH_DATA,TOKEN:305e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBMGC1', 'ulID': '305e', 'tmst': 3168062293, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '305e', 'time': '06:13:41.708521604', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:41.716294288, PUSH_DATA,TOKEN:d3e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBMGC1', 'ulID': 'd3e6', 'tmst': 3168062005, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3e6', 'time': '06:13:41.716294288', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:41.852991580,PULL_RESP,TOKEN:c54d, Downlink:{'downlinkId': 'c54d', 'uplinkId': '4109', 'tmst': 3168854960, 'items': [{'phyPayload': 'YJYAAAKgAgCMV5YW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:41.857803344,TX_ACK,TOKEN:c54d,Gateway:0001000000000002
Timestamp:06:13:42.057201623,PULL_RESP,TOKEN:277c, Downlink:{'downlinkId': '277c', 'uplinkId': '305e', 'tmst': 3169062293, 'items': [{'phyPayload': 'YNABAAKgBABQpM1N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:42.061920166,TX_ACK,TOKEN:277c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:13:42.063691854,PULL_RESP,TOKEN:277c, Downlink:{'downlinkId': '277c', 'uplinkId': '305e', 'tmst': 3170062293, 'items': [{'phyPayload': 'YNABAAKgBABQpM1N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:42.068324804,TX_ACK,TOKEN:277c,Gateway:0001000000000002
Timestamp:06:13:49.303362131, PUSH_DATA,TOKEN:8396,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiGhL', 'ulID': '8396', 'tmst': 3175648118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8396', 'time': '06:13:49.303362131', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:49.470916509, PUSH_DATA,TOKEN:a68a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': 'a68a', 'tmst': 3175822440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a68a', 'time': '06:13:49.470916509', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:49.474109411, PUSH_DATA,TOKEN:2ea2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '2ea2', 'tmst': 3175822060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ea2', 'time': '06:13:49.474109411', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:49.476708650, PUSH_DATA,TOKEN:81e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '81e7', 'tmst': 3175822314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81e7', 'time': '06:13:49.476708650', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:49.649272441,PULL_RESP,TOKEN:0204, Downlink:{'downlinkId': '0204', 'uplinkId': '8396', 'tmst': 3176648118, 'items': [{'phyPayload': 'YKEBAAKgAgApjrZI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:49.654047727,TX_ACK,TOKEN:0204,Gateway:0001000000000001
Timestamp:06:13:49.802137613,PULL_RESP,TOKEN:507b, Downlink:{'downlinkId': '507b', 'uplinkId': '2ea2', 'tmst': 3176822060, 'items': [{'phyPayload': 'YLwAAAKgBQCvfH7A', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:49.806842088,TX_ACK,TOKEN:507b,Gateway:0001000000000003
Timestamp:06:13:50.004755020, PUSH_DATA,TOKEN:83bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': '83bb', 'tmst': 3176358593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83bb', 'time': '06:13:50.004755020', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:50.359369277,PULL_RESP,TOKEN:045e, Downlink:{'downlinkId': '045e', 'uplinkId': '83bb', 'tmst': 3177358593, 'items': [{'phyPayload': 'YIoAAAKgBAArTXv2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:50.364177227,TX_ACK,TOKEN:045e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:13:50.365389585,PULL_RESP,TOKEN:045e, Downlink:{'downlinkId': '045e', 'uplinkId': '83bb', 'tmst': 3178358593, 'items': [{'phyPayload': 'YIoAAAKgBAArTXv2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:50.370058059,TX_ACK,TOKEN:045e,Gateway:0001000000000003
Timestamp:06:13:51.582214117, PUSH_DATA,TOKEN:6216,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1/hc/', 'ulID': '6216', 'tmst': 3177932127, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6216', 'time': '06:13:51.582214117', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:51.916173219,PULL_RESP,TOKEN:64d2, Downlink:{'downlinkId': '64d2', 'uplinkId': '6216', 'tmst': 3178932127, 'items': [{'phyPayload': 'YGoAAAKgAAASNzqV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:51.920952558,TX_ACK,TOKEN:64d2,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:13:51.923032999,PULL_RESP,TOKEN:64d2, Downlink:{'downlinkId': '64d2', 'uplinkId': '6216', 'tmst': 3179932127, 'items': [{'phyPayload': 'YGoAAAKgAAASNzqV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:51.927695035,TX_ACK,TOKEN:64d2,Gateway:0001000000000003
Timestamp:06:13:52.112297773, PUSH_DATA,TOKEN:e6e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': 'e6e9', 'tmst': 3178462374, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6e9', 'time': '06:13:52.112297773', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:52.447667598,PULL_RESP,TOKEN:f6a3, Downlink:{'downlinkId': 'f6a3', 'uplinkId': 'e6e9', 'tmst': 3179462374, 'items': [{'phyPayload': 'YL0AAAKgBwCMRU08', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:52.452275037,TX_ACK,TOKEN:f6a3,Gateway:0001000000000001
Timestamp:06:13:53.886974811, PUSH_DATA,TOKEN:f036,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'f036', 'tmst': 3180236089, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f036', 'time': '06:13:53.886974811', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:53.889453887, PUSH_DATA,TOKEN:4cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '4cd3', 'tmst': 3180235942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cd3', 'time': '06:13:53.889453887', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:54.239391326,PULL_RESP,TOKEN:cbe1, Downlink:{'downlinkId': 'cbe1', 'uplinkId': '4cd3', 'tmst': 3181235942, 'items': [{'phyPayload': 'YFAAAAKgBABibqhs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:54.244163990,TX_ACK,TOKEN:cbe1,Gateway:0001000000000001
Timestamp:06:13:55.834248542, PUSH_DATA,TOKEN:dd5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3B401', 'ulID': 'dd5b', 'tmst': 3182183711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd5b', 'time': '06:13:55.834248542', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:56.181275606,PULL_RESP,TOKEN:cd87, Downlink:{'downlinkId': 'cd87', 'uplinkId': 'dd5b', 'tmst': 3183183711, 'items': [{'phyPayload': 'YB8AAAKgBgBlqWvx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:56.186162471,TX_ACK,TOKEN:cd87,Gateway:0001000000000002
Timestamp:06:13:56.359869003, PUSH_DATA,TOKEN:41ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': '41ec', 'tmst': 3182714290, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41ec', 'time': '06:13:56.359869003', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:56.363150835, PUSH_DATA,TOKEN:c81a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': 'c81a', 'tmst': 3182714556, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c81a', 'time': '06:13:56.363150835', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:56.694757223,PULL_RESP,TOKEN:2bac, Downlink:{'downlinkId': '2bac', 'uplinkId': '41ec', 'tmst': 3183714290, 'items': [{'phyPayload': 'YBABAAKgCgBHoYfM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:56.699374198,TX_ACK,TOKEN:2bac,Gateway:0001000000000003
Timestamp:06:13:56.789642810, PUSH_DATA,TOKEN:464c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkzujk', 'ulID': '464c', 'tmst': 3183142426, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '464c', 'time': '06:13:56.789642810', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:56.797586679, PUSH_DATA,TOKEN:b0ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkzujk', 'ulID': 'b0ec', 'tmst': 3183142730, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0ec', 'time': '06:13:56.797586679', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:57.132272958,PULL_RESP,TOKEN:4000, Downlink:{'downlinkId': '4000', 'uplinkId': '464c', 'tmst': 3184142426, 'items': [{'phyPayload': 'YCkAAAKgCQBdkg1l', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:57.136889696,TX_ACK,TOKEN:4000,Gateway:0001000000000002
Timestamp:06:13:58.444548368, PUSH_DATA,TOKEN:d6de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': 'd6de', 'tmst': 3184795224, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6de', 'time': '06:13:58.444548368', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:58.447185516, PUSH_DATA,TOKEN:8e57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': '8e57', 'tmst': 3184795493, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e57', 'time': '06:13:58.447185516', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:58.449977636, PUSH_DATA,TOKEN:c511,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': 'c511', 'tmst': 3184795432, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c511', 'time': '06:13:58.449977636', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:58.786307573,PULL_RESP,TOKEN:49b4, Downlink:{'downlinkId': '49b4', 'uplinkId': 'd6de', 'tmst': 3185795224, 'items': [{'phyPayload': 'YM4AAAKgAwBlksX3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:58.791141271,TX_ACK,TOKEN:49b4,Gateway:0001000000000001
Timestamp:06:13:59.440417766, PUSH_DATA,TOKEN:1328,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqr7M5', 'ulID': '1328', 'tmst': 3185792784, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1328', 'time': '06:13:59.440417766', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:59.763582706,PULL_RESP,TOKEN:280e, Downlink:{'downlinkId': '280e', 'uplinkId': '1328', 'tmst': 3186792784, 'items': [{'phyPayload': 'YLMAAAKgBQALqnzP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:59.768196344,TX_ACK,TOKEN:280e,Gateway:0001000000000003
Timestamp:06:13:59.955672264, PUSH_DATA,TOKEN:2733,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '2733', 'tmst': 3186308247, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2733', 'time': '06:13:59.955672264', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:59.957880258, PUSH_DATA,TOKEN:610d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '610d', 'tmst': 3186308120, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '610d', 'time': '06:13:59.957880258', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:00.022612094, PUSH_DATA,TOKEN:1c51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADazB5T', 'ulID': '1c51', 'tmst': 3186369021, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c51', 'time': '06:14:00.022612094', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
