spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:09:01:33.315120935,TX_ACK,TOKEN:7ca2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:01:33.417408704, PUSH_DATA,TOKEN:4e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOqvdb', 'ulID': '4e7c', 'tmst': 855520007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e7c', 'time': '09:01:33.417408704', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:33.759253978,PULL_RESP,TOKEN:4572, Downlink:{'downlinkId': '4572', 'uplinkId': '4e7c', 'tmst': 856520007, 'items': [{'phyPayload': 'YKYBAAKgBQBsq3Mv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:33.763978242,TX_ACK,TOKEN:4572,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:01:33.765606641,PULL_RESP,TOKEN:4572, Downlink:{'downlinkId': '4572', 'uplinkId': '4e7c', 'tmst': 857520007, 'items': [{'phyPayload': 'YKYBAAKgBQBsq3Mv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:33.770907163,TX_ACK,TOKEN:4572,Gateway:0001000000000001
Timestamp:09:01:33.864997625, PUSH_DATA,TOKEN:83a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiekuo', 'ulID': '83a0', 'tmst': 855966366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83a0', 'time': '09:01:33.864997625', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:35.451214313, PUSH_DATA,TOKEN:2d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxHnbr', 'ulID': '2d45', 'tmst': 857550532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d45', 'time': '09:01:35.451214313', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:35.747008800, PUSH_DATA,TOKEN:2363,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjxb/y', 'ulID': '2363', 'tmst': 857844379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2363', 'time': '09:01:35.747008800', 'rssi': -75, 'snr': 42.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:35.775280475, PUSH_DATA,TOKEN:d89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABp6bh9', 'ulID': 'd89a', 'tmst': 857880047, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd89a', 'time': '09:01:35.775280475', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:35.790763616,PULL_RESP,TOKEN:e1ab, Downlink:{'downlinkId': 'e1ab', 'uplinkId': '2d45', 'tmst': 858550532, 'items': [{'phyPayload': 'YB0AAAKgBwA5stEO', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:35.795439004,TX_ACK,TOKEN:e1ab,Gateway:0001000000000001
Timestamp:09:01:36.383213520, PUSH_DATA,TOKEN:2d84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '2d84', 'tmst': 858486356, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d84', 'time': '09:01:36.383213520', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:36.733337640,PULL_RESP,TOKEN:355a, Downlink:{'downlinkId': '355a', 'uplinkId': '2d84', 'tmst': 859486356, 'items': [{'phyPayload': 'YFUAAAKgBAAu0niF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:36.738128185,TX_ACK,TOKEN:355a,Gateway:0001000000000001
Timestamp:09:01:38.431943655, PUSH_DATA,TOKEN:c4fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClVvrr', 'ulID': 'c4fb', 'tmst': 860535556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4fb', 'time': '09:01:38.431943655', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:39.428488016, PUSH_DATA,TOKEN:84ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACjoMHK', 'ulID': '84ef', 'tmst': 861527910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84ef', 'time': '09:01:39.428488016', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:40.405851840, PUSH_DATA,TOKEN:c7fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa+Dzt', 'ulID': 'c7fb', 'tmst': 862504855, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7fb', 'time': '09:01:40.405851840', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:40.503308534, PUSH_DATA,TOKEN:bf97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQQti', 'ulID': 'bf97', 'tmst': 862609510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf97', 'time': '09:01:40.503308534', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:40.540284395, PUSH_DATA,TOKEN:11ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZW9c', 'ulID': '11ec', 'tmst': 862641222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ec', 'time': '09:01:40.540284395', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:40.840816974,PULL_RESP,TOKEN:2491, Downlink:{'downlinkId': '2491', 'uplinkId': 'bf97', 'tmst': 863609510, 'items': [{'phyPayload': 'YEUBAAKgDABFP5at', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:40.845534324,TX_ACK,TOKEN:2491,Gateway:0001000000000001
Timestamp:09:01:41.118959903, PUSH_DATA,TOKEN:35af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': '35af', 'tmst': 863221747, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35af', 'time': '09:01:41.118959903', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:41.456141710,PULL_RESP,TOKEN:571e, Downlink:{'downlinkId': '571e', 'uplinkId': '35af', 'tmst': 864221747, 'items': [{'phyPayload': 'YPUAAAKgBwBXV/7u', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:41.460784196,TX_ACK,TOKEN:571e,Gateway:0001000000000001
Timestamp:09:01:41.503724813, PUSH_DATA,TOKEN:09e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': '09e9', 'tmst': 863606828, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e9', 'time': '09:01:41.503724813', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:41.853824615,PULL_RESP,TOKEN:4f18, Downlink:{'downlinkId': '4f18', 'uplinkId': '09e9', 'tmst': 864606828, 'items': [{'phyPayload': 'YPsAAAKgCQAccboA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:41.858488559,TX_ACK,TOKEN:4f18,Gateway:0001000000000001
Timestamp:09:01:41.870687723, PUSH_DATA,TOKEN:f257,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADntkCK', 'ulID': 'f257', 'tmst': 863969014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f257', 'time': '09:01:41.870687723', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:41.876975774, PUSH_DATA,TOKEN:650b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABk5RJc', 'ulID': '650b', 'tmst': 863981417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '650b', 'time': '09:01:41.876975774', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:42.093597412, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': '0de9', 'tmst': 864192886, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de9', 'time': '09:01:42.093597412', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:42.212683200,PULL_RESP,TOKEN:5208, Downlink:{'downlinkId': '5208', 'uplinkId': 'f257', 'tmst': 864969014, 'items': [{'phyPayload': 'YEcBAAKgBwBrjIX0', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:42.217396974,TX_ACK,TOKEN:5208,Gateway:0001000000000001
Timestamp:09:01:42.435200691,PULL_RESP,TOKEN:562f, Downlink:{'downlinkId': '562f', 'uplinkId': '0de9', 'tmst': 865192886, 'items': [{'phyPayload': 'YNsAAAKgAwCs7Pzx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:42.439907550,TX_ACK,TOKEN:562f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:01:42.440721035,PULL_RESP,TOKEN:562f, Downlink:{'downlinkId': '562f', 'uplinkId': '0de9', 'tmst': 866192886, 'items': [{'phyPayload': 'YNsAAAKgAwCs7Pzx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:42.445320129,TX_ACK,TOKEN:562f,Gateway:0001000000000001
Timestamp:09:01:43.119185686, PUSH_DATA,TOKEN:ab3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADO9pn', 'ulID': 'ab3a', 'tmst': 865221665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab3a', 'time': '09:01:43.119185686', 'rssi': -67, 'snr': 50.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:44.117051601, PUSH_DATA,TOKEN:2ecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz5IcK', 'ulID': '2ecf', 'tmst': 866219800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ecf', 'time': '09:01:44.117051601', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:44.455653429,PULL_RESP,TOKEN:94c3, Downlink:{'downlinkId': '94c3', 'uplinkId': '2ecf', 'tmst': 867219800, 'items': [{'phyPayload': 'YNsBAAKgBADvIxXz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:44.460344791,TX_ACK,TOKEN:94c3,Gateway:0001000000000001
Timestamp:09:01:44.595355749, PUSH_DATA,TOKEN:69cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDixst', 'ulID': '69cb', 'tmst': 866699911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69cb', 'time': '09:01:44.595355749', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:44.832443714, PUSH_DATA,TOKEN:8a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRPz16', 'ulID': '8a2d', 'tmst': 866929328, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2d', 'time': '09:01:44.832443714', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:44.939103603,PULL_RESP,TOKEN:e073, Downlink:{'downlinkId': 'e073', 'uplinkId': '69cb', 'tmst': 867699911, 'items': [{'phyPayload': 'YNkAAAKgBwCOVfM/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:44.944070816,TX_ACK,TOKEN:e073,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:01:44.945424556,PULL_RESP,TOKEN:e073, Downlink:{'downlinkId': 'e073', 'uplinkId': '69cb', 'tmst': 868699911, 'items': [{'phyPayload': 'YNkAAAKgBwCOVfM/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:44.950167179,TX_ACK,TOKEN:e073,Gateway:0001000000000001
Timestamp:09:01:45.176231861,PULL_RESP,TOKEN:b5b3, Downlink:{'downlinkId': 'b5b3', 'uplinkId': '8a2d', 'tmst': 867929328, 'items': [{'phyPayload': 'YAYBAAKgCAAbpR+f', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:45.180900335,TX_ACK,TOKEN:b5b3,Gateway:0001000000000001
Timestamp:09:01:49.597919464, PUSH_DATA,TOKEN:c60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb41VR', 'ulID': 'c60e', 'tmst': 871695590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c60e', 'time': '09:01:49.597919464', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:49.930355548,PULL_RESP,TOKEN:b4d0, Downlink:{'downlinkId': 'b4d0', 'uplinkId': 'c60e', 'tmst': 872695590, 'items': [{'phyPayload': 'YOQBAAKgBQB8Zq+z', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:49.935116529,TX_ACK,TOKEN:b4d0,Gateway:0001000000000001
Timestamp:09:01:50.536588907, PUSH_DATA,TOKEN:1c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABLXl4L', 'ulID': '1c8d', 'tmst': 872640488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c8d', 'time': '09:01:50.536588907', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:50.889692306,PULL_RESP,TOKEN:46ea, Downlink:{'downlinkId': '46ea', 'uplinkId': '1c8d', 'tmst': 873640488, 'items': [{'phyPayload': 'YDAAAAKgDACOfd3Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:50.894394874,TX_ACK,TOKEN:46ea,Gateway:0001000000000001
Timestamp:09:01:51.724056482, PUSH_DATA,TOKEN:0adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWmJBU', 'ulID': '0adc', 'tmst': 873830000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0adc', 'time': '09:01:51.724056482', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:52.552238941, PUSH_DATA,TOKEN:241b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQBjQh', 'ulID': '241b', 'tmst': 874654516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '241b', 'time': '09:01:52.552238941', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:52.760143995, PUSH_DATA,TOKEN:c85a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrM2XX', 'ulID': 'c85a', 'tmst': 874865251, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85a', 'time': '09:01:52.760143995', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:53.657633066, PUSH_DATA,TOKEN:ca14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+vId8', 'ulID': 'ca14', 'tmst': 875764054, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca14', 'time': '09:01:53.657633066', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:54.195324182, PUSH_DATA,TOKEN:92d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': '92d3', 'tmst': 876300664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92d3', 'time': '09:01:54.195324182', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:54.550593614,PULL_RESP,TOKEN:61ca, Downlink:{'downlinkId': '61ca', 'uplinkId': '92d3', 'tmst': 877300664, 'items': [{'phyPayload': 'YIQAAAKgBQAD8hMG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:54.555282354,TX_ACK,TOKEN:61ca,Gateway:0001000000000001
Timestamp:09:01:55.208921670, PUSH_DATA,TOKEN:2a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkVNgF', 'ulID': '2a63', 'tmst': 877304752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a63', 'time': '09:01:55.208921670', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:55.575401067, PUSH_DATA,TOKEN:9037,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': '9037', 'tmst': 877680450, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9037', 'time': '09:01:55.575401067', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
