spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:08:08:49.137263059,TX_ACK,TOKEN:3109,Gateway:0001000000000003
Timestamp:08:08:50.013454198, PUSH_DATA,TOKEN:3305,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATAzE1', 'ulID': '3305', 'tmst': 485116047, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3305', 'time': '08:08:50.013454198', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:50.357918262,PULL_RESP,TOKEN:0448, Downlink:{'downlinkId': '0448', 'uplinkId': '3305', 'tmst': 486116047, 'items': [{'phyPayload': 'YKkBAAKgAgDlCaXY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:50.362573862,TX_ACK,TOKEN:0448,Gateway:0001000000000001
Timestamp:08:08:56.070268630, PUSH_DATA,TOKEN:09bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': '09bb', 'tmst': 491179841, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09bb', 'time': '08:08:56.070268630', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:09:13.019552469, PUSH_DATA,TOKEN:ef0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABl3Jbf', 'ulID': 'ef0f', 'tmst': 508130455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef0f', 'time': '08:09:13.019552469', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:09:13.370960474,PULL_RESP,TOKEN:7ccb, Downlink:{'downlinkId': '7ccb', 'uplinkId': 'ef0f', 'tmst': 509130455, 'items': [{'phyPayload': 'YGMBAAKgAQB5ifGT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:09:13.375661134,TX_ACK,TOKEN:7ccb,Gateway:0001000000000003
Timestamp:08:09:31.351958513, PUSH_DATA,TOKEN:6041,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3NNHS', 'ulID': '6041', 'tmst': 526460887, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6041', 'time': '08:09:31.351958513', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:09:31.356926679, PUSH_DATA,TOKEN:bdea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3NNHS', 'ulID': 'bdea', 'tmst': 526461011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdea', 'time': '08:09:31.356926679', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:09:31.688706159,PULL_RESP,TOKEN:84d1, Downlink:{'downlinkId': '84d1', 'uplinkId': '6041', 'tmst': 527460887, 'items': [{'phyPayload': 'YJ4AAAKgAgDhBM1f', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:09:31.693496942,TX_ACK,TOKEN:84d1,Gateway:0001000000000002
Timestamp:08:09:33.067258834, PUSH_DATA,TOKEN:68a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '68a7', 'tmst': 528172151, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a7', 'time': '08:09:33.067258834', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:09:45.172663688, PUSH_DATA,TOKEN:a196,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZRccA', 'ulID': 'a196', 'tmst': 540280787, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a196', 'time': '08:09:45.172663688', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:09:45.529615640,PULL_RESP,TOKEN:dbc1, Downlink:{'downlinkId': 'dbc1', 'uplinkId': 'a196', 'tmst': 541280787, 'items': [{'phyPayload': 'YNEBAAKgAQD0QA5T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:09:45.534483194,TX_ACK,TOKEN:dbc1,Gateway:0001000000000002
Timestamp:08:09:58.834714889, PUSH_DATA,TOKEN:0116,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpQ6W', 'ulID': '0116', 'tmst': 553945411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0116', 'time': '08:09:58.834714889', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:09:58.837291955, PUSH_DATA,TOKEN:8fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpQ6W', 'ulID': '8fbe', 'tmst': 553945601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fbe', 'time': '08:09:58.837291955', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:09:59.178786039,PULL_RESP,TOKEN:e6cf, Downlink:{'downlinkId': 'e6cf', 'uplinkId': '0116', 'tmst': 554945411, 'items': [{'phyPayload': 'YL8AAAKgAQA6XiyZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:09:59.183392524,TX_ACK,TOKEN:e6cf,Gateway:0001000000000003
Timestamp:08:10:12.295797586, PUSH_DATA,TOKEN:dfb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFQmte', 'ulID': 'dfb7', 'tmst': 567400174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfb7', 'time': '08:10:12.295797586', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:12.426534652, PUSH_DATA,TOKEN:1fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABO9R9n', 'ulID': '1fe3', 'tmst': 567532685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fe3', 'time': '08:10:12.426534652', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:12.773068189,PULL_RESP,TOKEN:4fcb, Downlink:{'downlinkId': '4fcb', 'uplinkId': '1fe3', 'tmst': 568532685, 'items': [{'phyPayload': 'YFoBAAKgAQCmOB5d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:12.777687788,TX_ACK,TOKEN:4fcb,Gateway:0001000000000001
Timestamp:08:10:13.243579626, PUSH_DATA,TOKEN:c0d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaYXHN', 'ulID': 'c0d1', 'tmst': 568348171, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0d1', 'time': '08:10:13.243579626', 'rssi': -77, 'snr': 39.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:14.091723442, PUSH_DATA,TOKEN:f1d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjL6Hw', 'ulID': 'f1d6', 'tmst': 569198108, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1d6', 'time': '08:10:14.091723442', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:14.447160243,PULL_RESP,TOKEN:134b, Downlink:{'downlinkId': '134b', 'uplinkId': 'f1d6', 'tmst': 570198108, 'items': [{'phyPayload': 'YL8AAAKgAgCf5tgd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:14.451997995,TX_ACK,TOKEN:134b,Gateway:0001000000000003
Timestamp:08:10:15.098507404, PUSH_DATA,TOKEN:d1a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': 'd1a7', 'tmst': 570207639, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1a7', 'time': '08:10:15.098507404', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:15.101110935, PUSH_DATA,TOKEN:25d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '25d2', 'tmst': 570207484, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25d2', 'time': '08:10:15.101110935', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:15.437028646,PULL_RESP,TOKEN:2a51, Downlink:{'downlinkId': '2a51', 'uplinkId': '25d2', 'tmst': 571207484, 'items': [{'phyPayload': 'YLUAAAKgAgCIATzQ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:15.441802740,TX_ACK,TOKEN:2a51,Gateway:0001000000000003
Timestamp:08:10:26.439079761, PUSH_DATA,TOKEN:94b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPbArB', 'ulID': '94b7', 'tmst': 581545597, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94b7', 'time': '08:10:26.439079761', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:30.762331962, PUSH_DATA,TOKEN:12fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKsBq', 'ulID': '12fd', 'tmst': 585872161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12fd', 'time': '08:10:30.762331962', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:30.766487121, PUSH_DATA,TOKEN:71b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKsBq', 'ulID': '71b3', 'tmst': 585872057, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71b3', 'time': '08:10:30.766487121', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:30.773658752, PUSH_DATA,TOKEN:ecb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKsBq', 'ulID': 'ecb0', 'tmst': 585872198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecb0', 'time': '08:10:30.773658752', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:33.453147888, PUSH_DATA,TOKEN:8b29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': '8b29', 'tmst': 588562903, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b29', 'time': '08:10:33.453147888', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:33.808033466,PULL_RESP,TOKEN:9330, Downlink:{'downlinkId': '9330', 'uplinkId': '8b29', 'tmst': 589562903, 'items': [{'phyPayload': 'YCYBAAKgAgBIPplf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:33.812893390,TX_ACK,TOKEN:9330,Gateway:0001000000000001
Timestamp:08:10:35.945405721, PUSH_DATA,TOKEN:fcde,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': 'fcde', 'tmst': 591053744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcde', 'time': '08:10:35.945405721', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:35.951815605, PUSH_DATA,TOKEN:658d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': '658d', 'tmst': 591053658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '658d', 'time': '08:10:35.951815605', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:36.377718448,PULL_RESP,TOKEN:ea00, Downlink:{'downlinkId': 'ea00', 'uplinkId': 'fcde', 'tmst': 592053744, 'items': [{'phyPayload': 'YJgAAAKgAwBkRq3+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:36.382537841,TX_ACK,TOKEN:ea00,Gateway:0001000000000003
Timestamp:08:10:54.857701063, PUSH_DATA,TOKEN:811f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': '811f', 'tmst': 609969552, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '811f', 'time': '08:10:54.857701063', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:55.213752746,PULL_RESP,TOKEN:a1dc, Downlink:{'downlinkId': 'a1dc', 'uplinkId': '811f', 'tmst': 610969552, 'items': [{'phyPayload': 'YCoAAAKgAgBzGH44', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:55.218513727,TX_ACK,TOKEN:a1dc,Gateway:0001000000000002
Timestamp:08:10:56.709400653, PUSH_DATA,TOKEN:dae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUUd9L', 'ulID': 'dae4', 'tmst': 611811127, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dae4', 'time': '08:10:56.709400653', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:57.058436870,PULL_RESP,TOKEN:c723, Downlink:{'downlinkId': 'c723', 'uplinkId': 'dae4', 'tmst': 612811127, 'items': [{'phyPayload': 'YBkAAAKgAgA02gBS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:57.063126564,TX_ACK,TOKEN:c723,Gateway:0001000000000001
Timestamp:08:10:58.084919691, PUSH_DATA,TOKEN:88e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': '88e0', 'tmst': 613193618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88e0', 'time': '08:10:58.084919691', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:58.091932535, PUSH_DATA,TOKEN:ca10,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': 'ca10', 'tmst': 613193829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca10', 'time': '08:10:58.091932535', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:00.531433105, PUSH_DATA,TOKEN:9522,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUQScd', 'ulID': '9522', 'tmst': 615638501, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9522', 'time': '08:11:00.531433105', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:00.863150119,PULL_RESP,TOKEN:1d29, Downlink:{'downlinkId': '1d29', 'uplinkId': '9522', 'tmst': 616638501, 'items': [{'phyPayload': 'YCkAAAKgAQA0wrzC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:11:00.867820501,TX_ACK,TOKEN:1d29,Gateway:0001000000000002
Timestamp:08:11:06.083041667, PUSH_DATA,TOKEN:d877,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZLQM/', 'ulID': 'd877', 'tmst': 621185061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd877', 'time': '08:11:06.083041667', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:10.381281137, PUSH_DATA,TOKEN:addc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': 'addc', 'tmst': 625492155, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'addc', 'time': '08:11:10.381281137', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:10.384138345, PUSH_DATA,TOKEN:61e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': '61e1', 'tmst': 625491949, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e1', 'time': '08:11:10.384138345', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:10.724848270,PULL_RESP,TOKEN:0eda, Downlink:{'downlinkId': '0eda', 'uplinkId': '61e1', 'tmst': 626491949, 'items': [{'phyPayload': 'YGMAAAKgAQBhWo2s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:11:10.729483604,TX_ACK,TOKEN:0eda,Gateway:0001000000000001
Timestamp:08:11:16.561083555, PUSH_DATA,TOKEN:00e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHJVLB', 'ulID': '00e1', 'tmst': 631670684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00e1', 'time': '08:11:16.561083555', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:16.565170764, PUSH_DATA,TOKEN:c6eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHJVLB', 'ulID': 'c6eb', 'tmst': 631670984, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6eb', 'time': '08:11:16.565170764', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
