spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:13:56:50.970120429, PUSH_DATA,TOKEN:b068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEbE2', 'ulID': 'b068', 'tmst': 3685551801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b068', 'time': '13:56:50.970120429', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:50.971555709, PUSH_DATA,TOKEN:a9fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEbE2', 'ulID': 'a9fa', 'tmst': 3685551989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9fa', 'time': '13:56:50.971555709', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:51.074517250,PULL_RESP,TOKEN:8c1e, Downlink:{'downlinkId': '8c1e', 'uplinkId': 'ea10', 'tmst': 3686319281, 'items': [{'phyPayload': 'YDAAAAKgDACOfd3Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:51.079193115,TX_ACK,TOKEN:8c1e,Gateway:0001000000000002
Timestamp:13:56:51.201974153,PULL_RESP,TOKEN:eea7, Downlink:{'downlinkId': 'eea7', 'uplinkId': '91a4', 'tmst': 3686438780, 'items': [{'phyPayload': 'YJUAAAKgCgB4GV3f', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:51.206627368,TX_ACK,TOKEN:eea7,Gateway:0001000000000001
Timestamp:13:56:51.258926153,PULL_RESP,TOKEN:c84b, Downlink:{'downlinkId': 'c84b', 'uplinkId': '9673', 'tmst': 3686506464, 'items': [{'phyPayload': 'YEsBAAKgCwC9ybCF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:51.263692855,TX_ACK,TOKEN:c84b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:56:51.265349626,PULL_RESP,TOKEN:c84b, Downlink:{'downlinkId': 'c84b', 'uplinkId': '9673', 'tmst': 3687506464, 'items': [{'phyPayload': 'YEsBAAKgCwC9ybCF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:51.269980192,TX_ACK,TOKEN:c84b,Gateway:0001000000000002
Timestamp:13:56:51.306180953,PULL_RESP,TOKEN:0209, Downlink:{'downlinkId': '0209', 'uplinkId': 'a9fa', 'tmst': 3686551989, 'items': [{'phyPayload': 'YFAAAAKgCQAqQBNZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:51.310870170,TX_ACK,TOKEN:0209,Gateway:0001000000000003
Timestamp:13:56:54.736419916, PUSH_DATA,TOKEN:02a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABWFCTQ', 'ulID': '02a4', 'tmst': 3689325145, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02a4', 'time': '13:56:54.736419916', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:54.739018678, PUSH_DATA,TOKEN:1987,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABWFCTQ', 'ulID': '1987', 'tmst': 3689324947, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1987', 'time': '13:56:54.739018678', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:54.741841077, PUSH_DATA,TOKEN:6f70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABWFCTQ', 'ulID': '6f70', 'tmst': 3689325306, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f70', 'time': '13:56:54.741841077', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:55.091993093,PULL_RESP,TOKEN:7568, Downlink:{'downlinkId': '7568', 'uplinkId': '1987', 'tmst': 3690324947, 'items': [{'phyPayload': 'YF0BAAKgFAAeoV45', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:55.096668481,TX_ACK,TOKEN:7568,Gateway:0001000000000003
Timestamp:13:56:55.552321910, PUSH_DATA,TOKEN:2e99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA56XNC', 'ulID': '2e99', 'tmst': 3690139417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e99', 'time': '13:56:55.552321910', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:55.556983232, PUSH_DATA,TOKEN:5cdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA56XNC', 'ulID': '5cdf', 'tmst': 3690139719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cdf', 'time': '13:56:55.556983232', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:55.564994096, PUSH_DATA,TOKEN:c453,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA56XNC', 'ulID': 'c453', 'tmst': 3690139788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c453', 'time': '13:56:55.564994096', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:55.691867828, PUSH_DATA,TOKEN:692c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCeF64', 'ulID': '692c', 'tmst': 3690277471, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '692c', 'time': '13:56:55.691867828', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:55.694126605, PUSH_DATA,TOKEN:3c7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCeF64', 'ulID': '3c7e', 'tmst': 3690277433, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c7e', 'time': '13:56:55.694126605', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:55.701667547, PUSH_DATA,TOKEN:d953,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCeF64', 'ulID': 'd953', 'tmst': 3690277351, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd953', 'time': '13:56:55.701667547', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:55.899519681,PULL_RESP,TOKEN:7b07, Downlink:{'downlinkId': '7b07', 'uplinkId': '5cdf', 'tmst': 3691139719, 'items': [{'phyPayload': 'YCMBAAKgCQDNq5w6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:55.904241323,TX_ACK,TOKEN:7b07,Gateway:0001000000000001
Timestamp:13:56:56.026240110,PULL_RESP,TOKEN:40ec, Downlink:{'downlinkId': '40ec', 'uplinkId': 'd953', 'tmst': 3691277351, 'items': [{'phyPayload': 'YI4BAAKgDAAiLokj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.030972480,TX_ACK,TOKEN:40ec,Gateway:0001000000000002
Timestamp:13:56:56.117691755, PUSH_DATA,TOKEN:1c4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/FZ6W', 'ulID': '1c4b', 'tmst': 3690703748, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c4b', 'time': '13:56:56.117691755', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:56.121418237, PUSH_DATA,TOKEN:e5ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/FZ6W', 'ulID': 'e5ad', 'tmst': 3690704084, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5ad', 'time': '13:56:56.121418237', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:56.266503572, PUSH_DATA,TOKEN:ef7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABd7eaS', 'ulID': 'ef7c', 'tmst': 3690844853, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef7c', 'time': '13:56:56.266503572', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:56.338668823, PUSH_DATA,TOKEN:209f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARXxnQ', 'ulID': '209f', 'tmst': 3690919849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '209f', 'time': '13:56:56.338668823', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:56.341911077, PUSH_DATA,TOKEN:e4c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARXxnQ', 'ulID': 'e4c9', 'tmst': 3690920023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4c9', 'time': '13:56:56.341911077', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:56.446694135, PUSH_DATA,TOKEN:996a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwdyz', 'ulID': '996a', 'tmst': 3691030671, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '996a', 'time': '13:56:56.446694135', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:56.461234331,PULL_RESP,TOKEN:874a, Downlink:{'downlinkId': '874a', 'uplinkId': '1c4b', 'tmst': 3691703748, 'items': [{'phyPayload': 'YCcAAAKgBgDf6W+T', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.466000556,TX_ACK,TOKEN:874a,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:56:56.467073678,PULL_RESP,TOKEN:874a, Downlink:{'downlinkId': '874a', 'uplinkId': '1c4b', 'tmst': 3692703748, 'items': [{'phyPayload': 'YCcAAAKgBgDf6W+T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.471761226,TX_ACK,TOKEN:874a,Gateway:0001000000000002
Timestamp:13:56:56.478936910, PUSH_DATA,TOKEN:4e9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABRp2Ye', 'ulID': '4e9b', 'tmst': 3691065042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e9b', 'time': '13:56:56.478936910', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:56.512354135, PUSH_DATA,TOKEN:0e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABYvCP+', 'ulID': '0e67', 'tmst': 3691096277, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e67', 'time': '13:56:56.512354135', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:56.599987983,PULL_RESP,TOKEN:3e9c, Downlink:{'downlinkId': '3e9c', 'uplinkId': 'ef7c', 'tmst': 3691844853, 'items': [{'phyPayload': 'YIIAAAKgDQC3X5nP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.604927539,TX_ACK,TOKEN:3e9c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:56:56.606688737,PULL_RESP,TOKEN:3e9c, Downlink:{'downlinkId': '3e9c', 'uplinkId': 'ef7c', 'tmst': 3692844853, 'items': [{'phyPayload': 'YIIAAAKgDQC3X5nP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.611435890,TX_ACK,TOKEN:3e9c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:56:56.672753810,PULL_RESP,TOKEN:28f4, Downlink:{'downlinkId': '28f4', 'uplinkId': '209f', 'tmst': 3691919849, 'items': [{'phyPayload': 'YEwBAAKgDwC2CUY2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.677418708,TX_ACK,TOKEN:28f4,Gateway:0001000000000001
Timestamp:13:56:56.789345741,PULL_RESP,TOKEN:cfd1, Downlink:{'downlinkId': 'cfd1', 'uplinkId': '996a', 'tmst': 3692030671, 'items': [{'phyPayload': 'YDMAAAKgCwDODo0N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.794176340,TX_ACK,TOKEN:cfd1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:56:56.795815467,PULL_RESP,TOKEN:cfd1, Downlink:{'downlinkId': 'cfd1', 'uplinkId': '996a', 'tmst': 3693030671, 'items': [{'phyPayload': 'YDMAAAKgCwDODo0N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.800572633,TX_ACK,TOKEN:cfd1,Gateway:0001000000000001
Timestamp:13:56:56.837248802,PULL_RESP,TOKEN:1c9e, Downlink:{'downlinkId': '1c9e', 'uplinkId': '4e9b', 'tmst': 3692065042, 'items': [{'phyPayload': 'YCwAAAKgDADWXMsq', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.841926097,TX_ACK,TOKEN:1c9e,Gateway:0001000000000003
Timestamp:13:56:56.843879938,PULL_RESP,TOKEN:dbf3, Downlink:{'downlinkId': 'dbf3', 'uplinkId': '0e67', 'tmst': 3692096277, 'items': [{'phyPayload': 'YNoAAAKgDwBeLC7/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:56.848616361,TX_ACK,TOKEN:dbf3,Gateway:0001000000000001
Timestamp:13:56:57.004218101, PUSH_DATA,TOKEN:d751,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHAq7p', 'ulID': 'd751', 'tmst': 3691590214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd751', 'time': '13:56:57.004218101', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:57.008251190, PUSH_DATA,TOKEN:1634,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHAq7p', 'ulID': '1634', 'tmst': 3691589970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1634', 'time': '13:56:57.008251190', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:57.356753110,PULL_RESP,TOKEN:7fd9, Downlink:{'downlinkId': '7fd9', 'uplinkId': '1634', 'tmst': 3692589970, 'items': [{'phyPayload': 'YCcBAAKgBgAC3cZp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:57.361577510,TX_ACK,TOKEN:7fd9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:56:57.363671541,PULL_RESP,TOKEN:7fd9, Downlink:{'downlinkId': '7fd9', 'uplinkId': '1634', 'tmst': 3693589970, 'items': [{'phyPayload': 'YCcBAAKgBgAC3cZp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:57.368576288,TX_ACK,TOKEN:7fd9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:56:57.473599433, PUSH_DATA,TOKEN:30db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnLgxb', 'ulID': '30db', 'tmst': 3692061092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30db', 'time': '13:56:57.473599433', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:57.712733507, PUSH_DATA,TOKEN:8799,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbDjeL', 'ulID': '8799', 'tmst': 3692297925, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8799', 'time': '13:56:57.712733507', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:57.829505681,PULL_RESP,TOKEN:3116, Downlink:{'downlinkId': '3116', 'uplinkId': '30db', 'tmst': 3693061092, 'items': [{'phyPayload': 'YO0AAAKgBQCxpsYi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:57.834260940,TX_ACK,TOKEN:3116,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:56:57.836354494,PULL_RESP,TOKEN:3116, Downlink:{'downlinkId': '3116', 'uplinkId': '30db', 'tmst': 3694061092, 'items': [{'phyPayload': 'YO0AAAKgBQCxpsYi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:57.841184377,TX_ACK,TOKEN:3116,Gateway:0001000000000002
Timestamp:13:56:58.063008069,PULL_RESP,TOKEN:8fc4, Downlink:{'downlinkId': '8fc4', 'uplinkId': '8799', 'tmst': 3693297925, 'items': [{'phyPayload': 'YF4AAAKgCQAaKbcd', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:58.067777872,TX_ACK,TOKEN:8fc4,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
