spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:21:06:33.669691085,PULL_RESP,TOKEN:abf8, Downlink:{'downlinkId': 'abf8', 'uplinkId': '2187', 'tmst': 1907405427, 'items': [{'phyPayload': 'YIcBAAKgAQAm21DA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:33.674326181,TX_ACK,TOKEN:abf8,Gateway:0001000000000001
Timestamp:21:06:37.290820360, PUSH_DATA,TOKEN:a4c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': 'a4c3', 'tmst': 1910368721, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4c3', 'time': '21:06:37.290820360', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:37.638151407,PULL_RESP,TOKEN:5905, Downlink:{'downlinkId': '5905', 'uplinkId': 'a4c3', 'tmst': 1911368721, 'items': [{'phyPayload': 'YI4BAAKgAQCh/5WH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:37.643033742,TX_ACK,TOKEN:5905,Gateway:0001000000000001
Timestamp:21:06:38.677387952, PUSH_DATA,TOKEN:d108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': 'd108', 'tmst': 1911763331, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd108', 'time': '21:06:38.677387952', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:39.092914581,PULL_RESP,TOKEN:ed49, Downlink:{'downlinkId': 'ed49', 'uplinkId': 'd108', 'tmst': 1912763331, 'items': [{'phyPayload': 'YHMAAAKgAABcwFy9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:39.097780704,TX_ACK,TOKEN:ed49,Gateway:0001000000000001
Timestamp:21:06:45.355206489, PUSH_DATA,TOKEN:a198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': 'a198', 'tmst': 1918440144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a198', 'time': '21:06:45.355206489', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:45.702503442,PULL_RESP,TOKEN:ecb2, Downlink:{'downlinkId': 'ecb2', 'uplinkId': 'a198', 'tmst': 1919440144, 'items': [{'phyPayload': 'YI4BAAKgAgDYPkMD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:45.707216978,TX_ACK,TOKEN:ecb2,Gateway:0001000000000001
Timestamp:21:06:48.593029975, PUSH_DATA,TOKEN:439b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': '439b', 'tmst': 1921675462, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '439b', 'time': '21:06:48.593029975', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:48.640306234, PUSH_DATA,TOKEN:3f00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOioBt', 'ulID': '3f00', 'tmst': 1921728149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f00', 'time': '21:06:48.640306234', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:48.936732053,PULL_RESP,TOKEN:ef48, Downlink:{'downlinkId': 'ef48', 'uplinkId': '439b', 'tmst': 1922675462, 'items': [{'phyPayload': 'YIkAAAKgAAArCTsn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:48.941415548,TX_ACK,TOKEN:ef48,Gateway:0001000000000001
Timestamp:21:06:48.983926296,PULL_RESP,TOKEN:54c0, Downlink:{'downlinkId': '54c0', 'uplinkId': '3f00', 'tmst': 1922728149, 'items': [{'phyPayload': 'YMkAAAKgAgC+xl4X', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:48.988721609,TX_ACK,TOKEN:54c0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:06:48.990414857,PULL_RESP,TOKEN:54c0, Downlink:{'downlinkId': '54c0', 'uplinkId': '3f00', 'tmst': 1923728149, 'items': [{'phyPayload': 'YMkAAAKgAgC+xl4X', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:48.995186090,TX_ACK,TOKEN:54c0,Gateway:0001000000000001
Timestamp:21:06:57.538681268, PUSH_DATA,TOKEN:b6f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs5s8F', 'ulID': 'b6f2', 'tmst': 1930620408, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6f2', 'time': '21:06:57.538681268', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:57.888413190,PULL_RESP,TOKEN:b7e5, Downlink:{'downlinkId': 'b7e5', 'uplinkId': 'b6f2', 'tmst': 1931620408, 'items': [{'phyPayload': 'YFwAAAKgAABiy6J+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:57.893187522,TX_ACK,TOKEN:b7e5,Gateway:0001000000000001
Timestamp:21:06:59.542721509, PUSH_DATA,TOKEN:dc86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADESuig', 'ulID': 'dc86', 'tmst': 1932620981, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc86', 'time': '21:06:59.542721509', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:59.892797946,PULL_RESP,TOKEN:18fa, Downlink:{'downlinkId': '18fa', 'uplinkId': 'dc86', 'tmst': 1933620981, 'items': [{'phyPayload': 'YH0BAAKgAQCF0Jqd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:59.897620201,TX_ACK,TOKEN:18fa,Gateway:0001000000000001
Timestamp:21:07:00.931080341, PUSH_DATA,TOKEN:1d96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': '1d96', 'tmst': 1934016760, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d96', 'time': '21:07:00.931080341', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:01.346289873,PULL_RESP,TOKEN:550a, Downlink:{'downlinkId': '550a', 'uplinkId': '1d96', 'tmst': 1935016760, 'items': [{'phyPayload': 'YH8AAAKgAACCZuqt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:01.351170301,TX_ACK,TOKEN:550a,Gateway:0001000000000001
Timestamp:21:07:05.368876457, PUSH_DATA,TOKEN:2f75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzVur', 'ulID': '2f75', 'tmst': 1938454384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f75', 'time': '21:07:05.368876457', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:05.485333919, PUSH_DATA,TOKEN:d3c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASD2NM', 'ulID': 'd3c7', 'tmst': 1938564095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c7', 'time': '21:07:05.485333919', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:05.715075969,PULL_RESP,TOKEN:2d35, Downlink:{'downlinkId': '2d35', 'uplinkId': '2f75', 'tmst': 1939454384, 'items': [{'phyPayload': 'YI8BAAKgAQDMQrpy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:05.719805002,TX_ACK,TOKEN:2d35,Gateway:0001000000000001
Timestamp:21:07:05.836932659,PULL_RESP,TOKEN:4c94, Downlink:{'downlinkId': '4c94', 'uplinkId': 'd3c7', 'tmst': 1939564095, 'items': [{'phyPayload': 'YJcBAAKgAABquKik', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:05.841701507,TX_ACK,TOKEN:4c94,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:05.843668222,PULL_RESP,TOKEN:4c94, Downlink:{'downlinkId': '4c94', 'uplinkId': 'd3c7', 'tmst': 1940564095, 'items': [{'phyPayload': 'YJcBAAKgAABquKik', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:05.848474264,TX_ACK,TOKEN:4c94,Gateway:0001000000000001
Timestamp:21:07:17.424152851, PUSH_DATA,TOKEN:4f04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtjlP', 'ulID': '4f04', 'tmst': 1950504561, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f04', 'time': '21:07:17.424152851', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:17.777194976,PULL_RESP,TOKEN:29a3, Downlink:{'downlinkId': '29a3', 'uplinkId': '4f04', 'tmst': 1951504561, 'items': [{'phyPayload': 'YMgBAAKgAQBMPL2n', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:17.781898736,TX_ACK,TOKEN:29a3,Gateway:0001000000000001
Timestamp:21:07:17.942218780, PUSH_DATA,TOKEN:b820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': 'b820', 'tmst': 1951021331, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b820', 'time': '21:07:17.942218780', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:18.293788671,PULL_RESP,TOKEN:cf84, Downlink:{'downlinkId': 'cf84', 'uplinkId': 'b820', 'tmst': 1952021331, 'items': [{'phyPayload': 'YCQBAAKgAgCN+fKK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:18.298547029,TX_ACK,TOKEN:cf84,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:18.300440073,PULL_RESP,TOKEN:cf84, Downlink:{'downlinkId': 'cf84', 'uplinkId': 'b820', 'tmst': 1953021331, 'items': [{'phyPayload': 'YCQBAAKgAgCN+fKK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:18.305130243,TX_ACK,TOKEN:cf84,Gateway:0001000000000001
Timestamp:21:07:25.630056619, PUSH_DATA,TOKEN:10ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': '10ad', 'tmst': 1958714736, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ad', 'time': '21:07:25.630056619', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:25.983178377,PULL_RESP,TOKEN:7a54, Downlink:{'downlinkId': '7a54', 'uplinkId': '10ad', 'tmst': 1959714736, 'items': [{'phyPayload': 'YEUBAAKgAAA6mge5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:25.988082885,TX_ACK,TOKEN:7a54,Gateway:0001000000000001
Timestamp:21:07:26.317355871, PUSH_DATA,TOKEN:c654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': 'c654', 'tmst': 1959398817, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c654', 'time': '21:07:26.317355871', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:26.668592453,PULL_RESP,TOKEN:fca7, Downlink:{'downlinkId': 'fca7', 'uplinkId': 'c654', 'tmst': 1960398817, 'items': [{'phyPayload': 'YCUBAAKgAAAYWE7F', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:26.673400163,TX_ACK,TOKEN:fca7,Gateway:0001000000000001
Timestamp:21:07:30.442278623, PUSH_DATA,TOKEN:5479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc+YJ/', 'ulID': '5479', 'tmst': 1963522906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5479', 'time': '21:07:30.442278623', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:30.778188467,PULL_RESP,TOKEN:ae42, Downlink:{'downlinkId': 'ae42', 'uplinkId': '5479', 'tmst': 1964522906, 'items': [{'phyPayload': 'YPEBAAKgAQDhayNH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:30.783046722,TX_ACK,TOKEN:ae42,Gateway:0001000000000001
Timestamp:21:07:32.930022239, PUSH_DATA,TOKEN:fb0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': 'fb0b', 'tmst': 1966011416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb0b', 'time': '21:07:32.930022239', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:33.338406562,PULL_RESP,TOKEN:093a, Downlink:{'downlinkId': '093a', 'uplinkId': 'fb0b', 'tmst': 1967011416, 'items': [{'phyPayload': 'YJoAAAKgAQD6NH0S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:33.343232631,TX_ACK,TOKEN:093a,Gateway:0001000000000001
Timestamp:21:07:36.387439966, PUSH_DATA,TOKEN:8747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACEJnOG', 'ulID': '8747', 'tmst': 1969471132, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8747', 'time': '21:07:36.387439966', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:36.738870143,PULL_RESP,TOKEN:1618, Downlink:{'downlinkId': '1618', 'uplinkId': '8747', 'tmst': 1970471132, 'items': [{'phyPayload': 'YFwAAAKgAQAK5nBK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:36.743521928,TX_ACK,TOKEN:1618,Gateway:0001000000000001
Timestamp:21:07:38.106778383, PUSH_DATA,TOKEN:50a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': '50a4', 'tmst': 1971188789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50a4', 'time': '21:07:38.106778383', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:38.436741113,PULL_RESP,TOKEN:ffe5, Downlink:{'downlinkId': 'ffe5', 'uplinkId': '50a4', 'tmst': 1972188789, 'items': [{'phyPayload': 'YKoBAAKgAQDVK7YO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:38.441505432,TX_ACK,TOKEN:ffe5,Gateway:0001000000000001
Timestamp:21:07:40.153414964, PUSH_DATA,TOKEN:dd00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClD4Ms', 'ulID': 'dd00', 'tmst': 1973238811, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd00', 'time': '21:07:40.153414964', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:40.503329992,PULL_RESP,TOKEN:7b69, Downlink:{'downlinkId': '7b69', 'uplinkId': 'dd00', 'tmst': 1974238811, 'items': [{'phyPayload': 'YLsBAAKgAgDv01Qf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:40.507990837,TX_ACK,TOKEN:7b69,Gateway:0001000000000001
Timestamp:21:07:44.442436933, PUSH_DATA,TOKEN:6c0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5agW', 'ulID': '6c0c', 'tmst': 1977524022, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c0c', 'time': '21:07:44.442436933', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:44.780151605,PULL_RESP,TOKEN:814e, Downlink:{'downlinkId': '814e', 'uplinkId': '6c0c', 'tmst': 1978524022, 'items': [{'phyPayload': 'YNAAAAKgAQDxilwi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:44.784863471,TX_ACK,TOKEN:814e,Gateway:0001000000000001
Timestamp:21:07:45.838662624, PUSH_DATA,TOKEN:753f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '753f', 'tmst': 1978923167, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '753f', 'time': '21:07:45.838662624', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:46.225572824,PULL_RESP,TOKEN:d8bf, Downlink:{'downlinkId': 'd8bf', 'uplinkId': '753f', 'tmst': 1979923167, 'items': [{'phyPayload': 'YKYAAAKgAQBNHuCd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:46.230311632,TX_ACK,TOKEN:d8bf,Gateway:0001000000000001
