spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:13:05:21.893108606,PULL_RESP,TOKEN:293e, Downlink:{'downlinkId': '293e', 'uplinkId': '0992', 'tmst': 2599761950, 'items': [{'phyPayload': 'YAEAAAKgAwD+8eIz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:21.898005962,TX_ACK,TOKEN:293e,Gateway:0001000000000001
Timestamp:13:05:23.136736154, PUSH_DATA,TOKEN:c805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABM4Ccp', 'ulID': 'c805', 'tmst': 2600333336, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c805', 'time': '13:05:23.136736154', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:23.487787961,PULL_RESP,TOKEN:1afc, Downlink:{'downlinkId': '1afc', 'uplinkId': 'c805', 'tmst': 2601333336, 'items': [{'phyPayload': 'YP8AAAKgAgAbud5A', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:23.492465734,TX_ACK,TOKEN:1afc,Gateway:0001000000000001
Timestamp:13:05:25.514122009, PUSH_DATA,TOKEN:7dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjwMVi', 'ulID': '7dc0', 'tmst': 2602718298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc0', 'time': '13:05:25.514122009', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:25.790487289, PUSH_DATA,TOKEN:2aa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': '2aa3', 'tmst': 2602989278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa3', 'time': '13:05:25.790487289', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:26.143130779,PULL_RESP,TOKEN:d76f, Downlink:{'downlinkId': 'd76f', 'uplinkId': '2aa3', 'tmst': 2603989278, 'items': [{'phyPayload': 'YGQBAAKgAwDqlDa2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:26.147948980,TX_ACK,TOKEN:d76f,Gateway:0001000000000001
Timestamp:13:05:34.165968656, PUSH_DATA,TOKEN:da4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': 'da4e', 'tmst': 2611365664, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da4e', 'time': '13:05:34.165968656', 'rssi': -75, 'snr': 41.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:34.334466457, PUSH_DATA,TOKEN:1c80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/bDyg', 'ulID': '1c80', 'tmst': 2611529686, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c80', 'time': '13:05:34.334466457', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:34.514097929,PULL_RESP,TOKEN:e960, Downlink:{'downlinkId': 'e960', 'uplinkId': 'da4e', 'tmst': 2612365664, 'items': [{'phyPayload': 'YEgAAAKgAgAUEeBW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:34.518872976,TX_ACK,TOKEN:e960,Gateway:0001000000000001
Timestamp:13:05:35.952654838, PUSH_DATA,TOKEN:ad1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYOR0Z', 'ulID': 'ad1b', 'tmst': 2613148783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad1b', 'time': '13:05:35.952654838', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:36.289923906,PULL_RESP,TOKEN:86ab, Downlink:{'downlinkId': '86ab', 'uplinkId': 'ad1b', 'tmst': 2614148783, 'items': [{'phyPayload': 'YJYBAAKgAwDSrbfv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:36.294930458,TX_ACK,TOKEN:86ab,Gateway:0001000000000001
Timestamp:13:05:39.370455265, PUSH_DATA,TOKEN:1298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcMCyL', 'ulID': '1298', 'tmst': 2616566547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1298', 'time': '13:05:39.370455265', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:39.696618080,PULL_RESP,TOKEN:56dc, Downlink:{'downlinkId': '56dc', 'uplinkId': '1298', 'tmst': 2617566547, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:39.701282501,TX_ACK,TOKEN:56dc,Gateway:0001000000000001
Timestamp:13:05:42.018308401, PUSH_DATA,TOKEN:6d99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFshz', 'ulID': '6d99', 'tmst': 2619216045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d99', 'time': '13:05:42.018308401', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:42.374222278,PULL_RESP,TOKEN:299d, Downlink:{'downlinkId': '299d', 'uplinkId': '6d99', 'tmst': 2620216045, 'items': [{'phyPayload': 'YLIBAAKgAwA7OVWE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:42.378903388,TX_ACK,TOKEN:299d,Gateway:0001000000000001
Timestamp:13:05:47.155011415, PUSH_DATA,TOKEN:0184,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiVMzI', 'ulID': '0184', 'tmst': 2624353661, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0184', 'time': '13:05:47.155011415', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:48.103966712, PUSH_DATA,TOKEN:4e69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': '4e69', 'tmst': 2625300904, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e69', 'time': '13:05:48.103966712', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:48.428825378,PULL_RESP,TOKEN:a751, Downlink:{'downlinkId': 'a751', 'uplinkId': '4e69', 'tmst': 2626300904, 'items': [{'phyPayload': 'YDwAAAKgAgB/PdET', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:48.433524608,TX_ACK,TOKEN:a751,Gateway:0001000000000001
Timestamp:13:05:59.969091892, PUSH_DATA,TOKEN:01c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': '01c5', 'tmst': 2637167967, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c5', 'time': '13:05:59.969091892', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:00.217588901, PUSH_DATA,TOKEN:e97e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYVavP', 'ulID': 'e97e', 'tmst': 2637415209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e97e', 'time': '13:06:00.217588901', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:00.485034704, PUSH_DATA,TOKEN:8513,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdIgJm', 'ulID': '8513', 'tmst': 2637682019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8513', 'time': '13:06:00.485034704', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:00.562798738,PULL_RESP,TOKEN:537f, Downlink:{'downlinkId': '537f', 'uplinkId': 'e97e', 'tmst': 2638415209, 'items': [{'phyPayload': 'YNEBAAKgAgDFCRIZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:00.567484855,TX_ACK,TOKEN:537f,Gateway:0001000000000001
Timestamp:13:06:03.651359319, PUSH_DATA,TOKEN:c68b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKO3E1', 'ulID': 'c68b', 'tmst': 2640851057, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68b', 'time': '13:06:03.651359319', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:06.449536561, PUSH_DATA,TOKEN:63a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': '63a1', 'tmst': 2643649206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63a1', 'time': '13:06:06.449536561', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:06.784002304,PULL_RESP,TOKEN:87d5, Downlink:{'downlinkId': '87d5', 'uplinkId': '63a1', 'tmst': 2644649206, 'items': [{'phyPayload': 'YCMBAAKgAwBoM8wm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:06.788651943,TX_ACK,TOKEN:87d5,Gateway:0001000000000001
Timestamp:13:06:08.347638845, PUSH_DATA,TOKEN:d97f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAABSt+N', 'ulID': 'd97f', 'tmst': 2645544714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd97f', 'time': '13:06:08.347638845', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:08.655684232, PUSH_DATA,TOKEN:2186,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': '2186', 'tmst': 2645852115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2186', 'time': '13:06:08.655684232', 'rssi': -77, 'snr': 40.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:08.803434133, PUSH_DATA,TOKEN:9b33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '9b33', 'tmst': 2645999623, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b33', 'time': '13:06:08.803434133', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:08.998093605,PULL_RESP,TOKEN:889d, Downlink:{'downlinkId': '889d', 'uplinkId': '2186', 'tmst': 2646852115, 'items': [{'phyPayload': 'YL0AAAKgAwCyyf1/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:09.003082513,TX_ACK,TOKEN:889d,Gateway:0001000000000001
Timestamp:13:06:09.139326095,PULL_RESP,TOKEN:6437, Downlink:{'downlinkId': '6437', 'uplinkId': '9b33', 'tmst': 2646999623, 'items': [{'phyPayload': 'YJcAAAKgAACJjSE5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:09.143940687,TX_ACK,TOKEN:6437,Gateway:0001000000000001
Timestamp:13:06:12.289742469, PUSH_DATA,TOKEN:1f08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQmrJL', 'ulID': '1f08', 'tmst': 2649489845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f08', 'time': '13:06:12.289742469', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:12.639780521,PULL_RESP,TOKEN:c76a, Downlink:{'downlinkId': 'c76a', 'uplinkId': '1f08', 'tmst': 2650489845, 'items': [{'phyPayload': 'YM4BAAKgAwCCejt5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:12.644389867,TX_ACK,TOKEN:c76a,Gateway:0001000000000001
Timestamp:13:06:12.838020801, PUSH_DATA,TOKEN:3ece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': '3ece', 'tmst': 2650033097, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ece', 'time': '13:06:12.838020801', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:13.181640386,PULL_RESP,TOKEN:1c5d, Downlink:{'downlinkId': '1c5d', 'uplinkId': '3ece', 'tmst': 2651033097, 'items': [{'phyPayload': 'YN8BAAKgAQA65sXA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:13.186403036,TX_ACK,TOKEN:1c5d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:06:13.187606334,PULL_RESP,TOKEN:1c5d, Downlink:{'downlinkId': '1c5d', 'uplinkId': '3ece', 'tmst': 2652033097, 'items': [{'phyPayload': 'YN8BAAKgAQA65sXA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:13.192311525,TX_ACK,TOKEN:1c5d,Gateway:0001000000000001
Timestamp:13:06:29.243750095, PUSH_DATA,TOKEN:38d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '38d9', 'tmst': 2666443642, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d9', 'time': '13:06:29.243750095', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:29.583895206,PULL_RESP,TOKEN:984e, Downlink:{'downlinkId': '984e', 'uplinkId': '38d9', 'tmst': 2667443642, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:29.588564157,TX_ACK,TOKEN:984e,Gateway:0001000000000001
Timestamp:13:06:29.898596525, PUSH_DATA,TOKEN:bdfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': 'bdfc', 'tmst': 2667101046, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfc', 'time': '13:06:29.898596525', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:33.707142591, PUSH_DATA,TOKEN:7a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '7a7e', 'tmst': 2670905199, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a7e', 'time': '13:06:33.707142591', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:34.029362440,PULL_RESP,TOKEN:aebb, Downlink:{'downlinkId': 'aebb', 'uplinkId': '7a7e', 'tmst': 2671905199, 'items': [{'phyPayload': 'YFYAAAKgAQAvmmw7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:34.034070491,TX_ACK,TOKEN:aebb,Gateway:0001000000000001
Timestamp:13:06:38.054765224, PUSH_DATA,TOKEN:b99b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'b99b', 'tmst': 2675249782, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b99b', 'time': '13:06:38.054765224', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:38.390466451,PULL_RESP,TOKEN:cc04, Downlink:{'downlinkId': 'cc04', 'uplinkId': 'b99b', 'tmst': 2676249782, 'items': [{'phyPayload': 'YDwBAAKgAQC/ZzQe', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:38.395143032,TX_ACK,TOKEN:cc04,Gateway:0001000000000001
Timestamp:13:06:45.962980747, PUSH_DATA,TOKEN:26b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '26b4', 'tmst': 2683166201, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26b4', 'time': '13:06:45.962980747', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:46.313183069,PULL_RESP,TOKEN:90aa, Downlink:{'downlinkId': '90aa', 'uplinkId': '26b4', 'tmst': 2684166201, 'items': [{'phyPayload': 'YGUBAAKgAgBYcGyd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:46.317975521,TX_ACK,TOKEN:90aa,Gateway:0001000000000001
Timestamp:13:06:46.930531978, PUSH_DATA,TOKEN:21ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/htE', 'ulID': '21ff', 'tmst': 2684130396, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ff', 'time': '13:06:46.930531978', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:47.647627115, PUSH_DATA,TOKEN:3442,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALHjYb', 'ulID': '3442', 'tmst': 2684850963, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3442', 'time': '13:06:47.647627115', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
