spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:17:58:10.097807407,PULL_RESP,TOKEN:09b5, Downlink:{'downlinkId': '09b5', 'uplinkId': 'd80e', 'tmst': 985474344, 'items': [{'phyPayload': 'YBwBAAKgAwDAPIJv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:10.102523565,TX_ACK,TOKEN:09b5,Gateway:0001000000000002
Timestamp:17:58:10.640309333, PUSH_DATA,TOKEN:96f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbfQYz', 'ulID': '96f6', 'tmst': 985357546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f6', 'time': '17:58:10.640309333', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:10.645678281, PUSH_DATA,TOKEN:74b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbfQYz', 'ulID': '74b9', 'tmst': 985357805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74b9', 'time': '17:58:10.645678281', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:10.648338556, PUSH_DATA,TOKEN:0f60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbfQYz', 'ulID': '0f60', 'tmst': 985357156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f60', 'time': '17:58:10.648338556', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:10.996506690,PULL_RESP,TOKEN:d145, Downlink:{'downlinkId': 'd145', 'uplinkId': '0f60', 'tmst': 986357156, 'items': [{'phyPayload': 'YFABAAKgBgBi5vLZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:11.001135826,TX_ACK,TOKEN:d145,Gateway:0001000000000002
Timestamp:17:58:15.537954568, PUSH_DATA,TOKEN:9d3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB84Sms', 'ulID': '9d3b', 'tmst': 990255301, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d3b', 'time': '17:58:15.537954568', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:15.891391992,PULL_RESP,TOKEN:8b5a, Downlink:{'downlinkId': '8b5a', 'uplinkId': '9d3b', 'tmst': 991255301, 'items': [{'phyPayload': 'YBEBAAKgBQA0tg1o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:15.896179914,TX_ACK,TOKEN:8b5a,Gateway:0001000000000002
Timestamp:17:58:17.325988054, PUSH_DATA,TOKEN:00c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnGdaY', 'ulID': '00c8', 'tmst': 992041827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00c8', 'time': '17:58:17.325988054', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:17.675467491,PULL_RESP,TOKEN:a146, Downlink:{'downlinkId': 'a146', 'uplinkId': '00c8', 'tmst': 993041827, 'items': [{'phyPayload': 'YLEAAAKgBABeclTz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:17.680094957,TX_ACK,TOKEN:a146,Gateway:0001000000000003
Timestamp:17:58:21.674586296, PUSH_DATA,TOKEN:2c9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '2c9b', 'tmst': 996393843, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c9b', 'time': '17:58:21.674586296', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:21.683502912, PUSH_DATA,TOKEN:d8da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': 'd8da', 'tmst': 996394040, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8da', 'time': '17:58:21.683502912', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:21.686133384, PUSH_DATA,TOKEN:42ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '42ca', 'tmst': 996395105, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42ca', 'time': '17:58:21.686133384', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:22.022018671,PULL_RESP,TOKEN:01e8, Downlink:{'downlinkId': '01e8', 'uplinkId': '2c9b', 'tmst': 997393843, 'items': [{'phyPayload': 'YOkAAAKgAgC2yAPw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:22.026709318,TX_ACK,TOKEN:01e8,Gateway:0001000000000002
Timestamp:17:58:22.330943107, PUSH_DATA,TOKEN:c8fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': 'c8fe', 'tmst': 997044408, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8fe', 'time': '17:58:22.330943107', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:22.333894491, PUSH_DATA,TOKEN:f58b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': 'f58b', 'tmst': 997044268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f58b', 'time': '17:58:22.333894491', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:22.340732097, PUSH_DATA,TOKEN:b303,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': 'b303', 'tmst': 997044453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b303', 'time': '17:58:22.340732097', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:22.690723419,PULL_RESP,TOKEN:709f, Downlink:{'downlinkId': '709f', 'uplinkId': 'f58b', 'tmst': 998044268, 'items': [{'phyPayload': 'YHMAAAKgBQDEtfGx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:22.695432662,TX_ACK,TOKEN:709f,Gateway:0001000000000003
Timestamp:17:58:24.397237300, PUSH_DATA,TOKEN:1154,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '1154', 'tmst': 999114084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1154', 'time': '17:58:24.397237300', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:24.400205612, PUSH_DATA,TOKEN:00a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '00a8', 'tmst': 999114144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00a8', 'time': '17:58:24.400205612', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:24.405129194, PUSH_DATA,TOKEN:4a74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '4a74', 'tmst': 999114170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a74', 'time': '17:58:24.405129194', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:24.746057748,PULL_RESP,TOKEN:c27f, Downlink:{'downlinkId': 'c27f', 'uplinkId': '00a8', 'tmst': 1000114144, 'items': [{'phyPayload': 'YIAAAAKgAwDR61Iz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:24.750675916,TX_ACK,TOKEN:c27f,Gateway:0001000000000001
Timestamp:17:58:27.945210456, PUSH_DATA,TOKEN:6159,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgi5bH', 'ulID': '6159', 'tmst': 1002657062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6159', 'time': '17:58:27.945210456', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:28.295011997,PULL_RESP,TOKEN:2f2e, Downlink:{'downlinkId': '2f2e', 'uplinkId': '6159', 'tmst': 1003657062, 'items': [{'phyPayload': 'YJEAAAKgBAD9h3aB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:28.299858570,TX_ACK,TOKEN:2f2e,Gateway:0001000000000002
Timestamp:17:58:30.749803543, PUSH_DATA,TOKEN:d4c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': 'd4c2', 'tmst': 1005468229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c2', 'time': '17:58:30.749803543', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:31.091980934,PULL_RESP,TOKEN:0015, Downlink:{'downlinkId': '0015', 'uplinkId': 'd4c2', 'tmst': 1006468229, 'items': [{'phyPayload': 'YDABAAKgBABDtMTa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:31.096660137,TX_ACK,TOKEN:0015,Gateway:0001000000000001
Timestamp:17:58:31.717308044, PUSH_DATA,TOKEN:9c6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': '9c6e', 'tmst': 1006432465, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c6e', 'time': '17:58:31.717308044', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:32.050530433,PULL_RESP,TOKEN:ea6f, Downlink:{'downlinkId': 'ea6f', 'uplinkId': '9c6e', 'tmst': 1007432465, 'items': [{'phyPayload': 'YAkBAAKgAgAcgEOg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:32.055188894,TX_ACK,TOKEN:ea6f,Gateway:0001000000000001
Timestamp:17:58:34.634287834, PUSH_DATA,TOKEN:7764,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfgkJD', 'ulID': '7764', 'tmst': 1009349132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7764', 'time': '17:58:34.634287834', 'rssi': -60, 'snr': 56.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:34.983264207,PULL_RESP,TOKEN:2bfc, Downlink:{'downlinkId': '2bfc', 'uplinkId': '7764', 'tmst': 1010349132, 'items': [{'phyPayload': 'YO8AAAKgAwDDTz4x', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:34.987908363,TX_ACK,TOKEN:2bfc,Gateway:0001000000000001
Timestamp:17:58:35.522254705, PUSH_DATA,TOKEN:6d2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': '6d2b', 'tmst': 1010240095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d2b', 'time': '17:58:35.522254705', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:35.525389194, PUSH_DATA,TOKEN:6862,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': '6862', 'tmst': 1010239821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6862', 'time': '17:58:35.525389194', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:35.533013105, PUSH_DATA,TOKEN:b679,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': 'b679', 'tmst': 1010240018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b679', 'time': '17:58:35.533013105', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:35.873412132,PULL_RESP,TOKEN:4487, Downlink:{'downlinkId': '4487', 'uplinkId': '6862', 'tmst': 1011239821, 'items': [{'phyPayload': 'YGsAAAKgAwD5ItRh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:35.878107547,TX_ACK,TOKEN:4487,Gateway:0001000000000003
Timestamp:17:58:36.023206710, PUSH_DATA,TOKEN:b6b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa+0bj', 'ulID': 'b6b7', 'tmst': 1010734519, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6b7', 'time': '17:58:36.023206710', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:36.373945236,PULL_RESP,TOKEN:0545, Downlink:{'downlinkId': '0545', 'uplinkId': 'b6b7', 'tmst': 1011734519, 'items': [{'phyPayload': 'YMkAAAKgBgChpWUO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:36.378644704,TX_ACK,TOKEN:0545,Gateway:0001000000000002
Timestamp:17:58:37.611351966, PUSH_DATA,TOKEN:2101,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '2101', 'tmst': 1012329666, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2101', 'time': '17:58:37.611351966', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:37.613960981, PUSH_DATA,TOKEN:2b82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '2b82', 'tmst': 1012329976, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b82', 'time': '17:58:37.613960981', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:37.965468645,PULL_RESP,TOKEN:9ceb, Downlink:{'downlinkId': '9ceb', 'uplinkId': '2101', 'tmst': 1013329666, 'items': [{'phyPayload': 'YDAAAAKgBQBedard', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:37.970256090,TX_ACK,TOKEN:9ceb,Gateway:0001000000000002
Timestamp:17:58:39.601026535, PUSH_DATA,TOKEN:5a00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': '5a00', 'tmst': 1014319631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a00', 'time': '17:58:39.601026535', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:39.603983879, PUSH_DATA,TOKEN:81ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': '81ef', 'tmst': 1014319413, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81ef', 'time': '17:58:39.603983879', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:39.709725856, PUSH_DATA,TOKEN:d447,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48Aez', 'ulID': 'd447', 'tmst': 1014426081, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd447', 'time': '17:58:39.709725856', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:39.712046146, PUSH_DATA,TOKEN:c723,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48Aez', 'ulID': 'c723', 'tmst': 1014425944, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c723', 'time': '17:58:39.712046146', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:39.953630208,PULL_RESP,TOKEN:1d0c, Downlink:{'downlinkId': '1d0c', 'uplinkId': '81ef', 'tmst': 1015319413, 'items': [{'phyPayload': 'YLYAAAKgBQCYNsrr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:39.958317756,TX_ACK,TOKEN:1d0c,Gateway:0001000000000003
Timestamp:17:58:40.047848224,PULL_RESP,TOKEN:a2a5, Downlink:{'downlinkId': 'a2a5', 'uplinkId': 'c723', 'tmst': 1015425944, 'items': [{'phyPayload': 'YDIAAAKgAgBe5BKi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:40.052634716,TX_ACK,TOKEN:a2a5,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:58:40.054085731,PULL_RESP,TOKEN:a2a5, Downlink:{'downlinkId': 'a2a5', 'uplinkId': 'c723', 'tmst': 1016425944, 'items': [{'phyPayload': 'YDIAAAKgAgBe5BKi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:40.058859348,TX_ACK,TOKEN:a2a5,Gateway:0001000000000003
Timestamp:17:58:41.140094995, PUSH_DATA,TOKEN:20df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hl3A', 'ulID': '20df', 'tmst': 1015850674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20df', 'time': '17:58:41.140094995', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
