spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:15:00:10.739306688,TX_ACK,TOKEN:f7de,Gateway:0001000000000001
Timestamp:15:00:11.467646121, PUSH_DATA,TOKEN:c017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwz5W3', 'ulID': 'c017', 'tmst': 2189775289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c017', 'time': '15:00:11.467646121', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:11.820563554,PULL_RESP,TOKEN:ffc4, Downlink:{'downlinkId': 'ffc4', 'uplinkId': 'c017', 'tmst': 2190775289, 'items': [{'phyPayload': 'YGsBAAKgBQCdO/46', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:11.825254678,TX_ACK,TOKEN:ffc4,Gateway:0001000000000001
Timestamp:15:00:12.507039070, PUSH_DATA,TOKEN:c134,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhiRPr', 'ulID': 'c134', 'tmst': 2190815987, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c134', 'time': '15:00:12.507039070', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:13.365616083, PUSH_DATA,TOKEN:6bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': '6bbe', 'tmst': 2191677457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bbe', 'time': '15:00:13.365616083', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:13.492147445, PUSH_DATA,TOKEN:2c5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu7KxD', 'ulID': '2c5f', 'tmst': 2191802066, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c5f', 'time': '15:00:13.492147445', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:17.639465332, PUSH_DATA,TOKEN:6178,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABhH5OT', 'ulID': '6178', 'tmst': 2195944730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6178', 'time': '15:00:17.639465332', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:18.287632226, PUSH_DATA,TOKEN:7113,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHsff/', 'ulID': '7113', 'tmst': 2196595716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7113', 'time': '15:00:18.287632226', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:18.536394596, PUSH_DATA,TOKEN:5e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJPQ2X', 'ulID': '5e6d', 'tmst': 2196839858, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e6d', 'time': '15:00:18.536394596', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:19.393327236, PUSH_DATA,TOKEN:1f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACStBd1', 'ulID': '1f91', 'tmst': 2197697304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f91', 'time': '15:00:19.393327236', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:19.740264892,PULL_RESP,TOKEN:ae3e, Downlink:{'downlinkId': 'ae3e', 'uplinkId': '1f91', 'tmst': 2198697304, 'items': [{'phyPayload': 'YKcAAAKgBAA1SBfw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:19.745036602,TX_ACK,TOKEN:ae3e,Gateway:0001000000000001
Timestamp:15:00:23.691664695, PUSH_DATA,TOKEN:d52f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDPy0c', 'ulID': 'd52f', 'tmst': 2201998891, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd52f', 'time': '15:00:23.691664695', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:25.260728120, PUSH_DATA,TOKEN:50a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgcKcp', 'ulID': '50a6', 'tmst': 2203569481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50a6', 'time': '15:00:25.260728120', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:25.584335803,PULL_RESP,TOKEN:c1df, Downlink:{'downlinkId': 'c1df', 'uplinkId': '50a6', 'tmst': 2204569481, 'items': [{'phyPayload': 'YE4BAAKgBQDfrzn/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:25.589015960,TX_ACK,TOKEN:c1df,Gateway:0001000000000001
Timestamp:15:00:25.947240829, PUSH_DATA,TOKEN:4980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': '4980', 'tmst': 2204260549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4980', 'time': '15:00:25.947240829', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:26.290905714,PULL_RESP,TOKEN:1316, Downlink:{'downlinkId': '1316', 'uplinkId': '4980', 'tmst': 2205260549, 'items': [{'phyPayload': 'YKYAAAKgCAD2Db6A', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:26.295818090,TX_ACK,TOKEN:1316,Gateway:0001000000000001
Timestamp:15:00:28.966395139, PUSH_DATA,TOKEN:11da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': '11da', 'tmst': 2207270292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11da', 'time': '15:00:28.966395139', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:29.225345373, PUSH_DATA,TOKEN:bb33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': 'bb33', 'tmst': 2207533378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb33', 'time': '15:00:29.225345373', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:29.233816146, PUSH_DATA,TOKEN:977c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': '977c', 'tmst': 2207542537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '977c', 'time': '15:00:29.233816146', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:29.320353507,PULL_RESP,TOKEN:5d2c, Downlink:{'downlinkId': '5d2c', 'uplinkId': '11da', 'tmst': 2208270292, 'items': [{'phyPayload': 'YDABAAKgAgD3ZOAP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:29.325138568,TX_ACK,TOKEN:5d2c,Gateway:0001000000000001
Timestamp:15:00:29.411492586, PUSH_DATA,TOKEN:4a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIGd9R', 'ulID': '4a58', 'tmst': 2207719456, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a58', 'time': '15:00:29.411492586', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:29.558747768,PULL_RESP,TOKEN:4495, Downlink:{'downlinkId': '4495', 'uplinkId': 'bb33', 'tmst': 2208533378, 'items': [{'phyPayload': 'YI4BAAKgBADV+2xH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:29.563576698,TX_ACK,TOKEN:4495,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:00:29.564318180,PULL_RESP,TOKEN:4495, Downlink:{'downlinkId': '4495', 'uplinkId': 'bb33', 'tmst': 2209533378, 'items': [{'phyPayload': 'YI4BAAKgBADV+2xH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:29.568936824,TX_ACK,TOKEN:4495,Gateway:0001000000000001
Timestamp:15:00:29.570067167,PULL_RESP,TOKEN:f327, Downlink:{'downlinkId': 'f327', 'uplinkId': '977c', 'tmst': 2208542537, 'items': [{'phyPayload': 'YA8AAAKgAgAd5ODJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:29.574739217,TX_ACK,TOKEN:f327,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:00:29.575396776,PULL_RESP,TOKEN:f327, Downlink:{'downlinkId': 'f327', 'uplinkId': '977c', 'tmst': 2209542537, 'items': [{'phyPayload': 'YA8AAAKgAgAd5ODJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:29.580063343,TX_ACK,TOKEN:f327,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:00:29.742493391,PULL_RESP,TOKEN:db2b, Downlink:{'downlinkId': 'db2b', 'uplinkId': '4a58', 'tmst': 2208719456, 'items': [{'phyPayload': 'YAwAAAKgAgAXPrVW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:29.747228860,TX_ACK,TOKEN:db2b,Gateway:0001000000000001
Timestamp:15:00:30.548101902, PUSH_DATA,TOKEN:16dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '16dc', 'tmst': 2208852783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16dc', 'time': '15:00:30.548101902', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:30.725915670, PUSH_DATA,TOKEN:15f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '15f5', 'tmst': 2209032213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15f5', 'time': '15:00:30.725915670', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:30.897811651,PULL_RESP,TOKEN:3c77, Downlink:{'downlinkId': '3c77', 'uplinkId': '16dc', 'tmst': 2209852783, 'items': [{'phyPayload': 'YAIAAAKgBABcnhO/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:30.902535438,TX_ACK,TOKEN:3c77,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:00:30.904264450,PULL_RESP,TOKEN:3c77, Downlink:{'downlinkId': '3c77', 'uplinkId': '16dc', 'tmst': 2210852783, 'items': [{'phyPayload': 'YAIAAAKgBABcnhO/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:30.909044981,TX_ACK,TOKEN:3c77,Gateway:0001000000000001
Timestamp:15:00:31.074774980,PULL_RESP,TOKEN:2248, Downlink:{'downlinkId': '2248', 'uplinkId': '15f5', 'tmst': 2210032213, 'items': [{'phyPayload': 'YAMBAAKgAgBhoAaZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:31.079573869,TX_ACK,TOKEN:2248,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:00:31.081394672,PULL_RESP,TOKEN:2248, Downlink:{'downlinkId': '2248', 'uplinkId': '15f5', 'tmst': 2211032213, 'items': [{'phyPayload': 'YAMBAAKgAgBhoAaZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:31.086129426,TX_ACK,TOKEN:2248,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:00:33.133973121, PUSH_DATA,TOKEN:c076,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8d0sW', 'ulID': 'c076', 'tmst': 2211439709, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c076', 'time': '15:00:33.133973121', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:37.351640701, PUSH_DATA,TOKEN:89cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': '89cc', 'tmst': 2215662815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89cc', 'time': '15:00:37.351640701', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:37.701231479,PULL_RESP,TOKEN:b204, Downlink:{'downlinkId': 'b204', 'uplinkId': '89cc', 'tmst': 2216662815, 'items': [{'phyPayload': 'YOQAAAKgAwB4u9p8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:37.705961704,TX_ACK,TOKEN:b204,Gateway:0001000000000001
Timestamp:15:00:41.609173536, PUSH_DATA,TOKEN:9ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC52B+O', 'ulID': '9ea9', 'tmst': 2219912368, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea9', 'time': '15:00:41.609173536', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:44.906244516, PUSH_DATA,TOKEN:5e73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQR1JO', 'ulID': '5e73', 'tmst': 2223209524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e73', 'time': '15:00:44.906244516', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.054668188, PUSH_DATA,TOKEN:d8ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': 'd8ae', 'tmst': 2223363934, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ae', 'time': '15:00:45.054668188', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.462357997, PUSH_DATA,TOKEN:19a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3X/ly', 'ulID': '19a3', 'tmst': 2223774722, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a3', 'time': '15:00:45.462357997', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.568750381, PUSH_DATA,TOKEN:6962,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5ZUl', 'ulID': '6962', 'tmst': 2223880403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6962', 'time': '15:00:45.568750381', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:47.866463184, PUSH_DATA,TOKEN:3ddf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': '3ddf', 'tmst': 2226176057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ddf', 'time': '15:00:47.866463184', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:48.204340457,PULL_RESP,TOKEN:341e, Downlink:{'downlinkId': '341e', 'uplinkId': '3ddf', 'tmst': 2227176057, 'items': [{'phyPayload': 'YHUAAAKgCACpa+PX', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:48.209159851,TX_ACK,TOKEN:341e,Gateway:0001000000000001
Timestamp:15:00:50.335540533, PUSH_DATA,TOKEN:add4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': 'add4', 'tmst': 2228640686, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add4', 'time': '15:00:50.335540533', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:50.737351655,PULL_RESP,TOKEN:3b12, Downlink:{'downlinkId': '3b12', 'uplinkId': 'add4', 'tmst': 2229640686, 'items': [{'phyPayload': 'YBABAAKgBABTeEHv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:50.742090463,TX_ACK,TOKEN:3b12,Gateway:0001000000000001
Timestamp:15:00:52.203569173, PUSH_DATA,TOKEN:5bf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABaw0qV', 'ulID': '5bf8', 'tmst': 2230509984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bf8', 'time': '15:00:52.203569173', 'rssi': -61, 'snr': 55.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:53.259841680, PUSH_DATA,TOKEN:2c0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkEQ8D', 'ulID': '2c0c', 'tmst': 2231566208, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c0c', 'time': '15:00:53.259841680', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:53.645504951,PULL_RESP,TOKEN:e866, Downlink:{'downlinkId': 'e866', 'uplinkId': '2c0c', 'tmst': 2232566208, 'items': [{'phyPayload': 'YI0BAAKgBQCKgUtu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
