spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:19:18:33.863799333,PULL_RESP,TOKEN:2645, Downlink:{'downlinkId': '2645', 'uplinkId': 'a8b5', 'tmst': 3516876497, 'items': [{'phyPayload': 'YOEAAAKgBgDC5BdO', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:33.868517637,TX_ACK,TOKEN:2645,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:33.870476722,PULL_RESP,TOKEN:2645, Downlink:{'downlinkId': '2645', 'uplinkId': 'a8b5', 'tmst': 3517876497, 'items': [{'phyPayload': 'YOEAAAKgBgDC5BdO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:33.875244140,TX_ACK,TOKEN:2645,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:35.982013702, PUSH_DATA,TOKEN:d0a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABDWtQT', 'ulID': 'd0a1', 'tmst': 3518341317, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a1', 'time': '19:18:35.982013702', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:36.029119253, PUSH_DATA,TOKEN:88e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4s/QQ', 'ulID': '88e3', 'tmst': 3518388438, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88e3', 'time': '19:18:36.029119253', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:36.427877664,PULL_RESP,TOKEN:cf3e, Downlink:{'downlinkId': 'cf3e', 'uplinkId': 'd0a1', 'tmst': 3519341317, 'items': [{'phyPayload': 'YOMAAAKgBwAewnGW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:36.432644605,TX_ACK,TOKEN:cf3e,Gateway:0001000000000001
Timestamp:19:18:36.435234069,PULL_RESP,TOKEN:ca67, Downlink:{'downlinkId': 'ca67', 'uplinkId': '88e3', 'tmst': 3519388438, 'items': [{'phyPayload': 'YAcBAAKgCQDph3d0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:36.440001249,TX_ACK,TOKEN:ca67,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:36.441538333,PULL_RESP,TOKEN:ca67, Downlink:{'downlinkId': 'ca67', 'uplinkId': '88e3', 'tmst': 3520388438, 'items': [{'phyPayload': 'YAcBAAKgCQDph3d0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:36.446250200,TX_ACK,TOKEN:ca67,Gateway:0001000000000001
Timestamp:19:18:37.127295970, PUSH_DATA,TOKEN:bdb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj03oi', 'ulID': 'bdb4', 'tmst': 3519490204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdb4', 'time': '19:18:37.127295970', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:37.486639261,PULL_RESP,TOKEN:3a2c, Downlink:{'downlinkId': '3a2c', 'uplinkId': 'bdb4', 'tmst': 3520490204, 'items': [{'phyPayload': 'YLUAAAKgBADyjHqf', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:37.491548299,TX_ACK,TOKEN:3a2c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:37.493484735,PULL_RESP,TOKEN:3a2c, Downlink:{'downlinkId': '3a2c', 'uplinkId': 'bdb4', 'tmst': 3521490204, 'items': [{'phyPayload': 'YLUAAAKgBADyjHqf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:37.498777866,TX_ACK,TOKEN:3a2c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:39.655451059, PUSH_DATA,TOKEN:2bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfwt2H', 'ulID': '2bfa', 'tmst': 3522018077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bfa', 'time': '19:18:39.655451059', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:40.055721282,PULL_RESP,TOKEN:4161, Downlink:{'downlinkId': '4161', 'uplinkId': '2bfa', 'tmst': 3523018077, 'items': [{'phyPayload': 'YOIBAAKgAwBKICYS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:40.060733556,TX_ACK,TOKEN:4161,Gateway:0001000000000001
Timestamp:19:18:41.734234094, PUSH_DATA,TOKEN:f8cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmJLc8', 'ulID': 'f8cf', 'tmst': 3524102449, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8cf', 'time': '19:18:41.734234094', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:42.069013595,PULL_RESP,TOKEN:6cff, Downlink:{'downlinkId': '6cff', 'uplinkId': 'f8cf', 'tmst': 3525102449, 'items': [{'phyPayload': 'YPIBAAKgAQATqjAp', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:42.073785305,TX_ACK,TOKEN:6cff,Gateway:0001000000000001
Timestamp:19:18:42.482383251, PUSH_DATA,TOKEN:5215,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEU5c1', 'ulID': '5215', 'tmst': 3524850941, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5215', 'time': '19:18:42.482383251', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:42.838329315,PULL_RESP,TOKEN:c1c7, Downlink:{'downlinkId': 'c1c7', 'uplinkId': '5215', 'tmst': 3525850941, 'items': [{'phyPayload': 'YNkBAAKgAQAAwuGn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:42.843063354,TX_ACK,TOKEN:c1c7,Gateway:0001000000000001
Timestamp:19:18:43.231090307, PUSH_DATA,TOKEN:bb93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADDT7o8', 'ulID': 'bb93', 'tmst': 3525590842, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb93', 'time': '19:18:43.231090307', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:43.584419727,PULL_RESP,TOKEN:2679, Downlink:{'downlinkId': '2679', 'uplinkId': 'bb93', 'tmst': 3526590842, 'items': [{'phyPayload': 'YIwBAAKgCAD5RsWF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:43.589280366,TX_ACK,TOKEN:2679,Gateway:0001000000000001
Timestamp:19:18:43.658759355, PUSH_DATA,TOKEN:3358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADC+9Oe', 'ulID': '3358', 'tmst': 3526020114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3358', 'time': '19:18:43.658759355', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:44.002410650,PULL_RESP,TOKEN:4e75, Downlink:{'downlinkId': '4e75', 'uplinkId': '3358', 'tmst': 3527020114, 'items': [{'phyPayload': 'YBABAAKgCAAvED5O', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:44.007158517,TX_ACK,TOKEN:4e75,Gateway:0001000000000001
Timestamp:19:18:44.446432352, PUSH_DATA,TOKEN:275c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': '275c', 'tmst': 3526810465, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275c', 'time': '19:18:44.446432352', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:44.612954378, PUSH_DATA,TOKEN:74e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC650Qh', 'ulID': '74e7', 'tmst': 3526973952, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74e7', 'time': '19:18:44.612954378', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:44.789040565, PUSH_DATA,TOKEN:f9c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXtWbN', 'ulID': 'f9c8', 'tmst': 3527150131, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c8', 'time': '19:18:44.789040565', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:44.794780731,PULL_RESP,TOKEN:491f, Downlink:{'downlinkId': '491f', 'uplinkId': '275c', 'tmst': 3527810465, 'items': [{'phyPayload': 'YP0AAAKgAwASJuJg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:44.799504041,TX_ACK,TOKEN:491f,Gateway:0001000000000001
Timestamp:19:18:44.958934068,PULL_RESP,TOKEN:3f11, Downlink:{'downlinkId': '3f11', 'uplinkId': '74e7', 'tmst': 3527973952, 'items': [{'phyPayload': 'YHsBAAKgAwDNf7C1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:44.963909387,TX_ACK,TOKEN:3f11,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:44.965819597,PULL_RESP,TOKEN:3f11, Downlink:{'downlinkId': '3f11', 'uplinkId': '74e7', 'tmst': 3528973952, 'items': [{'phyPayload': 'YHsBAAKgAwDNf7C1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:44.970603942,TX_ACK,TOKEN:3f11,Gateway:0001000000000001
Timestamp:19:18:45.121969223,PULL_RESP,TOKEN:18a5, Downlink:{'downlinkId': '18a5', 'uplinkId': 'f9c8', 'tmst': 3528150131, 'items': [{'phyPayload': 'YHoAAAKgBgBqXluJ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:45.126651525,TX_ACK,TOKEN:18a5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:45.127715349,PULL_RESP,TOKEN:18a5, Downlink:{'downlinkId': '18a5', 'uplinkId': 'f9c8', 'tmst': 3529150131, 'items': [{'phyPayload': 'YHoAAAKgBgBqXluJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:45.132411956,TX_ACK,TOKEN:18a5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:46.267158985, PUSH_DATA,TOKEN:03cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADuxXtu', 'ulID': '03cf', 'tmst': 3528629012, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03cf', 'time': '19:18:46.267158985', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:46.618272781,PULL_RESP,TOKEN:35ca, Downlink:{'downlinkId': '35ca', 'uplinkId': '03cf', 'tmst': 3529629012, 'items': [{'phyPayload': 'YMwAAAKgBgAHi0Hp', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:46.623143196,TX_ACK,TOKEN:35ca,Gateway:0001000000000001
Timestamp:19:18:48.376311063, PUSH_DATA,TOKEN:59da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABotAWV', 'ulID': '59da', 'tmst': 3530740722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59da', 'time': '19:18:48.376311063', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:48.535052061, PUSH_DATA,TOKEN:4a01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADN1yKE', 'ulID': '4a01', 'tmst': 3530902361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a01', 'time': '19:18:48.535052061', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:48.724805593,PULL_RESP,TOKEN:b63e, Downlink:{'downlinkId': 'b63e', 'uplinkId': '59da', 'tmst': 3531740722, 'items': [{'phyPayload': 'YPIBAAKgAgBqmAZr', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:48.729512453,TX_ACK,TOKEN:b63e,Gateway:0001000000000001
Timestamp:19:18:48.879423379,PULL_RESP,TOKEN:4ea0, Downlink:{'downlinkId': '4ea0', 'uplinkId': '4a01', 'tmst': 3531902361, 'items': [{'phyPayload': 'YJIBAAKgDQAj5dKA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:48.884107589,TX_ACK,TOKEN:4ea0,Gateway:0001000000000001
Timestamp:19:18:48.933086156, PUSH_DATA,TOKEN:8f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZC4Rg', 'ulID': '8f1a', 'tmst': 3531295458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f1a', 'time': '19:18:48.933086156', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:49.279376983,PULL_RESP,TOKEN:e210, Downlink:{'downlinkId': 'e210', 'uplinkId': '8f1a', 'tmst': 3532295458, 'items': [{'phyPayload': 'YG0AAAKgCAAesUI+', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:49.284035444,TX_ACK,TOKEN:e210,Gateway:0001000000000001
Timestamp:19:18:52.380487442, PUSH_DATA,TOKEN:a317,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACwuFoe', 'ulID': 'a317', 'tmst': 3534745797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a317', 'time': '19:18:52.380487442', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:52.734268903,PULL_RESP,TOKEN:b64c, Downlink:{'downlinkId': 'b64c', 'uplinkId': 'a317', 'tmst': 3535745797, 'items': [{'phyPayload': 'YOsBAAKgAQBaHf5m', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:52.739022493,TX_ACK,TOKEN:b64c,Gateway:0001000000000001
Timestamp:19:18:52.899449825, PUSH_DATA,TOKEN:cb29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABm7j2/', 'ulID': 'cb29', 'tmst': 3535261887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb29', 'time': '19:18:52.899449825', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:53.252322912,PULL_RESP,TOKEN:3643, Downlink:{'downlinkId': '3643', 'uplinkId': 'cb29', 'tmst': 3536261887, 'items': [{'phyPayload': 'YN0BAAKgBQBStLuR', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:53.257102966,TX_ACK,TOKEN:3643,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:53.259324789,PULL_RESP,TOKEN:3643, Downlink:{'downlinkId': '3643', 'uplinkId': 'cb29', 'tmst': 3537261887, 'items': [{'phyPayload': 'YN0BAAKgBQBStLuR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:53.264045476,TX_ACK,TOKEN:3643,Gateway:0001000000000001
Timestamp:19:18:53.647884368, PUSH_DATA,TOKEN:5ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHy2b', 'ulID': '5ac3', 'tmst': 3536013948, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac3', 'time': '19:18:53.647884368', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:53.993746519,PULL_RESP,TOKEN:c803, Downlink:{'downlinkId': 'c803', 'uplinkId': '5ac3', 'tmst': 3537013948, 'items': [{'phyPayload': 'YAEBAAKgAwDnyJRT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:53.998521804,TX_ACK,TOKEN:c803,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:54.000693798,PULL_RESP,TOKEN:c803, Downlink:{'downlinkId': 'c803', 'uplinkId': '5ac3', 'tmst': 3538013948, 'items': [{'phyPayload': 'YAEBAAKgAwDnyJRT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:54.005571842,TX_ACK,TOKEN:c803,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:58.541660547, PUSH_DATA,TOKEN:c34b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2HP5+', 'ulID': 'c34b', 'tmst': 3540903938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c34b', 'time': '19:18:58.541660547', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
