spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:17:04:46.158481121,PULL_RESP,TOKEN:7e41, Downlink:{'downlinkId': '7e41', 'uplinkId': '83f7', 'tmst': 3578448482, 'items': [{'phyPayload': 'YDkBAAKgAQC4owJY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:46.163097143,TX_ACK,TOKEN:7e41,Gateway:0001000000000001
Timestamp:17:04:48.607297897, PUSH_DATA,TOKEN:0dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxSwBE', 'ulID': '0dd6', 'tmst': 3580249502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dd6', 'time': '17:04:48.607297897', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:48.945367574,PULL_RESP,TOKEN:640a, Downlink:{'downlinkId': '640a', 'uplinkId': '0dd6', 'tmst': 3581249502, 'items': [{'phyPayload': 'YIMAAAKgAQDn0y0O', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:48.950023174,TX_ACK,TOKEN:640a,Gateway:0001000000000001
Timestamp:17:04:51.424805879, PUSH_DATA,TOKEN:6acd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMCzrq', 'ulID': '6acd', 'tmst': 3583071053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6acd', 'time': '17:04:51.424805879', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:01.109559297, PUSH_DATA,TOKEN:0c32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3tqP', 'ulID': '0c32', 'tmst': 3592748735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c32', 'time': '17:05:01.109559297', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:04.308191299, PUSH_DATA,TOKEN:2672,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': '2672', 'tmst': 3595951041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2672', 'time': '17:05:04.308191299', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:09.415280580, PUSH_DATA,TOKEN:5797,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXTRxv', 'ulID': '5797', 'tmst': 3601061238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5797', 'time': '17:05:09.415280580', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:11.733572959, PUSH_DATA,TOKEN:4c8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '4c8e', 'tmst': 3603374705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8e', 'time': '17:05:11.733572959', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:12.092403888,PULL_RESP,TOKEN:aff4, Downlink:{'downlinkId': 'aff4', 'uplinkId': '4c8e', 'tmst': 3604374705, 'items': [{'phyPayload': 'YHwAAAKgAQBrJxyX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:12.097034692,TX_ACK,TOKEN:aff4,Gateway:0001000000000001
Timestamp:17:05:12.911083221, PUSH_DATA,TOKEN:5328,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': '5328', 'tmst': 3604554607, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5328', 'time': '17:05:12.911083221', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:13.249377012,PULL_RESP,TOKEN:368e, Downlink:{'downlinkId': '368e', 'uplinkId': '5328', 'tmst': 3605554607, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:13.254029750,TX_ACK,TOKEN:368e,Gateway:0001000000000001
Timestamp:17:05:13.257094383, PUSH_DATA,TOKEN:66b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '66b6', 'tmst': 3604905400, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66b6', 'time': '17:05:13.257094383', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:13.604587316,PULL_RESP,TOKEN:57f0, Downlink:{'downlinkId': '57f0', 'uplinkId': '66b6', 'tmst': 3605905400, 'items': [{'phyPayload': 'YEMBAAKgAQCuDb/S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:13.609472274,TX_ACK,TOKEN:57f0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:05:13.611624956,PULL_RESP,TOKEN:57f0, Downlink:{'downlinkId': '57f0', 'uplinkId': '66b6', 'tmst': 3606905400, 'items': [{'phyPayload': 'YEMBAAKgAQCuDb/S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:13.616515636,TX_ACK,TOKEN:57f0,Gateway:0001000000000001
Timestamp:17:05:13.653099775, PUSH_DATA,TOKEN:464a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': '464a', 'tmst': 3605295829, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '464a', 'time': '17:05:13.653099775', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:14.999554395, PUSH_DATA,TOKEN:65ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Lij', 'ulID': '65ba', 'tmst': 3606643845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65ba', 'time': '17:05:14.999554395', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:18.337335109, PUSH_DATA,TOKEN:43e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACXXLfZ', 'ulID': '43e8', 'tmst': 3609980395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43e8', 'time': '17:05:18.337335109', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:18.455671787, PUSH_DATA,TOKEN:b251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': 'b251', 'tmst': 3610097305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b251', 'time': '17:05:18.455671787', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:18.753111600, PUSH_DATA,TOKEN:be79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA546rq', 'ulID': 'be79', 'tmst': 3610398252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be79', 'time': '17:05:18.753111600', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:18.779519557,PULL_RESP,TOKEN:41d6, Downlink:{'downlinkId': '41d6', 'uplinkId': 'b251', 'tmst': 3611097305, 'items': [{'phyPayload': 'YGkBAAKgAwAcvgL/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:18.784301042,TX_ACK,TOKEN:41d6,Gateway:0001000000000001
Timestamp:17:05:19.086419582,PULL_RESP,TOKEN:bfdf, Downlink:{'downlinkId': 'bfdf', 'uplinkId': 'be79', 'tmst': 3611398252, 'items': [{'phyPayload': 'YOQBAAKgAQBrOrLA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:19.091003894,TX_ACK,TOKEN:bfdf,Gateway:0001000000000001
Timestamp:17:05:24.491538763, PUSH_DATA,TOKEN:4608,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeKEP3', 'ulID': '4608', 'tmst': 3616137172, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4608', 'time': '17:05:24.491538763', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:38.036314725, PUSH_DATA,TOKEN:ec7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': 'ec7c', 'tmst': 3629682604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec7c', 'time': '17:05:38.036314725', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:38.382070064,PULL_RESP,TOKEN:a153, Downlink:{'downlinkId': 'a153', 'uplinkId': 'ec7c', 'tmst': 3630682604, 'items': [{'phyPayload': 'YKYAAAKgAwCQNqdU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:38.386711597,TX_ACK,TOKEN:a153,Gateway:0001000000000001
Timestamp:17:05:46.854308843, PUSH_DATA,TOKEN:13c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABF1iEO', 'ulID': '13c8', 'tmst': 3638496660, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13c8', 'time': '17:05:46.854308843', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:47.208080291,PULL_RESP,TOKEN:8c8e, Downlink:{'downlinkId': '8c8e', 'uplinkId': '13c8', 'tmst': 3639496660, 'items': [{'phyPayload': 'YJAAAAKgAQCc5rgn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:47.213007211,TX_ACK,TOKEN:8c8e,Gateway:0001000000000001
Timestamp:17:05:49.892580509, PUSH_DATA,TOKEN:6860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '6860', 'tmst': 3641536284, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6860', 'time': '17:05:49.892580509', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:50.233596801,PULL_RESP,TOKEN:d874, Downlink:{'downlinkId': 'd874', 'uplinkId': '6860', 'tmst': 3642536284, 'items': [{'phyPayload': 'YKYAAAKgBAAF0mGY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:50.238261222,TX_ACK,TOKEN:d874,Gateway:0001000000000001
Timestamp:17:05:51.629705905, PUSH_DATA,TOKEN:56bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABdKVLw', 'ulID': '56bb', 'tmst': 3643270285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56bb', 'time': '17:05:51.629705905', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:51.974172592,PULL_RESP,TOKEN:e75f, Downlink:{'downlinkId': 'e75f', 'uplinkId': '56bb', 'tmst': 3644270285, 'items': [{'phyPayload': 'YMUBAAKgAgAtUYE4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:51.979041099,TX_ACK,TOKEN:e75f,Gateway:0001000000000001
Timestamp:17:05:56.712172031, PUSH_DATA,TOKEN:07d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': '07d6', 'tmst': 3648355020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07d6', 'time': '17:05:56.712172031', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:57.043641567,PULL_RESP,TOKEN:118d, Downlink:{'downlinkId': '118d', 'uplinkId': '07d6', 'tmst': 3649355020, 'items': [{'phyPayload': 'YIIAAAKgBADjEcuy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:57.048470497,TX_ACK,TOKEN:118d,Gateway:0001000000000001
Timestamp:17:05:57.319454193, PUSH_DATA,TOKEN:884b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+pwz', 'ulID': '884b', 'tmst': 3648961870, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '884b', 'time': '17:05:57.319454193', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:57.670517683,PULL_RESP,TOKEN:4de7, Downlink:{'downlinkId': '4de7', 'uplinkId': '884b', 'tmst': 3649961870, 'items': [{'phyPayload': 'YAkBAAKgBwCE+WxH', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:57.680044651,TX_ACK,TOKEN:4de7,Gateway:0001000000000001
Timestamp:17:05:59.718525648, PUSH_DATA,TOKEN:be3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': 'be3a', 'tmst': 3651365098, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be3a', 'time': '17:05:59.718525648', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:00.066537618,PULL_RESP,TOKEN:d7dc, Downlink:{'downlinkId': 'd7dc', 'uplinkId': 'be3a', 'tmst': 3652365098, 'items': [{'phyPayload': 'YBcAAAKgAwCrXWj4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:00.071275949,TX_ACK,TOKEN:d7dc,Gateway:0001000000000001
Timestamp:17:06:10.204694986, PUSH_DATA,TOKEN:b341,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': 'b341', 'tmst': 3661851247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b341', 'time': '17:06:10.204694986', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:14.260496616, PUSH_DATA,TOKEN:490f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '490f', 'tmst': 3665909521, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '490f', 'time': '17:06:14.260496616', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:14.602088212,PULL_RESP,TOKEN:ca0e, Downlink:{'downlinkId': 'ca0e', 'uplinkId': '490f', 'tmst': 3666909521, 'items': [{'phyPayload': 'YIYAAAKgAgAtkQLf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:14.607054233,TX_ACK,TOKEN:ca0e,Gateway:0001000000000001
Timestamp:17:06:20.138549327, PUSH_DATA,TOKEN:b39f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADpp+2y', 'ulID': 'b39f', 'tmst': 3671778639, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b39f', 'time': '17:06:20.138549327', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:22.785783767, PUSH_DATA,TOKEN:84a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAor+10', 'ulID': '84a0', 'tmst': 3674425460, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a0', 'time': '17:06:22.785783767', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:23.743440389, PUSH_DATA,TOKEN:1b6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYhErG', 'ulID': '1b6c', 'tmst': 3675385963, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b6c', 'time': '17:06:23.743440389', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:28.797583580, PUSH_DATA,TOKEN:8e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADo2REo', 'ulID': '8e8b', 'tmst': 3680440810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e8b', 'time': '17:06:28.797583580', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:29.151373147,PULL_RESP,TOKEN:155e, Downlink:{'downlinkId': '155e', 'uplinkId': '8e8b', 'tmst': 3681440810, 'items': [{'phyPayload': 'YMEBAAKgAgCN8Iie', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:29.156069517,TX_ACK,TOKEN:155e,Gateway:0001000000000001
Timestamp:17:06:29.406308889, PUSH_DATA,TOKEN:0616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtocPy', 'ulID': '0616', 'tmst': 3681048012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0616', 'time': '17:06:29.406308889', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:29.444395303, PUSH_DATA,TOKEN:4877,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABbmqLS', 'ulID': '4877', 'tmst': 3681093142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4877', 'time': '17:06:29.444395303', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
