spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:23:59:38.485669612, PUSH_DATA,TOKEN:f364,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': 'f364', 'tmst': 3991369390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f364', 'time': '23:59:38.485669612', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:38.488151311, PUSH_DATA,TOKEN:d9ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': 'd9ea', 'tmst': 3991369700, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9ea', 'time': '23:59:38.488151311', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:38.833423614,PULL_RESP,TOKEN:2c4a, Downlink:{'downlinkId': '2c4a', 'uplinkId': 'f364', 'tmst': 3992369390, 'items': [{'phyPayload': 'YHcAAAKgAQCWwKjw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:38.838054180,TX_ACK,TOKEN:2c4a,Gateway:0001000000000002
Timestamp:23:59:43.927806377, PUSH_DATA,TOKEN:768d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': '768d', 'tmst': 3996813383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '768d', 'time': '23:59:43.927806377', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:44.257712364,PULL_RESP,TOKEN:ac3e, Downlink:{'downlinkId': 'ac3e', 'uplinkId': '768d', 'tmst': 3997813383, 'items': [{'phyPayload': 'YDoBAAKgAgD7xIig', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:44.262369632,TX_ACK,TOKEN:ac3e,Gateway:0001000000000003
Timestamp:23:59:48.993379354, PUSH_DATA,TOKEN:f8a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': 'f8a2', 'tmst': 4001880225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a2', 'time': '23:59:48.993379354', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:49.351307630,PULL_RESP,TOKEN:2f81, Downlink:{'downlinkId': '2f81', 'uplinkId': 'f8a2', 'tmst': 4002880225, 'items': [{'phyPayload': 'YGUAAAKgAQCHV3M5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:49.355991125,TX_ACK,TOKEN:2f81,Gateway:0001000000000001
Timestamp:23:59:50.629372358, PUSH_DATA,TOKEN:ba40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': 'ba40', 'tmst': 4003508611, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba40', 'time': '23:59:50.629372358', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:54.164512157, PUSH_DATA,TOKEN:247d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '247d', 'tmst': 4007047814, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '247d', 'time': '23:59:54.164512157', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:54.167490005, PUSH_DATA,TOKEN:88aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '88aa', 'tmst': 4007047465, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88aa', 'time': '23:59:54.167490005', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:54.498531579,PULL_RESP,TOKEN:6765, Downlink:{'downlinkId': '6765', 'uplinkId': '88aa', 'tmst': 4008047465, 'items': [{'phyPayload': 'YLcBAAKgAQAKxmW6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:54.503197908,TX_ACK,TOKEN:6765,Gateway:0001000000000002
Timestamp:00:00:10.673095703, PUSH_DATA,TOKEN:92c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABsq3uA', 'ulID': '92c9', 'tmst': 4023559529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92c9', 'time': '00:00:10.673095703', 'rssi': -84, 'snr': 33.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:11.262117624, PUSH_DATA,TOKEN:ed08,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': 'ed08', 'tmst': 4024149177, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed08', 'time': '00:00:11.262117624', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:11.545370817, PUSH_DATA,TOKEN:56e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': '56e5', 'tmst': 4024426877, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56e5', 'time': '00:00:11.545370817', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:11.897514343,PULL_RESP,TOKEN:a772, Downlink:{'downlinkId': 'a772', 'uplinkId': '56e5', 'tmst': 4025426877, 'items': [{'phyPayload': 'YH4BAAKgAQAl0z/H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:11.902293205,TX_ACK,TOKEN:a772,Gateway:0001000000000002
Timestamp:00:00:20.796448707, PUSH_DATA,TOKEN:fe83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ldmz', 'ulID': 'fe83', 'tmst': 4033681585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe83', 'time': '00:00:20.796448707', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:20.799152612, PUSH_DATA,TOKEN:d786,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ldmz', 'ulID': 'd786', 'tmst': 4033682181, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd786', 'time': '00:00:20.799152612', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:24.124335050, PUSH_DATA,TOKEN:9366,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '9366', 'tmst': 4037006606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9366', 'time': '00:00:24.124335050', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:24.127317428, PUSH_DATA,TOKEN:fe10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': 'fe10', 'tmst': 4037006931, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe10', 'time': '00:00:24.127317428', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:24.461427927,PULL_RESP,TOKEN:3c3f, Downlink:{'downlinkId': '3c3f', 'uplinkId': '9366', 'tmst': 4038006606, 'items': [{'phyPayload': 'YE4AAAKgAQD0s5Fz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:24.466186285,TX_ACK,TOKEN:3c3f,Gateway:0001000000000002
Timestamp:00:00:26.003102779, PUSH_DATA,TOKEN:d9c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADaPgb/', 'ulID': 'd9c7', 'tmst': 4038885902, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9c7', 'time': '00:00:26.003102779', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:26.005117893, PUSH_DATA,TOKEN:ac42,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADaPgb/', 'ulID': 'ac42', 'tmst': 4038885618, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac42', 'time': '00:00:26.005117893', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:26.007530450, PUSH_DATA,TOKEN:982f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADaPgb/', 'ulID': '982f', 'tmst': 4038886106, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '982f', 'time': '00:00:26.007530450', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:31.237481117, PUSH_DATA,TOKEN:3075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSnIIM', 'ulID': '3075', 'tmst': 4044124000, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3075', 'time': '00:00:31.237481117', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:31.555572986,PULL_RESP,TOKEN:9e1f, Downlink:{'downlinkId': '9e1f', 'uplinkId': '3075', 'tmst': 4045124000, 'items': [{'phyPayload': 'YHsBAAKgAgCwPlcz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:31.560165643,TX_ACK,TOKEN:9e1f,Gateway:0001000000000001
Timestamp:00:00:38.292253732, PUSH_DATA,TOKEN:6343,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu15Kr', 'ulID': '6343', 'tmst': 4051174190, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6343', 'time': '00:00:38.292253732', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:38.584465980, PUSH_DATA,TOKEN:e361,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNK6Py', 'ulID': 'e361', 'tmst': 4051471213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e361', 'time': '00:00:38.584465980', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:38.589882850, PUSH_DATA,TOKEN:c6ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNK6Py', 'ulID': 'c6ba', 'tmst': 4051471439, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6ba', 'time': '00:00:38.589882850', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:38.920704603,PULL_RESP,TOKEN:fc67, Downlink:{'downlinkId': 'fc67', 'uplinkId': 'e361', 'tmst': 4052471213, 'items': [{'phyPayload': 'YOEBAAKgAQBqzucM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:38.925343275,TX_ACK,TOKEN:fc67,Gateway:0001000000000003
Timestamp:00:00:42.257061243, PUSH_DATA,TOKEN:e7f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbU735', 'ulID': 'e7f3', 'tmst': 4055144548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7f3', 'time': '00:00:42.257061243', 'rssi': -64, 'snr': 53.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:48.164458990, PUSH_DATA,TOKEN:a628,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'a628', 'tmst': 4061043926, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a628', 'time': '00:00:48.164458990', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:48.167119264, PUSH_DATA,TOKEN:bc7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'bc7f', 'tmst': 4061044048, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc7f', 'time': '00:00:48.167119264', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:48.169665813, PUSH_DATA,TOKEN:ef54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'ef54', 'tmst': 4061043747, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef54', 'time': '00:00:48.169665813', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:48.522071123,PULL_RESP,TOKEN:46dc, Downlink:{'downlinkId': '46dc', 'uplinkId': 'a628', 'tmst': 4062043926, 'items': [{'phyPayload': 'YGUBAAKgAgBYcGyd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:48.526773214,TX_ACK,TOKEN:46dc,Gateway:0001000000000003
Timestamp:00:00:49.864371538, PUSH_DATA,TOKEN:ae9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/3Nz5', 'ulID': 'ae9b', 'tmst': 4062751445, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae9b', 'time': '00:00:49.864371538', 'rssi': -83, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:56.276469469, PUSH_DATA,TOKEN:b25d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': 'b25d', 'tmst': 4069163530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b25d', 'time': '00:00:56.276469469', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:56.374805450, PUSH_DATA,TOKEN:0378,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzgjBm', 'ulID': '0378', 'tmst': 4069260239, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0378', 'time': '00:00:56.374805450', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:56.378978729, PUSH_DATA,TOKEN:18ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzgjBm', 'ulID': '18ea', 'tmst': 4069259600, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ea', 'time': '00:00:56.378978729', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:56.381218910, PUSH_DATA,TOKEN:6b1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzgjBm', 'ulID': '6b1b', 'tmst': 4069259964, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b1b', 'time': '00:00:56.381218910', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:56.619981527,PULL_RESP,TOKEN:53a0, Downlink:{'downlinkId': '53a0', 'uplinkId': 'b25d', 'tmst': 4070163530, 'items': [{'phyPayload': 'YEAAAAKgAwB4XxL/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:56.624635696,TX_ACK,TOKEN:53a0,Gateway:0001000000000002
Timestamp:00:01:14.941066741, PUSH_DATA,TOKEN:d46c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeQyqm', 'ulID': 'd46c', 'tmst': 4087827431, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd46c', 'time': '00:01:14.941066741', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:14.945870876, PUSH_DATA,TOKEN:63e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeQyqm', 'ulID': '63e4', 'tmst': 4087827680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63e4', 'time': '00:01:14.945870876', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:15.160987854, PUSH_DATA,TOKEN:31ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '31ee', 'tmst': 4088043995, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31ee', 'time': '00:01:15.160987854', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:15.498978853,PULL_RESP,TOKEN:18f9, Downlink:{'downlinkId': '18f9', 'uplinkId': '31ee', 'tmst': 4089043995, 'items': [{'phyPayload': 'YAMAAAKgAgBz2cyr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:15.503602266,TX_ACK,TOKEN:18f9,Gateway:0001000000000003
Timestamp:00:01:26.018375635, PUSH_DATA,TOKEN:dfd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': 'dfd1', 'tmst': 4098905430, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfd1', 'time': '00:01:26.018375635', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:26.020627737, PUSH_DATA,TOKEN:8e90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': '8e90', 'tmst': 4098905093, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e90', 'time': '00:01:26.020627737', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
