spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:09:09:31.329972743,TX_ACK,TOKEN:010a,Gateway:0001000000000001
Timestamp:09:09:34.489147663, PUSH_DATA,TOKEN:54ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': '54ba', 'tmst': 335284609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ba', 'time': '09:09:34.489147663', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:34.830622196,PULL_RESP,TOKEN:bd95, Downlink:{'downlinkId': 'bd95', 'uplinkId': '54ba', 'tmst': 336284609, 'items': [{'phyPayload': 'YFoBAAKgAQCmOB5d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:34.835343837,TX_ACK,TOKEN:bd95,Gateway:0001000000000001
Timestamp:09:09:35.096044778, PUSH_DATA,TOKEN:ee8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAATQIzp', 'ulID': 'ee8b', 'tmst': 335886146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee8b', 'time': '09:09:35.096044778', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:35.433617591, PUSH_DATA,TOKEN:5c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': '5c44', 'tmst': 336223369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c44', 'time': '09:09:35.433617591', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:35.446283578,PULL_RESP,TOKEN:b0b3, Downlink:{'downlinkId': 'b0b3', 'uplinkId': 'ee8b', 'tmst': 336886146, 'items': [{'phyPayload': 'YMUBAAKgBQDHyDON', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:35.450941324,TX_ACK,TOKEN:b0b3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:09:35.452107191,PULL_RESP,TOKEN:b0b3, Downlink:{'downlinkId': 'b0b3', 'uplinkId': 'ee8b', 'tmst': 337886146, 'items': [{'phyPayload': 'YMUBAAKgBQDHyDON', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:35.456707239,TX_ACK,TOKEN:b0b3,Gateway:0001000000000001
Timestamp:09:09:35.765821933,PULL_RESP,TOKEN:0eea, Downlink:{'downlinkId': '0eea', 'uplinkId': '5c44', 'tmst': 337223369, 'items': [{'phyPayload': 'YMkAAAKgAwASD0BT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:35.770594835,TX_ACK,TOKEN:0eea,Gateway:0001000000000001
Timestamp:09:09:38.960865020, PUSH_DATA,TOKEN:0beb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CaWx', 'ulID': '0beb', 'tmst': 339749660, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0beb', 'time': '09:09:38.960865020', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:39.296976804,PULL_RESP,TOKEN:bb6b, Downlink:{'downlinkId': 'bb6b', 'uplinkId': '0beb', 'tmst': 340749660, 'items': [{'phyPayload': 'YGwBAAKgAwAm+PZz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:39.301897048,TX_ACK,TOKEN:bb6b,Gateway:0001000000000001
Timestamp:09:09:39.949136018, PUSH_DATA,TOKEN:1d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADvNEyO', 'ulID': '1d49', 'tmst': 340740075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d49', 'time': '09:09:39.949136018', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:40.294416666,PULL_RESP,TOKEN:157e, Downlink:{'downlinkId': '157e', 'uplinkId': '1d49', 'tmst': 341740075, 'items': [{'phyPayload': 'YO4AAAKgAwC7+aP+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:40.299046039,TX_ACK,TOKEN:157e,Gateway:0001000000000001
Timestamp:09:09:40.567261219, PUSH_DATA,TOKEN:fc99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BQFT', 'ulID': 'fc99', 'tmst': 341362120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc99', 'time': '09:09:40.567261219', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:40.905615806,PULL_RESP,TOKEN:0987, Downlink:{'downlinkId': '0987', 'uplinkId': 'fc99', 'tmst': 342362120, 'items': [{'phyPayload': 'YMYAAAKgBQD5D8aL', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:40.910336017,TX_ACK,TOKEN:0987,Gateway:0001000000000001
Timestamp:09:09:41.824939250, PUSH_DATA,TOKEN:5318,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '5318', 'tmst': 342613881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5318', 'time': '09:09:41.824939250', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:42.180369138,PULL_RESP,TOKEN:869b, Downlink:{'downlinkId': '869b', 'uplinkId': '5318', 'tmst': 343613881, 'items': [{'phyPayload': 'YKoAAAKgAQBvlF/H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:42.185040473,TX_ACK,TOKEN:869b,Gateway:0001000000000001
Timestamp:09:09:48.563184022, PUSH_DATA,TOKEN:e2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': 'e2db', 'tmst': 349352554, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2db', 'time': '09:09:48.563184022', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:48.898620843,PULL_RESP,TOKEN:0427, Downlink:{'downlinkId': '0427', 'uplinkId': 'e2db', 'tmst': 350352554, 'items': [{'phyPayload': 'YK4AAAKgBADv++67', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:48.903392076,TX_ACK,TOKEN:0427,Gateway:0001000000000001
Timestamp:09:09:49.391381978, PUSH_DATA,TOKEN:38d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': '38d4', 'tmst': 350183974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d4', 'time': '09:09:49.391381978', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:49.744800090,PULL_RESP,TOKEN:ebfa, Downlink:{'downlinkId': 'ebfa', 'uplinkId': '38d4', 'tmst': 351183974, 'items': [{'phyPayload': 'YFAAAAKgBABibqhs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:49.749479293,TX_ACK,TOKEN:ebfa,Gateway:0001000000000001
Timestamp:09:09:49.900994777, PUSH_DATA,TOKEN:3919,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '3919', 'tmst': 350695217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3919', 'time': '09:09:49.900994777', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:50.254116296,PULL_RESP,TOKEN:ae20, Downlink:{'downlinkId': 'ae20', 'uplinkId': '3919', 'tmst': 351695217, 'items': [{'phyPayload': 'YAMAAAKgBABoQYqR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:50.259016513,TX_ACK,TOKEN:ae20,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:09:50.260892868,PULL_RESP,TOKEN:ae20, Downlink:{'downlinkId': 'ae20', 'uplinkId': '3919', 'tmst': 352695217, 'items': [{'phyPayload': 'YAMAAAKgBABoQYqR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:50.265632867,TX_ACK,TOKEN:ae20,Gateway:0001000000000001
Timestamp:09:09:50.429100036, PUSH_DATA,TOKEN:de01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': 'de01', 'tmst': 351219232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de01', 'time': '09:09:50.429100036', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:50.526773929, PUSH_DATA,TOKEN:42bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADra9Fb', 'ulID': '42bb', 'tmst': 351317981, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42bb', 'time': '09:09:50.526773929', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:50.784666299,PULL_RESP,TOKEN:2f00, Downlink:{'downlinkId': '2f00', 'uplinkId': 'de01', 'tmst': 352219232, 'items': [{'phyPayload': 'YMMAAAKgAwBjPg1H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:50.789388656,TX_ACK,TOKEN:2f00,Gateway:0001000000000001
Timestamp:09:09:50.865537881,PULL_RESP,TOKEN:cd2e, Downlink:{'downlinkId': 'cd2e', 'uplinkId': '42bb', 'tmst': 352317981, 'items': [{'phyPayload': 'YKkAAAKgAgDigu+p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:50.870275735,TX_ACK,TOKEN:cd2e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:09:50.872159242,PULL_RESP,TOKEN:cd2e, Downlink:{'downlinkId': 'cd2e', 'uplinkId': '42bb', 'tmst': 353317981, 'items': [{'phyPayload': 'YKkAAAKgAgDigu+p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:50.876905918,TX_ACK,TOKEN:cd2e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:09:51.363363742, PUSH_DATA,TOKEN:1118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtpfJ2', 'ulID': '1118', 'tmst': 352153475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1118', 'time': '09:09:51.363363742', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:51.715559959,PULL_RESP,TOKEN:42f6, Downlink:{'downlinkId': '42f6', 'uplinkId': '1118', 'tmst': 353153475, 'items': [{'phyPayload': 'YMQBAAKgAwAnzwYD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:51.720437288,TX_ACK,TOKEN:42f6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:09:51.722379446,PULL_RESP,TOKEN:42f6, Downlink:{'downlinkId': '42f6', 'uplinkId': '1118', 'tmst': 354153475, 'items': [{'phyPayload': 'YMQBAAKgAwAnzwYD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:51.727007627,TX_ACK,TOKEN:42f6,Gateway:0001000000000001
Timestamp:09:09:55.439877748, PUSH_DATA,TOKEN:a965,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwsWKk', 'ulID': 'a965', 'tmst': 356234781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a965', 'time': '09:09:55.439877748', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:55.793185949,PULL_RESP,TOKEN:67d3, Downlink:{'downlinkId': '67d3', 'uplinkId': 'a965', 'tmst': 357234781, 'items': [{'phyPayload': 'YLwBAAKgAQDccs8v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:55.797983884,TX_ACK,TOKEN:67d3,Gateway:0001000000000001
Timestamp:09:10:01.005046844, PUSH_DATA,TOKEN:8575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEy76N', 'ulID': '8575', 'tmst': 361802959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8575', 'time': '09:10:01.005046844', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:01.345270633,PULL_RESP,TOKEN:89cd, Downlink:{'downlinkId': '89cd', 'uplinkId': '8575', 'tmst': 362802959, 'items': [{'phyPayload': 'YFwAAAKgBAAT9wpD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:01.350100278,TX_ACK,TOKEN:89cd,Gateway:0001000000000001
Timestamp:09:10:02.382225990, PUSH_DATA,TOKEN:0590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2VQQL', 'ulID': '0590', 'tmst': 363171373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0590', 'time': '09:10:02.382225990', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:02.808657884,PULL_RESP,TOKEN:776e, Downlink:{'downlinkId': '776e', 'uplinkId': '0590', 'tmst': 364171373, 'items': [{'phyPayload': 'YJMBAAKgAgAOy4Ha', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:02.813378810,TX_ACK,TOKEN:776e,Gateway:0001000000000001
Timestamp:09:10:05.971074342, PUSH_DATA,TOKEN:6022,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '6022', 'tmst': 366761523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6022', 'time': '09:10:05.971074342', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:06.279105901, PUSH_DATA,TOKEN:d95c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': 'd95c', 'tmst': 367077169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd95c', 'time': '09:10:06.279105901', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:06.321587085,PULL_RESP,TOKEN:d832, Downlink:{'downlinkId': 'd832', 'uplinkId': '6022', 'tmst': 367761523, 'items': [{'phyPayload': 'YFYAAAKgAgAgc6V7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:06.326278448,TX_ACK,TOKEN:d832,Gateway:0001000000000001
Timestamp:09:10:06.634772539,PULL_RESP,TOKEN:384c, Downlink:{'downlinkId': '384c', 'uplinkId': 'd95c', 'tmst': 368077169, 'items': [{'phyPayload': 'YCcBAAKgBABMb1ET', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:06.639556884,TX_ACK,TOKEN:384c,Gateway:0001000000000001
Timestamp:09:10:06.846566915, PUSH_DATA,TOKEN:bb2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZfHSc', 'ulID': 'bb2d', 'tmst': 367637208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb2d', 'time': '09:10:06.846566915', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:07.177729845,PULL_RESP,TOKEN:5ea4, Downlink:{'downlinkId': '5ea4', 'uplinkId': 'bb2d', 'tmst': 368637208, 'items': [{'phyPayload': 'YFcBAAKgBgAdk95C', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:07.182627677,TX_ACK,TOKEN:5ea4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:10:07.184720039,PULL_RESP,TOKEN:5ea4, Downlink:{'downlinkId': '5ea4', 'uplinkId': 'bb2d', 'tmst': 369637208, 'items': [{'phyPayload': 'YFcBAAKgBgAdk95C', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:07.189493417,TX_ACK,TOKEN:5ea4,Gateway:0001000000000001
Timestamp:09:10:12.312761306, PUSH_DATA,TOKEN:bc56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': 'bc56', 'tmst': 373107011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc56', 'time': '09:10:12.312761306', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:12.670597553,PULL_RESP,TOKEN:4a34, Downlink:{'downlinkId': '4a34', 'uplinkId': 'bc56', 'tmst': 374107011, 'items': [{'phyPayload': 'YHMBAAKgAgBDcWQt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:12.675409078,TX_ACK,TOKEN:4a34,Gateway:0001000000000001
