spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:05:03:55.899484634,TX_ACK,TOKEN:b206,Gateway:0001000000000001
Timestamp:05:03:55.962489843, PUSH_DATA,TOKEN:fb22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgUf2b', 'ulID': 'fb22', 'tmst': 4278585478, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb22', 'time': '05:03:55.962489843', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:56.210573911, PUSH_DATA,TOKEN:5b25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lXXp', 'ulID': '5b25', 'tmst': 4278834283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b25', 'time': '05:03:56.210573911', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:00.297501325, PUSH_DATA,TOKEN:eb24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3S4r', 'ulID': 'eb24', 'tmst': 4282917760, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb24', 'time': '05:04:00.297501325', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:00.805749654, PUSH_DATA,TOKEN:aa1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiekuo', 'ulID': 'aa1c', 'tmst': 4283431047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa1c', 'time': '05:04:00.805749654', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:01.013930320, PUSH_DATA,TOKEN:3ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABtvUhx', 'ulID': '3ba1', 'tmst': 4283634949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba1', 'time': '05:04:01.013930320', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:01.632018327, PUSH_DATA,TOKEN:c428,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8KaL2', 'ulID': 'c428', 'tmst': 4284251877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c428', 'time': '05:04:01.632018327', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:01.979099512,PULL_RESP,TOKEN:b25c, Downlink:{'downlinkId': 'b25c', 'uplinkId': 'c428', 'tmst': 4285251877, 'items': [{'phyPayload': 'YBkAAAKgBQACX5W2', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:01.983796834,TX_ACK,TOKEN:b25c,Gateway:0001000000000001
Timestamp:05:04:03.899587154, PUSH_DATA,TOKEN:9562,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvx2Cv', 'ulID': '9562', 'tmst': 4286527052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9562', 'time': '05:04:03.899587154', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:03.968968629, PUSH_DATA,TOKEN:2d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': '2d22', 'tmst': 4286590144, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d22', 'time': '05:04:03.968968629', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:04.306778669,PULL_RESP,TOKEN:d0c0, Downlink:{'downlinkId': 'd0c0', 'uplinkId': '2d22', 'tmst': 4287590144, 'items': [{'phyPayload': 'YPsAAAKgCwAupQBP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:04.311704874,TX_ACK,TOKEN:d0c0,Gateway:0001000000000001
Timestamp:05:04:05.345327377, PUSH_DATA,TOKEN:2d91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARuDCc', 'ulID': '2d91', 'tmst': 4287968011, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d91', 'time': '05:04:05.345327377', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:05.563534021, PUSH_DATA,TOKEN:ca3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': 'ca3d', 'tmst': 4288191561, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca3d', 'time': '05:04:05.563534021', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:05.745367765,PULL_RESP,TOKEN:4572, Downlink:{'downlinkId': '4572', 'uplinkId': '2d91', 'tmst': 4288968011, 'items': [{'phyPayload': 'YKABAAKgBgApteGk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:05.750084161,TX_ACK,TOKEN:4572,Gateway:0001000000000001
Timestamp:05:04:05.841234922, PUSH_DATA,TOKEN:9de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48pwV', 'ulID': '9de4', 'tmst': 4288465396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de4', 'time': '05:04:05.841234922', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:05.912418127,PULL_RESP,TOKEN:78f4, Downlink:{'downlinkId': '78f4', 'uplinkId': 'ca3d', 'tmst': 4289191561, 'items': [{'phyPayload': 'YJgAAAKgAwBkRq3+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:05.917223930,TX_ACK,TOKEN:78f4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:04:05.918928146,PULL_RESP,TOKEN:78f4, Downlink:{'downlinkId': '78f4', 'uplinkId': 'ca3d', 'tmst': 4290191561, 'items': [{'phyPayload': 'YJgAAAKgAwBkRq3+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:05.923596382,TX_ACK,TOKEN:78f4,Gateway:0001000000000001
Timestamp:05:04:05.939471483, PUSH_DATA,TOKEN:9ec0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtFh6T', 'ulID': '9ec0', 'tmst': 4288565352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ec0', 'time': '05:04:05.939471483', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:06.425547599, PUSH_DATA,TOKEN:07ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': '07ad', 'tmst': 4289049579, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07ad', 'time': '05:04:06.425547599', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:06.842411994, PUSH_DATA,TOKEN:d315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKCHj+', 'ulID': 'd315', 'tmst': 4289469563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd315', 'time': '05:04:06.842411994', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:06.870262384, PUSH_DATA,TOKEN:b8ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABaCyX5', 'ulID': 'b8ce', 'tmst': 4289496239, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8ce', 'time': '05:04:06.870262384', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:07.183631420,PULL_RESP,TOKEN:ab77, Downlink:{'downlinkId': 'ab77', 'uplinkId': 'd315', 'tmst': 4290469563, 'items': [{'phyPayload': 'YHQBAAKgBgCqmJZ2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:07.189599752, PUSH_DATA,TOKEN:3813,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Huk3', 'ulID': '3813', 'tmst': 4289809892, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3813', 'time': '05:04:07.189599752', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:07.191819667,TX_ACK,TOKEN:ab77,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:04:07.193240404,PULL_RESP,TOKEN:ab77, Downlink:{'downlinkId': 'ab77', 'uplinkId': 'd315', 'tmst': 4291469563, 'items': [{'phyPayload': 'YHQBAAKgBgCqmJZ2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:07.198479413,TX_ACK,TOKEN:ab77,Gateway:0001000000000001
Timestamp:05:04:09.576424837, PUSH_DATA,TOKEN:f323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': 'f323', 'tmst': 4292206194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f323', 'time': '05:04:09.576424837', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:09.814537525, PUSH_DATA,TOKEN:379e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbAU0p', 'ulID': '379e', 'tmst': 4292441301, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '379e', 'time': '05:04:09.814537525', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:09.923822402,PULL_RESP,TOKEN:292f, Downlink:{'downlinkId': '292f', 'uplinkId': 'f323', 'tmst': 4293206194, 'items': [{'phyPayload': 'YOgAAAKgAwDWYBcy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:09.928583860,TX_ACK,TOKEN:292f,Gateway:0001000000000001
Timestamp:05:04:12.270592927, PUSH_DATA,TOKEN:3f72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Glm4', 'ulID': '3f72', 'tmst': 4294899714, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f72', 'time': '05:04:12.270592927', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:12.627325534,PULL_RESP,TOKEN:75ba, Downlink:{'downlinkId': '75ba', 'uplinkId': -1, 'tmst': 932418, 'items': [{'phyPayload': 'YNgAAAKgCQD9ZSBd', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': -1e-06}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:12.632087707,TX_ACK,TOKEN:75ba,Gateway:0001000000000001
Timestamp:05:04:13.300179004, PUSH_DATA,TOKEN:3f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACZlXg', 'ulID': '3f03', 'tmst': 954337, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f03', 'time': '05:04:13.300179004', 'rssi': -74, 'snr': 42.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:13.653256893,PULL_RESP,TOKEN:c429, Downlink:{'downlinkId': 'c429', 'uplinkId': '3f03', 'tmst': 1954337, 'items': [{'phyPayload': 'YFgAAAKgCACiGrwH', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:13.657929658,TX_ACK,TOKEN:c429,Gateway:0001000000000001
Timestamp:05:04:13.677666425, PUSH_DATA,TOKEN:9bd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTFfgL', 'ulID': '9bd4', 'tmst': 1330608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bd4', 'time': '05:04:13.677666425', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:15.044338703, PUSH_DATA,TOKEN:f793,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbYHce', 'ulID': 'f793', 'tmst': 2696952, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f793', 'time': '05:04:15.044338703', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:15.223276615, PUSH_DATA,TOKEN:5ac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpz05', 'ulID': '5ac1', 'tmst': 2885563, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac1', 'time': '05:04:15.223276615', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:15.560609579,PULL_RESP,TOKEN:8d35, Downlink:{'downlinkId': '8d35', 'uplinkId': '5ac1', 'tmst': 3885563, 'items': [{'phyPayload': 'YHYAAAKgCADgOJUL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:15.565359592,TX_ACK,TOKEN:8d35,Gateway:0001000000000001
Timestamp:05:04:15.801048040, PUSH_DATA,TOKEN:d01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKTFL', 'ulID': 'd01a', 'tmst': 3458667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd01a', 'time': '05:04:15.801048040', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:15.968889951, PUSH_DATA,TOKEN:696d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmxkVD', 'ulID': '696d', 'tmst': 3623485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '696d', 'time': '05:04:15.968889951', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:16.154058694,PULL_RESP,TOKEN:5d30, Downlink:{'downlinkId': '5d30', 'uplinkId': 'd01a', 'tmst': 4458667, 'items': [{'phyPayload': 'YIoAAAKgAgDbEMql', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:16.158848285,TX_ACK,TOKEN:5d30,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:04:16.160201787,PULL_RESP,TOKEN:5d30, Downlink:{'downlinkId': '5d30', 'uplinkId': 'd01a', 'tmst': 5458667, 'items': [{'phyPayload': 'YIoAAAKgAgDbEMql', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:16.165942907,TX_ACK,TOKEN:5d30,Gateway:0001000000000001
Timestamp:05:04:16.217036247, PUSH_DATA,TOKEN:2e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR2bys', 'ulID': '2e06', 'tmst': 3870446, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e06', 'time': '05:04:16.217036247', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:16.304361581, PUSH_DATA,TOKEN:b501,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACscb1e', 'ulID': 'b501', 'tmst': 3957856, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b501', 'time': '05:04:16.304361581', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:19.932159185, PUSH_DATA,TOKEN:1b6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '1b6d', 'tmst': 7594165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b6d', 'time': '05:04:19.932159185', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:20.270067691, PUSH_DATA,TOKEN:cf53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': 'cf53', 'tmst': 7931292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf53', 'time': '05:04:20.270067691', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:20.273983478,PULL_RESP,TOKEN:7a10, Downlink:{'downlinkId': '7a10', 'uplinkId': '1b6d', 'tmst': 8594165, 'items': [{'phyPayload': 'YKIAAAKgBgCiLXAv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:20.280341148,TX_ACK,TOKEN:7a10,Gateway:0001000000000001
Timestamp:05:04:21.397689342, PUSH_DATA,TOKEN:80c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACDYwQu', 'ulID': '80c2', 'tmst': 9056005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80c2', 'time': '05:04:21.397689342', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:23.475066184, PUSH_DATA,TOKEN:77b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Y/6H', 'ulID': '77b7', 'tmst': 11127796, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77b7', 'time': '05:04:23.475066184', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:23.823777437,PULL_RESP,TOKEN:cf6e, Downlink:{'downlinkId': 'cf6e', 'uplinkId': '77b7', 'tmst': 12127796, 'items': [{'phyPayload': 'YHQBAAKgBwCdDLsa', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:23.828422546,TX_ACK,TOKEN:cf6e,Gateway:0001000000000001
